Mar  3 05:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 05:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 05:20:57 2021 - NOTICE   Checked for devices.
Mar  3 05:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 05:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 05:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 05:20:57 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  314982400 bytes = 300.391 MB;
Total memory required: 472473600 bytes = 450.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.711872
CT Device memory bandwidth in GB/s: 139.627123

NOTICE: 0.000000	96.000000	0.240000	400

Amount of telescope time processed: 0.000000

1875.000000
0.002974
265
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.000000	172.799988	0.480000	160

Amount of telescope time processed: 0.000000
timesamples: 153800

1875.000000
0.002974
265
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	286.399994	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 105800

1386.718750
0.002974
208
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28Mar  3 05:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:21:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 05:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 05:21:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 05:21:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 05:21:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 05:21:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 05:21:00 2021 - DEBUG    Signal width [samples]:		312
Mar  3 05:21:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 05:21:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 05:21:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 05:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 05:21:00 2021 - DEBUG    Optimization settings:
Mar  3 05:21:00 2021 - DEBUG    		UNROLL:			4
Mar  3 05:21:00 2021 - DEBUG    		SNUMREG:		4
Mar  3 05:21:00 2021 - DEBUG    		SDIVINT:		25
Mar  3 05:21:00 2021 - DEBUG    		SDIVINDM:		40
Mar  3 05:21:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 05:21:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 05:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.000000,0.240000,1,1
Mar  3 05:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,172.799988,0.480000,2,2
Mar  3 05:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,286.399994,0.710000,4,4
Mar  3 05:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.399994,526.400024,1.200000,8,8
Mar  3 05:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1102.400024,2.400000,16,16
Mar  3 05:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.400024,2238.399902,7.100000,32,32
Mar  3 05:21:00 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:21:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 05:21:00 2021 - DEBUG         ndms[0]:		400
Mar  3 05:21:00 2021 - DEBUG         ndms[1]:		160
Mar  3 05:21:00 2021 - DEBUG         ndms[2]:		160
Mar  3 05:21:00 2021 - DEBUG         ndms[3]:		200
Mar  3 05:21:00 2021 - DEBUG         ndms[4]:		240
Mar  3 05:21:00 2021 - DEBUG         ndms[5]:		160
Mar  3 05:21:00 2021 - DEBUG    ddtr maxshift:		57800
Mar  3 05:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 05:21:00 2021 - DEBUG    ddtr max_ndms:		400
Mar  3 05:21:00 2021 - DEBUG    t_processed size:	6
Mar  3 05:21:00 2021 - DEBUG    t_processed elements:
Mar  3 05:21:00 2021 - DEBUG         t_processed[0][0]:	96000
Mar  3 05:21:00 2021 - DEBUG         t_processed[1][0]:	48000
Mar  3 05:21:00 2021 - DEBUG         t_processed[2][0]:	24000
Mar  3 05:21:00 2021 - DEBUG         t_processed[3][0]:	12000
Mar  3 05:21:00 2021 - DEBUG         t_processed[4][0]:	6000
Mar  3 05:21:00 2021 - DEBUG         t_processed[5][0]:	3000
Mar  3 05:21:00 2021 - DEBUG    power:			2.000000
Mar  3 05:21:00 2021 - NOTICE   Finished. 1
Mar  3 05:21:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 05:21:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 05:21:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 05:21:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 05:21:00 2021 - NOTICE   	DDTR Binning 	8.859904
Mar  3 05:21:00 2021 - NOTICE   	DDTR Corner_Turn 	3.403488
Mar  3 05:21:00 2021 - NOTICE   	DDTR Dedispersion 	21.299392
Mar  3 05:21:00 2021 - NOTICE   	DDTR Host_To_Device 	122.223235
Mar  3 05:21:00 2021 - NOTICE   	DDTR total 	155.983998
Mar  3 05:21:00 2021 - NOTICE   	Total total 	156.138275
Mar  3 05:21:00 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  3 05:21:00 2021 - NOTICE    
Mar  3 05:21:00 2021 - NOTICE   	Real-time speed-up factor:	78.699474
Mar  3 05:21:00 2021 - NOTICE   --------------------------------------------------------------
