Mar  3 04:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 04:43:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 04:43:26 2021 - NOTICE   Checked for devices.
Mar  3 04:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 04:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 04:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 04:43:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 04:43:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 04:43:29 2021 - DEBUG    telescope_id:		0
Mar  3 04:43:29 2021 - DEBUG    machine_id:		0
Mar  3 04:43:29 2021 - DEBUG    data_type:		0
Mar  3 04:43:29 2021 - DEBUG    barycentric:		0
Mar  3 04:43:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 04:43:29 2021 - DEBUG    nbits:			8
Mar  3 04:43:29 2021 - DEBUG    nsamples:		156250
Mar  3 04:43:29 2021 - DEBUG    nchans:			512
Mar  3 04:43:29 2021 - DEBUG    nifs:			0
Mar  3 04:43:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 04:43:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 04:43:29 2021 - DEBUG    rawdatafile:		
Mar  3 04:43:29 2021 - DEBUG    source_name:		
Mar  3 04:43:29 2021 - DEBUG    N:			0
Mar  3 04:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:43:29 2021 - DEBUG    Optimization settings:
Mar  3 04:43:29 2021 - DEBUG    		UNROLL:			4
Mar  3 04:43:29 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:43:29 2021 - DEBUG    		SDIVINT:		25
Mar  3 04:43:29 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:43:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,168.959991,0.480000,2,2
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,282.559998,0.710000,4,4
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.559998,512.960022,1.200000,8,8
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.960022,1050.560059,2.400000,16,16
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.560059,1959.360107,7.100000,32,32
Mar  3 04:43:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:43:29 2021 - DEBUG         ndms[0]:		384
Mar  3 04:43:29 2021 - DEBUG         ndms[1]:		160
Mar  3 04:43:29 2021 - DEBUG         ndms[2]:		160
Mar  3 04:43:29 2021 - DEBUG         ndms[3]:		192
Mar  3 04:43:29 2021 - DEBUG         ndms[4]:		224
Mar  3 04:43:29 2021 - DEBUG         ndms[5]:		128
Mar  3 04:43:29 2021 - DEBUG    ddtr maxshift:		48300
Mar  3 04:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:43:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:43:29 2021 - DEBUG    t_processed size:	6
Mar  3 04:43:29 2021 - DEBUG    t_processed elements:
Mar  3 04:43:29 2021 - DEBUG         t_processed[0][0]:	105600
Mar  3 04:43:29 2021 - DEBUG         t_processed[1][0]:	52800
Mar  3 04:43:29 2021 - DEBUG         t_processed[2][0]:	26400
Mar  3 04:43:29 2021 - DEBUG         t_processed[3][0]:	13200
Mar  3 04:43:29 2021 - DEBUG         t_processed[4][0]:	6600
Mar  3 04:43:29 2021 - DEBUG         t_processed[5][0]:	3300
Mar  3 04:43:29 2021 - DEBUG    power:			2.000000
Mar  3 04:43:29 2021 - NOTICE   Pipeline is ready.
Mar  3 04:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:43:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 138600;
maxshift: 17100
Number of time samples + maxshift: 155700;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138600, 0
CORNER TURN!
155700 4096
32 8
4865 512
Performed CT: 0.028390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.613044
CT Device memory bandwidth in GB/s: 134.767827

NOTICE: 0.000000	2531.840088	0.860000	2944

Amount of telescope time processed: 0.000000

6718.750000
0.000782
210
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2531.840088	2666.239990	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 155700

5468.750000
0.000782
180
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.98942 (GPU estimate)
Amount of telescope time processed: 17.740801
Number of samples processed: 138600
Real-time speedup factor: 8.917588
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48300
Number of time samples + maxshift: 153900;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157593600 bytes = 150.293 MB;
DDTR output size:  315187200 bytes = 300.586 MB;
Total memory required: 472780800 bytes = 450.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153900 512
32 8
4809 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.483364
CT Device memory bandwidth in GB/s: 139.490018

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
220
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	168.959991	0.480000	160

Amount of telescope time processed: 0.000000
timesamples: 153900

1875.000000
0.002974
220
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.959991	282.559998	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 101100

1386.718750
0.002974
175
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28Mar  3 04:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 04:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 04:43:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 04:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 04:43:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 04:43:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 04:43:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 04:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 04:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 04:43:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 04:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 04:43:29 2021 - DEBUG    Optimization settings:
Mar  3 04:43:29 2021 - DEBUG    		UNROLL:			4
Mar  3 04:43:29 2021 - DEBUG    		SNUMREG:		6
Mar  3 04:43:29 2021 - DEBUG    		SDIVINT:		25
Mar  3 04:43:29 2021 - DEBUG    		SDIVINDM:		32
Mar  3 04:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 04:43:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,168.959991,0.480000,2,2
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.959991,282.559998,0.710000,4,4
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.559998,512.960022,1.200000,8,8
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.960022,1050.560059,2.400000,16,16
Mar  3 04:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.560059,1959.360107,7.100000,32,32
Mar  3 04:43:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 04:43:29 2021 - DEBUG         ndms[0]:		384
Mar  3 04:43:29 2021 - DEBUG         ndms[1]:		160
Mar  3 04:43:29 2021 - DEBUG         ndms[2]:		160
Mar  3 04:43:29 2021 - DEBUG         ndms[3]:		192
Mar  3 04:43:29 2021 - DEBUG         ndms[4]:		224
Mar  3 04:43:29 2021 - DEBUG         ndms[5]:		128
Mar  3 04:43:29 2021 - DEBUG    ddtr maxshift:		48300
Mar  3 04:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 04:43:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 04:43:29 2021 - DEBUG    t_processed size:	6
Mar  3 04:43:29 2021 - DEBUG    t_processed elements:
Mar  3 04:43:29 2021 - DEBUG         t_processed[0][0]:	105600
Mar  3 04:43:29 2021 - DEBUG         t_processed[1][0]:	52800
Mar  3 04:43:29 2021 - DEBUG         t_processed[2][0]:	26400
Mar  3 04:43:29 2021 - DEBUG         t_processed[3][0]:	13200
Mar  3 04:43:29 2021 - DEBUG         t_processed[4][0]:	6600
Mar  3 04:43:29 2021 - DEBUG         t_processed[5][0]:	3300
Mar  3 04:43:29 2021 - DEBUG    power:			2.000000
Mar  3 04:43:29 2021 - NOTICE   Finished. 1
Mar  3 04:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 04:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 04:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 04:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 04:43:29 2021 - NOTICE   	DDTR Binning 	8.336000
Mar  3 04:43:29 2021 - NOTICE   	DDTR Corner_Turn 	3.407392
Mar  3 04:43:29 2021 - NOTICE   	DDTR Dedispersion 	19.839200
Mar  3 04:43:29 2021 - NOTICE   	DDTR Host_To_Device 	122.063613
Mar  3 04:43:29 2021 - NOTICE   	DDTR total 	153.832029
Mar  3 04:43:29 2021 - NOTICE   	Total total 	153.978394
Mar  3 04:43:29 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  3 04:43:29 2021 - NOTICE    
Mar  3 04:43:29 2021 - NOTICE   	Real-time speed-up factor:	87.783744
Mar  3 04:43:29 2021 - NOTICE   --------------------------------------------------------------
