Mar  3 02:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:54:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:54:33 2021 - NOTICE   Checked for devices.
Mar  3 02:54:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:54:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:54:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:54:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:54:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 02:54:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:54:33 2021 - DEBUG    az_start:		0.000000
Mar  3 02:54:33 2021 - DEBUG    za_start:		0.000000
Mar  3 02:54:33 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:54:33 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:54:33 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:54:33 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:54:33 2021 - DEBUG    refdm:			0.000000
Mar  3 02:54:33 2021 - DEBUG    period:			0.000000
Mar  3 02:54:33 2021 - DEBUG    fch1:			1390.000000
Mar  3 02:54:33 2021 - DEBUG    foff:			-0.048828
Mar  3 02:54:33 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:54:33 2021 - DEBUG    telescope_id:		0
Mar  3 02:54:33 2021 - DEBUG    machine_id:		0
Mar  3 02:54:33 2021 - DEBUG    data_type:		0
Mar  3 02:54:33 2021 - DEBUG    barycentric:		0
Mar  3 02:54:33 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:54:33 2021 - DEBUG    nbits:			8
Mar  3 02:54:33 2021 - DEBUG    nsamples:		156250
Mar  3 02:54:33 2021 - DEBUG    nchans:			4096
Mar  3 02:54:33 2021 - DEBUG    nifs:			0
Mar  3 02:54:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:54:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:54:33 2021 - DEBUG    rawdatafile:		
Mar  3 02:54:33 2021 - DEBUG    source_name:		
Mar  3 02:54:33 2021 - DEBUG    N:			0
Mar  3 02:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:54:33 2021 - DEBUG    Optimization settings:
Mar  3 02:54:33 2021 - DEBUG    		UNROLL:			4
Mar  3 02:54:33 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:54:33 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:54:33 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:54:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:54:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.500000,0.860000,1,1
Mar  3 02:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,2620.500000,1.400000,2,2
Mar  3 02:54:33 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 02:54:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:54:33 2021 - DEBUG         ndms[0]:		2925
Mar  3 02:54:33 2021 - DEBUG         ndms[1]:		75
Mar  3 02:54:33 2021 - DEBUG    ddtr maxshift:		16192
Mar  3 02:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:54:33 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 02:54:33 2021 - DEBUG    t_processed size:	2
Mar  3 02:54:33 2021 - DEBUG    t_processed elements:
Mar  3 02:54:33 2021 - DEBUG         t_processed[0][0]:	140032
Mar  3 02:54:33 2021 - DEBUG         t_processed[1][0]:	70016
Mar  3 02:54:33 2021 - DEBUG    power:			2.000000
Mar  3 02:54:33 2021 - NOTICE   Pipeline is ready.
Mar  3 02:54:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:54:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:54:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:54:35 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:54:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:54:35 2021 - DEBUG    Optimization settings:
Mar  3 02:54:35 2021 - DEBUG    		UNROLL:			4
Mar  3 02:54:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:54:35 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:54:35 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:54:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:54:35 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.500000,0.860000,1,1
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,2620.500000,1.400000,2,2
Mar  3 02:54:35 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 02:54:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:54:35 2021 - DEBUG         ndms[0]:		2925
Mar  3 02:54:35 2021 - DEBUG         ndms[1]:		75
Mar  3 02:54:35 2021 - DEBUG    ddtr maxshift:		16192
Mar  3 02:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:54:35 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 02:54:35 2021 - DEBUG    t_processed size:	2
Mar  3 02:54:35 2021 - DEBUG    t_processed elements:
Mar  3 02:54:35 2021 - DEBUG         t_processed[0][0]:	140032
Mar  3 02:54:35 2021 - DEBUG         t_processed[1][0]:	70016
Mar  3 02:54:35 2021 - DEBUG    power:			2.000000
Mar  3 02:54:35 2021 - NOTICE   Finished. 1
Mar  3 02:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:54:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:54:35 2021 - NOTICE   	DDTR Binning 	23.091455
Mar  3 02:54:35 2021 - NOTICE   	DDTR Corner_Turn 	28.359680
Mar  3 02:54:35 2021 - NOTICE   	DDTR Dedispersion 	1582.786877
Mar  3 02:54:35 2021 - NOTICE   	DDTR Host_To_Device 	837.991324
Mar  3 02:54:35 2021 - NOTICE   	DDTR total 	2472.312523
Mar  3 02:54:35 2021 - NOTICE   	Total total 	2472.383301
Mar  3 02:54:35 2021 - NOTICE   	Processed telescope time:	17924.095154
Mar  3 02:54:35 2021 - NOTICE    
Mar  3 02:54:35 2021 - NOTICE   	Real-time speed-up factor:	7.249723
Mar  3 02:54:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:54:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:54:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:54:35 2021 - NOTICE   Checked for devices.
Mar  3 02:54:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:54:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:54:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:54:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:54:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:54:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:54:35 2021 - DEBUG    Driver version:		11010
Mar  3 02:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:54:35 2021 - NOTICE   Calculating strategy.
Mar  3 02:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  3 02:54:35 2021 - DEBUG    Range:	5 MAXSHIFT:	47168 Scrunch value:	32
Mar  3 02:54:35 2021 - DEBUG    Maximum dispersive delay:	 6.037504(s).
Mar  3 02:54:35 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 02:54:35 2021 - DEBUG    In 2
Mar  3 02:54:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:54:35 2021 - NOTICE   Calculating strategy.
Mar  3 02:54:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  3 02:54:35 2021 - DEBUG    Range:	5 MAXSHIFT:	47168 Scrunch value:	32
Mar  3 02:54:35 2021 - DEBUG    Maximum dispersive delay:	 6.037504(s).
Mar  3 02:54:35 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 02:54:35 2021 - DEBUG    In 2
Mar  3 02:54:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:54:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:54:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:54:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:54:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:54:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:54:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:54:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:54:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:54:35 2021 - DEBUG    Driver version:		11010
Mar  3 02:54:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:54:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:54:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:54:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:54:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:54:35 2021 - DEBUG    az_start:		0.000000
Mar  3 02:54:35 2021 - DEBUG    za_start:		0.000000
Mar  3 02:54:35 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:54:35 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:54:35 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:54:35 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:54:35 2021 - DEBUG    refdm:			0.000000
Mar  3 02:54:35 2021 - DEBUG    period:			0.000000
Mar  3 02:54:35 2021 - DEBUG    fch1:			1040.000000
Mar  3 02:54:35 2021 - DEBUG    foff:			-0.507812
Mar  3 02:54:35 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:54:35 2021 - DEBUG    telescope_id:		0
Mar  3 02:54:35 2021 - DEBUG    machine_id:		0
Mar  3 02:54:35 2021 - DEBUG    data_type:		0
Mar  3 02:54:35 2021 - DEBUG    barycentric:		0
Mar  3 02:54:35 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:54:35 2021 - DEBUG    nbits:			8
Mar  3 02:54:35 2021 - DEBUG    nsamples:		156250
Mar  3 02:54:35 2021 - DEBUG    nchans:			512
Mar  3 02:54:35 2021 - DEBUG    nifs:			0
Mar  3 02:54:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:54:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:54:35 2021 - DEBUG    rawdatafile:		
Mar  3 02:54:35 2021 - DEBUG    source_name:		
Mar  3 02:54:35 2021 - DEBUG    N:			0
Mar  3 02:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:54:35 2021 - DEBUG    Optimization settings:
Mar  3 02:54:35 2021 - DEBUG    		UNROLL:			4
Mar  3 02:54:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:54:35 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:54:35 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:54:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:54:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.240000,1,1
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,172.799988,0.480000,2,2
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,289.949982,0.710000,4,4
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.949982,523.950012,1.200000,8,8
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.950012,1027.950073,2.400000,16,16
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.950073,1986.450073,7.100000,32,32
Mar  3 02:54:35 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:54:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:54:35 2021 - DEBUG         ndms[0]:		390
Mar  3 02:54:35 2021 - DEBUG         ndms[1]:		165
Mar  3 02:54:35 2021 - DEBUG         ndms[2]:		165
Mar  3 02:54:35 2021 - DEBUG         ndms[3]:		195
Mar  3 02:54:35 2021 - DEBUG         ndms[4]:		210
Mar  3 02:54:35 2021 - DEBUG         ndms[5]:		135
Mar  3 02:54:35 2021 - DEBUG    ddtr maxshift:		47168
Mar  3 02:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:54:35 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:54:35 2021 - DEBUG    t_processed size:	6
Mar  3 02:54:35 2021 - DEBUG    t_processed elements:
Mar  3 02:54:35 2021 - DEBUG         t_processed[0][0]:	108544
Mar  3 02:54:35 2021 - DEBUG         t_processed[1][0]:	54272
Mar  3 02:54:35 2021 - DEBUG         t_processed[2][0]:	27136
Mar  3 02:54:35 2021 - DEBUG         t_processed[3][0]:	13568
Mar  3 02:54:35 2021 - DEBUG         t_processed[4][0]:	6784
Mar  3 02:54:35 2021 - DEBUG         t_processed[5][0]:	3392
Mar  3 02:54:35 2021 - DEBUG    power:			2.000000
Mar  3 02:54:35 2021 - NOTICE   Pipeline is ready.
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 140032;
maxshift: 16192
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 2925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140032, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.854629
CT Device memory bandwidth in GB/s: 135.512777

NOTICE: 0.000000	2515.500000	0.860000	2925

Amount of telescope time processed: 0.000000

6718.750000
0.000782
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.500000	2620.500000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 156224

5468.750000
0.000782
89
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	140032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.47238 (GPU estimate)
Amount of telescope time processed: 17.924095
Number of samples processed: 140032
Real-time speedup factor: 7.249723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 108544;
maxshift: 47168
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108544, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.036984
CT Device memory bandwidth in GB/s: 141.022190

NOTICE: 0.000000	93.599998	0.240000	390

Amount of telescope time processed: 0.000000

1875.000000
0.002974
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	172.799988	0.480000	165

Amount of telescope time processed: 0.000000
timesamples: 155712

1875.000000
0.002974
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	289.949982	0.710000	165

Amount of telescope time processed: 0.000000
timesamples: 101440

1386.718750
0.002974
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:54:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:54:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:54:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:54:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:54:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:54:35 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:54:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:54:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:54:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:54:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:54:35 2021 - DEBUG    Optimization settings:
Mar  3 02:54:35 2021 - DEBUG    		UNROLL:			4
Mar  3 02:54:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:54:35 2021 - DEBUG    		SDIVINT:		16
Mar  3 02:54:35 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:54:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:54:35 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.240000,1,1
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,172.799988,0.480000,2,2
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,289.949982,0.710000,4,4
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.949982,523.950012,1.200000,8,8
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.950012,1027.950073,2.400000,16,16
Mar  3 02:54:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.950073,1986.450073,7.100000,32,32
Mar  3 02:54:35 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:54:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:54:35 2021 - DEBUG         ndms[0]:		390
Mar  3 02:54:35 2021 - DEBUG         ndms[1]:		165
Mar  3 02:54:35 2021 - DEBUG         ndms[2]:		165
Mar  3 02:54:35 2021 - DEBUG         ndms[3]:		195
Mar  3 02:54:35 2021 - DEBUG         ndms[4]:		210
Mar  3 02:54:35 2021 - DEBUG         ndms[5]:		135
Mar  3 02:54:35 2021 - DEBUG    ddtr maxshift:		47168
Mar  3 02:54:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:54:35 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:54:35 2021 - DEBUG    t_processed size:	6
Mar  3 02:54:35 2021 - DEBUG    t_processed elements:
Mar  3 02:54:35 2021 - DEBUG         t_processed[0][0]:	108544
Mar  3 02:54:35 2021 - DEBUG         t_processed[1][0]:	54272
Mar  3 02:54:35 2021 - DEBUG         t_processed[2][0]:	27136
Mar  3 02:54:35 2021 - DEBUG         t_processed[3][0]:	13568
Mar  3 02:54:35 2021 - DEBUG         t_processed[4][0]:	6784
Mar  3 02:54:35 2021 - DEBUG         t_processed[5][0]:	3392
Mar  3 02:54:35 2021 - DEBUG    power:			2.000000
Mar  3 02:54:35 2021 - NOTICE   Finished. 1
Mar  3 02:54:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:54:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:54:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:54:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:54:35 2021 - NOTICE   	DDTR Binning 	8.325952
Mar  3 02:54:35 2021 - NOTICE   	DDTR Corner_Turn 	3.411264
Mar  3 02:54:35 2021 - NOTICE   	DDTR Dedispersion 	28.143457
Mar  3 02:54:35 2021 - NOTICE   	DDTR Host_To_Device 	124.831102
Mar  3 02:54:35 2021 - NOTICE   	DDTR total 	164.899869
Mar  3 02:54:35 2021 - NOTICE   	Total total 	165.043869
Mar  3 02:54:35 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  3 02:54:35 2021 - NOTICE    
Mar  3 02:54:35 2021 - NOTICE   	Real-time speed-up factor:	84.181448
Mar  3 02:54:35 2021 - NOTICE   --------------------------------------------------------------
