Mar  3 03:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:10:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:10:19 2021 - NOTICE   Checked for devices.
Mar  3 03:10:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:10:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:10:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:10:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:10:20 2021 - DEBUG    Diagonal DM:	678.103684
Mar  3 03:10:20 2021 - DEBUG    In 2
Mar  3 03:10:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:10:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:10:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:10:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:10:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:10:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:10:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:10:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:10:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:10:20 2021 - DEBUG    Driver version:		11010
Mar  3 03:10:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:10:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:10:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:10:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 03:10:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:10:20 2021 - DEBUG    az_start:		0.000000
Mar  3 03:10:20 2021 - DEBUG    za_start:		0.000000
Mar  3 03:10:20 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:10:20 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:10:20 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:10:20 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:10:20 2021 - DEBUG    refdm:			0.000000
Mar  3 03:10:20 2021 - DEBUG    period:			0.000000
Mar  3 03:10:20 2021 - DEBUG    fch1:			1390.000000
Mar  3 03:10:20 2021 - DEBUG    foff:			-0.048828
Mar  3 03:10:20 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:10:20 2021 - DEBUG    telescope_id:		0
Mar  3 03:10:20 2021 - DEBUG    machine_id:		0
Mar  3 03:10:20 2021 - DEBUG    data_type:		0
Mar  3 03:10:20 2021 - DEBUG    barycentric:		0
Mar  3 03:10:20 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:10:20 2021 - DEBUG    nbits:			8
Mar  3 03:10:20 2021 - DEBUG    nsamples:		156250
Mar  3 03:10:20 2021 - DEBUG    nchans:			4096
Mar  3 03:10:20 2021 - DEBUG    nifs:			0
Mar  3 03:10:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:10:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:10:20 2021 - DEBUG    rawdatafile:		
Mar  3 03:10:20 2021 - DEBUG    source_name:		
Mar  3 03:10:20 2021 - DEBUG    N:			0
Mar  3 03:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:10:20 2021 - DEBUG    Optimization settings:
Mar  3 03:10:20 2021 - DEBUG    		UNROLL:			4
Mar  3 03:10:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:10:20 2021 - DEBUG    		SDIVINT:		14
Mar  3 03:10:20 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:10:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:10:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.199951,0.860000,1,1
Mar  3 03:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.199951,2623.199951,1.400000,2,2
Mar  3 03:10:20 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 03:10:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:10:20 2021 - DEBUG         ndms[0]:		2920
Mar  3 03:10:20 2021 - DEBUG         ndms[1]:		80
Mar  3 03:10:20 2021 - DEBUG    ddtr maxshift:		16184
Mar  3 03:10:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:10:20 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 03:10:20 2021 - DEBUG    t_processed size:	2
Mar  3 03:10:20 2021 - DEBUG    t_processed elements:
Mar  3 03:10:20 2021 - DEBUG         t_processed[0][0]:	140000
Mar  3 03:10:20 2021 - DEBUG         t_processed[1][0]:	70000
Mar  3 03:10:20 2021 - DEBUG    power:			2.000000
Mar  3 03:10:20 2021 - NOTICE   Pipeline is ready.
Mar  3 03:10:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:10:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:10:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:10:22 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:10:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:10:22 2021 - DEBUG    Optimization settings:
Mar  3 03:10:22 2021 - DEBUG    		UNROLL:			4
Mar  3 03:10:22 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:10:22 2021 - DEBUG    		SDIVINT:		14
Mar  3 03:10:22 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:10:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.199951,0.860000,1,1
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.199951,2623.199951,1.400000,2,2
Mar  3 03:10:22 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 03:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:10:22 2021 - DEBUG         ndms[0]:		2920
Mar  3 03:10:22 2021 - DEBUG         ndms[1]:		80
Mar  3 03:10:22 2021 - DEBUG    ddtr maxshift:		16184
Mar  3 03:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:10:22 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 03:10:22 2021 - DEBUG    t_processed size:	2
Mar  3 03:10:22 2021 - DEBUG    t_processed elements:
Mar  3 03:10:22 2021 - DEBUG         t_processed[0][0]:	140000
Mar  3 03:10:22 2021 - DEBUG         t_processed[1][0]:	70000
Mar  3 03:10:22 2021 - DEBUG    power:			2.000000
Mar  3 03:10:22 2021 - NOTICE   Finished. 1
Mar  3 03:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:10:22 2021 - NOTICE   	DDTR Binning 	23.162975
Mar  3 03:10:22 2021 - NOTICE   	DDTR Corner_Turn 	28.391424
Mar  3 03:10:22 2021 - NOTICE   	DDTR Dedispersion 	1506.856230
Mar  3 03:10:22 2021 - NOTICE   	DDTR Host_To_Device 	837.917712
Mar  3 03:10:22 2021 - NOTICE   	DDTR total 	2396.414154
Mar  3 03:10:22 2021 - NOTICE   	Total total 	2396.490234
Mar  3 03:10:22 2021 - NOTICE   	Processed telescope time:	17920.000076
Mar  3 03:10:22 2021 - NOTICE    
Mar  3 03:10:22 2021 - NOTICE   	Real-time speed-up factor:	7.477602
Mar  3 03:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:10:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:10:22 2021 - NOTICE   Checked for devices.
Mar  3 03:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:10:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:10:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:10:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:10:22 2021 - DEBUG    Driver version:		11010
Mar  3 03:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:10:22 2021 - NOTICE   Calculating strategy.
Mar  3 03:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  3 03:10:22 2021 - DEBUG    Range:	5 MAXSHIFT:	48440 Scrunch value:	32
Mar  3 03:10:22 2021 - DEBUG    Maximum dispersive delay:	 6.200320(s).
Mar  3 03:10:22 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 03:10:22 2021 - DEBUG    In 2
Mar  3 03:10:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:10:22 2021 - NOTICE   Calculating strategy.
Mar  3 03:10:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  3 03:10:22 2021 - DEBUG    Range:	5 MAXSHIFT:	48440 Scrunch value:	32
Mar  3 03:10:22 2021 - DEBUG    Maximum dispersive delay:	 6.200320(s).
Mar  3 03:10:22 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 03:10:22 2021 - DEBUG    In 2
Mar  3 03:10:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:10:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:10:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:10:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:10:22 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:10:22 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:10:22 2021 - DEBUG    Driver version:		11010
Mar  3 03:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:10:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:10:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:10:22 2021 - DEBUG    az_start:		0.000000
Mar  3 03:10:22 2021 - DEBUG    za_start:		0.000000
Mar  3 03:10:22 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:10:22 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:10:22 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:10:22 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:10:22 2021 - DEBUG    refdm:			0.000000
Mar  3 03:10:22 2021 - DEBUG    period:			0.000000
Mar  3 03:10:22 2021 - DEBUG    fch1:			1040.000000
Mar  3 03:10:22 2021 - DEBUG    foff:			-0.507812
Mar  3 03:10:22 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:10:22 2021 - DEBUG    telescope_id:		0
Mar  3 03:10:22 2021 - DEBUG    machine_id:		0
Mar  3 03:10:22 2021 - DEBUG    data_type:		0
Mar  3 03:10:22 2021 - DEBUG    barycentric:		0
Mar  3 03:10:22 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:10:22 2021 - DEBUG    nbits:			8
Mar  3 03:10:22 2021 - DEBUG    nsamples:		156250
Mar  3 03:10:22 2021 - DEBUG    nchans:			512
Mar  3 03:10:22 2021 - DEBUG    nifs:			0
Mar  3 03:10:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:10:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:10:22 2021 - DEBUG    rawdatafile:		
Mar  3 03:10:22 2021 - DEBUG    source_name:		
Mar  3 03:10:22 2021 - DEBUG    N:			0
Mar  3 03:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:10:22 2021 - DEBUG    Optimization settings:
Mar  3 03:10:22 2021 - DEBUG    		UNROLL:			4
Mar  3 03:10:22 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:10:22 2021 - DEBUG    		SDIVINT:		14
Mar  3 03:10:22 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:10:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.240000,1,1
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,168.000000,0.480000,2,2
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,281.600006,0.710000,4,4
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,521.600037,1.200000,8,8
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.600037,1049.600098,2.400000,16,16
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.600098,2043.600098,7.100000,32,32
Mar  3 03:10:22 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 03:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:10:22 2021 - DEBUG         ndms[0]:		380
Mar  3 03:10:22 2021 - DEBUG         ndms[1]:		160
Mar  3 03:10:22 2021 - DEBUG         ndms[2]:		160
Mar  3 03:10:22 2021 - DEBUG         ndms[3]:		200
Mar  3 03:10:22 2021 - DEBUG         ndms[4]:		220
Mar  3 03:10:22 2021 - DEBUG         ndms[5]:		140
Mar  3 03:10:22 2021 - DEBUG    ddtr maxshift:		48440
Mar  3 03:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:10:22 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 03:10:22 2021 - DEBUG    t_processed size:	6
Mar  3 03:10:22 2021 - DEBUG    t_processed elements:
Mar  3 03:10:22 2021 - DEBUG         t_processed[0][0]:	107520
Mar  3 03:10:22 2021 - DEBUG         t_processed[1][0]:	53760
Mar  3 03:10:22 2021 - DEBUG         t_processed[2][0]:	26880
Mar  3 03:10:22 2021 - DEBUG         t_processed[3][0]:	13440
Mar  3 03:10:22 2021 - DEBUG         t_processed[4][0]:	6720
Mar  3 03:10:22 2021 - DEBUG         t_processed[5][0]:	3360
Mar  3 03:10:22 2021 - DEBUG    power:			2.000000
Mar  3 03:10:22 2021 - NOTICE   Pipeline is ready.
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 140000;
maxshift: 16184
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140000, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.496214
CT Device memory bandwidth in GB/s: 135.297728

NOTICE: 0.000000	2511.199951	0.860000	2920

Amount of telescope time processed: 0.000000

6718.750000
0.000782
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2511.199951	2623.199951	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156184

5468.750000
0.000782
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	140000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39649 (GPU estimate)
Amount of telescope time processed: 17.920000
Number of samples processed: 140000
Real-time speedup factor: 7.477602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48440
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.100074
CT Device memory bandwidth in GB/s: 141.060045

NOTICE: 0.000000	91.199997	0.240000	380

Amount of telescope time processed: 0.000000

1875.000000
0.002974
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	168.000000	0.480000	160

Amount of telescope time processed: 0.000000
timesamples: 155960

1875.000000
0.002974
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	281.600006	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 102200

1386.718750
0.002974
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:10:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:10:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:10:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:10:22 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:10:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:10:22 2021 - DEBUG    Optimization settings:
Mar  3 03:10:22 2021 - DEBUG    		UNROLL:			4
Mar  3 03:10:22 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:10:22 2021 - DEBUG    		SDIVINT:		14
Mar  3 03:10:22 2021 - DEBUG    		SDIVINDM:		20
Mar  3 03:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:10:22 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.240000,1,1
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,168.000000,0.480000,2,2
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,281.600006,0.710000,4,4
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,521.600037,1.200000,8,8
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.600037,1049.600098,2.400000,16,16
Mar  3 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.600098,2043.600098,7.100000,32,32
Mar  3 03:10:22 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 03:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:10:22 2021 - DEBUG         ndms[0]:		380
Mar  3 03:10:22 2021 - DEBUG         ndms[1]:		160
Mar  3 03:10:22 2021 - DEBUG         ndms[2]:		160
Mar  3 03:10:22 2021 - DEBUG         ndms[3]:		200
Mar  3 03:10:22 2021 - DEBUG         ndms[4]:		220
Mar  3 03:10:22 2021 - DEBUG         ndms[5]:		140
Mar  3 03:10:22 2021 - DEBUG    ddtr maxshift:		48440
Mar  3 03:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:10:22 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 03:10:22 2021 - DEBUG    t_processed size:	6
Mar  3 03:10:22 2021 - DEBUG    t_processed elements:
Mar  3 03:10:22 2021 - DEBUG         t_processed[0][0]:	107520
Mar  3 03:10:22 2021 - DEBUG         t_processed[1][0]:	53760
Mar  3 03:10:22 2021 - DEBUG         t_processed[2][0]:	26880
Mar  3 03:10:22 2021 - DEBUG         t_processed[3][0]:	13440
Mar  3 03:10:22 2021 - DEBUG         t_processed[4][0]:	6720
Mar  3 03:10:22 2021 - DEBUG         t_processed[5][0]:	3360
Mar  3 03:10:22 2021 - DEBUG    power:			2.000000
Mar  3 03:10:22 2021 - NOTICE   Finished. 1
Mar  3 03:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:10:22 2021 - NOTICE   	DDTR Binning 	8.420064
Mar  3 03:10:22 2021 - NOTICE   	DDTR Corner_Turn 	3.414304
Mar  3 03:10:22 2021 - NOTICE   	DDTR Dedispersion 	26.423969
Mar  3 03:10:22 2021 - NOTICE   	DDTR Host_To_Device 	124.803394
Mar  3 03:10:22 2021 - NOTICE   	DDTR total 	163.258303
Mar  3 03:10:22 2021 - NOTICE   	Total total 	163.409927
Mar  3 03:10:22 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  3 03:10:22 2021 - NOTICE    
Mar  3 03:10:22 2021 - NOTICE   	Real-time speed-up factor:	84.221076
Mar  3 03:10:22 2021 - NOTICE   --------------------------------------------------------------
