Mar  3 02:50:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:50:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:50:18 2021 - NOTICE   Checked for devices.
Mar  3 02:50:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:50:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:50:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:50:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:50:19 2021 - DEBUG    Range:	1 MAXSHIFT:	16096 Scrunch value:	2
Mar  3 02:50:19 2021 - DEBUG    Maximum dispersive delay:	 2.060288(s).
Mar  3 02:50:19 2021 - DEBUG    Diagonal DM:	678.103684
Mar  3 02:50:19 2021 - DEBUG    In 2
Mar  3 02:50:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:50:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:50:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:50:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:50:19 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:50:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:50:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:50:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:50:19 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:50:19 2021 - DEBUG    Driver version:		11010
Mar  3 02:50:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:50:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:50:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:50:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 02:50:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:50:19 2021 - DEBUG    az_start:		0.000000
Mar  3 02:50:19 2021 - DEBUG    za_start:		0.000000
Mar  3 02:50:19 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:50:19 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:50:19 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:50:19 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:50:19 2021 - DEBUG    refdm:			0.000000
Mar  3 02:50:19 2021 - DEBUG    period:			0.000000
Mar  3 02:50:19 2021 - DEBUG    fch1:			1390.000000
Mar  3 02:50:19 2021 - DEBUG    foff:			-0.048828
Mar  3 02:50:19 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:50:19 2021 - DEBUG    telescope_id:		0
Mar  3 02:50:19 2021 - DEBUG    machine_id:		0
Mar  3 02:50:19 2021 - DEBUG    data_type:		0
Mar  3 02:50:19 2021 - DEBUG    barycentric:		0
Mar  3 02:50:19 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:50:19 2021 - DEBUG    nbits:			8
Mar  3 02:50:19 2021 - DEBUG    nsamples:		156250
Mar  3 02:50:19 2021 - DEBUG    nchans:			4096
Mar  3 02:50:19 2021 - DEBUG    nifs:			0
Mar  3 02:50:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:50:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:50:19 2021 - DEBUG    rawdatafile:		
Mar  3 02:50:19 2021 - DEBUG    source_name:		
Mar  3 02:50:19 2021 - DEBUG    N:			0
Mar  3 02:50:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:50:19 2021 - DEBUG    Optimization settings:
Mar  3 02:50:19 2021 - DEBUG    		UNROLL:			4
Mar  3 02:50:19 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:50:19 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:50:19 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:50:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:50:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.500000,0.860000,1,1
Mar  3 02:50:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,2620.500000,1.400000,2,2
Mar  3 02:50:19 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 02:50:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:50:19 2021 - DEBUG         ndms[0]:		2925
Mar  3 02:50:19 2021 - DEBUG         ndms[1]:		75
Mar  3 02:50:19 2021 - DEBUG    ddtr maxshift:		16096
Mar  3 02:50:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:50:19 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 02:50:19 2021 - DEBUG    t_processed size:	2
Mar  3 02:50:19 2021 - DEBUG    t_processed elements:
Mar  3 02:50:19 2021 - DEBUG         t_processed[0][0]:	140096
Mar  3 02:50:19 2021 - DEBUG         t_processed[1][0]:	70048
Mar  3 02:50:19 2021 - DEBUG    power:			2.000000
Mar  3 02:50:19 2021 - NOTICE   Pipeline is ready.
Mar  3 02:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:50:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:50:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:50:21 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:50:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:50:21 2021 - DEBUG    Optimization settings:
Mar  3 02:50:21 2021 - DEBUG    		UNROLL:			4
Mar  3 02:50:21 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:50:21 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:50:21 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:50:21 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2515.500000,0.860000,1,1
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2515.500000,2620.500000,1.400000,2,2
Mar  3 02:50:21 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 02:50:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:50:21 2021 - DEBUG         ndms[0]:		2925
Mar  3 02:50:21 2021 - DEBUG         ndms[1]:		75
Mar  3 02:50:21 2021 - DEBUG    ddtr maxshift:		16096
Mar  3 02:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:50:21 2021 - DEBUG    ddtr max_ndms:		2925
Mar  3 02:50:21 2021 - DEBUG    t_processed size:	2
Mar  3 02:50:21 2021 - DEBUG    t_processed elements:
Mar  3 02:50:21 2021 - DEBUG         t_processed[0][0]:	140096
Mar  3 02:50:21 2021 - DEBUG         t_processed[1][0]:	70048
Mar  3 02:50:21 2021 - DEBUG    power:			2.000000
Mar  3 02:50:21 2021 - NOTICE   Finished. 1
Mar  3 02:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:50:21 2021 - NOTICE   	DDTR Binning 	23.078753
Mar  3 02:50:21 2021 - NOTICE   	DDTR Corner_Turn 	28.342272
Mar  3 02:50:21 2021 - NOTICE   	DDTR Dedispersion 	1515.245661
Mar  3 02:50:21 2021 - NOTICE   	DDTR Host_To_Device 	837.877200
Mar  3 02:50:21 2021 - NOTICE   	DDTR total 	2404.632229
Mar  3 02:50:21 2021 - NOTICE   	Total total 	2404.717285
Mar  3 02:50:21 2021 - NOTICE   	Processed telescope time:	17932.287216
Mar  3 02:50:21 2021 - NOTICE    
Mar  3 02:50:21 2021 - NOTICE   	Real-time speed-up factor:	7.457129
Mar  3 02:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:50:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:50:21 2021 - NOTICE   Checked for devices.
Mar  3 02:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:50:21 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:50:21 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:50:21 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:50:21 2021 - DEBUG    Driver version:		11010
Mar  3 02:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:50:21 2021 - NOTICE   Calculating strategy.
Mar  3 02:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  3 02:50:21 2021 - DEBUG    Range:	5 MAXSHIFT:	47136 Scrunch value:	32
Mar  3 02:50:21 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Mar  3 02:50:21 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 02:50:21 2021 - DEBUG    In 2
Mar  3 02:50:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:50:21 2021 - NOTICE   Calculating strategy.
Mar  3 02:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar  3 02:50:21 2021 - DEBUG    Range:	5 MAXSHIFT:	47136 Scrunch value:	32
Mar  3 02:50:21 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Mar  3 02:50:21 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 02:50:21 2021 - DEBUG    In 2
Mar  3 02:50:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:50:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:50:21 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:50:21 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:50:21 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:50:21 2021 - DEBUG    Driver version:		11010
Mar  3 02:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:50:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:50:21 2021 - DEBUG    az_start:		0.000000
Mar  3 02:50:21 2021 - DEBUG    za_start:		0.000000
Mar  3 02:50:21 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:50:21 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:50:21 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:50:21 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:50:21 2021 - DEBUG    refdm:			0.000000
Mar  3 02:50:21 2021 - DEBUG    period:			0.000000
Mar  3 02:50:21 2021 - DEBUG    fch1:			1040.000000
Mar  3 02:50:21 2021 - DEBUG    foff:			-0.507812
Mar  3 02:50:21 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:50:21 2021 - DEBUG    telescope_id:		0
Mar  3 02:50:21 2021 - DEBUG    machine_id:		0
Mar  3 02:50:21 2021 - DEBUG    data_type:		0
Mar  3 02:50:21 2021 - DEBUG    barycentric:		0
Mar  3 02:50:21 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:50:21 2021 - DEBUG    nbits:			8
Mar  3 02:50:21 2021 - DEBUG    nsamples:		156250
Mar  3 02:50:21 2021 - DEBUG    nchans:			512
Mar  3 02:50:21 2021 - DEBUG    nifs:			0
Mar  3 02:50:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:50:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:50:21 2021 - DEBUG    rawdatafile:		
Mar  3 02:50:21 2021 - DEBUG    source_name:		
Mar  3 02:50:21 2021 - DEBUG    N:			0
Mar  3 02:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:50:21 2021 - DEBUG    Optimization settings:
Mar  3 02:50:21 2021 - DEBUG    		UNROLL:			4
Mar  3 02:50:21 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:50:21 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:50:21 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:50:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.240000,1,1
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,172.799988,0.480000,2,2
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,289.949982,0.710000,4,4
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.949982,523.950012,1.200000,8,8
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.950012,1027.950073,2.400000,16,16
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.950073,1986.450073,7.100000,32,32
Mar  3 02:50:21 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:50:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:50:21 2021 - DEBUG         ndms[0]:		390
Mar  3 02:50:21 2021 - DEBUG         ndms[1]:		165
Mar  3 02:50:21 2021 - DEBUG         ndms[2]:		165
Mar  3 02:50:21 2021 - DEBUG         ndms[3]:		195
Mar  3 02:50:21 2021 - DEBUG         ndms[4]:		210
Mar  3 02:50:21 2021 - DEBUG         ndms[5]:		135
Mar  3 02:50:21 2021 - DEBUG    ddtr maxshift:		47136
Mar  3 02:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:50:21 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:50:21 2021 - DEBUG    t_processed size:	6
Mar  3 02:50:21 2021 - DEBUG    t_processed elements:
Mar  3 02:50:21 2021 - DEBUG         t_processed[0][0]:	108544
Mar  3 02:50:21 2021 - DEBUG         t_processed[1][0]:	54272
Mar  3 02:50:21 2021 - DEBUG         t_processed[2][0]:	27136
Mar  3 02:50:21 2021 - DEBUG         t_processed[3][0]:	13568
Mar  3 02:50:21 2021 - DEBUG         t_processed[4][0]:	6784
Mar  3 02:50:21 2021 - DEBUG         t_processed[5][0]:	3392
Mar  3 02:50:21 2021 - DEBUG    power:			2.000000
Mar  3 02:50:21 2021 - NOTICE   Pipeline is ready.
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	251 MB.


Memory allocation for the DDTR
Number of time samples: 140096;
maxshift: 16096
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140096, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.950256
CT Device memory bandwidth in GB/s: 135.570154

NOTICE: 0.000000	2515.500000	0.860000	2925

Amount of telescope time processed: 0.000000

6718.750000
0.000782
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2515.500000	2620.500000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.000782
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	140096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40472 (GPU estimate)
Amount of telescope time processed: 17.932287
Number of samples processed: 140096
Real-time speedup factor: 7.457129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 108544;
maxshift: 47136
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108544, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.917763
CT Device memory bandwidth in GB/s: 140.950658

NOTICE: 0.000000	93.599998	0.240000	390

Amount of telescope time processed: 0.000000

1875.000000
0.002974
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	172.799988	0.480000	165

Amount of telescope time processed: 0.000000
timesamples: 155680

1875.000000
0.002974
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	289.949982	0.710000	165

Amount of telescope time processed: 0.000000
timesamples: 101408

1386.718750
0.002974
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.94998Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:50:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:50:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:50:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:50:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:50:21 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:50:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:50:21 2021 - DEBUG    Optimization settings:
Mar  3 02:50:21 2021 - DEBUG    		UNROLL:			4
Mar  3 02:50:21 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:50:21 2021 - DEBUG    		SDIVINT:		8
Mar  3 02:50:21 2021 - DEBUG    		SDIVINDM:		15
Mar  3 02:50:21 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:50:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.240000,1,1
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,172.799988,0.480000,2,2
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,289.949982,0.710000,4,4
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.949982,523.950012,1.200000,8,8
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.950012,1027.950073,2.400000,16,16
Mar  3 02:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.950073,1986.450073,7.100000,32,32
Mar  3 02:50:21 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:50:21 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:50:21 2021 - DEBUG         ndms[0]:		390
Mar  3 02:50:21 2021 - DEBUG         ndms[1]:		165
Mar  3 02:50:21 2021 - DEBUG         ndms[2]:		165
Mar  3 02:50:21 2021 - DEBUG         ndms[3]:		195
Mar  3 02:50:21 2021 - DEBUG         ndms[4]:		210
Mar  3 02:50:21 2021 - DEBUG         ndms[5]:		135
Mar  3 02:50:21 2021 - DEBUG    ddtr maxshift:		47136
Mar  3 02:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:50:21 2021 - DEBUG    ddtr max_ndms:		390
Mar  3 02:50:21 2021 - DEBUG    t_processed size:	6
Mar  3 02:50:21 2021 - DEBUG    t_processed elements:
Mar  3 02:50:21 2021 - DEBUG         t_processed[0][0]:	108544
Mar  3 02:50:21 2021 - DEBUG         t_processed[1][0]:	54272
Mar  3 02:50:21 2021 - DEBUG         t_processed[2][0]:	27136
Mar  3 02:50:21 2021 - DEBUG         t_processed[3][0]:	13568
Mar  3 02:50:21 2021 - DEBUG         t_processed[4][0]:	6784
Mar  3 02:50:21 2021 - DEBUG         t_processed[5][0]:	3392
Mar  3 02:50:21 2021 - DEBUG    power:			2.000000
Mar  3 02:50:21 2021 - NOTICE   Finished. 1
Mar  3 02:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:50:21 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:50:21 2021 - NOTICE   	DDTR Binning 	8.301792
Mar  3 02:50:21 2021 - NOTICE   	DDTR Corner_Turn 	3.410592
Mar  3 02:50:21 2021 - NOTICE   	DDTR Dedispersion 	26.427200
Mar  3 02:50:21 2021 - NOTICE   	DDTR Host_To_Device 	124.456739
Mar  3 02:50:21 2021 - NOTICE   	DDTR total 	162.789629
Mar  3 02:50:21 2021 - NOTICE   	Total total 	162.943237
Mar  3 02:50:21 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar  3 02:50:21 2021 - NOTICE    
Mar  3 02:50:21 2021 - NOTICE   	Real-time speed-up factor:	85.266699
