Mar  3 03:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:48:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:48:57 2021 - NOTICE   Checked for devices.
Mar  3 03:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:48:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:49:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:49:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:49:01 2021 - NOTICE   Checked for devices.
Mar  3 03:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:49:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:49:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:49:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:49:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:49:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:49:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:49:01 2021 - DEBUG    Driver version:		11010
Mar  3 03:49:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:49:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:49:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:49:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:49:01 2021 - NOTICE   Calculating strategy.
Mar  3 03:49:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  3 03:49:01 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Mar  3 03:49:01 2021 - DEBUG    Maximum dispersive delay:	 1.046528(s).
Mar  3 03:49:01 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:49:01 2021 - DEBUG    In 1
Mar  3 03:49:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:49:01 2021 - NOTICE   Calculating strategy.
Mar  3 03:49:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Mar  3 03:49:01 2021 - DEBUG    Range:	3 MAXSHIFT:	8176 Scrunch value:	8
Mar  3 03:49:01 2021 - DEBUG    Maximum dispersive delay:	 1.046528(s).
Mar  3 03:49:01 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 03:49:01 2021 - DEBUG    In 1
Mar  3 03:49:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:49:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:49:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:49:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:49:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:49:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:49:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:49:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:49:01 2021 - DEBUG    Driver version:		11010
Mar  3 03:49:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:49:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:49:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:49:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:49:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    az_start:		0.000000
Mar  3 03:49:01 2021 - DEBUG    za_start:		0.000000
Mar  3 03:49:01 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:49:01 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:49:01 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:49:01 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:49:01 2021 - DEBUG    refdm:			0.000000
Mar  3 03:49:01 2021 - DEBUG    period:			0.000000
Mar  3 03:49:01 2021 - DEBUG    fch1:			965.000000
Mar  3 03:49:01 2021 - DEBUG    foff:			-0.097656
Mar  3 03:49:01 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:49:01 2021 - DEBUG    telescope_id:		0
Mar  3 03:49:01 2021 - DEBUG    machine_id:		0
Mar  3 03:49:01 2021 - DEBUG    data_type:		0
Mar  3 03:49:01 2021 - DEBUG    barycentric:		0
Mar  3 03:49:01 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:49:01 2021 - DEBUG    nbits:			8
Mar  3 03:49:01 2021 - DEBUG    nsamples:		156250
Mar  3 03:49:01 2021 - DEBUG    nchans:			512
Mar  3 03:49:01 2021 - DEBUG    nifs:			0
Mar  3 03:49:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:49:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:49:01 2021 - DEBUG    rawdatafile:		
Mar  3 03:49:01 2021 - DEBUG    source_name:		
Mar  3 03:49:01 2021 - DEBUG    N:			0
Mar  3 03:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    Optimization settings:
Mar  3 03:49:01 2021 - DEBUG    		UNROLL:			4
Mar  3 03:49:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:49:01 2021 - DEBUG    		SDIVINT:		28
Mar  3 03:49:01 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:49:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:49:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,498.959991,0.770000,1,1
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.959991,894.959961,1.500000,2,2
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.959961,1713.359863,3.100000,4,4
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.359863,1934.159912,4.600000,8,8
Mar  3 03:49:01 2021 - DEBUG    ddtr max_ndms:		648
Mar  3 03:49:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:49:01 2021 - DEBUG         ndms[0]:		648
Mar  3 03:49:01 2021 - DEBUG         ndms[1]:		264
Mar  3 03:49:01 2021 - DEBUG         ndms[2]:		264
Mar  3 03:49:01 2021 - DEBUG         ndms[3]:		48
Mar  3 03:49:01 2021 - DEBUG    ddtr maxshift:		8176
Mar  3 03:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:49:01 2021 - DEBUG    ddtr max_ndms:		648
Mar  3 03:49:01 2021 - DEBUG    t_processed size:	4
Mar  3 03:49:01 2021 - DEBUG    t_processed elements:
Mar  3 03:49:01 2021 - DEBUG         t_processed[0][0]:	147840
Mar  3 03:49:01 2021 - DEBUG         t_processed[1][0]:	73920
Mar  3 03:49:01 2021 - DEBUG         t_processed[2][0]:	36960
Mar  3 03:49:01 2021 - DEBUG         t_processed[3][0]:	18480
Mar  3 03:49:01 2021 - DEBUG    power:			2.000000
Mar  3 03:49:01 2021 - NOTICE   Pipeline is ready.
Mar  3 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:49:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:49:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:49:01 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:49:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:49:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:49:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    Optimization settings:
Mar  3 03:49:01 2021 - DEBUG    		UNROLL:			4
Mar  3 03:49:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:49:01 2021 - DEBUG    		SDIVINT:		28
Mar  3 03:49:01 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:49:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:49:01 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,498.959991,0.770000,1,1
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.959991,894.959961,1.500000,2,2
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.959961,1713.359863,3.100000,4,4
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1713.359863,1934.159912,4.600000,8,8
Mar  3 03:49:01 2021 - DEBUG    ddtr max_ndms:		648
Mar  3 03:49:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:49:01 2021 - DEBUG         ndms[0]:		648
Mar  3 03:49:01 2021 - DEBUG         ndms[1]:		264
Mar  3 03:49:01 2021 - DEBUG         ndms[2]:		264
Mar  3 03:49:01 2021 - DEBUG         ndms[3]:		48
Mar  3 03:49:01 2021 - DEBUG    ddtr maxshift:		8176
Mar  3 03:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:49:01 2021 - DEBUG    ddtr max_ndms:		648
Mar  3 03:49:01 2021 - DEBUG    t_processed size:	4
Mar  3 03:49:01 2021 - DEBUG    t_processed elements:
Mar  3 03:49:01 2021 - DEBUG         t_processed[0][0]:	147840
Mar  3 03:49:01 2021 - DEBUG         t_processed[1][0]:	73920
Mar  3 03:49:01 2021 - DEBUG         t_processed[2][0]:	36960
Mar  3 03:49:01 2021 - DEBUG         t_processed[3][0]:	18480
Mar  3 03:49:01 2021 - DEBUG    power:			2.000000
Mar  3 03:49:01 2021 - NOTICE   Finished. 1
Mar  3 03:49:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:49:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:49:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:49:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:49:01 2021 - NOTICE   	DDTR Binning 	5.277856
Mar  3 03:49:01 2021 - NOTICE   	DDTR Corner_Turn 	3.416288
Mar  3 03:49:01 2021 - NOTICE   	DDTR Dedispersion 	80.389952
Mar  3 03:49:01 2021 - NOTICE   	DDTR Host_To_Device 	104.844446
Mar  3 03:49:01 2021 - NOTICE   	DDTR total 	194.054528
Mar  3 03:49:01 2021 - NOTICE   	Total total 	194.169785
Mar  3 03:49:01 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  3 03:49:01 2021 - NOTICE    
Mar  3 03:49:01 2021 - NOTICE   	Real-time speed-up factor:	97.458619
Mar  3 03:49:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:49:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:49:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:49:01 2021 - NOTICE   Checked for devices.
Mar  3 03:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:49:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:49:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:49:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:49:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:49:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:49:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:49:01 2021 - DEBUG    Driver version:		11010
Mar  3 03:49:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:49:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:49:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:49:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:49:01 2021 - NOTICE   Calculating strategy.
Mar  3 03:49:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 03:49:01 2021 - DEBUG    Range:	1 MAXSHIFT:	26096 Scrunch value:	2
Mar  3 03:49:01 2021 - DEBUG    Maximum dispersive delay:	 3.340288(s).
Mar  3 03:49:01 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:49:01 2021 - DEBUG    In 1
Mar  3 03:49:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:49:01 2021 - NOTICE   Calculating strategy.
Mar  3 03:49:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5160
Mar  3 03:49:01 2021 - DEBUG    Range:	1 MAXSHIFT:	26096 Scrunch value:	2
Mar  3 03:49:01 2021 - DEBUG    Maximum dispersive delay:	 3.340288(s).
Mar  3 03:49:01 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 03:49:01 2021 - DEBUG    In 1
Mar  3 03:49:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:49:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:49:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:49:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:49:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:49:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:49:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:49:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:49:01 2021 - DEBUG    Driver version:		11010
Mar  3 03:49:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:49:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:49:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:49:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:49:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    az_start:		0.000000
Mar  3 03:49:01 2021 - DEBUG    za_start:		0.000000
Mar  3 03:49:01 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:49:01 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:49:01 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:49:01 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:49:01 2021 - DEBUG    refdm:			0.000000
Mar  3 03:49:01 2021 - DEBUG    period:			0.000000
Mar  3 03:49:01 2021 - DEBUG    fch1:			1095.000000
Mar  3 03:49:01 2021 - DEBUG    foff:			-0.046387
Mar  3 03:49:01 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:49:01 2021 - DEBUG    telescope_id:		0
Mar  3 03:49:01 2021 - DEBUG    machine_id:		0
Mar  3 03:49:01 2021 - DEBUG    data_type:		0
Mar  3 03:49:01 2021 - DEBUG    barycentric:		0
Mar  3 03:49:01 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:49:01 2021 - DEBUG    nbits:			8
Mar  3 03:49:01 2021 - DEBUG    nsamples:		156250
Mar  3 03:49:01 2021 - DEBUG    nchans:			4096
Mar  3 03:49:01 2021 - DEBUG    nifs:			0
Mar  3 03:49:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:49:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:49:01 2021 - DEBUG    rawdatafile:		
Mar  3 03:49:01 2021 - DEBUG    source_name:		
Mar  3 03:49:01 2021 - DEBUG    N:			0
Mar  3 03:49:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:49:01 2021 - DEBUG    Optimization settings:
Mar  3 03:49:01 2021 - DEBUG    		UNROLL:			4
Mar  3 03:49:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:49:01 2021 - DEBUG    		SDIVINT:		28
Mar  3 03:49:01 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:49:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:49:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 03:49:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 03:49:01 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:49:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:49:01 2021 - DEBUG         ndms[0]:		5160
Mar  3 03:49:01 2021 - DEBUG         ndms[1]:		1560
Mar  3 03:49:01 2021 - DEBUG    ddtr maxshift:		26096
Mar  3 03:49:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:49:01 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:49:01 2021 - DEBUG    t_processed size:	2
Mar  3 03:49:01 2021 - DEBUG    t_processed elements:
Mar  3 03:49:01 2021 - DEBUG         t_processed[0][0]:	130144
Mar  3 03:49:01 2021 - DEBUG         t_processed[1][0]:	65072
Mar  3 03:49:01 2021 - DEBUG    power:			2.000000
Mar  3 03:49:01 2021 - NOTICE   Pipeline is ready.
2.079987	522.479980	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 76272

1171.875000
0.002974
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.479980	1040.880005	2.400000	216

Amount of telescope time processed: 0.000000
timesamples: 63280

1171.875000
0.002974
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.880005	2063.280029	7.100000	144

Amount of telescope time processed: 0.000000
timesamples: 56768

1733.398438
0.002974
172
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172203 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 103936
Real-time speedup factor: 77.256317
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8176
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  404393472 bytes = 385.660 MB;
Total memory required: 564153856 bytes = 538.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.072524
CT Device memory bandwidth in GB/s: 141.043515

NOTICE: 0.000000	498.959991	0.770000	648

Amount of telescope time processed: 0.000000

6015.625000
0.000499
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.959991	894.959961	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 156016

5859.375000
0.000499
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.959961	1713.359863	3.100000	264

Amount of telescope time processed: 0.000000
timesamples: 82096

6054.687500
0.000499
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1713.359863	1934.159912	4.600000	48

Amount of telescope time processed: 0.000000
timesamples: 45136

4492.187500
0.000499
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19417 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 97.458618
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 130144;
maxshift: 26096
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 5160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 122Mar  3 03:49:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:49:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:49:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:49:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:49:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:49:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:49:06 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:49:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:49:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:49:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:49:06 2021 - DEBUG    Optimization settings:
Mar  3 03:49:06 2021 - DEBUG    		UNROLL:			4
Mar  3 03:49:06 2021 - DEBUG    		SNUMREG:		2
Mar  3 03:49:06 2021 - DEBUG    		SDIVINT:		28
Mar  3 03:49:06 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:49:06 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:49:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1083.599976,0.210000,1,1
Mar  3 03:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.599976,2066.399902,0.630000,2,2
Mar  3 03:49:06 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:49:06 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:49:06 2021 - DEBUG         ndms[0]:		5160
Mar  3 03:49:06 2021 - DEBUG         ndms[1]:		1560
Mar  3 03:49:06 2021 - DEBUG    ddtr maxshift:		26096
Mar  3 03:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:49:06 2021 - DEBUG    ddtr max_ndms:		5160
Mar  3 03:49:06 2021 - DEBUG    t_processed size:	2
Mar  3 03:49:06 2021 - DEBUG    t_processed elements:
Mar  3 03:49:06 2021 - DEBUG         t_processed[0][0]:	130144
Mar  3 03:49:06 2021 - DEBUG         t_processed[1][0]:	65072
Mar  3 03:49:06 2021 - DEBUG    power:			2.000000
Mar  3 03:49:06 2021 - NOTICE   Finished. 1
Mar  3 03:49:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:49:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:49:06 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:49:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:49:06 2021 - NOTICE   	DDTR Binning 	23.067137
Mar  3 03:49:06 2021 - NOTICE   	DDTR Corner_Turn 	28.371008
Mar  3 03:49:06 2021 - NOTICE   	DDTR Dedispersion 	3937.666870
Mar  3 03:49:06 2021 - NOTICE   	DDTR Host_To_Device 	838.922444
Mar  3 03:49:06 2021 - NOTICE   	DDTR total 	4828.107971
Mar  3 03:49:06 2021 - NOTICE   	Total total 	4828.186523
Mar  3 03:49:06 2021 - NOTICE   	Processed telescope time:	16658.432007
Mar  3 03:49:06 2021 - NOTICE    
Mar  3 03:49:06 2021 - NOTICE   	Real-time speed-up factor:	3.450246
Mar  3 03:49:06 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:49:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:49:06 2021 - NOTICE   Checked for devices.
Mar  3 03:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:49:06 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:49:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:49:06 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:49:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:49:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:49:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:49:06 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:49:06 2021 - DEBUG    Driver version:		11010
Mar  3 03:49:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
