Mar  3 06:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:11:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:11:08 2021 - NOTICE   Checked for devices.
Mar  3 06:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:11:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:11:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:11:11 2021 - NOTICE   Checked for devices.
Mar  3 06:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:11:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:11:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:11:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:11:11 2021 - DEBUG    Driver version:		11010
Mar  3 06:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:11:11 2021 - NOTICE   Calculating strategy.
Mar  3 06:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  3 06:11:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar  3 06:11:11 2021 - DEBUG    Maximum dispersive delay:	 1.216512(s).
Mar  3 06:11:11 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:11:11 2021 - DEBUG    In 1
Mar  3 06:11:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:11:11 2021 - NOTICE   Calculating strategy.
Mar  3 06:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  3 06:11:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9504 Scrunch value:	8
Mar  3 06:11:11 2021 - DEBUG    Maximum dispersive delay:	 1.216512(s).
Mar  3 06:11:11 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:11:11 2021 - DEBUG    In 1
Mar  3 06:11:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:11:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:11:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:11:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:11:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:11:11 2021 - DEBUG    Driver version:		11010
Mar  3 06:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:11:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    az_start:		0.000000
Mar  3 06:11:11 2021 - DEBUG    za_start:		0.000000
Mar  3 06:11:11 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:11:11 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:11:11 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:11:11 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:11:11 2021 - DEBUG    refdm:			0.000000
Mar  3 06:11:11 2021 - DEBUG    period:			0.000000
Mar  3 06:11:11 2021 - DEBUG    fch1:			965.000000
Mar  3 06:11:11 2021 - DEBUG    foff:			-0.097656
Mar  3 06:11:11 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:11:11 2021 - DEBUG    telescope_id:		0
Mar  3 06:11:11 2021 - DEBUG    machine_id:		0
Mar  3 06:11:11 2021 - DEBUG    data_type:		0
Mar  3 06:11:11 2021 - DEBUG    barycentric:		0
Mar  3 06:11:11 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:11:11 2021 - DEBUG    nbits:			8
Mar  3 06:11:11 2021 - DEBUG    nsamples:		156250
Mar  3 06:11:11 2021 - DEBUG    nchans:			512
Mar  3 06:11:11 2021 - DEBUG    nifs:			0
Mar  3 06:11:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:11:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:11:11 2021 - DEBUG    rawdatafile:		
Mar  3 06:11:11 2021 - DEBUG    source_name:		
Mar  3 06:11:11 2021 - DEBUG    N:			0
Mar  3 06:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Optimization settings:
Mar  3 06:11:11 2021 - DEBUG    		UNROLL:			4
Mar  3 06:11:11 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:11:11 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:11:11 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:11:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.500000,0.770000,1,1
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.500000,950.500000,1.500000,2,2
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.500000,1880.500000,3.100000,4,4
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.500000,2110.500000,4.600000,8,8
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 06:11:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:11:11 2021 - DEBUG         ndms[0]:		650
Mar  3 06:11:11 2021 - DEBUG         ndms[1]:		300
Mar  3 06:11:11 2021 - DEBUG         ndms[2]:		300
Mar  3 06:11:11 2021 - DEBUG         ndms[3]:		50
Mar  3 06:11:11 2021 - DEBUG    ddtr maxshift:		9504
Mar  3 06:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 06:11:11 2021 - DEBUG    t_processed size:	4
Mar  3 06:11:11 2021 - DEBUG    t_processed elements:
Mar  3 06:11:11 2021 - DEBUG         t_processed[0][0]:	145152
Mar  3 06:11:11 2021 - DEBUG         t_processed[1][0]:	72576
Mar  3 06:11:11 2021 - DEBUG         t_processed[2][0]:	36288
Mar  3 06:11:11 2021 - DEBUG         t_processed[3][0]:	18144
Mar  3 06:11:11 2021 - DEBUG    power:			2.000000
Mar  3 06:11:11 2021 - NOTICE   Pipeline is ready.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:11:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:11:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:11:11 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:11:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:11:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:11:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Optimization settings:
Mar  3 06:11:11 2021 - DEBUG    		UNROLL:			4
Mar  3 06:11:11 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:11:11 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:11:11 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:11:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.500000,0.770000,1,1
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.500000,950.500000,1.500000,2,2
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.500000,1880.500000,3.100000,4,4
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.500000,2110.500000,4.600000,8,8
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 06:11:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:11:11 2021 - DEBUG         ndms[0]:		650
Mar  3 06:11:11 2021 - DEBUG         ndms[1]:		300
Mar  3 06:11:11 2021 - DEBUG         ndms[2]:		300
Mar  3 06:11:11 2021 - DEBUG         ndms[3]:		50
Mar  3 06:11:11 2021 - DEBUG    ddtr maxshift:		9504
Mar  3 06:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		650
Mar  3 06:11:11 2021 - DEBUG    t_processed size:	4
Mar  3 06:11:11 2021 - DEBUG    t_processed elements:
Mar  3 06:11:11 2021 - DEBUG         t_processed[0][0]:	145152
Mar  3 06:11:11 2021 - DEBUG         t_processed[1][0]:	72576
Mar  3 06:11:11 2021 - DEBUG         t_processed[2][0]:	36288
Mar  3 06:11:11 2021 - DEBUG         t_processed[3][0]:	18144
Mar  3 06:11:11 2021 - DEBUG    power:			2.000000
Mar  3 06:11:11 2021 - NOTICE   Finished. 1
Mar  3 06:11:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:11:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:11:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:11:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:11:11 2021 - NOTICE   	DDTR Binning 	5.249728
Mar  3 06:11:11 2021 - NOTICE   	DDTR Corner_Turn 	3.401856
Mar  3 06:11:11 2021 - NOTICE   	DDTR Dedispersion 	41.257473
Mar  3 06:11:11 2021 - NOTICE   	DDTR Host_To_Device 	103.846879
Mar  3 06:11:11 2021 - NOTICE   	DDTR total 	153.880224
Mar  3 06:11:11 2021 - NOTICE   	Total total 	153.991943
Mar  3 06:11:11 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  3 06:11:11 2021 - NOTICE    
Mar  3 06:11:11 2021 - NOTICE   	Real-time speed-up factor:	120.652132
Mar  3 06:11:11 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:11:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:11:11 2021 - NOTICE   Checked for devices.
Mar  3 06:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:11:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:11:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:11:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:11:11 2021 - DEBUG    Driver version:		11010
Mar  3 06:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:11:11 2021 - NOTICE   Calculating strategy.
Mar  3 06:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 06:11:11 2021 - DEBUG    Range:	1 MAXSHIFT:	26784 Scrunch value:	2
Mar  3 06:11:11 2021 - DEBUG    Maximum dispersive delay:	 3.428352(s).
Mar  3 06:11:11 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:11:11 2021 - DEBUG    In 1
Mar  3 06:11:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:11:11 2021 - NOTICE   Calculating strategy.
Mar  3 06:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5150
Mar  3 06:11:11 2021 - DEBUG    Range:	1 MAXSHIFT:	26784 Scrunch value:	2
Mar  3 06:11:11 2021 - DEBUG    Maximum dispersive delay:	 3.428352(s).
Mar  3 06:11:11 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:11:11 2021 - DEBUG    In 1
Mar  3 06:11:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:11:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:11:11 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:11:11 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:11:11 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:11:11 2021 - DEBUG    Driver version:		11010
Mar  3 06:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:11:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    az_start:		0.000000
Mar  3 06:11:11 2021 - DEBUG    za_start:		0.000000
Mar  3 06:11:11 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:11:11 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:11:11 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:11:11 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:11:11 2021 - DEBUG    refdm:			0.000000
Mar  3 06:11:11 2021 - DEBUG    period:			0.000000
Mar  3 06:11:11 2021 - DEBUG    fch1:			1095.000000
Mar  3 06:11:11 2021 - DEBUG    foff:			-0.046387
Mar  3 06:11:11 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:11:11 2021 - DEBUG    telescope_id:		0
Mar  3 06:11:11 2021 - DEBUG    machine_id:		0
Mar  3 06:11:11 2021 - DEBUG    data_type:		0
Mar  3 06:11:11 2021 - DEBUG    barycentric:		0
Mar  3 06:11:11 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:11:11 2021 - DEBUG    nbits:			8
Mar  3 06:11:11 2021 - DEBUG    nsamples:		156250
Mar  3 06:11:11 2021 - DEBUG    nchans:			4096
Mar  3 06:11:11 2021 - DEBUG    nifs:			0
Mar  3 06:11:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:11:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:11:11 2021 - DEBUG    rawdatafile:		
Mar  3 06:11:11 2021 - DEBUG    source_name:		
Mar  3 06:11:11 2021 - DEBUG    N:			0
Mar  3 06:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:11:11 2021 - DEBUG    Optimization settings:
Mar  3 06:11:11 2021 - DEBUG    		UNROLL:			4
Mar  3 06:11:11 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:11:11 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:11:11 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:11:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 06:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2089.500000,0.630000,2,2
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 06:11:11 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:11:11 2021 - DEBUG         ndms[0]:		5150
Mar  3 06:11:11 2021 - DEBUG         ndms[1]:		1600
Mar  3 06:11:11 2021 - DEBUG    ddtr maxshift:		26784
Mar  3 06:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:11:11 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 06:11:11 2021 - DEBUG    t_processed size:	2
Mar  3 06:11:11 2021 - DEBUG    t_processed elements:
Mar  3 06:11:11 2021 - DEBUG         t_processed[0][0]:	129024
Mar  3 06:11:11 2021 - DEBUG         t_processed[1][0]:	64512
Mar  3 06:11:11 2021 - DEBUG    power:			2.000000
Mar  3 06:11:11 2021 - NOTICE   Pipeline is ready.
4.000000	574.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 78624

1171.875000
0.002974
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.000000	1174.000000	2.400000	250

Amount of telescope time processed: 0.000000
timesamples: 67104

1171.875000
0.002974
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1174.000000	2239.000000	7.100000	150

Amount of telescope time processed: 0.000000
timesamples: 61344

1733.398438
0.002974
286
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148407 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 79.487251
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 145152;
maxshift: 9504
Number of time samples + maxshift: 154656;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  402105600 bytes = 383.478 MB;
Total memory required: 560473344 bytes = 534.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145152, 0
CORNER TURN!
154656 512
32 8
4833 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.041373
CT Device memory bandwidth in GB/s: 140.424824

NOTICE: 0.000000	500.500000	0.770000	650

Amount of telescope time processed: 0.000000

6015.625000
0.000499
181
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.500000	950.500000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 154656

5859.375000
0.000499
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.500000	1880.500000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 82080

6054.687500
0.000499
182
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1880.500000	2110.500000	4.600000	50

Amount of telescope time processed: 0.000000
timesamples: 45792

4492.187500
0.000499
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153992 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 120.652138
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	526 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	526 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26784
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 5150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 121Mar  3 06:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:11:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:11:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:11:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:11:14 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:11:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:11:14 2021 - DEBUG    Optimization settings:
Mar  3 06:11:14 2021 - DEBUG    		UNROLL:			4
Mar  3 06:11:14 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:11:14 2021 - DEBUG    		SDIVINT:		18
Mar  3 06:11:14 2021 - DEBUG    		SDIVINDM:		50
Mar  3 06:11:14 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:11:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.500000,0.210000,1,1
Mar  3 06:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.500000,2089.500000,0.630000,2,2
Mar  3 06:11:14 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 06:11:14 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:11:14 2021 - DEBUG         ndms[0]:		5150
Mar  3 06:11:14 2021 - DEBUG         ndms[1]:		1600
Mar  3 06:11:14 2021 - DEBUG    ddtr maxshift:		26784
Mar  3 06:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:11:14 2021 - DEBUG    ddtr max_ndms:		5150
Mar  3 06:11:14 2021 - DEBUG    t_processed size:	2
Mar  3 06:11:14 2021 - DEBUG    t_processed elements:
Mar  3 06:11:14 2021 - DEBUG         t_processed[0][0]:	129024
Mar  3 06:11:14 2021 - DEBUG         t_processed[1][0]:	64512
Mar  3 06:11:14 2021 - DEBUG    power:			2.000000
Mar  3 06:11:14 2021 - NOTICE   Finished. 1
Mar  3 06:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:11:14 2021 - NOTICE   	DDTR Binning 	23.023617
Mar  3 06:11:14 2021 - NOTICE   	DDTR Corner_Turn 	28.328672
Mar  3 06:11:14 2021 - NOTICE   	DDTR Dedispersion 	1936.367737
Mar  3 06:11:14 2021 - NOTICE   	DDTR Host_To_Device 	835.766179
Mar  3 06:11:14 2021 - NOTICE   	DDTR total 	2823.563416
Mar  3 06:11:14 2021 - NOTICE   	Total total 	2823.637451
Mar  3 06:11:14 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  3 06:11:14 2021 - NOTICE    
Mar  3 06:11:14 2021 - NOTICE   	Real-time speed-up factor:	5.848864
Mar  3 06:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:11:14 2021 - NOTICE   Checked for devices.
Mar  3 06:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:11:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:11:14 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:11:14 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:11:14 2021 - DEBUG    Driver version:		11010
Mar  3 06:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
