Mar  3 06:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:21:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:21:37 2021 - NOTICE   Checked for devices.
Mar  3 06:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:21:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    t_processed size:	2
Mar  3 06:21:41 2021 - DEBUG    t_processed elements:
Mar  3 06:21:41 2021 - DEBUG         t_processed[0][0]:	139680
Mar  3 06:21:41 2021 - DEBUG         t_processed[1][0]:	69840
Mar  3 06:21:41 2021 - DEBUG    power:			2.000000
Mar  3 06:21:41 2021 - NOTICE   Finished. 1
Mar  3 06:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:21:41 2021 - NOTICE   	DDTR Binning 	23.158144
Mar  3 06:21:41 2021 - NOTICE   	DDTR Corner_Turn 	28.416000
Mar  3 06:21:41 2021 - NOTICE   	DDTR Dedispersion 	2028.089699
Mar  3 06:21:41 2021 - NOTICE   	DDTR Host_To_Device 	838.029661
Mar  3 06:21:41 2021 - NOTICE   	DDTR total 	2917.780548
Mar  3 06:21:41 2021 - NOTICE   	Total total 	2917.859375
Mar  3 06:21:41 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar  3 06:21:41 2021 - NOTICE    
Mar  3 06:21:41 2021 - NOTICE   	Real-time speed-up factor:	6.127451
Mar  3 06:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:21:41 2021 - NOTICE   Checked for devices.
Mar  3 06:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:21:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:21:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:21:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:21:41 2021 - DEBUG    Driver version:		11010
Mar  3 06:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:21:41 2021 - NOTICE   Calculating strategy.
Mar  3 06:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  3 06:21:41 2021 - DEBUG    Range:	5 MAXSHIFT:	57640 Scrunch value:	32
Mar  3 06:21:41 2021 - DEBUG    Maximum dispersive delay:	 7.377920(s).
Mar  3 06:21:41 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 06:21:41 2021 - DEBUG    In 2
Mar  3 06:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:21:41 2021 - NOTICE   Calculating strategy.
Mar  3 06:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar  3 06:21:41 2021 - DEBUG    Range:	5 MAXSHIFT:	57640 Scrunch value:	32
Mar  3 06:21:41 2021 - DEBUG    Maximum dispersive delay:	 7.377920(s).
Mar  3 06:21:41 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 06:21:41 2021 - DEBUG    In 2
Mar  3 06:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:21:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:21:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:21:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:21:41 2021 - DEBUG    Driver version:		11010
Mar  3 06:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    az_start:		0.000000
Mar  3 06:21:41 2021 - DEBUG    za_start:		0.000000
Mar  3 06:21:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:21:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:21:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:21:41 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:21:41 2021 - DEBUG    refdm:			0.000000
Mar  3 06:21:41 2021 - DEBUG    period:			0.000000
Mar  3 06:21:41 2021 - DEBUG    fch1:			1040.000000
Mar  3 06:21:41 2021 - DEBUG    foff:			-0.507812
Mar  3 06:21:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:21:41 2021 - DEBUG    telescope_id:		0
Mar  3 06:21:41 2021 - DEBUG    machine_id:		0
Mar  3 06:21:41 2021 - DEBUG    data_type:		0
Mar  3 06:21:41 2021 - DEBUG    barycentric:		0
Mar  3 06:21:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:21:41 2021 - DEBUG    nbits:			8
Mar  3 06:21:41 2021 - DEBUG    nsamples:		156250
Mar  3 06:21:41 2021 - DEBUG    nchans:			512
Mar  3 06:21:41 2021 - DEBUG    nifs:			0
Mar  3 06:21:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:21:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:21:41 2021 - DEBUG    rawdatafile:		
Mar  3 06:21:41 2021 - DEBUG    source_name:		
Mar  3 06:21:41 2021 - DEBUG    N:			0
Mar  3 06:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Optimization settings:
Mar  3 06:21:41 2021 - DEBUG    		UNROLL:			4
Mar  3 06:21:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 06:21:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:21:41 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:21:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.240000,1,1
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,187.199997,0.480000,2,2
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,315.000000,0.710000,4,4
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,603.000000,1.200000,8,8
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1179.000000,2.400000,16,16
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2457.000000,7.100000,32,32
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 06:21:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:21:41 2021 - DEBUG         ndms[0]:		420
Mar  3 06:21:41 2021 - DEBUG         ndms[1]:		180
Mar  3 06:21:41 2021 - DEBUG         ndms[2]:		180
Mar  3 06:21:41 2021 - DEBUG         ndms[3]:		240
Mar  3 06:21:41 2021 - DEBUG         ndms[4]:		240
Mar  3 06:21:41 2021 - DEBUG         ndms[5]:		180
Mar  3 06:21:41 2021 - DEBUG    ddtr maxshift:		57640
Mar  3 06:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 06:21:41 2021 - DEBUG    t_processed size:	6
Mar  3 06:21:41 2021 - DEBUG    t_processed elements:
Mar  3 06:21:41 2021 - DEBUG         t_processed[0][0]:	98560
Mar  3 06:21:41 2021 - DEBUG         t_processed[1][0]:	49280
Mar  3 06:21:41 2021 - DEBUG         t_processed[2][0]:	24640
Mar  3 06:21:41 2021 - DEBUG         t_processed[3][0]:	12320
Mar  3 06:21:41 2021 - DEBUG         t_processed[4][0]:	6160
Mar  3 06:21:41 2021 - DEBUG         t_processed[5][0]:	3080
Mar  3 06:21:41 2021 - DEBUG    power:			2.000000
Mar  3 06:21:41 2021 - NOTICE   Pipeline is ready.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.


Memory allocation for the DDTR
Number of time samples: 139680;
maxshift: 16520
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139680, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.353023
CT Device memory bandwidth in GB/s: 135.211814

NOTICE: 0.000000	2528.400146	0.860000	2940

Amount of telescope time processed: 0.000000

6718.750000
0.000782
328
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2528.400146	2696.400146	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 156200

5468.750000
0.000782
270
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91786 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 139680
Real-time speedup factor: 6.127451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 57640
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.945853
CT Device memory bandwidth in GB/s: 140.967512

NOTICE: 0.000000	100.799995	0.240000	420

Amount of telescope time processed: 0.000000

1875.000000
0.002974
347
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	187.199997	0.480000	180

Amount of telescope time processed: 0.000000
timesamples: 156200

1875.000000
0.002974
347
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	315.000000	0.710000	180

Amount of telescope time processed: 0.000000
timesamples: 106920

1386.718750
0.002974
261
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:21:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:21:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:21:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:21:41 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:21:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:21:41 2021 - DEBUG    Optimization settings:
Mar  3 06:21:41 2021 - DEBUG    		UNROLL:			4
Mar  3 06:21:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 06:21:41 2021 - DEBUG    		SDIVINT:		10
Mar  3 06:21:41 2021 - DEBUG    		SDIVINDM:		60
Mar  3 06:21:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:21:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.799995,0.240000,1,1
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,187.199997,0.480000,2,2
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,315.000000,0.710000,4,4
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,603.000000,1.200000,8,8
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1179.000000,2.400000,16,16
Mar  3 06:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.000000,2457.000000,7.100000,32,32
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 06:21:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:21:41 2021 - DEBUG         ndms[0]:		420
Mar  3 06:21:41 2021 - DEBUG         ndms[1]:		180
Mar  3 06:21:41 2021 - DEBUG         ndms[2]:		180
Mar  3 06:21:41 2021 - DEBUG         ndms[3]:		240
Mar  3 06:21:41 2021 - DEBUG         ndms[4]:		240
Mar  3 06:21:41 2021 - DEBUG         ndms[5]:		180
Mar  3 06:21:41 2021 - DEBUG    ddtr maxshift:		57640
Mar  3 06:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:21:41 2021 - DEBUG    ddtr max_ndms:		420
Mar  3 06:21:41 2021 - DEBUG    t_processed size:	6
Mar  3 06:21:41 2021 - DEBUG    t_processed elements:
Mar  3 06:21:41 2021 - DEBUG         t_processed[0][0]:	98560
Mar  3 06:21:41 2021 - DEBUG         t_processed[1][0]:	49280
Mar  3 06:21:41 2021 - DEBUG         t_processed[2][0]:	24640
Mar  3 06:21:41 2021 - DEBUG         t_processed[3][0]:	12320
Mar  3 06:21:41 2021 - DEBUG         t_processed[4][0]:	6160
Mar  3 06:21:41 2021 - DEBUG         t_processed[5][0]:	3080
Mar  3 06:21:41 2021 - DEBUG    power:			2.000000
Mar  3 06:21:41 2021 - NOTICE   Finished. 1
Mar  3 06:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:21:41 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:21:41 2021 - NOTICE   	DDTR Binning 	8.952320
Mar  3 06:21:41 2021 - NOTICE   	DDTR Corner_Turn 	3.421184
Mar  3 06:21:41 2021 - NOTICE   	DDTR Dedispersion 	36.192640
Mar  3 06:21:41 2021 - NOTICE   	DDTR Host_To_Device 	123.315101
Mar  3 06:21:41 2021 - NOTICE   	DDTR total 	172.076127
Mar  3 06:21:41 2021 - NOTICE   	Total total 	172.228897
Mar  3 06:21:41 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  3 06:21:41 2021 - NOTICE    
Mar  3 06:21:41 2021 - NOTICE   	Real-time speed-up factor:	73.249495
Mar  3 06:21:41 2021 - NOTICE   --------------------------------------------------------------
