Mar  3 02:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:38:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 02:38:55 2021 - NOTICE   Checked for devices.
Mar  3 02:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:38:55 2021 - DEBUG    za_start:		0.000000
Mar  3 02:38:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:38:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:38:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:38:55 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:38:55 2021 - DEBUG    refdm:			0.000000
Mar  3 02:38:55 2021 - DEBUG    period:			0.000000
Mar  3 02:38:55 2021 - DEBUG    fch1:			1390.000000
Mar  3 02:38:55 2021 - DEBUG    foff:			-0.048828
Mar  3 02:38:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:38:55 2021 - DEBUG    telescope_id:		0
Mar  3 02:38:55 2021 - DEBUG    machine_id:		0
Mar  3 02:38:55 2021 - DEBUG    data_type:		0
Mar  3 02:38:55 2021 - DEBUG    barycentric:		0
Mar  3 02:38:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:38:55 2021 - DEBUG    nbits:			8
Mar  3 02:38:55 2021 - DEBUG    nsamples:		156250
Mar  3 02:38:55 2021 - DEBUG    nchans:			4096
Mar  3 02:38:55 2021 - DEBUG    nifs:			0
Mar  3 02:38:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:38:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:38:55 2021 - DEBUG    rawdatafile:		
Mar  3 02:38:55 2021 - DEBUG    source_name:		
Mar  3 02:38:55 2021 - DEBUG    N:			0
Mar  3 02:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:38:55 2021 - DEBUG    Optimization settings:
Mar  3 02:38:55 2021 - DEBUG    		UNROLL:			4
Mar  3 02:38:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:38:55 2021 - DEBUG    		SDIVINT:		18
Mar  3 02:38:55 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:38:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.199951,0.860000,1,1
Mar  3 02:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.199951,2623.199951,1.400000,2,2
Mar  3 02:38:55 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 02:38:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:38:55 2021 - DEBUG         ndms[0]:		2920
Mar  3 02:38:55 2021 - DEBUG         ndms[1]:		80
Mar  3 02:38:55 2021 - DEBUG    ddtr maxshift:		16200
Mar  3 02:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:38:55 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 02:38:55 2021 - DEBUG    t_processed size:	2
Mar  3 02:38:55 2021 - DEBUG    t_processed elements:
Mar  3 02:38:55 2021 - DEBUG         t_processed[0][0]:	139968
Mar  3 02:38:55 2021 - DEBUG         t_processed[1][0]:	69984
Mar  3 02:38:55 2021 - DEBUG    power:			2.000000
Mar  3 02:38:55 2021 - NOTICE   Pipeline is ready.
Mar  3 02:38:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:38:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:38:58 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:38:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Optimization settings:
Mar  3 02:38:58 2021 - DEBUG    		UNROLL:			4
Mar  3 02:38:58 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:38:58 2021 - DEBUG    		SDIVINT:		18
Mar  3 02:38:58 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:38:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.199951,0.860000,1,1
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.199951,2623.199951,1.400000,2,2
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 02:38:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:38:58 2021 - DEBUG         ndms[0]:		2920
Mar  3 02:38:58 2021 - DEBUG         ndms[1]:		80
Mar  3 02:38:58 2021 - DEBUG    ddtr maxshift:		16200
Mar  3 02:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		2920
Mar  3 02:38:58 2021 - DEBUG    t_processed size:	2
Mar  3 02:38:58 2021 - DEBUG    t_processed elements:
Mar  3 02:38:58 2021 - DEBUG         t_processed[0][0]:	139968
Mar  3 02:38:58 2021 - DEBUG         t_processed[1][0]:	69984
Mar  3 02:38:58 2021 - DEBUG    power:			2.000000
Mar  3 02:38:58 2021 - NOTICE   Finished. 1
Mar  3 02:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:38:58 2021 - NOTICE   	DDTR Binning 	23.149536
Mar  3 02:38:58 2021 - NOTICE   	DDTR Corner_Turn 	28.409857
Mar  3 02:38:58 2021 - NOTICE   	DDTR Dedispersion 	1751.675680
Mar  3 02:38:58 2021 - NOTICE   	DDTR Host_To_Device 	838.446498
Mar  3 02:38:58 2021 - NOTICE   	DDTR total 	2641.772232
Mar  3 02:38:58 2021 - NOTICE   	Total total 	2641.850342
Mar  3 02:38:58 2021 - NOTICE   	Processed telescope time:	17915.903091
Mar  3 02:38:58 2021 - NOTICE    
Mar  3 02:38:58 2021 - NOTICE   	Real-time speed-up factor:	6.781574
Mar  3 02:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 02:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 02:38:58 2021 - NOTICE   Checked for devices.
Mar  3 02:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 02:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 02:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 02:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:38:58 2021 - DEBUG    Driver version:		11010
Mar  3 02:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:38:58 2021 - NOTICE   Calculating strategy.
Mar  3 02:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  3 02:38:58 2021 - DEBUG    Range:	5 MAXSHIFT:	46152 Scrunch value:	32
Mar  3 02:38:58 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Mar  3 02:38:58 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 02:38:58 2021 - DEBUG    In 2
Mar  3 02:38:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 02:38:58 2021 - NOTICE   Calculating strategy.
Mar  3 02:38:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Mar  3 02:38:58 2021 - DEBUG    Range:	5 MAXSHIFT:	46152 Scrunch value:	32
Mar  3 02:38:58 2021 - DEBUG    Maximum dispersive delay:	 5.907456(s).
Mar  3 02:38:58 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 02:38:58 2021 - DEBUG    In 2
Mar  3 02:38:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 02:38:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 02:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 02:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  3 02:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 02:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 02:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  3 02:38:58 2021 - DEBUG    Driver version:		11010
Mar  3 02:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 02:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 02:38:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 02:38:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    az_start:		0.000000
Mar  3 02:38:58 2021 - DEBUG    za_start:		0.000000
Mar  3 02:38:58 2021 - DEBUG    src_raj:			0.000000
Mar  3 02:38:58 2021 - DEBUG    src_dej:			0.000000
Mar  3 02:38:58 2021 - DEBUG    tstart:			50000.000000
Mar  3 02:38:58 2021 - DEBUG    tsamp:			0.000128
Mar  3 02:38:58 2021 - DEBUG    refdm:			0.000000
Mar  3 02:38:58 2021 - DEBUG    period:			0.000000
Mar  3 02:38:58 2021 - DEBUG    fch1:			1040.000000
Mar  3 02:38:58 2021 - DEBUG    foff:			-0.507812
Mar  3 02:38:58 2021 - DEBUG    fchannel:		0.000000
Mar  3 02:38:58 2021 - DEBUG    telescope_id:		0
Mar  3 02:38:58 2021 - DEBUG    machine_id:		0
Mar  3 02:38:58 2021 - DEBUG    data_type:		0
Mar  3 02:38:58 2021 - DEBUG    barycentric:		0
Mar  3 02:38:58 2021 - DEBUG    pulsarcentric:		0
Mar  3 02:38:58 2021 - DEBUG    nbits:			8
Mar  3 02:38:58 2021 - DEBUG    nsamples:		156250
Mar  3 02:38:58 2021 - DEBUG    nchans:			512
Mar  3 02:38:58 2021 - DEBUG    nifs:			0
Mar  3 02:38:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 02:38:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 02:38:58 2021 - DEBUG    rawdatafile:		
Mar  3 02:38:58 2021 - DEBUG    source_name:		
Mar  3 02:38:58 2021 - DEBUG    N:			0
Mar  3 02:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Optimization settings:
Mar  3 02:38:58 2021 - DEBUG    		UNROLL:			4
Mar  3 02:38:58 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:38:58 2021 - DEBUG    		SDIVINT:		18
Mar  3 02:38:58 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:38:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.240000,1,1
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,168.000000,0.480000,2,2
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,281.600006,0.710000,4,4
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,509.600037,1.200000,8,8
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.600037,1013.600098,2.400000,16,16
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.600098,1936.600098,7.100000,32,32
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 02:38:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:38:58 2021 - DEBUG         ndms[0]:		380
Mar  3 02:38:58 2021 - DEBUG         ndms[1]:		160
Mar  3 02:38:58 2021 - DEBUG         ndms[2]:		160
Mar  3 02:38:58 2021 - DEBUG         ndms[3]:		190
Mar  3 02:38:58 2021 - DEBUG         ndms[4]:		210
Mar  3 02:38:58 2021 - DEBUG         ndms[5]:		130
Mar  3 02:38:58 2021 - DEBUG    ddtr maxshift:		46152
Mar  3 02:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 02:38:58 2021 - DEBUG    t_processed size:	6
Mar  3 02:38:58 2021 - DEBUG    t_processed elements:
Mar  3 02:38:58 2021 - DEBUG         t_processed[0][0]:	108288
Mar  3 02:38:58 2021 - DEBUG         t_processed[1][0]:	54144
Mar  3 02:38:58 2021 - DEBUG         t_processed[2][0]:	27072
Mar  3 02:38:58 2021 - DEBUG         t_processed[3][0]:	13536
Mar  3 02:38:58 2021 - DEBUG         t_processed[4][0]:	6768
Mar  3 02:38:58 2021 - DEBUG         t_processed[5][0]:	3384
Mar  3 02:38:58 2021 - DEBUG    power:			2.000000
Mar  3 02:38:58 2021 - NOTICE   Pipeline is ready.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 139968;
maxshift: 16200
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139968, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.355364
CT Device memory bandwidth in GB/s: 135.213218

NOTICE: 0.000000	2511.199951	0.860000	2920

Amount of telescope time processed: 0.000000

6718.750000
0.000782
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2511.199951	2623.199951	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156168

5468.750000
0.000782
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64185 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 139968
Real-time speedup factor: 6.781574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 108288;
maxshift: 46152
Number of time samples + maxshift: 154440;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158146560 bytes = 150.820 MB;
DDTR output size:  316293120 bytes = 301.641 MB;
Total memory required: 474439680 bytes = 452.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108288, 0
CORNER TURN!
154440 512
32 8
4826 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.012585
CT Device memory bandwidth in GB/s: 139.807551

NOTICE: 0.000000	91.199997	0.240000	380

Amount of telescope time processed: 0.000000

1875.000000
0.002974
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	168.000000	0.480000	160

Amount of telescope time processed: 0.000000
timesamples: 154440

1875.000000
0.002974
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	281.600006	0.710000	160

Amount of telescope time processed: 0.000000
timesamples: 100296

1386.718750
0.002974
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 02:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 02:38:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 02:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 02:38:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 02:38:58 2021 - DEBUG    Signal width [samples]:		312
Mar  3 02:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 02:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 02:38:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 02:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 02:38:58 2021 - DEBUG    Optimization settings:
Mar  3 02:38:58 2021 - DEBUG    		UNROLL:			4
Mar  3 02:38:58 2021 - DEBUG    		SNUMREG:		2
Mar  3 02:38:58 2021 - DEBUG    		SDIVINT:		18
Mar  3 02:38:58 2021 - DEBUG    		SDIVINDM:		10
Mar  3 02:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 02:38:58 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.199997,0.240000,1,1
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,168.000000,0.480000,2,2
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,281.600006,0.710000,4,4
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,509.600037,1.200000,8,8
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.600037,1013.600098,2.400000,16,16
Mar  3 02:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.600098,1936.600098,7.100000,32,32
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 02:38:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 02:38:58 2021 - DEBUG         ndms[0]:		380
Mar  3 02:38:58 2021 - DEBUG         ndms[1]:		160
Mar  3 02:38:58 2021 - DEBUG         ndms[2]:		160
Mar  3 02:38:58 2021 - DEBUG         ndms[3]:		190
Mar  3 02:38:58 2021 - DEBUG         ndms[4]:		210
Mar  3 02:38:58 2021 - DEBUG         ndms[5]:		130
Mar  3 02:38:58 2021 - DEBUG    ddtr maxshift:		46152
Mar  3 02:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 02:38:58 2021 - DEBUG    ddtr max_ndms:		380
Mar  3 02:38:58 2021 - DEBUG    t_processed size:	6
Mar  3 02:38:58 2021 - DEBUG    t_processed elements:
Mar  3 02:38:58 2021 - DEBUG         t_processed[0][0]:	108288
Mar  3 02:38:58 2021 - DEBUG         t_processed[1][0]:	54144
Mar  3 02:38:58 2021 - DEBUG         t_processed[2][0]:	27072
Mar  3 02:38:58 2021 - DEBUG         t_processed[3][0]:	13536
Mar  3 02:38:58 2021 - DEBUG         t_processed[4][0]:	6768
Mar  3 02:38:58 2021 - DEBUG         t_processed[5][0]:	3384
Mar  3 02:38:58 2021 - DEBUG    power:			2.000000
Mar  3 02:38:58 2021 - NOTICE   Finished. 1
Mar  3 02:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 02:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 02:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  3 02:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 02:38:58 2021 - NOTICE   	DDTR Binning 	8.225056
Mar  3 02:38:58 2021 - NOTICE   	DDTR Corner_Turn 	3.410432
Mar  3 02:38:58 2021 - NOTICE   	DDTR Dedispersion 	30.544671
Mar  3 02:38:58 2021 - NOTICE   	DDTR Host_To_Device 	121.982307
Mar  3 02:38:58 2021 - NOTICE   	DDTR total 	164.349631
Mar  3 02:38:58 2021 - NOTICE   	Total total 	164.503235
Mar  3 02:38:58 2021 - NOTICE   	Processed telescope time:	13860.863686
Mar  3 02:38:58 2021 - NOTICE    
Mar  3 02:38:58 2021 - NOTICE   	Real-time speed-up factor:	84.258913
