Mar  3 03:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:43:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 03:43:26 2021 - NOTICE   Checked for devices.
Mar  3 03:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:43:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:43:29 2021 - NOTICE   Finished. 1
Mar  3 03:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:43:29 2021 - NOTICE   	DDTR Binning 	23.023359
Mar  3 03:43:29 2021 - NOTICE   	DDTR Corner_Turn 	28.339617
Mar  3 03:43:29 2021 - NOTICE   	DDTR Dedispersion 	1214.401144
Mar  3 03:43:29 2021 - NOTICE   	DDTR Host_To_Device 	837.646707
Mar  3 03:43:29 2021 - NOTICE   	DDTR total 	2103.496014
Mar  3 03:43:29 2021 - NOTICE   	Total total 	2103.582764
Mar  3 03:43:29 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar  3 03:43:29 2021 - NOTICE    
Mar  3 03:43:29 2021 - NOTICE   	Real-time speed-up factor:	8.489593
Mar  3 03:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 03:43:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 03:43:29 2021 - NOTICE   Checked for devices.
Mar  3 03:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 03:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 03:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 03:43:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:43:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:43:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:43:29 2021 - DEBUG    Driver version:		11010
Mar  3 03:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:43:29 2021 - NOTICE   Calculating strategy.
Mar  3 03:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 03:43:29 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Mar  3 03:43:29 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Mar  3 03:43:29 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 03:43:29 2021 - DEBUG    In 2
Mar  3 03:43:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 03:43:29 2021 - NOTICE   Calculating strategy.
Mar  3 03:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar  3 03:43:29 2021 - DEBUG    Range:	5 MAXSHIFT:	51360 Scrunch value:	32
Mar  3 03:43:29 2021 - DEBUG    Maximum dispersive delay:	 6.574080(s).
Mar  3 03:43:29 2021 - DEBUG    Diagonal DM:	22.888525
Mar  3 03:43:29 2021 - DEBUG    In 2
Mar  3 03:43:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 03:43:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 03:43:29 2021 - DEBUG    CARD INFORMATION:
Mar  3 03:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 03:43:29 2021 - DEBUG    Compute capability:	7.5
Mar  3 03:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 03:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 03:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 03:43:29 2021 - DEBUG    ID # on this machine:	0
Mar  3 03:43:29 2021 - DEBUG    Driver version:		11010
Mar  3 03:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 03:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 03:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 03:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 03:43:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 03:43:29 2021 - DEBUG    az_start:		0.000000
Mar  3 03:43:29 2021 - DEBUG    za_start:		0.000000
Mar  3 03:43:29 2021 - DEBUG    src_raj:			0.000000
Mar  3 03:43:29 2021 - DEBUG    src_dej:			0.000000
Mar  3 03:43:29 2021 - DEBUG    tstart:			50000.000000
Mar  3 03:43:29 2021 - DEBUG    tsamp:			0.000128
Mar  3 03:43:29 2021 - DEBUG    refdm:			0.000000
Mar  3 03:43:29 2021 - DEBUG    period:			0.000000
Mar  3 03:43:29 2021 - DEBUG    fch1:			1040.000000
Mar  3 03:43:29 2021 - DEBUG    foff:			-0.507812
Mar  3 03:43:29 2021 - DEBUG    fchannel:		0.000000
Mar  3 03:43:29 2021 - DEBUG    telescope_id:		0
Mar  3 03:43:29 2021 - DEBUG    machine_id:		0
Mar  3 03:43:29 2021 - DEBUG    data_type:		0
Mar  3 03:43:29 2021 - DEBUG    barycentric:		0
Mar  3 03:43:29 2021 - DEBUG    pulsarcentric:		0
Mar  3 03:43:29 2021 - DEBUG    nbits:			8
Mar  3 03:43:29 2021 - DEBUG    nsamples:		156250
Mar  3 03:43:29 2021 - DEBUG    nchans:			512
Mar  3 03:43:29 2021 - DEBUG    nifs:			0
Mar  3 03:43:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 03:43:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 03:43:29 2021 - DEBUG    rawdatafile:		
Mar  3 03:43:29 2021 - DEBUG    source_name:		
Mar  3 03:43:29 2021 - DEBUG    N:			0
Mar  3 03:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:43:29 2021 - DEBUG    Optimization settings:
Mar  3 03:43:29 2021 - DEBUG    		UNROLL:			4
Mar  3 03:43:29 2021 - DEBUG    		SNUMREG:		4
Mar  3 03:43:29 2021 - DEBUG    		SDIVINT:		20
Mar  3 03:43:29 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:43:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.799988,0.480000,2,2
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,292.079987,0.710000,4,4
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.079987,522.479980,1.200000,8,8
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1040.880005,2.400000,16,16
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.880005,2063.280029,7.100000,32,32
Mar  3 03:43:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:43:29 2021 - DEBUG         ndms[0]:		384
Mar  3 03:43:29 2021 - DEBUG         ndms[1]:		168
Mar  3 03:43:29 2021 - DEBUG         ndms[2]:		168
Mar  3 03:43:29 2021 - DEBUG         ndms[3]:		192
Mar  3 03:43:29 2021 - DEBUG         ndms[4]:		216
Mar  3 03:43:29 2021 - DEBUG         ndms[5]:		144
Mar  3 03:43:29 2021 - DEBUG    ddtr maxshift:		51360
Mar  3 03:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:43:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:43:29 2021 - DEBUG    t_processed size:	6
Mar  3 03:43:29 2021 - DEBUG    t_processed elements:
Mar  3 03:43:29 2021 - DEBUG         t_processed[0][0]:	102400
Mar  3 03:43:29 2021 - DEBUG         t_processed[1][0]:	51200
Mar  3 03:43:29 2021 - DEBUG         t_processed[2][0]:	25600
Mar  3 03:43:29 2021 - DEBUG         t_processed[3][0]:	12800
Mar  3 03:43:29 2021 - DEBUG         t_processed[4][0]:	6400
Mar  3 03:43:29 2021 - DEBUG         t_processed[5][0]:	3200
Mar  3 03:43:29 2021 - DEBUG    power:			2.000000
Mar  3 03:43:29 2021 - NOTICE   Pipeline is ready.
Mar  3 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2928
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	257 MB.


Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16480
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.693425
CT Device memory bandwidth in GB/s: 135.416055

NOTICE: 0.000000	2518.080078	0.860000	2928

Amount of telescope time processed: 0.000000

6718.750000
0.000782
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2518.080078	2652.479980	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 156000

5468.750000
0.000782
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10358 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 8.489593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51360
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.982931
CT Device memory bandwidth in GB/s: 139.789759

NOTICE: 0.000000	92.159996	0.240000	384

Amount of telescope time processed: 0.000000

1875.000000
0.002974
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	172.799988	0.480000	168

Amount of telescope time processed: 0.000000
timesamples: 153760

1875.000000
0.002974
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.799988	292.079987	0.710000	168

Amount of telescope time processed: 0.000000
timesamples: 102560

1386.718750
0.002974
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Mar  3 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 03:43:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 03:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 03:43:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 03:43:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 03:43:29 2021 - DEBUG    Signal width [samples]:		312
Mar  3 03:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 03:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 03:43:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 03:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 03:43:29 2021 - DEBUG    Optimization settings:
Mar  3 03:43:29 2021 - DEBUG    		UNROLL:			4
Mar  3 03:43:29 2021 - DEBUG    		SNUMREG:		4
Mar  3 03:43:29 2021 - DEBUG    		SDIVINT:		20
Mar  3 03:43:29 2021 - DEBUG    		SDIVINDM:		24
Mar  3 03:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  3 03:43:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.159996,0.240000,1,1
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,172.799988,0.480000,2,2
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.799988,292.079987,0.710000,4,4
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.079987,522.479980,1.200000,8,8
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.479980,1040.880005,2.400000,16,16
Mar  3 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.880005,2063.280029,7.100000,32,32
Mar  3 03:43:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  3 03:43:29 2021 - DEBUG         ndms[0]:		384
Mar  3 03:43:29 2021 - DEBUG         ndms[1]:		168
Mar  3 03:43:29 2021 - DEBUG         ndms[2]:		168
Mar  3 03:43:29 2021 - DEBUG         ndms[3]:		192
Mar  3 03:43:29 2021 - DEBUG         ndms[4]:		216
Mar  3 03:43:29 2021 - DEBUG         ndms[5]:		144
Mar  3 03:43:29 2021 - DEBUG    ddtr maxshift:		51360
Mar  3 03:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 03:43:29 2021 - DEBUG    ddtr max_ndms:		384
Mar  3 03:43:29 2021 - DEBUG    t_processed size:	6
Mar  3 03:43:29 2021 - DEBUG    t_processed elements:
Mar  3 03:43:29 2021 - DEBUG         t_processed[0][0]:	102400
Mar  3 03:43:29 2021 - DEBUG         t_processed[1][0]:	51200
Mar  3 03:43:29 2021 - DEBUG         t_processed[2][0]:	25600
Mar  3 03:43:29 2021 - DEBUG         t_processed[3][0]:	12800
Mar  3 03:43:29 2021 - DEBUG         t_processed[4][0]:	6400
Mar  3 03:43:29 2021 - DEBUG         t_processed[5][0]:	3200
Mar  3 03:43:29 2021 - DEBUG    power:			2.000000
Mar  3 03:43:29 2021 - NOTICE   Finished. 1
Mar  3 03:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 03:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 03:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  3 03:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 03:43:29 2021 - NOTICE   	DDTR Binning 	8.455872
Mar  3 03:43:29 2021 - NOTICE   	DDTR Corner_Turn 	3.395616
Mar  3 03:43:29 2021 - NOTICE   	DDTR Dedispersion 	21.064704
Mar  3 03:43:29 2021 - NOTICE   	DDTR Host_To_Device 	123.224031
Mar  3 03:43:29 2021 - NOTICE   	DDTR total 	156.326974
Mar  3 03:43:29 2021 - NOTICE   	Total total 	156.474945
Mar  3 03:43:29 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  3 03:43:29 2021 - NOTICE    
Mar  3 03:43:29 2021 - NOTICE   	Real-time speed-up factor:	83.765485
Mar  3 03:43:29 2021 - NOTICE   --------------------------------------------------------------
