Mar  3 06:56:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:56:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 06:56:03 2021 - NOTICE   Checked for devices.
Mar  3 06:56:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:56:03 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:56:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:56:05 2021 - NOTICE   Checked for devices.
Mar  3 06:56:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:56:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:56:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:56:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:56:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:56:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:56:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:56:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:56:05 2021 - DEBUG    Driver version:		11010
Mar  3 06:56:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:56:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:56:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:56:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:56:05 2021 - NOTICE   Calculating strategy.
Mar  3 06:56:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 06:56:05 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  3 06:56:05 2021 - DEBUG    Maximum dispersive delay:	 1.175552(s).
Mar  3 06:56:05 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:56:05 2021 - DEBUG    In 1
Mar  3 06:56:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:56:05 2021 - NOTICE   Calculating strategy.
Mar  3 06:56:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  3 06:56:05 2021 - DEBUG    Range:	3 MAXSHIFT:	9184 Scrunch value:	8
Mar  3 06:56:05 2021 - DEBUG    Maximum dispersive delay:	 1.175552(s).
Mar  3 06:56:05 2021 - DEBUG    Diagonal DM:	131.183898
Mar  3 06:56:05 2021 - DEBUG    In 1
Mar  3 06:56:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:56:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:56:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:56:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:56:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:56:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:56:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:56:05 2021 - DEBUG    Driver version:		11010
Mar  3 06:56:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:56:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:56:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:56:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:56:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    az_start:		0.000000
Mar  3 06:56:05 2021 - DEBUG    za_start:		0.000000
Mar  3 06:56:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:56:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:56:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:56:05 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:56:05 2021 - DEBUG    refdm:			0.000000
Mar  3 06:56:05 2021 - DEBUG    period:			0.000000
Mar  3 06:56:05 2021 - DEBUG    fch1:			965.000000
Mar  3 06:56:05 2021 - DEBUG    foff:			-0.097656
Mar  3 06:56:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:56:05 2021 - DEBUG    telescope_id:		0
Mar  3 06:56:05 2021 - DEBUG    machine_id:		0
Mar  3 06:56:05 2021 - DEBUG    data_type:		0
Mar  3 06:56:05 2021 - DEBUG    barycentric:		0
Mar  3 06:56:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:56:05 2021 - DEBUG    nbits:			8
Mar  3 06:56:05 2021 - DEBUG    nsamples:		156250
Mar  3 06:56:05 2021 - DEBUG    nchans:			512
Mar  3 06:56:05 2021 - DEBUG    nifs:			0
Mar  3 06:56:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:56:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:56:05 2021 - DEBUG    rawdatafile:		
Mar  3 06:56:05 2021 - DEBUG    source_name:		
Mar  3 06:56:05 2021 - DEBUG    N:			0
Mar  3 06:56:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    Optimization settings:
Mar  3 06:56:05 2021 - DEBUG    		UNROLL:			4
Mar  3 06:56:05 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:56:05 2021 - DEBUG    		SDIVINT:		14
Mar  3 06:56:05 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:56:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:56:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,972.799988,1.500000,2,2
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1964.800049,3.100000,4,4
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,2259.199951,4.600000,8,8
Mar  3 06:56:05 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 06:56:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:56:05 2021 - DEBUG         ndms[0]:		640
Mar  3 06:56:05 2021 - DEBUG         ndms[1]:		320
Mar  3 06:56:05 2021 - DEBUG         ndms[2]:		320
Mar  3 06:56:05 2021 - DEBUG         ndms[3]:		64
Mar  3 06:56:05 2021 - DEBUG    ddtr maxshift:		9184
Mar  3 06:56:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:56:05 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 06:56:05 2021 - DEBUG    t_processed size:	4
Mar  3 06:56:05 2021 - DEBUG    t_processed elements:
Mar  3 06:56:05 2021 - DEBUG         t_processed[0][0]:	146944
Mar  3 06:56:05 2021 - DEBUG         t_processed[1][0]:	73472
Mar  3 06:56:05 2021 - DEBUG         t_processed[2][0]:	36736
Mar  3 06:56:05 2021 - DEBUG         t_processed[3][0]:	18368
Mar  3 06:56:05 2021 - DEBUG    power:			2.000000
Mar  3 06:56:05 2021 - NOTICE   Pipeline is ready.
Mar  3 06:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:56:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:56:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:56:05 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:56:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:56:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:56:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:56:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    Optimization settings:
Mar  3 06:56:05 2021 - DEBUG    		UNROLL:			4
Mar  3 06:56:05 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:56:05 2021 - DEBUG    		SDIVINT:		14
Mar  3 06:56:05 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:56:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:56:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.799988,0.770000,1,1
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,972.799988,1.500000,2,2
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1964.800049,3.100000,4,4
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1964.800049,2259.199951,4.600000,8,8
Mar  3 06:56:05 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 06:56:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:56:05 2021 - DEBUG         ndms[0]:		640
Mar  3 06:56:05 2021 - DEBUG         ndms[1]:		320
Mar  3 06:56:05 2021 - DEBUG         ndms[2]:		320
Mar  3 06:56:05 2021 - DEBUG         ndms[3]:		64
Mar  3 06:56:05 2021 - DEBUG    ddtr maxshift:		9184
Mar  3 06:56:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:56:05 2021 - DEBUG    ddtr max_ndms:		640
Mar  3 06:56:05 2021 - DEBUG    t_processed size:	4
Mar  3 06:56:05 2021 - DEBUG    t_processed elements:
Mar  3 06:56:05 2021 - DEBUG         t_processed[0][0]:	146944
Mar  3 06:56:05 2021 - DEBUG         t_processed[1][0]:	73472
Mar  3 06:56:05 2021 - DEBUG         t_processed[2][0]:	36736
Mar  3 06:56:05 2021 - DEBUG         t_processed[3][0]:	18368
Mar  3 06:56:05 2021 - DEBUG    power:			2.000000
Mar  3 06:56:05 2021 - NOTICE   Finished. 1
Mar  3 06:56:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:56:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:56:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:56:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:56:05 2021 - NOTICE   	DDTR Binning 	5.307936
Mar  3 06:56:05 2021 - NOTICE   	DDTR Corner_Turn 	3.408032
Mar  3 06:56:05 2021 - NOTICE   	DDTR Dedispersion 	32.479488
Mar  3 06:56:05 2021 - NOTICE   	DDTR Host_To_Device 	104.919264
Mar  3 06:56:05 2021 - NOTICE   	DDTR total 	146.240641
Mar  3 06:56:05 2021 - NOTICE   	Total total 	146.345978
Mar  3 06:56:05 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  3 06:56:05 2021 - NOTICE    
Mar  3 06:56:05 2021 - NOTICE   	Real-time speed-up factor:	128.523055
Mar  3 06:56:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:56:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:56:05 2021 - NOTICE   Checked for devices.
Mar  3 06:56:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:56:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:56:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:56:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:56:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:56:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:56:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:56:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:56:05 2021 - DEBUG    Driver version:		11010
Mar  3 06:56:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:56:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:56:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:56:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:56:05 2021 - NOTICE   Calculating strategy.
Mar  3 06:56:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Mar  3 06:56:05 2021 - DEBUG    Range:	1 MAXSHIFT:	26656 Scrunch value:	2
Mar  3 06:56:05 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Mar  3 06:56:05 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:56:05 2021 - DEBUG    In 1
Mar  3 06:56:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 06:56:05 2021 - NOTICE   Calculating strategy.
Mar  3 06:56:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Mar  3 06:56:05 2021 - DEBUG    Range:	1 MAXSHIFT:	26656 Scrunch value:	2
Mar  3 06:56:05 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Mar  3 06:56:05 2021 - DEBUG    Diagonal DM:	332.508968
Mar  3 06:56:05 2021 - DEBUG    In 1
Mar  3 06:56:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 06:56:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 06:56:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:56:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:56:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:56:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:56:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:56:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:56:05 2021 - DEBUG    Driver version:		11010
Mar  3 06:56:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 06:56:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 06:56:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 06:56:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 06:56:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    az_start:		0.000000
Mar  3 06:56:05 2021 - DEBUG    za_start:		0.000000
Mar  3 06:56:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 06:56:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 06:56:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 06:56:05 2021 - DEBUG    tsamp:			0.000128
Mar  3 06:56:05 2021 - DEBUG    refdm:			0.000000
Mar  3 06:56:05 2021 - DEBUG    period:			0.000000
Mar  3 06:56:05 2021 - DEBUG    fch1:			1095.000000
Mar  3 06:56:05 2021 - DEBUG    foff:			-0.046387
Mar  3 06:56:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 06:56:05 2021 - DEBUG    telescope_id:		0
Mar  3 06:56:05 2021 - DEBUG    machine_id:		0
Mar  3 06:56:05 2021 - DEBUG    data_type:		0
Mar  3 06:56:05 2021 - DEBUG    barycentric:		0
Mar  3 06:56:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 06:56:05 2021 - DEBUG    nbits:			8
Mar  3 06:56:05 2021 - DEBUG    nsamples:		156250
Mar  3 06:56:05 2021 - DEBUG    nchans:			4096
Mar  3 06:56:05 2021 - DEBUG    nifs:			0
Mar  3 06:56:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 06:56:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 06:56:05 2021 - DEBUG    rawdatafile:		
Mar  3 06:56:05 2021 - DEBUG    source_name:		
Mar  3 06:56:05 2021 - DEBUG    N:			0
Mar  3 06:56:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:56:05 2021 - DEBUG    Optimization settings:
Mar  3 06:56:05 2021 - DEBUG    		UNROLL:			4
Mar  3 06:56:05 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:56:05 2021 - DEBUG    		SDIVINT:		14
Mar  3 06:56:05 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:56:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:56:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.640015,0.210000,1,1
Mar  3 06:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,2096.640137,0.630000,2,2
Mar  3 06:56:05 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 06:56:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:56:05 2021 - DEBUG         ndms[0]:		5184
Mar  3 06:56:05 2021 - DEBUG         ndms[1]:		1600
Mar  3 06:56:05 2021 - DEBUG    ddtr maxshift:		26656
Mar  3 06:56:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:56:05 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 06:56:05 2021 - DEBUG    t_processed size:	2
Mar  3 06:56:05 2021 - DEBUG    t_processed elements:
Mar  3 06:56:05 2021 - DEBUG         t_processed[0][0]:	129472
Mar  3 06:56:05 2021 - DEBUG         t_processed[1][0]:	64736
Mar  3 06:56:05 2021 - DEBUG    power:			2.000000
Mar  3 06:56:05 2021 - NOTICE   Pipeline is ready.
320.639984	551.039978	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 75488

1171.875000
0.002974
245
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.039978	1165.439941	2.400000	256

Amount of telescope time processed: 0.000000
timesamples: 62944

1171.875000
0.002974
245
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.439941	2074.239990	7.100000	128

Amount of telescope time processed: 0.000000
timesamples: 56672

1733.398438
0.002974
350
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146692 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 87.564934
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 9184
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  399687680 bytes = 381.172 MB;
Total memory required: 559562752 bytes = 533.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.829542
CT Device memory bandwidth in GB/s: 141.497725

NOTICE: 0.000000	492.799988	0.770000	640

Amount of telescope time processed: 0.000000

6015.625000
0.000499
215
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	972.799988	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 156128

5859.375000
0.000499
210
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1964.800049	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 82656

6054.687500
0.000499
216
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1964.800049	2259.199951	4.600000	64

Amount of telescope time processed: 0.000000
timesamples: 45920

4492.187500
0.000499
167
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146346 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 128.523056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	527 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	527 MB.

Memory allocation for the DDTR
Number of time samples: 129472;
maxshift: 26656
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 5184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes =Mar  3 06:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 06:56:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 06:56:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 06:56:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 06:56:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 06:56:08 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 06:56:08 2021 - DEBUG    Signal width [samples]:		312
Mar  3 06:56:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 06:56:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 06:56:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 06:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 06:56:08 2021 - DEBUG    Optimization settings:
Mar  3 06:56:08 2021 - DEBUG    		UNROLL:			4
Mar  3 06:56:08 2021 - DEBUG    		SNUMREG:		8
Mar  3 06:56:08 2021 - DEBUG    		SDIVINT:		14
Mar  3 06:56:08 2021 - DEBUG    		SDIVINDM:		64
Mar  3 06:56:08 2021 - DEBUG    ddtr+analysis:		false
Mar  3 06:56:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 06:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.640015,0.210000,1,1
Mar  3 06:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.640015,2096.640137,0.630000,2,2
Mar  3 06:56:08 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 06:56:08 2021 - DEBUG    ddtr ndms elements:
Mar  3 06:56:08 2021 - DEBUG         ndms[0]:		5184
Mar  3 06:56:08 2021 - DEBUG         ndms[1]:		1600
Mar  3 06:56:08 2021 - DEBUG    ddtr maxshift:		26656
Mar  3 06:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 06:56:08 2021 - DEBUG    ddtr max_ndms:		5184
Mar  3 06:56:08 2021 - DEBUG    t_processed size:	2
Mar  3 06:56:08 2021 - DEBUG    t_processed elements:
Mar  3 06:56:08 2021 - DEBUG         t_processed[0][0]:	129472
Mar  3 06:56:08 2021 - DEBUG         t_processed[1][0]:	64736
Mar  3 06:56:08 2021 - DEBUG    power:			2.000000
Mar  3 06:56:08 2021 - NOTICE   Finished. 1
Mar  3 06:56:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 06:56:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 06:56:08 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:56:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 06:56:08 2021 - NOTICE   	DDTR Binning 	23.024576
Mar  3 06:56:08 2021 - NOTICE   	DDTR Corner_Turn 	28.328768
Mar  3 06:56:08 2021 - NOTICE   	DDTR Dedispersion 	1483.819839
Mar  3 06:56:08 2021 - NOTICE   	DDTR Host_To_Device 	838.189741
Mar  3 06:56:08 2021 - NOTICE   	DDTR total 	2373.442154
Mar  3 06:56:08 2021 - NOTICE   	Total total 	2373.525391
Mar  3 06:56:08 2021 - NOTICE   	Processed telescope time:	16572.416306
Mar  3 06:56:08 2021 - NOTICE    
Mar  3 06:56:08 2021 - NOTICE   	Real-time speed-up factor:	6.982195
Mar  3 06:56:08 2021 - NOTICE   --------------------------------------------------------------
Mar  3 06:56:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 06:56:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 06:56:08 2021 - NOTICE   Checked for devices.
Mar  3 06:56:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 06:56:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 06:56:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 06:56:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 06:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 06:56:08 2021 - DEBUG    Compute capability:	7.5
Mar  3 06:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 06:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 06:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 06:56:08 2021 - DEBUG    ID # on this machine:	0
Mar  3 06:56:08 2021 - DEBUG    Driver version:		11010
Mar  3 06:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
