Feb 25 12:34:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:34:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 12:34:06 2021 - NOTICE   Checked for devices.
Feb 25 12:34:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:34:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:34:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:34:06 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:34:06 2021 - DEBUG    machine_id:		0
Feb 25 12:34:06 2021 - DEBUG    data_type:		0
Feb 25 12:34:06 2021 - DEBUG    barycentric:		0
Feb 25 12:34:06 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:34:06 2021 - DEBUG    nbits:			8
Feb 25 12:34:06 2021 - DEBUG    nsamples:		312500
Feb 25 12:34:06 2021 - DEBUG    nchans:			2048
Feb 25 12:34:06 2021 - DEBUG    nifs:			0
Feb 25 12:34:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:34:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:34:06 2021 - DEBUG    rawdatafile:		
Feb 25 12:34:06 2021 - DEBUG    source_name:		
Feb 25 12:34:06 2021 - DEBUG    N:			0
Feb 25 12:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:34:06 2021 - DEBUG    Optimization settings:
Feb 25 12:34:06 2021 - DEBUG    		UNROLL:			4
Feb 25 12:34:06 2021 - DEBUG    		SNUMREG:		6
Feb 25 12:34:06 2021 - DEBUG    		SDIVINT:		10
Feb 25 12:34:06 2021 - DEBUG    		SDIVINDM:		50
Feb 25 12:34:06 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:34:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 12:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.000000,2.200000,1,1
Feb 25 12:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3850.000000,4.400000,2,2
Feb 25 12:34:06 2021 - DEBUG    ddtr max_ndms:		1050
Feb 25 12:34:06 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:34:06 2021 - DEBUG         ndms[0]:		1050
Feb 25 12:34:06 2021 - DEBUG         ndms[1]:		350
Feb 25 12:34:06 2021 - DEBUG    ddtr maxshift:		12840
Feb 25 12:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:34:06 2021 - DEBUG    ddtr max_ndms:		1050
Feb 25 12:34:06 2021 - DEBUG    t_processed size:	2
Feb 25 12:34:06 2021 - DEBUG    t_processed elements:
Feb 25 12:34:06 2021 - DEBUG         t_processed[0][0]:	299520
Feb 25 12:34:06 2021 - DEBUG         t_processed[1][0]:	149760
Feb 25 12:34:06 2021 - DEBUG    power:			2.000000
Feb 25 12:34:06 2021 - NOTICE   Pipeline is ready.
Feb 25 12:34:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:34:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 12:34:08 2021 - DEBUG    Signal width [samples]:		625
Feb 25 12:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:34:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    Optimization settings:
Feb 25 12:34:08 2021 - DEBUG    		UNROLL:			4
Feb 25 12:34:08 2021 - DEBUG    		SNUMREG:		6
Feb 25 12:34:08 2021 - DEBUG    		SDIVINT:		10
Feb 25 12:34:08 2021 - DEBUG    		SDIVINDM:		50
Feb 25 12:34:08 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:34:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.000000,2.200000,1,1
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3850.000000,4.400000,2,2
Feb 25 12:34:08 2021 - DEBUG    ddtr max_ndms:		1050
Feb 25 12:34:08 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:34:08 2021 - DEBUG         ndms[0]:		1050
Feb 25 12:34:08 2021 - DEBUG         ndms[1]:		350
Feb 25 12:34:08 2021 - DEBUG    ddtr maxshift:		12840
Feb 25 12:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:34:08 2021 - DEBUG    ddtr max_ndms:		1050
Feb 25 12:34:08 2021 - DEBUG    t_processed size:	2
Feb 25 12:34:08 2021 - DEBUG    t_processed elements:
Feb 25 12:34:08 2021 - DEBUG         t_processed[0][0]:	299520
Feb 25 12:34:08 2021 - DEBUG         t_processed[1][0]:	149760
Feb 25 12:34:08 2021 - DEBUG    power:			2.000000
Feb 25 12:34:08 2021 - NOTICE   Finished. 1
Feb 25 12:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:34:08 2021 - NOTICE   	DDTR Binning 	23.181313
Feb 25 12:34:08 2021 - NOTICE   	DDTR Corner_Turn 	28.393248
Feb 25 12:34:08 2021 - NOTICE   	DDTR Dedispersion 	352.342030
Feb 25 12:34:08 2021 - NOTICE   	DDTR Host_To_Device 	837.794959
Feb 25 12:34:08 2021 - NOTICE   	DDTR total 	1241.793625
Feb 25 12:34:08 2021 - NOTICE   	Total total 	1241.872314
Feb 25 12:34:08 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 25 12:34:08 2021 - NOTICE    
Feb 25 12:34:08 2021 - NOTICE   	Real-time speed-up factor:	15.435789
Feb 25 12:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:34:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:34:08 2021 - NOTICE   Checked for devices.
Feb 25 12:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:34:08 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:34:08 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:34:08 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:34:08 2021 - DEBUG    Driver version:		11010
Feb 25 12:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:34:08 2021 - NOTICE   Calculating strategy.
Feb 25 12:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 25 12:34:08 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Feb 25 12:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Feb 25 12:34:08 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 12:34:08 2021 - DEBUG    In 2
Feb 25 12:34:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 12:34:08 2021 - NOTICE   Calculating strategy.
Feb 25 12:34:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 25 12:34:08 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Feb 25 12:34:08 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Feb 25 12:34:08 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 12:34:08 2021 - DEBUG    In 2
Feb 25 12:34:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 12:34:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 12:34:08 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:34:08 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:34:08 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:34:08 2021 - DEBUG    Driver version:		11010
Feb 25 12:34:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:34:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:34:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:34:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:34:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    az_start:		0.000000
Feb 25 12:34:08 2021 - DEBUG    za_start:		0.000000
Feb 25 12:34:08 2021 - DEBUG    src_raj:			0.000000
Feb 25 12:34:08 2021 - DEBUG    src_dej:			0.000000
Feb 25 12:34:08 2021 - DEBUG    tstart:			50000.000000
Feb 25 12:34:08 2021 - DEBUG    tsamp:			0.000128
Feb 25 12:34:08 2021 - DEBUG    refdm:			0.000000
Feb 25 12:34:08 2021 - DEBUG    period:			0.000000
Feb 25 12:34:08 2021 - DEBUG    fch1:			995.000000
Feb 25 12:34:08 2021 - DEBUG    foff:			-0.107422
Feb 25 12:34:08 2021 - DEBUG    fchannel:		0.000000
Feb 25 12:34:08 2021 - DEBUG    telescope_id:		0
Feb 25 12:34:08 2021 - DEBUG    machine_id:		0
Feb 25 12:34:08 2021 - DEBUG    data_type:		0
Feb 25 12:34:08 2021 - DEBUG    barycentric:		0
Feb 25 12:34:08 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:34:08 2021 - DEBUG    nbits:			8
Feb 25 12:34:08 2021 - DEBUG    nsamples:		156250
Feb 25 12:34:08 2021 - DEBUG    nchans:			1024
Feb 25 12:34:08 2021 - DEBUG    nifs:			0
Feb 25 12:34:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:34:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:34:08 2021 - DEBUG    rawdatafile:		
Feb 25 12:34:08 2021 - DEBUG    source_name:		
Feb 25 12:34:08 2021 - DEBUG    N:			0
Feb 25 12:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    Optimization settings:
Feb 25 12:34:08 2021 - DEBUG    		UNROLL:			4
Feb 25 12:34:08 2021 - DEBUG    		SNUMREG:		6
Feb 25 12:34:08 2021 - DEBUG    		SDIVINT:		10
Feb 25 12:34:08 2021 - DEBUG    		SDIVINDM:		50
Feb 25 12:34:08 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:34:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.560000,1,1
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,868.000000,1.400000,2,2
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1708.000000,2.800000,4,4
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,1988.000000,5.600000,8,8
Feb 25 12:34:08 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:34:08 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:34:08 2021 - DEBUG         ndms[0]:		800
Feb 25 12:34:08 2021 - DEBUG         ndms[1]:		300
Feb 25 12:34:08 2021 - DEBUG         ndms[2]:		300
Feb 25 12:34:08 2021 - DEBUG         ndms[3]:		50
Feb 25 12:34:08 2021 - DEBUG    ddtr maxshift:		17400
Feb 25 12:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:34:08 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:34:08 2021 - DEBUG    t_processed size:	4
Feb 25 12:34:08 2021 - DEBUG    t_processed elements:
Feb 25 12:34:08 2021 - DEBUG         t_processed[0][0]:	138240
Feb 25 12:34:08 2021 - DEBUG         t_processed[1][0]:	69120
Feb 25 12:34:08 2021 - DEBUG         t_processed[2][0]:	34560
Feb 25 12:34:08 2021 - DEBUG         t_processed[3][0]:	17280
Feb 25 12:34:08 2021 - DEBUG    power:			2.000000
Feb 25 12:34:08 2021 - NOTICE   Pipeline is ready.
Feb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12840
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.492344
CT Device memory bandwidth in GB/s: 135.295406

NOTICE: 0.000000	2310.000000	2.200000	1050

Amount of telescope time processed: 0.000000

34375.000000
0.000211
372
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.000000	3850.000000	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 312360

34375.000000
0.000211
372
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24187 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 15.435789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17400
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.403583
CT Device memory bandwidth in GB/s: 140.042150

NOTICE: 0.000000	448.000000	0.560000	800

Amount of telescope time processed: 0.000000

4375.000000
0.001105
254
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	868.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155640

5468.750000
0.001105
314
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1708.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 86520

5468.750000
0.001105
314
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:34:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:34:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:34:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:34:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 12:34:08 2021 - DEBUG    Signal width [samples]:		312
Feb 25 12:34:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:34:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:34:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:34:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    Optimization settings:
Feb 25 12:34:08 2021 - DEBUG    		UNROLL:			4
Feb 25 12:34:08 2021 - DEBUG    		SNUMREG:		6
Feb 25 12:34:08 2021 - DEBUG    		SDIVINT:		10
Feb 25 12:34:08 2021 - DEBUG    		SDIVINDM:		50
Feb 25 12:34:08 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:34:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.560000,1,1
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,868.000000,1.400000,2,2
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1708.000000,2.800000,4,4
Feb 25 12:34:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,1988.000000,5.600000,8,8
Feb 25 12:34:08 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:34:08 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:34:08 2021 - DEBUG         ndms[0]:		800
Feb 25 12:34:08 2021 - DEBUG         ndms[1]:		300
Feb 25 12:34:08 2021 - DEBUG         ndms[2]:		300
Feb 25 12:34:08 2021 - DEBUG         ndms[3]:		50
Feb 25 12:34:08 2021 - DEBUG    ddtr maxshift:		17400
Feb 25 12:34:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:34:08 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:34:08 2021 - DEBUG    t_processed size:	4
Feb 25 12:34:08 2021 - DEBUG    t_processed elements:
Feb 25 12:34:08 2021 - DEBUG         t_processed[0][0]:	138240
Feb 25 12:34:08 2021 - DEBUG         t_processed[1][0]:	69120
Feb 25 12:34:08 2021 - DEBUG         t_processed[2][0]:	34560
Feb 25 12:34:08 2021 - DEBUG         t_processed[3][0]:	17280
Feb 25 12:34:08 2021 - DEBUG    power:			2.000000
Feb 25 12:34:08 2021 - NOTICE   Finished. 1
Feb 25 12:34:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:34:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:34:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:34:08 2021 - NOTICE   	DDTR Binning 	10.994208
Feb 25 12:34:08 2021 - NOTICE   	DDTR Corner_Turn 	6.843552
Feb 25 12:34:08 2021 - NOTICE   	DDTR Dedispersion 	68.900512
Feb 25 12:34:08 2021 - NOTICE   	DDTR Host_To_Device 	208.852700
Feb 25 12:34:08 2021 - NOTICE   	DDTR total 	295.724953
Feb 25 12:34:08 2021 - NOTICE   	Total total 	295.839142
Feb 25 12:34:08 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 25 12:34:08 2021 - NOTICE    
Feb 25 12:34:08 2021 - NOTICE   	Real-time speed-up factor:	59.811961
Feb 25 12:34:08 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:34:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:34:08 2021 - NOTICE   Checked for devices.
Feb 25 12:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:34:08 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:34:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:34:08 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:34:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:34:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:34:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:34:08 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:34:08 2021 - DEBUG    Driver version:		11010
