Feb 25 11:14:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:14:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 11:14:35 2021 - NOTICE   Checked for devices.
Feb 25 11:14:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:14:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:14:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:14:35 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:14:36 2021 - DEBUG    Maximum dispersive delay:	 0.799232(s).
Feb 25 11:14:36 2021 - DEBUG    Diagonal DM:	624.369131
Feb 25 11:14:36 2021 - DEBUG    In 2
Feb 25 11:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 11:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 11:14:36 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:14:36 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:14:36 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:14:36 2021 - DEBUG    Driver version:		11010
Feb 25 11:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:14:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 11:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 11:14:36 2021 - DEBUG    az_start:		0.000000
Feb 25 11:14:36 2021 - DEBUG    za_start:		0.000000
Feb 25 11:14:36 2021 - DEBUG    src_raj:			0.000000
Feb 25 11:14:36 2021 - DEBUG    src_dej:			0.000000
Feb 25 11:14:36 2021 - DEBUG    tstart:			50000.000000
Feb 25 11:14:36 2021 - DEBUG    tsamp:			0.000064
Feb 25 11:14:36 2021 - DEBUG    refdm:			0.000000
Feb 25 11:14:36 2021 - DEBUG    period:			0.000000
Feb 25 11:14:36 2021 - DEBUG    fch1:			1885.000000
Feb 25 11:14:36 2021 - DEBUG    foff:			-0.073242
Feb 25 11:14:36 2021 - DEBUG    fchannel:		0.000000
Feb 25 11:14:36 2021 - DEBUG    telescope_id:		0
Feb 25 11:14:36 2021 - DEBUG    machine_id:		0
Feb 25 11:14:36 2021 - DEBUG    data_type:		0
Feb 25 11:14:36 2021 - DEBUG    barycentric:		0
Feb 25 11:14:36 2021 - DEBUG    pulsarcentric:		0
Feb 25 11:14:36 2021 - DEBUG    nbits:			8
Feb 25 11:14:36 2021 - DEBUG    nsamples:		312500
Feb 25 11:14:36 2021 - DEBUG    nchans:			2048
Feb 25 11:14:36 2021 - DEBUG    nifs:			0
Feb 25 11:14:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 11:14:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 11:14:36 2021 - DEBUG    rawdatafile:		
Feb 25 11:14:36 2021 - DEBUG    source_name:		
Feb 25 11:14:36 2021 - DEBUG    N:			0
Feb 25 11:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:14:36 2021 - DEBUG    Optimization settings:
Feb 25 11:14:36 2021 - DEBUG    		UNROLL:			4
Feb 25 11:14:36 2021 - DEBUG    		SNUMREG:		2
Feb 25 11:14:36 2021 - DEBUG    		SDIVINT:		14
Feb 25 11:14:36 2021 - DEBUG    		SDIVINDM:		24
Feb 25 11:14:36 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:14:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 11:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2270.400146,2.200000,1,1
Feb 25 11:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.400146,3748.800293,4.400000,2,2
Feb 25 11:14:36 2021 - DEBUG    ddtr max_ndms:		1032
Feb 25 11:14:36 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:14:36 2021 - DEBUG         ndms[0]:		1032
Feb 25 11:14:36 2021 - DEBUG         ndms[1]:		336
Feb 25 11:14:36 2021 - DEBUG    ddtr maxshift:		12488
Feb 25 11:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:14:36 2021 - DEBUG    ddtr max_ndms:		1032
Feb 25 11:14:36 2021 - DEBUG    t_processed size:	2
Feb 25 11:14:36 2021 - DEBUG    t_processed elements:
Feb 25 11:14:36 2021 - DEBUG         t_processed[0][0]:	299936
Feb 25 11:14:36 2021 - DEBUG         t_processed[1][0]:	149968
Feb 25 11:14:36 2021 - DEBUG    power:			2.000000
Feb 25 11:14:36 2021 - NOTICE   Pipeline is ready.
Feb 25 11:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:14:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:14:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:14:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 11:14:37 2021 - DEBUG    Signal width [samples]:		625
Feb 25 11:14:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:14:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:14:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:14:37 2021 - DEBUG    Optimization settings:
Feb 25 11:14:37 2021 - DEBUG    		UNROLL:			4
Feb 25 11:14:37 2021 - DEBUG    		SNUMREG:		2
Feb 25 11:14:37 2021 - DEBUG    		SDIVINT:		14
Feb 25 11:14:37 2021 - DEBUG    		SDIVINDM:		24
Feb 25 11:14:37 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:14:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 11:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2270.400146,2.200000,1,1
Feb 25 11:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2270.400146,3748.800293,4.400000,2,2
Feb 25 11:14:37 2021 - DEBUG    ddtr max_ndms:		1032
Feb 25 11:14:37 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:14:37 2021 - DEBUG         ndms[0]:		1032
Feb 25 11:14:37 2021 - DEBUG         ndms[1]:		336
Feb 25 11:14:37 2021 - DEBUG    ddtr maxshift:		12488
Feb 25 11:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:14:37 2021 - DEBUG    ddtr max_ndms:		1032
Feb 25 11:14:37 2021 - DEBUG    t_processed size:	2
Feb 25 11:14:37 2021 - DEBUG    t_processed elements:
Feb 25 11:14:37 2021 - DEBUG         t_processed[0][0]:	299936
Feb 25 11:14:37 2021 - DEBUG         t_processed[1][0]:	149968
Feb 25 11:14:37 2021 - DEBUG    power:			2.000000
Feb 25 11:14:37 2021 - NOTICE   Finished. 1
Feb 25 11:14:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:14:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:14:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:14:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:14:37 2021 - NOTICE   	DDTR Binning 	23.190144
Feb 25 11:14:37 2021 - NOTICE   	DDTR Corner_Turn 	28.415808
Feb 25 11:14:37 2021 - NOTICE   	DDTR Dedispersion 	728.785461
Feb 25 11:14:37 2021 - NOTICE   	DDTR Host_To_Device 	838.820944
Feb 25 11:14:37 2021 - NOTICE   	DDTR total 	1619.297127
Feb 25 11:14:37 2021 - NOTICE   	Total total 	1619.376587
Feb 25 11:14:37 2021 - NOTICE   	Processed telescope time:	19195.903778
Feb 25 11:14:37 2021 - NOTICE    
Feb 25 11:14:37 2021 - NOTICE   	Real-time speed-up factor:	11.853885
Feb 25 11:14:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:14:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:14:37 2021 - NOTICE   Checked for devices.
Feb 25 11:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:14:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:14:37 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:14:37 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:14:37 2021 - DEBUG    Driver version:		11010
Feb 25 11:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:14:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:14:37 2021 - NOTICE   Calculating strategy.
Feb 25 11:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 25 11:14:37 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Feb 25 11:14:37 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Feb 25 11:14:37 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:14:37 2021 - DEBUG    In 2
Feb 25 11:14:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 11:14:37 2021 - NOTICE   Calculating strategy.
Feb 25 11:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 25 11:14:37 2021 - DEBUG    Range:	3 MAXSHIFT:	18424 Scrunch value:	8
Feb 25 11:14:37 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Feb 25 11:14:37 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:14:37 2021 - DEBUG    In 2
Feb 25 11:14:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 11:14:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 11:14:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:14:37 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:14:37 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:14:37 2021 - DEBUG    Driver version:		11010
Feb 25 11:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:14:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:14:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 11:14:37 2021 - DEBUG    az_start:		0.000000
Feb 25 11:14:37 2021 - DEBUG    za_start:		0.000000
Feb 25 11:14:37 2021 - DEBUG    src_raj:			0.000000
Feb 25 11:14:37 2021 - DEBUG    src_dej:			0.000000
Feb 25 11:14:37 2021 - DEBUG    tstart:			50000.000000
Feb 25 11:14:37 2021 - DEBUG    tsamp:			0.000128
Feb 25 11:14:37 2021 - DEBUG    refdm:			0.000000
Feb 25 11:14:37 2021 - DEBUG    period:			0.000000
Feb 25 11:14:37 2021 - DEBUG    fch1:			995.000000
Feb 25 11:14:37 2021 - DEBUG    foff:			-0.107422
Feb 25 11:14:37 2021 - DEBUG    fchannel:		0.000000
Feb 25 11:14:37 2021 - DEBUG    telescope_id:		0
Feb 25 11:14:37 2021 - DEBUG    machine_id:		0
Feb 25 11:14:37 2021 - DEBUG    data_type:		0
Feb 25 11:14:37 2021 - DEBUG    barycentric:		0
Feb 25 11:14:37 2021 - DEBUG    pulsarcentric:		0
Feb 25 11:14:37 2021 - DEBUG    nbits:			8
Feb 25 11:14:37 2021 - DEBUG    nsamples:		156250
Feb 25 11:14:37 2021 - DEBUG    nchans:			1024
Feb 25 11:14:37 2021 - DEBUG    nifs:			0
Feb 25 11:14:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 11:14:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 11:14:37 2021 - DEBUG    rawdatafile:		
Feb 25 11:14:37 2021 - DEBUG    source_name:		
Feb 25 11:14:37 2021 - DEBUG    N:			0
Feb 25 11:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:14:37 2021 - DEBUG    Optimization settings:
Feb 25 11:14:37 2021 - DEBUG    		UNROLL:			4
Feb 25 11:14:37 2021 - DEBUG    		SNUMREG:		2
Feb 25 11:14:37 2021 - DEBUG    		SDIVINT:		14
Feb 25 11:14:37 2021 - DEBUG    		SDIVINDM:		24
Feb 25 11:14:37 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:14:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 11:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,866.880005,1.400000,2,2
Feb 25 11:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,1673.280029,2.800000,4,4
Feb 25 11:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.280029,2076.479980,5.600000,8,8
Feb 25 11:14:37 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 11:14:37 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:14:37 2021 - DEBUG         ndms[0]:		768
Feb 25 11:14:37 2021 - DEBUG         ndms[1]:		312
Feb 25 11:14:37 2021 - DEBUG         ndms[2]:		288
Feb 25 11:14:37 2021 - DEBUG         ndms[3]:		72
Feb 25 11:14:37 2021 - DEBUG    ddtr maxshift:		18424
Feb 25 11:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:14:37 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 11:14:37 2021 - DEBUG    t_processed size:	4
Feb 25 11:14:37 2021 - DEBUG    t_processed elements:
Feb 25 11:14:37 2021 - DEBUG         t_processed[0][0]:	137536
Feb 25 11:14:37 2021 - DEBUG         t_processed[1][0]:	68768
Feb 25 11:14:37 2021 - DEBUG         t_processed[2][0]:	34384
Feb 25 11:14:37 2021 - DEBUG         t_processed[3][0]:	17192
Feb 25 11:14:37 2021 - DEBUG    power:			2.000000
Feb 25 11:14:37 2021 - NOTICE   Pipeline is ready.
Feb 25 11:14:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 299936;
maxshift: 12488
Number of time samples + maxshift: 312424;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279688704 bytes = 1220.406 MB;
DDTR output size:  2559377408 bytes = 2440.812 MB;
Total memory required: 3839066112 bytes = 3661.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299936, 0
CORNER TURN!
312424 2048
32 8
9763 256
Performed CT: 0.028390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.374063
CT Device memory bandwidth in GB/s: 135.224438

NOTICE: 0.000000	2270.400146	2.200000	1032

Amount of telescope time processed: 0.000000

34375.000000
0.000211
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2270.400146	3748.800293	4.400000	336

Amount of telescope time processed: 0.000000
timesamples: 312424

34375.000000
0.000211
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61938 (GPU estimate)
Amount of telescope time processed: 19.195904
Number of samples processed: 299936
Real-time speedup factor: 11.853886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18424
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.914239
CT Device memory bandwidth in GB/s: 140.348543

NOTICE: 0.000000	430.080017	0.560000	768

Amount of telescope time processed: 0.000000

4375.000000
0.001105
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.080017	866.880005	1.400000	312

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.001105
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.880005	1673.280029	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 87192

5468.750000
0.001105
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 25 11:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:14:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:14:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:14:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:14:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:14:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 11:14:38 2021 - DEBUG    Signal width [samples]:		312
Feb 25 11:14:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:14:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:14:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:14:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:14:38 2021 - DEBUG    Optimization settings:
Feb 25 11:14:38 2021 - DEBUG    		UNROLL:			4
Feb 25 11:14:38 2021 - DEBUG    		SNUMREG:		2
Feb 25 11:14:38 2021 - DEBUG    		SDIVINT:		14
Feb 25 11:14:38 2021 - DEBUG    		SDIVINDM:		24
Feb 25 11:14:38 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:14:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 11:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,866.880005,1.400000,2,2
Feb 25 11:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.880005,1673.280029,2.800000,4,4
Feb 25 11:14:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.280029,2076.479980,5.600000,8,8
Feb 25 11:14:38 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 11:14:38 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:14:38 2021 - DEBUG         ndms[0]:		768
Feb 25 11:14:38 2021 - DEBUG         ndms[1]:		312
Feb 25 11:14:38 2021 - DEBUG         ndms[2]:		288
Feb 25 11:14:38 2021 - DEBUG         ndms[3]:		72
Feb 25 11:14:38 2021 - DEBUG    ddtr maxshift:		18424
Feb 25 11:14:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:14:38 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 11:14:38 2021 - DEBUG    t_processed size:	4
Feb 25 11:14:38 2021 - DEBUG    t_processed elements:
Feb 25 11:14:38 2021 - DEBUG         t_processed[0][0]:	137536
Feb 25 11:14:38 2021 - DEBUG         t_processed[1][0]:	68768
Feb 25 11:14:38 2021 - DEBUG         t_processed[2][0]:	34384
Feb 25 11:14:38 2021 - DEBUG         t_processed[3][0]:	17192
Feb 25 11:14:38 2021 - DEBUG    power:			2.000000
Feb 25 11:14:38 2021 - NOTICE   Finished. 1
Feb 25 11:14:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:14:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:14:38 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:14:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:14:38 2021 - NOTICE   	DDTR Binning 	11.056704
Feb 25 11:14:38 2021 - NOTICE   	DDTR Corner_Turn 	6.846528
Feb 25 11:14:38 2021 - NOTICE   	DDTR Dedispersion 	138.969663
Feb 25 11:14:38 2021 - NOTICE   	DDTR Host_To_Device 	209.472647
Feb 25 11:14:38 2021 - NOTICE   	DDTR total 	366.482748
Feb 25 11:14:38 2021 - NOTICE   	Total total 	366.599518
Feb 25 11:14:38 2021 - NOTICE   	Processed telescope time:	17604.608536
Feb 25 11:14:38 2021 - NOTICE    
Feb 25 11:14:38 2021 - NOTICE   	Real-time speed-up factor:	48.021363
Feb 25 11:14:38 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:14:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:14:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:14:38 2021 - NOTICE   Checked for devices.
Feb 25 11:14:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:14:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:14:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:14:38 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:14:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:14:38 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:14:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:14:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:14:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:14:38 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:14:38 2021 - DEBUG    Driver version:		11010
