Feb 25 12:19:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:19:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 12:19:22 2021 - NOTICE   Checked for devices.
Feb 25 12:19:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:19:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:19:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:19:22 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:19:24 2021 - NOTICE   Calculating strategy.
Feb 25 12:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 25 12:19:24 2021 - DEBUG    Range:	4 MAXSHIFT:	25392 Scrunch value:	16
Feb 25 12:19:24 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb 25 12:19:24 2021 - DEBUG    Diagonal DM:	79.630072
Feb 25 12:19:24 2021 - DEBUG    In 2
Feb 25 12:19:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 12:19:24 2021 - NOTICE   Calculating strategy.
Feb 25 12:19:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 25 12:19:24 2021 - DEBUG    Range:	4 MAXSHIFT:	25392 Scrunch value:	16
Feb 25 12:19:24 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb 25 12:19:24 2021 - DEBUG    Diagonal DM:	79.630072
Feb 25 12:19:24 2021 - DEBUG    In 2
Feb 25 12:19:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 12:19:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 12:19:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:19:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:19:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:19:24 2021 - DEBUG    Driver version:		11010
Feb 25 12:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:19:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:19:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:19:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:19:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 12:19:24 2021 - DEBUG    az_start:		0.000000
Feb 25 12:19:24 2021 - DEBUG    za_start:		0.000000
Feb 25 12:19:24 2021 - DEBUG    src_raj:			0.000000
Feb 25 12:19:24 2021 - DEBUG    src_dej:			0.000000
Feb 25 12:19:24 2021 - DEBUG    tstart:			50000.000000
Feb 25 12:19:24 2021 - DEBUG    tsamp:			0.000128
Feb 25 12:19:24 2021 - DEBUG    refdm:			0.000000
Feb 25 12:19:24 2021 - DEBUG    period:			0.000000
Feb 25 12:19:24 2021 - DEBUG    fch1:			1575.000000
Feb 25 12:19:24 2021 - DEBUG    foff:			-0.566406
Feb 25 12:19:24 2021 - DEBUG    fchannel:		0.000000
Feb 25 12:19:24 2021 - DEBUG    telescope_id:		0
Feb 25 12:19:24 2021 - DEBUG    machine_id:		0
Feb 25 12:19:24 2021 - DEBUG    data_type:		0
Feb 25 12:19:24 2021 - DEBUG    barycentric:		0
Feb 25 12:19:24 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:19:24 2021 - DEBUG    nbits:			8
Feb 25 12:19:24 2021 - DEBUG    nsamples:		156250
Feb 25 12:19:24 2021 - DEBUG    nchans:			512
Feb 25 12:19:24 2021 - DEBUG    nifs:			0
Feb 25 12:19:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:19:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:19:24 2021 - DEBUG    rawdatafile:		
Feb 25 12:19:24 2021 - DEBUG    source_name:		
Feb 25 12:19:24 2021 - DEBUG    N:			0
Feb 25 12:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:19:24 2021 - DEBUG    Optimization settings:
Feb 25 12:19:24 2021 - DEBUG    		UNROLL:			4
Feb 25 12:19:24 2021 - DEBUG    		SNUMREG:		2
Feb 25 12:19:24 2021 - DEBUG    		SDIVINT:		12
Feb 25 12:19:24 2021 - DEBUG    		SDIVINDM:		48
Feb 25 12:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:19:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 12:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,1.100000,1,1
Feb 25 12:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,576.000000,1.800000,2,2
Feb 25 12:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1094.399902,3.600000,4,4
Feb 25 12:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,2131.199707,7.200000,8,8
Feb 25 12:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199707,3859.199707,18.000000,16,16
Feb 25 12:19:24 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 12:19:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:19:24 2021 - DEBUG         ndms[0]:		288
Feb 25 12:19:24 2021 - DEBUG         ndms[1]:		144
Feb 25 12:19:24 2021 - DEBUG         ndms[2]:		144
Feb 25 12:19:24 2021 - DEBUG         ndms[3]:		144
Feb 25 12:19:24 2021 - DEBUG         ndms[4]:		96
Feb 25 12:19:24 2021 - DEBUG    ddtr maxshift:		25392
Feb 25 12:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:19:24 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 12:19:24 2021 - DEBUG    t_processed size:	5
Feb 25 12:19:24 2021 - DEBUG    t_processed elements:
Feb 25 12:19:24 2021 - DEBUG         t_processed[0][0]:	130560
Feb 25 12:19:24 2021 - DEBUG         t_processed[1][0]:	65280
Feb 25 12:19:24 2021 - DEBUG         t_processed[2][0]:	32640
Feb 25 12:19:24 2021 - DEBUG         t_processed[3][0]:	16320
Feb 25 12:19:24 2021 - DEBUG         t_processed[4][0]:	8160
Feb 25 12:19:24 2021 - DEBUG    power:			2.000000
Feb 25 12:19:24 2021 - NOTICE   Pipeline is ready.
Feb 25 12:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:19:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 12:19:25 2021 - DEBUG    Signal width [samples]:		312
Feb 25 12:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:19:25 2021 - DEBUG    Optimization settings:
Feb 25 12:19:25 2021 - DEBUG    		UNROLL:			4
Feb 25 12:19:25 2021 - DEBUG    		SNUMREG:		2
Feb 25 12:19:25 2021 - DEBUG    		SDIVINT:		12
Feb 25 12:19:25 2021 - DEBUG    		SDIVINDM:		48
Feb 25 12:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:19:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,1.100000,1,1
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,576.000000,1.800000,2,2
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1094.399902,3.600000,4,4
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.399902,2131.199707,7.200000,8,8
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199707,3859.199707,18.000000,16,16
Feb 25 12:19:25 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 12:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:19:25 2021 - DEBUG         ndms[0]:		288
Feb 25 12:19:25 2021 - DEBUG         ndms[1]:		144
Feb 25 12:19:25 2021 - DEBUG         ndms[2]:		144
Feb 25 12:19:25 2021 - DEBUG         ndms[3]:		144
Feb 25 12:19:25 2021 - DEBUG         ndms[4]:		96
Feb 25 12:19:25 2021 - DEBUG    ddtr maxshift:		25392
Feb 25 12:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:19:25 2021 - DEBUG    ddtr max_ndms:		288
Feb 25 12:19:25 2021 - DEBUG    t_processed size:	5
Feb 25 12:19:25 2021 - DEBUG    t_processed elements:
Feb 25 12:19:25 2021 - DEBUG         t_processed[0][0]:	130560
Feb 25 12:19:25 2021 - DEBUG         t_processed[1][0]:	65280
Feb 25 12:19:25 2021 - DEBUG         t_processed[2][0]:	32640
Feb 25 12:19:25 2021 - DEBUG         t_processed[3][0]:	16320
Feb 25 12:19:25 2021 - DEBUG         t_processed[4][0]:	8160
Feb 25 12:19:25 2021 - DEBUG    power:			2.000000
Feb 25 12:19:25 2021 - NOTICE   Finished. 1
Feb 25 12:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:19:25 2021 - NOTICE   	DDTR Binning 	6.448128
Feb 25 12:19:25 2021 - NOTICE   	DDTR Corner_Turn 	3.411488
Feb 25 12:19:25 2021 - NOTICE   	DDTR Dedispersion 	33.615584
Feb 25 12:19:25 2021 - NOTICE   	DDTR Host_To_Device 	104.810946
Feb 25 12:19:25 2021 - NOTICE   	DDTR total 	148.440988
Feb 25 12:19:25 2021 - NOTICE   	Total total 	148.566269
Feb 25 12:19:25 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 25 12:19:25 2021 - NOTICE    
Feb 25 12:19:25 2021 - NOTICE   	Real-time speed-up factor:	112.486364
Feb 25 12:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:19:25 2021 - NOTICE   Checked for devices.
Feb 25 12:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:19:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:19:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:19:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:19:25 2021 - DEBUG    Driver version:		11010
Feb 25 12:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:19:25 2021 - NOTICE   Calculating strategy.
Feb 25 12:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 25 12:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	19632 Scrunch value:	8
Feb 25 12:19:25 2021 - DEBUG    Maximum dispersive delay:	 10.051584(s).
Feb 25 12:19:25 2021 - DEBUG    Diagonal DM:	88.315384
Feb 25 12:19:25 2021 - DEBUG    In 2
Feb 25 12:19:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 12:19:25 2021 - NOTICE   Calculating strategy.
Feb 25 12:19:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb 25 12:19:25 2021 - DEBUG    Range:	3 MAXSHIFT:	19632 Scrunch value:	8
Feb 25 12:19:25 2021 - DEBUG    Maximum dispersive delay:	 10.051584(s).
Feb 25 12:19:25 2021 - DEBUG    Diagonal DM:	88.315384
Feb 25 12:19:25 2021 - DEBUG    In 2
Feb 25 12:19:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 12:19:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 12:19:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:19:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:19:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:19:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:19:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:19:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:19:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:19:25 2021 - DEBUG    Driver version:		11010
Feb 25 12:19:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:19:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:19:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:19:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:19:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 12:19:25 2021 - DEBUG    az_start:		0.000000
Feb 25 12:19:25 2021 - DEBUG    za_start:		0.000000
Feb 25 12:19:25 2021 - DEBUG    src_raj:			0.000000
Feb 25 12:19:25 2021 - DEBUG    src_dej:			0.000000
Feb 25 12:19:25 2021 - DEBUG    tstart:			50000.000000
Feb 25 12:19:25 2021 - DEBUG    tsamp:			0.000512
Feb 25 12:19:25 2021 - DEBUG    refdm:			0.000000
Feb 25 12:19:25 2021 - DEBUG    period:			0.000000
Feb 25 12:19:25 2021 - DEBUG    fch1:			807.500000
Feb 25 12:19:25 2021 - DEBUG    foff:			-0.229492
Feb 25 12:19:25 2021 - DEBUG    fchannel:		0.000000
Feb 25 12:19:25 2021 - DEBUG    telescope_id:		0
Feb 25 12:19:25 2021 - DEBUG    machine_id:		0
Feb 25 12:19:25 2021 - DEBUG    data_type:		0
Feb 25 12:19:25 2021 - DEBUG    barycentric:		0
Feb 25 12:19:25 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:19:25 2021 - DEBUG    nbits:			8
Feb 25 12:19:25 2021 - DEBUG    nsamples:		39062
Feb 25 12:19:25 2021 - DEBUG    nchans:			1024
Feb 25 12:19:25 2021 - DEBUG    nifs:			0
Feb 25 12:19:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:19:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:19:25 2021 - DEBUG    rawdatafile:		
Feb 25 12:19:25 2021 - DEBUG    source_name:		
Feb 25 12:19:25 2021 - DEBUG    N:			0
Feb 25 12:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:19:25 2021 - DEBUG    Optimization settings:
Feb 25 12:19:25 2021 - DEBUG    		UNROLL:			4
Feb 25 12:19:25 2021 - DEBUG    		SNUMREG:		2
Feb 25 12:19:25 2021 - DEBUG    		SDIVINT:		12
Feb 25 12:19:25 2021 - DEBUG    		SDIVINDM:		48
Feb 25 12:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:19:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.720001,0.740000,1,1
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,601.920044,1.100000,2,2
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.920044,1033.920044,1.800000,4,4
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1566.719971,3.700000,8,8
Feb 25 12:19:25 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 12:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:19:25 2021 - DEBUG         ndms[0]:		528
Feb 25 12:19:25 2021 - DEBUG         ndms[1]:		192
Feb 25 12:19:25 2021 - DEBUG         ndms[2]:		240
Feb 25 12:19:25 2021 - DEBUG         ndms[3]:		144
Feb 25 12:19:25 2021 - DEBUG    ddtr maxshift:		19632
Feb 25 12:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:19:25 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 12:19:25 2021 - DEBUG    t_processed size:	4
Feb 25 12:19:25 2021 - DEBUG    t_processed elements:
Feb 25 12:19:25 2021 - DEBUG         t_processed[0][0]:	19200
Feb 25 12:19:25 2021 - DEBUG         t_processed[1][0]:	9600
Feb 25 12:19:25 2021 - DEBUG         t_processed[2][0]:	4800
Feb 25 12:19:25 2021 - DEBUG         t_processed[3][0]:	2400
Feb 25 12:19:25 2021 - DEBUG    power:			2.000000
Feb 25 12:19:25 2021 - NOTICE   Pipeline is ready.
E: 1706.879883	2244.479980	5.600000	96

Amount of telescope time processed: 0.000000
timesamples: 53712

5468.750000
0.001105
306
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401525 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 136320
Real-time speedup factor: 43.456741
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25392
Number of time samples + maxshift: 155952;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
155952 512
32 8
4873 64
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.292967
CT Device memory bandwidth in GB/s: 141.175780

NOTICE: 0.000000	316.800018	1.100000	288

Amount of telescope time processed: 0.000000

8593.750000
0.000838
360
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	576.000000	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 155952

7031.250000
0.000838
298
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1094.399902	3.600000	144

Amount of telescope time processed: 0.000000
timesamples: 90672

7031.250000
0.000838
298
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.399902	2131.199707	7.200000	144

Amount of telescope time processed: 0.000000
timesamples: 58032

7031.250000
0.000838
298
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2131.199707	3859.199707	18.000000	96

Amount of telescope time processed: 0.000000
timesamples: 41712

8789.062500
0.000838
368
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148566 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 112.486359
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


MFeb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:19:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:19:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:19:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:19:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:19:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 12:19:25 2021 - DEBUG    Signal width [samples]:		78
Feb 25 12:19:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:19:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:19:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:19:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:19:25 2021 - DEBUG    Optimization settings:
Feb 25 12:19:25 2021 - DEBUG    		UNROLL:			4
Feb 25 12:19:25 2021 - DEBUG    		SNUMREG:		2
Feb 25 12:19:25 2021 - DEBUG    		SDIVINT:		12
Feb 25 12:19:25 2021 - DEBUG    		SDIVINDM:		48
Feb 25 12:19:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:19:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.720001,0.740000,1,1
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,601.920044,1.100000,2,2
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.920044,1033.920044,1.800000,4,4
Feb 25 12:19:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1566.719971,3.700000,8,8
Feb 25 12:19:25 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 12:19:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:19:25 2021 - DEBUG         ndms[0]:		528
Feb 25 12:19:25 2021 - DEBUG         ndms[1]:		192
Feb 25 12:19:25 2021 - DEBUG         ndms[2]:		240
Feb 25 12:19:25 2021 - DEBUG         ndms[3]:		144
Feb 25 12:19:25 2021 - DEBUG    ddtr maxshift:		19632
Feb 25 12:19:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:19:25 2021 - DEBUG    ddtr max_ndms:		528
Feb 25 12:19:25 2021 - DEBUG    t_processed size:	4
Feb 25 12:19:25 2021 - DEBUG    t_processed elements:
Feb 25 12:19:25 2021 - DEBUG         t_processed[0][0]:	19200
Feb 25 12:19:25 2021 - DEBUG         t_processed[1][0]:	9600
Feb 25 12:19:25 2021 - DEBUG         t_processed[2][0]:	4800
Feb 25 12:19:25 2021 - DEBUG         t_processed[3][0]:	2400
Feb 25 12:19:25 2021 - DEBUG    power:			2.000000
Feb 25 12:19:25 2021 - NOTICE   Finished. 1
Feb 25 12:19:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:19:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:19:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:19:25 2021 - NOTICE   	DDTR Binning 	3.410432
Feb 25 12:19:25 2021 - NOTICE   	DDTR Corner_Turn 	1.650944
Feb 25 12:19:25 2021 - NOTICE   	DDTR Dedispersion 	17.181152
Feb 25 12:19:25 2021 - NOTICE   	DDTR Host_To_Device 	52.270911
Feb 25 12:19:25 2021 - NOTICE   	DDTR total 	74.643167
Feb 25 12:19:25 2021 - NOTICE   	Total total 	74.750626
Feb 25 12:19:25 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb 25 12:19:25 2021 - NOTICE    
Feb 25 12:19:25 2021 - NOTICE   	Real-time speed-up factor:	131.509261
Feb 25 12:19:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:19:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:19:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:19:25 2021 - NOTICE   Checked for devices.
Feb 25 12:19:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:19:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:19:25 2021 - NOTICE   init_card complete. Selected card 0.
