Feb 25 11:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:03:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 11:03:12 2021 - NOTICE   Checked for devices.
Feb 25 11:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:03:12 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:03:12 2021 - DEBUG         ndms[0]:		1040
Feb 25 11:03:12 2021 - DEBUG         ndms[1]:		340
Feb 25 11:03:12 2021 - DEBUG    ddtr maxshift:		12640
Feb 25 11:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:03:12 2021 - DEBUG    ddtr max_ndms:		1040
Feb 25 11:03:12 2021 - DEBUG    t_processed size:	2
Feb 25 11:03:12 2021 - DEBUG    t_processed elements:
Feb 25 11:03:12 2021 - DEBUG         t_processed[0][0]:	299840
Feb 25 11:03:12 2021 - DEBUG         t_processed[1][0]:	149920
Feb 25 11:03:12 2021 - DEBUG    power:			2.000000
Feb 25 11:03:12 2021 - NOTICE   Pipeline is ready.
Feb 25 11:03:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:03:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:03:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:03:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 11:03:13 2021 - DEBUG    Signal width [samples]:		625
Feb 25 11:03:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:03:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:03:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:03:13 2021 - DEBUG    Optimization settings:
Feb 25 11:03:13 2021 - DEBUG    		UNROLL:			4
Feb 25 11:03:13 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:03:13 2021 - DEBUG    		SDIVINT:		20
Feb 25 11:03:13 2021 - DEBUG    		SDIVINDM:		20
Feb 25 11:03:13 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:03:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 11:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2288.000000,2.200000,1,1
Feb 25 11:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2288.000000,3784.000000,4.400000,2,2
Feb 25 11:03:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb 25 11:03:13 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:03:13 2021 - DEBUG         ndms[0]:		1040
Feb 25 11:03:13 2021 - DEBUG         ndms[1]:		340
Feb 25 11:03:13 2021 - DEBUG    ddtr maxshift:		12640
Feb 25 11:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:03:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb 25 11:03:13 2021 - DEBUG    t_processed size:	2
Feb 25 11:03:13 2021 - DEBUG    t_processed elements:
Feb 25 11:03:13 2021 - DEBUG         t_processed[0][0]:	299840
Feb 25 11:03:13 2021 - DEBUG         t_processed[1][0]:	149920
Feb 25 11:03:13 2021 - DEBUG    power:			2.000000
Feb 25 11:03:13 2021 - NOTICE   Finished. 1
Feb 25 11:03:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:03:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:03:13 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:03:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:03:13 2021 - NOTICE   	DDTR Binning 	23.070335
Feb 25 11:03:13 2021 - NOTICE   	DDTR Corner_Turn 	28.377792
Feb 25 11:03:13 2021 - NOTICE   	DDTR Dedispersion 	548.465126
Feb 25 11:03:13 2021 - NOTICE   	DDTR Host_To_Device 	838.907207
Feb 25 11:03:13 2021 - NOTICE   	DDTR total 	1438.901337
Feb 25 11:03:13 2021 - NOTICE   	Total total 	1438.983643
Feb 25 11:03:13 2021 - NOTICE   	Processed telescope time:	19189.760208
Feb 25 11:03:13 2021 - NOTICE    
Feb 25 11:03:13 2021 - NOTICE   	Real-time speed-up factor:	13.335635
Feb 25 11:03:13 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:03:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:03:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:03:13 2021 - NOTICE   Checked for devices.
Feb 25 11:03:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:03:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:03:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:03:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:03:13 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:03:13 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:03:13 2021 - DEBUG    Driver version:		11010
Feb 25 11:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:03:13 2021 - NOTICE   Calculating strategy.
Feb 25 11:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 25 11:03:13 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb 25 11:03:13 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb 25 11:03:13 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:03:13 2021 - DEBUG    In 2
Feb 25 11:03:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 11:03:13 2021 - NOTICE   Calculating strategy.
Feb 25 11:03:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 25 11:03:13 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb 25 11:03:13 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb 25 11:03:13 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:03:13 2021 - DEBUG    In 2
Feb 25 11:03:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 11:03:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 11:03:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:03:13 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:03:13 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:03:13 2021 - DEBUG    Driver version:		11010
Feb 25 11:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:03:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 11:03:13 2021 - DEBUG    az_start:		0.000000
Feb 25 11:03:13 2021 - DEBUG    za_start:		0.000000
Feb 25 11:03:13 2021 - DEBUG    src_raj:			0.000000
Feb 25 11:03:13 2021 - DEBUG    src_dej:			0.000000
Feb 25 11:03:13 2021 - DEBUG    tstart:			50000.000000
Feb 25 11:03:13 2021 - DEBUG    tsamp:			0.000128
Feb 25 11:03:13 2021 - DEBUG    refdm:			0.000000
Feb 25 11:03:13 2021 - DEBUG    period:			0.000000
Feb 25 11:03:13 2021 - DEBUG    fch1:			995.000000
Feb 25 11:03:13 2021 - DEBUG    foff:			-0.107422
Feb 25 11:03:13 2021 - DEBUG    fchannel:		0.000000
Feb 25 11:03:13 2021 - DEBUG    telescope_id:		0
Feb 25 11:03:13 2021 - DEBUG    machine_id:		0
Feb 25 11:03:13 2021 - DEBUG    data_type:		0
Feb 25 11:03:13 2021 - DEBUG    barycentric:		0
Feb 25 11:03:13 2021 - DEBUG    pulsarcentric:		0
Feb 25 11:03:13 2021 - DEBUG    nbits:			8
Feb 25 11:03:13 2021 - DEBUG    nsamples:		156250
Feb 25 11:03:13 2021 - DEBUG    nchans:			1024
Feb 25 11:03:13 2021 - DEBUG    nifs:			0
Feb 25 11:03:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 11:03:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 11:03:13 2021 - DEBUG    rawdatafile:		
Feb 25 11:03:13 2021 - DEBUG    source_name:		
Feb 25 11:03:13 2021 - DEBUG    N:			0
Feb 25 11:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:03:13 2021 - DEBUG    Optimization settings:
Feb 25 11:03:13 2021 - DEBUG    		UNROLL:			4
Feb 25 11:03:13 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:03:13 2021 - DEBUG    		SDIVINT:		20
Feb 25 11:03:13 2021 - DEBUG    		SDIVINDM:		20
Feb 25 11:03:13 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:03:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.799988,0.560000,1,1
Feb 25 11:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,856.799988,1.400000,2,2
Feb 25 11:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.799988,1640.800049,2.800000,4,4
Feb 25 11:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.800049,1976.800049,5.600000,8,8
Feb 25 11:03:13 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 11:03:13 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:03:13 2021 - DEBUG         ndms[0]:		780
Feb 25 11:03:13 2021 - DEBUG         ndms[1]:		300
Feb 25 11:03:13 2021 - DEBUG         ndms[2]:		280
Feb 25 11:03:13 2021 - DEBUG         ndms[3]:		60
Feb 25 11:03:13 2021 - DEBUG    ddtr maxshift:		18080
Feb 25 11:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:03:13 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 11:03:13 2021 - DEBUG    t_processed size:	4
Feb 25 11:03:13 2021 - DEBUG    t_processed elements:
Feb 25 11:03:13 2021 - DEBUG         t_processed[0][0]:	136960
Feb 25 11:03:13 2021 - DEBUG         t_processed[1][0]:	68480
Feb 25 11:03:13 2021 - DEBUG         t_processed[2][0]:	34240
Feb 25 11:03:13 2021 - DEBUG         t_processed[3][0]:	17120
Feb 25 11:03:13 2021 - DEBUG    power:			2.000000
Feb 25 11:03:13 2021 - NOTICE   Pipeline is ready.
Feb 25 11:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 299840;
maxshift: 12640
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299840, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.726831
CT Device memory bandwidth in GB/s: 135.436099

NOTICE: 0.000000	2288.000000	2.200000	1040

Amount of telescope time processed: 0.000000

34375.000000
0.000211
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2288.000000	3784.000000	4.400000	340

Amount of telescope time processed: 0.000000
timesamples: 312480

34375.000000
0.000211
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43898 (GPU estimate)
Amount of telescope time processed: 19.189760
Number of samples processed: 299840
Real-time speedup factor: 13.335634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18080
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006842 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.026335
CT Device memory bandwidth in GB/s: 139.215801

NOTICE: 0.000000	436.799988	0.560000	780

Amount of telescope time processed: 0.000000

4375.000000
0.001105
129
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.799988	856.799988	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155040

5468.750000
0.001105
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.799988	1640.800049	2.800000	280

Amount of telescope time processed: 0.000000
timesamples: 86560

5468.750000
0.001105
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 25 11:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:03:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:03:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:03:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:03:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 11:03:14 2021 - DEBUG    Signal width [samples]:		312
Feb 25 11:03:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:03:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:03:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:03:14 2021 - DEBUG    Optimization settings:
Feb 25 11:03:14 2021 - DEBUG    		UNROLL:			4
Feb 25 11:03:14 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:03:14 2021 - DEBUG    		SDIVINT:		20
Feb 25 11:03:14 2021 - DEBUG    		SDIVINDM:		20
Feb 25 11:03:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:03:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.799988,0.560000,1,1
Feb 25 11:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,856.799988,1.400000,2,2
Feb 25 11:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.799988,1640.800049,2.800000,4,4
Feb 25 11:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1640.800049,1976.800049,5.600000,8,8
Feb 25 11:03:14 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 11:03:14 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:03:14 2021 - DEBUG         ndms[0]:		780
Feb 25 11:03:14 2021 - DEBUG         ndms[1]:		300
Feb 25 11:03:14 2021 - DEBUG         ndms[2]:		280
Feb 25 11:03:14 2021 - DEBUG         ndms[3]:		60
Feb 25 11:03:14 2021 - DEBUG    ddtr maxshift:		18080
Feb 25 11:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:03:14 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 11:03:14 2021 - DEBUG    t_processed size:	4
Feb 25 11:03:14 2021 - DEBUG    t_processed elements:
Feb 25 11:03:14 2021 - DEBUG         t_processed[0][0]:	136960
Feb 25 11:03:14 2021 - DEBUG         t_processed[1][0]:	68480
Feb 25 11:03:14 2021 - DEBUG         t_processed[2][0]:	34240
Feb 25 11:03:14 2021 - DEBUG         t_processed[3][0]:	17120
Feb 25 11:03:14 2021 - DEBUG    power:			2.000000
Feb 25 11:03:14 2021 - NOTICE   Finished. 1
Feb 25 11:03:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:03:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:03:14 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:03:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:03:14 2021 - NOTICE   	DDTR Binning 	10.935904
Feb 25 11:03:14 2021 - NOTICE   	DDTR Corner_Turn 	6.860800
Feb 25 11:03:14 2021 - NOTICE   	DDTR Dedispersion 	104.945789
Feb 25 11:03:14 2021 - NOTICE   	DDTR Host_To_Device 	208.234598
Feb 25 11:03:14 2021 - NOTICE   	DDTR total 	331.110747
Feb 25 11:03:14 2021 - NOTICE   	Total total 	331.218475
Feb 25 11:03:14 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 25 11:03:14 2021 - NOTICE    
Feb 25 11:03:14 2021 - NOTICE   	Real-time speed-up factor:	52.928448
Feb 25 11:03:14 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:03:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:03:14 2021 - NOTICE   Checked for devices.
Feb 25 11:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:03:14 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:03:14 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:03:14 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:03:14 2021 - DEBUG    Driver version:		11010
