Feb 25 12:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:52:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 12:52:21 2021 - NOTICE   Checked for devices.
Feb 25 12:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:52:21 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:52:22 2021 - DEBUG    Diagonal DM:	624.369131
Feb 25 12:52:22 2021 - DEBUG    In 2
Feb 25 12:52:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 12:52:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 12:52:22 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:52:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:52:22 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:52:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:52:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:52:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:52:22 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:52:22 2021 - DEBUG    Driver version:		11010
Feb 25 12:52:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:52:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:52:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:52:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 12:52:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 12:52:22 2021 - DEBUG    az_start:		0.000000
Feb 25 12:52:22 2021 - DEBUG    za_start:		0.000000
Feb 25 12:52:22 2021 - DEBUG    src_raj:			0.000000
Feb 25 12:52:22 2021 - DEBUG    src_dej:			0.000000
Feb 25 12:52:22 2021 - DEBUG    tstart:			50000.000000
Feb 25 12:52:22 2021 - DEBUG    tsamp:			0.000064
Feb 25 12:52:22 2021 - DEBUG    refdm:			0.000000
Feb 25 12:52:22 2021 - DEBUG    period:			0.000000
Feb 25 12:52:22 2021 - DEBUG    fch1:			1885.000000
Feb 25 12:52:22 2021 - DEBUG    foff:			-0.073242
Feb 25 12:52:22 2021 - DEBUG    fchannel:		0.000000
Feb 25 12:52:22 2021 - DEBUG    telescope_id:		0
Feb 25 12:52:22 2021 - DEBUG    machine_id:		0
Feb 25 12:52:22 2021 - DEBUG    data_type:		0
Feb 25 12:52:22 2021 - DEBUG    barycentric:		0
Feb 25 12:52:22 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:52:22 2021 - DEBUG    nbits:			8
Feb 25 12:52:22 2021 - DEBUG    nsamples:		312500
Feb 25 12:52:22 2021 - DEBUG    nchans:			2048
Feb 25 12:52:22 2021 - DEBUG    nifs:			0
Feb 25 12:52:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:52:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:52:22 2021 - DEBUG    rawdatafile:		
Feb 25 12:52:22 2021 - DEBUG    source_name:		
Feb 25 12:52:22 2021 - DEBUG    N:			0
Feb 25 12:52:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:52:22 2021 - DEBUG    Optimization settings:
Feb 25 12:52:22 2021 - DEBUG    		UNROLL:			4
Feb 25 12:52:22 2021 - DEBUG    		SNUMREG:		8
Feb 25 12:52:22 2021 - DEBUG    		SDIVINT:		10
Feb 25 12:52:22 2021 - DEBUG    		SDIVINDM:		60
Feb 25 12:52:22 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:52:22 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 12:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,2.200000,1,1
Feb 25 12:52:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,3960.000000,4.400000,2,2
Feb 25 12:52:22 2021 - DEBUG    ddtr max_ndms:		1080
Feb 25 12:52:22 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:52:22 2021 - DEBUG         ndms[0]:		1080
Feb 25 12:52:22 2021 - DEBUG         ndms[1]:		360
Feb 25 12:52:22 2021 - DEBUG    ddtr maxshift:		13280
Feb 25 12:52:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:52:22 2021 - DEBUG    ddtr max_ndms:		1080
Feb 25 12:52:22 2021 - DEBUG    t_processed size:	2
Feb 25 12:52:22 2021 - DEBUG    t_processed elements:
Feb 25 12:52:22 2021 - DEBUG         t_processed[0][0]:	299200
Feb 25 12:52:22 2021 - DEBUG         t_processed[1][0]:	149600
Feb 25 12:52:22 2021 - DEBUG    power:			2.000000
Feb 25 12:52:22 2021 - NOTICE   Pipeline is ready.
Feb 25 12:52:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:52:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:52:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 12:52:23 2021 - DEBUG    Signal width [samples]:		625
Feb 25 12:52:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:52:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:52:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    Optimization settings:
Feb 25 12:52:23 2021 - DEBUG    		UNROLL:			4
Feb 25 12:52:23 2021 - DEBUG    		SNUMREG:		8
Feb 25 12:52:23 2021 - DEBUG    		SDIVINT:		10
Feb 25 12:52:23 2021 - DEBUG    		SDIVINDM:		60
Feb 25 12:52:23 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:52:23 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,2.200000,1,1
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,3960.000000,4.400000,2,2
Feb 25 12:52:23 2021 - DEBUG    ddtr max_ndms:		1080
Feb 25 12:52:23 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:52:23 2021 - DEBUG         ndms[0]:		1080
Feb 25 12:52:23 2021 - DEBUG         ndms[1]:		360
Feb 25 12:52:23 2021 - DEBUG    ddtr maxshift:		13280
Feb 25 12:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:52:23 2021 - DEBUG    ddtr max_ndms:		1080
Feb 25 12:52:23 2021 - DEBUG    t_processed size:	2
Feb 25 12:52:23 2021 - DEBUG    t_processed elements:
Feb 25 12:52:23 2021 - DEBUG         t_processed[0][0]:	299200
Feb 25 12:52:23 2021 - DEBUG         t_processed[1][0]:	149600
Feb 25 12:52:23 2021 - DEBUG    power:			2.000000
Feb 25 12:52:23 2021 - NOTICE   Finished. 1
Feb 25 12:52:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:52:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:52:23 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:52:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:52:23 2021 - NOTICE   	DDTR Binning 	23.071680
Feb 25 12:52:23 2021 - NOTICE   	DDTR Corner_Turn 	28.327040
Feb 25 12:52:23 2021 - NOTICE   	DDTR Dedispersion 	396.260960
Feb 25 12:52:23 2021 - NOTICE   	DDTR Host_To_Device 	838.169038
Feb 25 12:52:23 2021 - NOTICE   	DDTR total 	1285.911873
Feb 25 12:52:23 2021 - NOTICE   	Total total 	1285.994507
Feb 25 12:52:23 2021 - NOTICE   	Processed telescope time:	19148.799896
Feb 25 12:52:23 2021 - NOTICE    
Feb 25 12:52:23 2021 - NOTICE   	Real-time speed-up factor:	14.890266
Feb 25 12:52:23 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:52:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:52:23 2021 - NOTICE   Checked for devices.
Feb 25 12:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:52:23 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:52:23 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:52:23 2021 - DEBUG    Driver version:		11010
Feb 25 12:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:52:23 2021 - NOTICE   Calculating strategy.
Feb 25 12:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 25 12:52:23 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb 25 12:52:23 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb 25 12:52:23 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 12:52:23 2021 - DEBUG    In 2
Feb 25 12:52:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 12:52:23 2021 - NOTICE   Calculating strategy.
Feb 25 12:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb 25 12:52:23 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb 25 12:52:23 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb 25 12:52:23 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 12:52:23 2021 - DEBUG    In 2
Feb 25 12:52:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 12:52:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 12:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:52:23 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:52:23 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:52:23 2021 - DEBUG    Driver version:		11010
Feb 25 12:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:52:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:52:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    az_start:		0.000000
Feb 25 12:52:23 2021 - DEBUG    za_start:		0.000000
Feb 25 12:52:23 2021 - DEBUG    src_raj:			0.000000
Feb 25 12:52:23 2021 - DEBUG    src_dej:			0.000000
Feb 25 12:52:23 2021 - DEBUG    tstart:			50000.000000
Feb 25 12:52:23 2021 - DEBUG    tsamp:			0.000128
Feb 25 12:52:23 2021 - DEBUG    refdm:			0.000000
Feb 25 12:52:23 2021 - DEBUG    period:			0.000000
Feb 25 12:52:23 2021 - DEBUG    fch1:			995.000000
Feb 25 12:52:23 2021 - DEBUG    foff:			-0.107422
Feb 25 12:52:23 2021 - DEBUG    fchannel:		0.000000
Feb 25 12:52:23 2021 - DEBUG    telescope_id:		0
Feb 25 12:52:23 2021 - DEBUG    machine_id:		0
Feb 25 12:52:23 2021 - DEBUG    data_type:		0
Feb 25 12:52:23 2021 - DEBUG    barycentric:		0
Feb 25 12:52:23 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:52:23 2021 - DEBUG    nbits:			8
Feb 25 12:52:23 2021 - DEBUG    nsamples:		156250
Feb 25 12:52:23 2021 - DEBUG    nchans:			1024
Feb 25 12:52:23 2021 - DEBUG    nifs:			0
Feb 25 12:52:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:52:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:52:23 2021 - DEBUG    rawdatafile:		
Feb 25 12:52:23 2021 - DEBUG    source_name:		
Feb 25 12:52:23 2021 - DEBUG    N:			0
Feb 25 12:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    Optimization settings:
Feb 25 12:52:23 2021 - DEBUG    		UNROLL:			4
Feb 25 12:52:23 2021 - DEBUG    		SNUMREG:		8
Feb 25 12:52:23 2021 - DEBUG    		SDIVINT:		10
Feb 25 12:52:23 2021 - DEBUG    		SDIVINDM:		60
Feb 25 12:52:23 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:52:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.799988,0.560000,1,1
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,856.799988,1.400000,2,2
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.799988,1696.800049,2.800000,4,4
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.800049,2032.800049,5.600000,8,8
Feb 25 12:52:23 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 12:52:23 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:52:23 2021 - DEBUG         ndms[0]:		780
Feb 25 12:52:23 2021 - DEBUG         ndms[1]:		300
Feb 25 12:52:23 2021 - DEBUG         ndms[2]:		300
Feb 25 12:52:23 2021 - DEBUG         ndms[3]:		60
Feb 25 12:52:23 2021 - DEBUG    ddtr maxshift:		18080
Feb 25 12:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:52:23 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 12:52:23 2021 - DEBUG    t_processed size:	4
Feb 25 12:52:23 2021 - DEBUG    t_processed elements:
Feb 25 12:52:23 2021 - DEBUG         t_processed[0][0]:	136960
Feb 25 12:52:23 2021 - DEBUG         t_processed[1][0]:	68480
Feb 25 12:52:23 2021 - DEBUG         t_processed[2][0]:	34240
Feb 25 12:52:23 2021 - DEBUG         t_processed[3][0]:	17120
Feb 25 12:52:23 2021 - DEBUG    power:			2.000000
Feb 25 12:52:23 2021 - NOTICE   Pipeline is ready.
Feb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 299200;
maxshift: 13280
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299200, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.139810
CT Device memory bandwidth in GB/s: 135.683886

NOTICE: 0.000000	2376.000000	2.200000	1080

Amount of telescope time processed: 0.000000

34375.000000
0.000211
444
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2376.000000	3960.000000	4.400000	360

Amount of telescope time processed: 0.000000
timesamples: 312480

34375.000000
0.000211
444
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28599 (GPU estimate)
Amount of telescope time processed: 19.148800
Number of samples processed: 299200
Real-time speedup factor: 14.890265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18080
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.366574
CT Device memory bandwidth in GB/s: 140.019944

NOTICE: 0.000000	436.799988	0.560000	780

Amount of telescope time processed: 0.000000

4375.000000
0.001105
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.799988	856.799988	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155040

5468.750000
0.001105
374
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.799988	1696.800049	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 86560

5468.750000
0.001105
374
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:52:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:52:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:52:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:52:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 12:52:23 2021 - DEBUG    Signal width [samples]:		312
Feb 25 12:52:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:52:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:52:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    Optimization settings:
Feb 25 12:52:23 2021 - DEBUG    		UNROLL:			4
Feb 25 12:52:23 2021 - DEBUG    		SNUMREG:		8
Feb 25 12:52:23 2021 - DEBUG    		SDIVINT:		10
Feb 25 12:52:23 2021 - DEBUG    		SDIVINDM:		60
Feb 25 12:52:23 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:52:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.799988,0.560000,1,1
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,856.799988,1.400000,2,2
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.799988,1696.800049,2.800000,4,4
Feb 25 12:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.800049,2032.800049,5.600000,8,8
Feb 25 12:52:23 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 12:52:23 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:52:23 2021 - DEBUG         ndms[0]:		780
Feb 25 12:52:23 2021 - DEBUG         ndms[1]:		300
Feb 25 12:52:23 2021 - DEBUG         ndms[2]:		300
Feb 25 12:52:23 2021 - DEBUG         ndms[3]:		60
Feb 25 12:52:23 2021 - DEBUG    ddtr maxshift:		18080
Feb 25 12:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:52:23 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 12:52:23 2021 - DEBUG    t_processed size:	4
Feb 25 12:52:23 2021 - DEBUG    t_processed elements:
Feb 25 12:52:23 2021 - DEBUG         t_processed[0][0]:	136960
Feb 25 12:52:23 2021 - DEBUG         t_processed[1][0]:	68480
Feb 25 12:52:23 2021 - DEBUG         t_processed[2][0]:	34240
Feb 25 12:52:23 2021 - DEBUG         t_processed[3][0]:	17120
Feb 25 12:52:23 2021 - DEBUG    power:			2.000000
Feb 25 12:52:23 2021 - NOTICE   Finished. 1
Feb 25 12:52:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:52:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:52:23 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:52:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:52:23 2021 - NOTICE   	DDTR Binning 	10.946688
Feb 25 12:52:23 2021 - NOTICE   	DDTR Corner_Turn 	6.821632
Feb 25 12:52:23 2021 - NOTICE   	DDTR Dedispersion 	73.544318
Feb 25 12:52:23 2021 - NOTICE   	DDTR Host_To_Device 	208.043193
Feb 25 12:52:23 2021 - NOTICE   	DDTR total 	299.490243
Feb 25 12:52:23 2021 - NOTICE   	Total total 	299.602325
Feb 25 12:52:23 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 25 12:52:23 2021 - NOTICE    
Feb 25 12:52:23 2021 - NOTICE   	Real-time speed-up factor:	58.513831
Feb 25 12:52:23 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:52:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:52:23 2021 - NOTICE   Checked for devices.
Feb 25 12:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:52:23 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:52:23 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:52:23 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:52:23 2021 - DEBUG    Driver version:		11010
