Feb 25 11:25:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:25:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 11:25:11 2021 - NOTICE   Checked for devices.
Feb 25 11:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:25:11 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:25:11 2021 - DEBUG         ndms[1]:		325
Feb 25 11:25:11 2021 - DEBUG    ddtr maxshift:		12192
Feb 25 11:25:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:25:11 2021 - DEBUG    ddtr max_ndms:		1025
Feb 25 11:25:11 2021 - DEBUG    t_processed size:	2
Feb 25 11:25:11 2021 - DEBUG    t_processed elements:
Feb 25 11:25:11 2021 - DEBUG         t_processed[0][0]:	300288
Feb 25 11:25:11 2021 - DEBUG         t_processed[1][0]:	150144
Feb 25 11:25:11 2021 - DEBUG    power:			2.000000
Feb 25 11:25:11 2021 - NOTICE   Pipeline is ready.
Feb 25 11:25:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:25:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:25:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 11:25:13 2021 - DEBUG    Signal width [samples]:		625
Feb 25 11:25:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:25:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:25:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    Optimization settings:
Feb 25 11:25:13 2021 - DEBUG    		UNROLL:			4
Feb 25 11:25:13 2021 - DEBUG    		SNUMREG:		2
Feb 25 11:25:13 2021 - DEBUG    		SDIVINT:		8
Feb 25 11:25:13 2021 - DEBUG    		SDIVINDM:		25
Feb 25 11:25:13 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:25:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2255.000000,2.200000,1,1
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2255.000000,3685.000000,4.400000,2,2
Feb 25 11:25:13 2021 - DEBUG    ddtr max_ndms:		1025
Feb 25 11:25:13 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:25:13 2021 - DEBUG         ndms[0]:		1025
Feb 25 11:25:13 2021 - DEBUG         ndms[1]:		325
Feb 25 11:25:13 2021 - DEBUG    ddtr maxshift:		12192
Feb 25 11:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:25:13 2021 - DEBUG    ddtr max_ndms:		1025
Feb 25 11:25:13 2021 - DEBUG    t_processed size:	2
Feb 25 11:25:13 2021 - DEBUG    t_processed elements:
Feb 25 11:25:13 2021 - DEBUG         t_processed[0][0]:	300288
Feb 25 11:25:13 2021 - DEBUG         t_processed[1][0]:	150144
Feb 25 11:25:13 2021 - DEBUG    power:			2.000000
Feb 25 11:25:13 2021 - NOTICE   Finished. 2
Feb 25 11:25:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:25:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:25:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:25:13 2021 - NOTICE   	DDTR Binning 	23.141792
Feb 25 11:25:13 2021 - NOTICE   	DDTR Corner_Turn 	28.352512
Feb 25 11:25:13 2021 - NOTICE   	DDTR Dedispersion 	1284.356232
Feb 25 11:25:13 2021 - NOTICE   	DDTR Host_To_Device 	838.123677
Feb 25 11:25:13 2021 - NOTICE   	DDTR total 	2174.061646
Feb 25 11:25:13 2021 - NOTICE   	Total total 	2174.152588
Feb 25 11:25:13 2021 - NOTICE   	Processed telescope time:	19218.431473
Feb 25 11:25:13 2021 - NOTICE    
Feb 25 11:25:13 2021 - NOTICE   	Real-time speed-up factor:	8.839504
Feb 25 11:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:25:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:25:13 2021 - NOTICE   Checked for devices.
Feb 25 11:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:25:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:25:13 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:25:13 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:25:13 2021 - DEBUG    Driver version:		11010
Feb 25 11:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:25:13 2021 - NOTICE   Calculating strategy.
Feb 25 11:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 25 11:25:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17184 Scrunch value:	8
Feb 25 11:25:13 2021 - DEBUG    Maximum dispersive delay:	 2.199552(s).
Feb 25 11:25:13 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:25:13 2021 - DEBUG    In 2
Feb 25 11:25:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 11:25:13 2021 - NOTICE   Calculating strategy.
Feb 25 11:25:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 25 11:25:13 2021 - DEBUG    Range:	3 MAXSHIFT:	17184 Scrunch value:	8
Feb 25 11:25:13 2021 - DEBUG    Maximum dispersive delay:	 2.199552(s).
Feb 25 11:25:13 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:25:13 2021 - DEBUG    In 2
Feb 25 11:25:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 11:25:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 11:25:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:25:13 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:25:13 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:25:13 2021 - DEBUG    Driver version:		11010
Feb 25 11:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:25:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:25:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:25:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:25:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    az_start:		0.000000
Feb 25 11:25:13 2021 - DEBUG    za_start:		0.000000
Feb 25 11:25:13 2021 - DEBUG    src_raj:			0.000000
Feb 25 11:25:13 2021 - DEBUG    src_dej:			0.000000
Feb 25 11:25:13 2021 - DEBUG    tstart:			50000.000000
Feb 25 11:25:13 2021 - DEBUG    tsamp:			0.000128
Feb 25 11:25:13 2021 - DEBUG    refdm:			0.000000
Feb 25 11:25:13 2021 - DEBUG    period:			0.000000
Feb 25 11:25:13 2021 - DEBUG    fch1:			995.000000
Feb 25 11:25:13 2021 - DEBUG    foff:			-0.107422
Feb 25 11:25:13 2021 - DEBUG    fchannel:		0.000000
Feb 25 11:25:13 2021 - DEBUG    telescope_id:		0
Feb 25 11:25:13 2021 - DEBUG    machine_id:		0
Feb 25 11:25:13 2021 - DEBUG    data_type:		0
Feb 25 11:25:13 2021 - DEBUG    barycentric:		0
Feb 25 11:25:13 2021 - DEBUG    pulsarcentric:		0
Feb 25 11:25:13 2021 - DEBUG    nbits:			8
Feb 25 11:25:13 2021 - DEBUG    nsamples:		156250
Feb 25 11:25:13 2021 - DEBUG    nchans:			1024
Feb 25 11:25:13 2021 - DEBUG    nifs:			0
Feb 25 11:25:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 11:25:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 11:25:13 2021 - DEBUG    rawdatafile:		
Feb 25 11:25:13 2021 - DEBUG    source_name:		
Feb 25 11:25:13 2021 - DEBUG    N:			0
Feb 25 11:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    Optimization settings:
Feb 25 11:25:13 2021 - DEBUG    		UNROLL:			4
Feb 25 11:25:13 2021 - DEBUG    		SNUMREG:		2
Feb 25 11:25:13 2021 - DEBUG    		SDIVINT:		8
Feb 25 11:25:13 2021 - DEBUG    		SDIVINDM:		25
Feb 25 11:25:13 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:25:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,434.000000,0.560000,1,1
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,854.000000,1.400000,2,2
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1694.000000,2.800000,4,4
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.000000,1974.000000,5.600000,8,8
Feb 25 11:25:13 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:25:13 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:25:13 2021 - DEBUG         ndms[0]:		775
Feb 25 11:25:13 2021 - DEBUG         ndms[1]:		300
Feb 25 11:25:13 2021 - DEBUG         ndms[2]:		300
Feb 25 11:25:13 2021 - DEBUG         ndms[3]:		50
Feb 25 11:25:13 2021 - DEBUG    ddtr maxshift:		17184
Feb 25 11:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:25:13 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:25:13 2021 - DEBUG    t_processed size:	4
Feb 25 11:25:13 2021 - DEBUG    t_processed elements:
Feb 25 11:25:13 2021 - DEBUG         t_processed[0][0]:	139008
Feb 25 11:25:13 2021 - DEBUG         t_processed[1][0]:	69504
Feb 25 11:25:13 2021 - DEBUG         t_processed[2][0]:	34752
Feb 25 11:25:13 2021 - DEBUG         t_processed[3][0]:	17376
Feb 25 11:25:13 2021 - DEBUG    power:			2.000000
Feb 25 11:25:13 2021 - NOTICE   Pipeline is ready.
Feb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 300288;
maxshift: 12192
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300288, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.927526
CT Device memory bandwidth in GB/s: 135.556516

NOTICE: 0.000000	2255.000000	2.200000	1025

Amount of telescope time processed: 0.000000

34375.000000
0.000211
187
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2255.000000	3685.000000	4.400000	325

Amount of telescope time processed: 0.000000
timesamples: 312480

34375.000000
0.000211
187
lineshift:	203
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	300288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17415 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 300288
Real-time speedup factor: 8.839504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 139008;
maxshift: 17184
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139008, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.886521
CT Device memory bandwidth in GB/s: 136.731912

NOTICE: 0.000000	434.000000	0.560000	775

Amount of telescope time processed: 0.000000

4375.000000
0.001105
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.000000	854.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.001105
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.000000	1694.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 86688

5468.750000
0.001105
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedFeb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:25:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:25:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:25:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:25:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 11:25:13 2021 - DEBUG    Signal width [samples]:		312
Feb 25 11:25:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:25:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:25:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:25:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    Optimization settings:
Feb 25 11:25:13 2021 - DEBUG    		UNROLL:			4
Feb 25 11:25:13 2021 - DEBUG    		SNUMREG:		2
Feb 25 11:25:13 2021 - DEBUG    		SDIVINT:		8
Feb 25 11:25:13 2021 - DEBUG    		SDIVINDM:		25
Feb 25 11:25:13 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:25:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,434.000000,0.560000,1,1
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,854.000000,1.400000,2,2
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1694.000000,2.800000,4,4
Feb 25 11:25:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.000000,1974.000000,5.600000,8,8
Feb 25 11:25:13 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:25:13 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:25:13 2021 - DEBUG         ndms[0]:		775
Feb 25 11:25:13 2021 - DEBUG         ndms[1]:		300
Feb 25 11:25:13 2021 - DEBUG         ndms[2]:		300
Feb 25 11:25:13 2021 - DEBUG         ndms[3]:		50
Feb 25 11:25:13 2021 - DEBUG    ddtr maxshift:		17184
Feb 25 11:25:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:25:13 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:25:13 2021 - DEBUG    t_processed size:	4
Feb 25 11:25:13 2021 - DEBUG    t_processed elements:
Feb 25 11:25:13 2021 - DEBUG         t_processed[0][0]:	139008
Feb 25 11:25:13 2021 - DEBUG         t_processed[1][0]:	69504
Feb 25 11:25:13 2021 - DEBUG         t_processed[2][0]:	34752
Feb 25 11:25:13 2021 - DEBUG         t_processed[3][0]:	17376
Feb 25 11:25:13 2021 - DEBUG    power:			2.000000
Feb 25 11:25:13 2021 - NOTICE   Finished. 1
Feb 25 11:25:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:25:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:25:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:25:13 2021 - NOTICE   	DDTR Binning 	10.989920
Feb 25 11:25:13 2021 - NOTICE   	DDTR Corner_Turn 	7.034880
Feb 25 11:25:13 2021 - NOTICE   	DDTR Dedispersion 	133.057438
Feb 25 11:25:13 2021 - NOTICE   	DDTR Host_To_Device 	209.588068
Feb 25 11:25:13 2021 - NOTICE   	DDTR total 	360.801058
Feb 25 11:25:13 2021 - NOTICE   	Total total 	360.922394
Feb 25 11:25:13 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb 25 11:25:13 2021 - NOTICE    
Feb 25 11:25:13 2021 - NOTICE   	Real-time speed-up factor:	49.298753
Feb 25 11:25:13 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:25:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:25:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:25:13 2021 - NOTICE   Checked for devices.
Feb 25 11:25:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:25:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:25:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:25:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:25:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:25:13 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:25:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:25:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:25:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:25:13 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:25:13 2021 - DEBUG    Driver version:		11010
Feb 25 11:25:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
