Feb 25 12:39:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:39:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 12:39:24 2021 - NOTICE   Checked for devices.
Feb 25 12:39:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:39:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:39:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:39:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:39:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 299264;
maxshift: 13216
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299264, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.287202
CT Device memory bandwidth in GB/s: 135.772321

NOTICE: 0.000000	2310.000000	2.200000	1050

Amount of telescope time processed: 0.000000

34375.000000
0.000211
380
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.000000	3850.000000	4.400000	350

Amount of telescope time processed: 0.000000
timesamples: 312480

34375.000000
0.000211
380
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27838 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 299264
Real-time speedup factor: 14.982164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 18144
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.628998
CT Device memory bandwidth in GB/s: 140.777399

NOTICE: 0.000000	448.000000	0.560000	800

Amount of telescope time processed: 0.000000

4375.000000
0.001105
262
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	868.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156128

5468.750000
0.001105
322
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1708.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 87136

5468.750000
0.001105
322
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 25 12:39:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:39:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:39:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:39:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:39:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:39:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:39:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 12:39:26 2021 - DEBUG    Signal width [samples]:		312
Feb 25 12:39:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:39:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:39:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:39:26 2021 - DEBUG    Optimization settings:
Feb 25 12:39:26 2021 - DEBUG    		UNROLL:			4
Feb 25 12:39:26 2021 - DEBUG    		SNUMREG:		8
Feb 25 12:39:26 2021 - DEBUG    		SDIVINT:		14
Feb 25 12:39:26 2021 - DEBUG    		SDIVINDM:		50
Feb 25 12:39:26 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:39:26 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.560000,1,1
Feb 25 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,868.000000,1.400000,2,2
Feb 25 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1708.000000,2.800000,4,4
Feb 25 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,1988.000000,5.600000,8,8
Feb 25 12:39:26 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:39:26 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:39:26 2021 - DEBUG         ndms[0]:		800
Feb 25 12:39:26 2021 - DEBUG         ndms[1]:		300
Feb 25 12:39:26 2021 - DEBUG         ndms[2]:		300
Feb 25 12:39:26 2021 - DEBUG         ndms[3]:		50
Feb 25 12:39:26 2021 - DEBUG    ddtr maxshift:		18144
Feb 25 12:39:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:39:26 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:39:26 2021 - DEBUG    t_processed size:	4
Feb 25 12:39:26 2021 - DEBUG    t_processed elements:
Feb 25 12:39:26 2021 - DEBUG         t_processed[0][0]:	137984
Feb 25 12:39:26 2021 - DEBUG         t_processed[1][0]:	68992
Feb 25 12:39:26 2021 - DEBUG         t_processed[2][0]:	34496
Feb 25 12:39:26 2021 - DEBUG         t_processed[3][0]:	17248
Feb 25 12:39:26 2021 - DEBUG    power:			2.000000
Feb 25 12:39:26 2021 - NOTICE   Finished. 1
Feb 25 12:39:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:39:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:39:26 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:39:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:39:26 2021 - NOTICE   	DDTR Binning 	11.012864
Feb 25 12:39:26 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Feb 25 12:39:26 2021 - NOTICE   	DDTR Dedispersion 	75.900863
Feb 25 12:39:26 2021 - NOTICE   	DDTR Host_To_Device 	209.675290
Feb 25 12:39:26 2021 - NOTICE   	DDTR total 	303.553566
Feb 25 12:39:26 2021 - NOTICE   	Total total 	303.666077
Feb 25 12:39:26 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb 25 12:39:26 2021 - NOTICE    
Feb 25 12:39:26 2021 - NOTICE   	Real-time speed-up factor:	58.162411
Feb 25 12:39:26 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:39:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:39:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:39:26 2021 - NOTICE   Checked for devices.
Feb 25 12:39:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:39:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:39:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:39:26 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:39:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:39:26 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:39:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:39:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:39:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:39:26 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:39:26 2021 - DEBUG    Driver version:		11010
