Feb 25 12:10:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:10:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 12:10:03 2021 - NOTICE   Checked for devices.
Feb 25 12:10:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:10:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:10:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:10:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:10:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Feb 25 12:10:03 2021 - DEBUG    Maximum dispersive delay:	 0.844800(s).
Feb 25 12:10:03 2021 - DEBUG    Diagonal DM:	624.369131
Feb 25 12:10:03 2021 - DEBUG    In 2
Feb 25 12:10:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 12:10:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 12:10:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:10:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:10:03 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:10:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:10:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:10:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:10:03 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:10:03 2021 - DEBUG    Driver version:		11010
Feb 25 12:10:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:10:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:10:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:10:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 12:10:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 12:10:03 2021 - DEBUG    az_start:		0.000000
Feb 25 12:10:03 2021 - DEBUG    za_start:		0.000000
Feb 25 12:10:03 2021 - DEBUG    src_raj:			0.000000
Feb 25 12:10:03 2021 - DEBUG    src_dej:			0.000000
Feb 25 12:10:03 2021 - DEBUG    tstart:			50000.000000
Feb 25 12:10:03 2021 - DEBUG    tsamp:			0.000064
Feb 25 12:10:03 2021 - DEBUG    refdm:			0.000000
Feb 25 12:10:03 2021 - DEBUG    period:			0.000000
Feb 25 12:10:03 2021 - DEBUG    fch1:			1885.000000
Feb 25 12:10:03 2021 - DEBUG    foff:			-0.073242
Feb 25 12:10:03 2021 - DEBUG    fchannel:		0.000000
Feb 25 12:10:03 2021 - DEBUG    telescope_id:		0
Feb 25 12:10:03 2021 - DEBUG    machine_id:		0
Feb 25 12:10:03 2021 - DEBUG    data_type:		0
Feb 25 12:10:03 2021 - DEBUG    barycentric:		0
Feb 25 12:10:03 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:10:03 2021 - DEBUG    nbits:			8
Feb 25 12:10:03 2021 - DEBUG    nsamples:		312500
Feb 25 12:10:03 2021 - DEBUG    nchans:			2048
Feb 25 12:10:03 2021 - DEBUG    nifs:			0
Feb 25 12:10:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:10:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:10:03 2021 - DEBUG    rawdatafile:		
Feb 25 12:10:03 2021 - DEBUG    source_name:		
Feb 25 12:10:03 2021 - DEBUG    N:			0
Feb 25 12:10:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:10:03 2021 - DEBUG    Optimization settings:
Feb 25 12:10:03 2021 - DEBUG    		UNROLL:			4
Feb 25 12:10:03 2021 - DEBUG    		SNUMREG:		6
Feb 25 12:10:03 2021 - DEBUG    		SDIVINT:		20
Feb 25 12:10:03 2021 - DEBUG    		SDIVINDM:		40
Feb 25 12:10:03 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:10:03 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 12:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2288.000000,2.200000,1,1
Feb 25 12:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2288.000000,3872.000000,4.400000,2,2
Feb 25 12:10:03 2021 - DEBUG    ddtr max_ndms:		1040
Feb 25 12:10:03 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:10:03 2021 - DEBUG         ndms[0]:		1040
Feb 25 12:10:03 2021 - DEBUG         ndms[1]:		360
Feb 25 12:10:03 2021 - DEBUG    ddtr maxshift:		13200
Feb 25 12:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:10:03 2021 - DEBUG    ddtr max_ndms:		1040
Feb 25 12:10:03 2021 - DEBUG    t_processed size:	2
Feb 25 12:10:03 2021 - DEBUG    t_processed elements:
Feb 25 12:10:03 2021 - DEBUG         t_processed[0][0]:	299040
Feb 25 12:10:03 2021 - DEBUG         t_processed[1][0]:	149520
Feb 25 12:10:03 2021 - DEBUG    power:			2.000000
Feb 25 12:10:03 2021 - NOTICE   Pipeline is ready.
Feb 25 12:10:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:10:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:10:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:10:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 12:10:04 2021 - DEBUG    Signal width [samples]:		625
Feb 25 12:10:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:10:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:10:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:10:04 2021 - DEBUG    Optimization settings:
Feb 25 12:10:04 2021 - DEBUG    		UNROLL:			4
Feb 25 12:10:04 2021 - DEBUG    		SNUMREG:		6
Feb 25 12:10:04 2021 - DEBUG    		SDIVINT:		20
Feb 25 12:10:04 2021 - DEBUG    		SDIVINDM:		40
Feb 25 12:10:04 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:10:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 12:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2288.000000,2.200000,1,1
Feb 25 12:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2288.000000,3872.000000,4.400000,2,2
Feb 25 12:10:04 2021 - DEBUG    ddtr max_ndms:		1040
Feb 25 12:10:04 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:10:04 2021 - DEBUG         ndms[0]:		1040
Feb 25 12:10:04 2021 - DEBUG         ndms[1]:		360
Feb 25 12:10:04 2021 - DEBUG    ddtr maxshift:		13200
Feb 25 12:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:10:04 2021 - DEBUG    ddtr max_ndms:		1040
Feb 25 12:10:04 2021 - DEBUG    t_processed size:	2
Feb 25 12:10:04 2021 - DEBUG    t_processed elements:
Feb 25 12:10:04 2021 - DEBUG         t_processed[0][0]:	299040
Feb 25 12:10:04 2021 - DEBUG         t_processed[1][0]:	149520
Feb 25 12:10:04 2021 - DEBUG    power:			2.000000
Feb 25 12:10:04 2021 - NOTICE   Finished. 1
Feb 25 12:10:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:10:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:10:04 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:10:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:10:04 2021 - NOTICE   	DDTR Binning 	23.109440
Feb 25 12:10:04 2021 - NOTICE   	DDTR Corner_Turn 	28.343168
Feb 25 12:10:04 2021 - NOTICE   	DDTR Dedispersion 	473.290764
Feb 25 12:10:04 2021 - NOTICE   	DDTR Host_To_Device 	837.274154
Feb 25 12:10:04 2021 - NOTICE   	DDTR total 	1362.104294
Feb 25 12:10:04 2021 - NOTICE   	Total total 	1362.185181
Feb 25 12:10:04 2021 - NOTICE   	Processed telescope time:	19138.559341
Feb 25 12:10:04 2021 - NOTICE    
Feb 25 12:10:04 2021 - NOTICE   	Real-time speed-up factor:	14.049895
Feb 25 12:10:04 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:10:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:10:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:10:04 2021 - NOTICE   Checked for devices.
Feb 25 12:10:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:10:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:10:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:10:04 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:10:04 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:10:04 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:10:04 2021 - DEBUG    Driver version:		11010
Feb 25 12:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:10:04 2021 - NOTICE   Calculating strategy.
Feb 25 12:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 25 12:10:04 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb 25 12:10:04 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb 25 12:10:04 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 12:10:04 2021 - DEBUG    In 2
Feb 25 12:10:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 12:10:04 2021 - NOTICE   Calculating strategy.
Feb 25 12:10:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 25 12:10:04 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb 25 12:10:04 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb 25 12:10:04 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 12:10:04 2021 - DEBUG    In 2
Feb 25 12:10:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 12:10:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 12:10:04 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:10:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:10:04 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:10:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:10:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:10:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:10:04 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:10:04 2021 - DEBUG    Driver version:		11010
Feb 25 12:10:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 12:10:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 12:10:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:10:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:10:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 12:10:04 2021 - DEBUG    az_start:		0.000000
Feb 25 12:10:04 2021 - DEBUG    za_start:		0.000000
Feb 25 12:10:04 2021 - DEBUG    src_raj:			0.000000
Feb 25 12:10:04 2021 - DEBUG    src_dej:			0.000000
Feb 25 12:10:04 2021 - DEBUG    tstart:			50000.000000
Feb 25 12:10:04 2021 - DEBUG    tsamp:			0.000128
Feb 25 12:10:04 2021 - DEBUG    refdm:			0.000000
Feb 25 12:10:04 2021 - DEBUG    period:			0.000000
Feb 25 12:10:04 2021 - DEBUG    fch1:			995.000000
Feb 25 12:10:04 2021 - DEBUG    foff:			-0.107422
Feb 25 12:10:04 2021 - DEBUG    fchannel:		0.000000
Feb 25 12:10:04 2021 - DEBUG    telescope_id:		0
Feb 25 12:10:04 2021 - DEBUG    machine_id:		0
Feb 25 12:10:04 2021 - DEBUG    data_type:		0
Feb 25 12:10:04 2021 - DEBUG    barycentric:		0
Feb 25 12:10:04 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:10:04 2021 - DEBUG    nbits:			8
Feb 25 12:10:04 2021 - DEBUG    nsamples:		156250
Feb 25 12:10:04 2021 - DEBUG    nchans:			1024
Feb 25 12:10:04 2021 - DEBUG    nifs:			0
Feb 25 12:10:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:10:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:10:04 2021 - DEBUG    rawdatafile:		
Feb 25 12:10:04 2021 - DEBUG    source_name:		
Feb 25 12:10:04 2021 - DEBUG    N:			0
Feb 25 12:10:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:10:04 2021 - DEBUG    Optimization settings:
Feb 25 12:10:04 2021 - DEBUG    		UNROLL:			4
Feb 25 12:10:04 2021 - DEBUG    		SNUMREG:		6
Feb 25 12:10:04 2021 - DEBUG    		SDIVINT:		20
Feb 25 12:10:04 2021 - DEBUG    		SDIVINDM:		40
Feb 25 12:10:04 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:10:04 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.560000,1,1
Feb 25 12:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,896.000000,1.400000,2,2
Feb 25 12:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1680.000000,2.800000,4,4
Feb 25 12:10:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2128.000000,5.600000,8,8
Feb 25 12:10:04 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:10:04 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:10:04 2021 - DEBUG         ndms[0]:		800
Feb 25 12:10:04 2021 - DEBUG         ndms[1]:		320
Feb 25 12:10:04 2021 - DEBUG         ndms[2]:		280
Feb 25 12:10:04 2021 - DEBUG         ndms[3]:		80
Feb 25 12:10:04 2021 - DEBUG    ddtr maxshift:		19440
Feb 25 12:10:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:10:04 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:10:04 2021 - DEBUG    t_processed size:	4
Feb 25 12:10:04 2021 - DEBUG    t_processed elements:
Feb 25 12:10:04 2021 - DEBUG         t_processed[0][0]:	136320
Feb 25 12:10:04 2021 - DEBUG         t_processed[1][0]:	68160
Feb 25 12:10:04 2021 - DEBUG         t_processed[2][0]:	34080
Feb 25 12:10:04 2021 - DEBUG         t_processed[3][0]:	17040
Feb 25 12:10:04 2021 - DEBUG    power:			2.000000
Feb 25 12:10:04 2021 - NOTICE   Pipeline is ready.
Feb 25 12:10:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 299040;
maxshift: 13200
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299040, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.807223
CT Device memory bandwidth in GB/s: 135.484334

NOTICE: 0.000000	2288.000000	2.200000	1040

Amount of telescope time processed: 0.000000

34375.000000
0.000211
320
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2288.000000	3872.000000	4.400000	360

Amount of telescope time processed: 0.000000
timesamples: 312240

34375.000000
0.000211
320
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36219 (GPU estimate)
Amount of telescope time processed: 19.138559
Number of samples processed: 299040
Real-time speedup factor: 14.049895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19440
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.799388
CT Device memory bandwidth in GB/s: 140.279633

NOTICE: 0.000000	448.000000	0.560000	800

Amount of telescope time processed: 0.000000

4375.000000
0.001105
226
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	896.000000	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 155760

5468.750000
0.001105
273
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1680.000000	2.800000	280

Amount of telescope time processed: 0.000000
timesamples: 87600

5468.750000
0.001105
273
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 25 12:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:10:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:10:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:10:05 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 12:10:05 2021 - DEBUG    Signal width [samples]:		312
Feb 25 12:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:10:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:10:05 2021 - DEBUG    Optimization settings:
Feb 25 12:10:05 2021 - DEBUG    		UNROLL:			4
Feb 25 12:10:05 2021 - DEBUG    		SNUMREG:		6
Feb 25 12:10:05 2021 - DEBUG    		SDIVINT:		20
Feb 25 12:10:05 2021 - DEBUG    		SDIVINDM:		40
Feb 25 12:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:10:05 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,448.000000,0.560000,1,1
Feb 25 12:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,896.000000,1.400000,2,2
Feb 25 12:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1680.000000,2.800000,4,4
Feb 25 12:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2128.000000,5.600000,8,8
Feb 25 12:10:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:10:05 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:10:05 2021 - DEBUG         ndms[0]:		800
Feb 25 12:10:05 2021 - DEBUG         ndms[1]:		320
Feb 25 12:10:05 2021 - DEBUG         ndms[2]:		280
Feb 25 12:10:05 2021 - DEBUG         ndms[3]:		80
Feb 25 12:10:05 2021 - DEBUG    ddtr maxshift:		19440
Feb 25 12:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:10:05 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 12:10:05 2021 - DEBUG    t_processed size:	4
Feb 25 12:10:05 2021 - DEBUG    t_processed elements:
Feb 25 12:10:05 2021 - DEBUG         t_processed[0][0]:	136320
Feb 25 12:10:05 2021 - DEBUG         t_processed[1][0]:	68160
Feb 25 12:10:05 2021 - DEBUG         t_processed[2][0]:	34080
Feb 25 12:10:05 2021 - DEBUG         t_processed[3][0]:	17040
Feb 25 12:10:05 2021 - DEBUG    power:			2.000000
Feb 25 12:10:05 2021 - NOTICE   Finished. 1
Feb 25 12:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:10:05 2021 - NOTICE   	DDTR Binning 	11.069184
Feb 25 12:10:05 2021 - NOTICE   	DDTR Corner_Turn 	6.840320
Feb 25 12:10:05 2021 - NOTICE   	DDTR Dedispersion 	93.143870
Feb 25 12:10:05 2021 - NOTICE   	DDTR Host_To_Device 	208.957244
Feb 25 12:10:05 2021 - NOTICE   	DDTR total 	320.141024
Feb 25 12:10:05 2021 - NOTICE   	Total total 	320.252411
Feb 25 12:10:05 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 25 12:10:05 2021 - NOTICE    
Feb 25 12:10:05 2021 - NOTICE   	Real-time speed-up factor:	54.485021
Feb 25 12:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:10:05 2021 - NOTICE   Checked for devices.
Feb 25 12:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:10:05 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:10:05 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:10:05 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:10:05 2021 - DEBUG    Driver version:		11010
