Feb 25 11:50:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:50:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 11:50:01 2021 - NOTICE   Checked for devices.
Feb 25 11:50:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:50:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:50:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:50:01 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:50:03 2021 - DEBUG         t_processed[1][0]:	149760
Feb 25 11:50:03 2021 - DEBUG    power:			2.000000
Feb 25 11:50:03 2021 - NOTICE   Finished. 1
Feb 25 11:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:50:03 2021 - NOTICE   	DDTR Binning 	23.105215
Feb 25 11:50:03 2021 - NOTICE   	DDTR Corner_Turn 	28.311552
Feb 25 11:50:03 2021 - NOTICE   	DDTR Dedispersion 	540.671867
Feb 25 11:50:03 2021 - NOTICE   	DDTR Host_To_Device 	837.986915
Feb 25 11:50:03 2021 - NOTICE   	DDTR total 	1430.158821
Feb 25 11:50:03 2021 - NOTICE   	Total total 	1430.236938
Feb 25 11:50:03 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb 25 11:50:03 2021 - NOTICE    
Feb 25 11:50:03 2021 - NOTICE   	Real-time speed-up factor:	13.402870
Feb 25 11:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:50:03 2021 - NOTICE   Checked for devices.
Feb 25 11:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:50:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:50:03 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:50:03 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:50:03 2021 - DEBUG    Driver version:		11010
Feb 25 11:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:50:03 2021 - NOTICE   Calculating strategy.
Feb 25 11:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 25 11:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb 25 11:50:03 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb 25 11:50:03 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:50:03 2021 - DEBUG    In 2
Feb 25 11:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 11:50:03 2021 - NOTICE   Calculating strategy.
Feb 25 11:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 25 11:50:03 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb 25 11:50:03 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb 25 11:50:03 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:50:03 2021 - DEBUG    In 2
Feb 25 11:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 11:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 11:50:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:50:03 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:50:03 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:50:03 2021 - DEBUG    Driver version:		11010
Feb 25 11:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 11:50:03 2021 - DEBUG    az_start:		0.000000
Feb 25 11:50:03 2021 - DEBUG    za_start:		0.000000
Feb 25 11:50:03 2021 - DEBUG    src_raj:			0.000000
Feb 25 11:50:03 2021 - DEBUG    src_dej:			0.000000
Feb 25 11:50:03 2021 - DEBUG    tstart:			50000.000000
Feb 25 11:50:03 2021 - DEBUG    tsamp:			0.000128
Feb 25 11:50:03 2021 - DEBUG    refdm:			0.000000
Feb 25 11:50:03 2021 - DEBUG    period:			0.000000
Feb 25 11:50:03 2021 - DEBUG    fch1:			995.000000
Feb 25 11:50:03 2021 - DEBUG    foff:			-0.107422
Feb 25 11:50:03 2021 - DEBUG    fchannel:		0.000000
Feb 25 11:50:03 2021 - DEBUG    telescope_id:		0
Feb 25 11:50:03 2021 - DEBUG    machine_id:		0
Feb 25 11:50:03 2021 - DEBUG    data_type:		0
Feb 25 11:50:03 2021 - DEBUG    barycentric:		0
Feb 25 11:50:03 2021 - DEBUG    pulsarcentric:		0
Feb 25 11:50:03 2021 - DEBUG    nbits:			8
Feb 25 11:50:03 2021 - DEBUG    nsamples:		156250
Feb 25 11:50:03 2021 - DEBUG    nchans:			1024
Feb 25 11:50:03 2021 - DEBUG    nifs:			0
Feb 25 11:50:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 11:50:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 11:50:03 2021 - DEBUG    rawdatafile:		
Feb 25 11:50:03 2021 - DEBUG    source_name:		
Feb 25 11:50:03 2021 - DEBUG    N:			0
Feb 25 11:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:50:03 2021 - DEBUG    Optimization settings:
Feb 25 11:50:03 2021 - DEBUG    		UNROLL:			4
Feb 25 11:50:03 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:50:03 2021 - DEBUG    		SDIVINT:		24
Feb 25 11:50:03 2021 - DEBUG    		SDIVINDM:		32
Feb 25 11:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:50:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 11:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,878.080017,1.400000,2,2
Feb 25 11:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.080017,1684.479980,2.800000,4,4
Feb 25 11:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.479980,2042.880005,5.600000,8,8
Feb 25 11:50:03 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 11:50:03 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:50:03 2021 - DEBUG         ndms[0]:		768
Feb 25 11:50:03 2021 - DEBUG         ndms[1]:		320
Feb 25 11:50:03 2021 - DEBUG         ndms[2]:		288
Feb 25 11:50:03 2021 - DEBUG         ndms[3]:		64
Feb 25 11:50:03 2021 - DEBUG    ddtr maxshift:		18624
Feb 25 11:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:50:03 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 11:50:03 2021 - DEBUG    t_processed size:	4
Feb 25 11:50:03 2021 - DEBUG    t_processed elements:
Feb 25 11:50:03 2021 - DEBUG         t_processed[0][0]:	136704
Feb 25 11:50:03 2021 - DEBUG         t_processed[1][0]:	68352
Feb 25 11:50:03 2021 - DEBUG         t_processed[2][0]:	34176
Feb 25 11:50:03 2021 - DEBUG         t_processed[3][0]:	17088
Feb 25 11:50:03 2021 - DEBUG    power:			2.000000
Feb 25 11:50:03 2021 - NOTICE   Pipeline is ready.
Feb 25 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12864
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.191321
CT Device memory bandwidth in GB/s: 135.714793

NOTICE: 0.000000	2252.800049	2.200000	1024

Amount of telescope time processed: 0.000000

34375.000000
0.000211
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	3801.600098	4.400000	352

Amount of telescope time processed: 0.000000
timesamples: 312384

34375.000000
0.000211
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43024 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 13.402869
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 18624
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.589111
CT Device memory bandwidth in GB/s: 140.153467

NOTICE: 0.000000	430.080017	0.560000	768

Amount of telescope time processed: 0.000000

4375.000000
0.001105
195
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.080017	878.080017	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 155328

5468.750000
0.001105
233
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.080017	1684.479980	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 86976

5468.750000
0.001105
233
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 25 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:50:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:50:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:50:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:50:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 11:50:03 2021 - DEBUG    Signal width [samples]:		312
Feb 25 11:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:50:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:50:03 2021 - DEBUG    Optimization settings:
Feb 25 11:50:03 2021 - DEBUG    		UNROLL:			4
Feb 25 11:50:03 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:50:03 2021 - DEBUG    		SDIVINT:		24
Feb 25 11:50:03 2021 - DEBUG    		SDIVINDM:		32
Feb 25 11:50:03 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:50:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 11:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,878.080017,1.400000,2,2
Feb 25 11:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.080017,1684.479980,2.800000,4,4
Feb 25 11:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.479980,2042.880005,5.600000,8,8
Feb 25 11:50:03 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 11:50:03 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:50:03 2021 - DEBUG         ndms[0]:		768
Feb 25 11:50:03 2021 - DEBUG         ndms[1]:		320
Feb 25 11:50:03 2021 - DEBUG         ndms[2]:		288
Feb 25 11:50:03 2021 - DEBUG         ndms[3]:		64
Feb 25 11:50:03 2021 - DEBUG    ddtr maxshift:		18624
Feb 25 11:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:50:03 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 11:50:03 2021 - DEBUG    t_processed size:	4
Feb 25 11:50:03 2021 - DEBUG    t_processed elements:
Feb 25 11:50:03 2021 - DEBUG         t_processed[0][0]:	136704
Feb 25 11:50:03 2021 - DEBUG         t_processed[1][0]:	68352
Feb 25 11:50:03 2021 - DEBUG         t_processed[2][0]:	34176
Feb 25 11:50:03 2021 - DEBUG         t_processed[3][0]:	17088
Feb 25 11:50:03 2021 - DEBUG    power:			2.000000
Feb 25 11:50:03 2021 - NOTICE   Finished. 1
Feb 25 11:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:50:03 2021 - NOTICE   	DDTR Binning 	10.996640
Feb 25 11:50:03 2021 - NOTICE   	DDTR Corner_Turn 	6.827936
Feb 25 11:50:03 2021 - NOTICE   	DDTR Dedispersion 	104.700769
Feb 25 11:50:03 2021 - NOTICE   	DDTR Host_To_Device 	208.462490
Feb 25 11:50:03 2021 - NOTICE   	DDTR total 	331.123585
Feb 25 11:50:03 2021 - NOTICE   	Total total 	331.235321
Feb 25 11:50:03 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb 25 11:50:03 2021 - NOTICE    
Feb 25 11:50:03 2021 - NOTICE   	Real-time speed-up factor:	52.826829
Feb 25 11:50:03 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:50:03 2021 - NOTICE   Checked for devices.
Feb 25 11:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:50:03 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:50:03 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:50:03 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:50:03 2021 - DEBUG    Driver version:		11010
