Feb 25 12:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:21:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 12:21:45 2021 - NOTICE   Checked for devices.
Feb 25 12:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:21:45 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:21:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 12:21:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 12:21:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 12:21:47 2021 - DEBUG    az_start:		0.000000
Feb 25 12:21:47 2021 - DEBUG    za_start:		0.000000
Feb 25 12:21:47 2021 - DEBUG    src_raj:			0.000000
Feb 25 12:21:47 2021 - DEBUG    src_dej:			0.000000
Feb 25 12:21:47 2021 - DEBUG    tstart:			50000.000000
Feb 25 12:21:47 2021 - DEBUG    tsamp:			0.000128
Feb 25 12:21:47 2021 - DEBUG    refdm:			0.000000
Feb 25 12:21:47 2021 - DEBUG    period:			0.000000
Feb 25 12:21:47 2021 - DEBUG    fch1:			995.000000
Feb 25 12:21:47 2021 - DEBUG    foff:			-0.107422
Feb 25 12:21:47 2021 - DEBUG    fchannel:		0.000000
Feb 25 12:21:47 2021 - DEBUG    telescope_id:		0
Feb 25 12:21:47 2021 - DEBUG    machine_id:		0
Feb 25 12:21:47 2021 - DEBUG    data_type:		0
Feb 25 12:21:47 2021 - DEBUG    barycentric:		0
Feb 25 12:21:47 2021 - DEBUG    pulsarcentric:		0
Feb 25 12:21:47 2021 - DEBUG    nbits:			8
Feb 25 12:21:47 2021 - DEBUG    nsamples:		156250
Feb 25 12:21:47 2021 - DEBUG    nchans:			1024
Feb 25 12:21:47 2021 - DEBUG    nifs:			0
Feb 25 12:21:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 12:21:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 12:21:47 2021 - DEBUG    rawdatafile:		
Feb 25 12:21:47 2021 - DEBUG    source_name:		
Feb 25 12:21:47 2021 - DEBUG    N:			0
Feb 25 12:21:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:21:47 2021 - DEBUG    Optimization settings:
Feb 25 12:21:47 2021 - DEBUG    		UNROLL:			4
Feb 25 12:21:47 2021 - DEBUG    		SNUMREG:		2
Feb 25 12:21:47 2021 - DEBUG    		SDIVINT:		14
Feb 25 12:21:47 2021 - DEBUG    		SDIVINDM:		48
Feb 25 12:21:47 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:21:47 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 12:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,900.479980,1.400000,2,2
Feb 25 12:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.479980,1706.879883,2.800000,4,4
Feb 25 12:21:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.879883,2244.479980,5.600000,8,8
Feb 25 12:21:47 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 12:21:47 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:21:47 2021 - DEBUG         ndms[0]:		768
Feb 25 12:21:47 2021 - DEBUG         ndms[1]:		336
Feb 25 12:21:47 2021 - DEBUG         ndms[2]:		288
Feb 25 12:21:47 2021 - DEBUG         ndms[3]:		96
Feb 25 12:21:47 2021 - DEBUG    ddtr maxshift:		19768
Feb 25 12:21:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:21:47 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 12:21:47 2021 - DEBUG    t_processed size:	4
Feb 25 12:21:47 2021 - DEBUG    t_processed elements:
Feb 25 12:21:47 2021 - DEBUG         t_processed[0][0]:	136192
Feb 25 12:21:47 2021 - DEBUG         t_processed[1][0]:	68096
Feb 25 12:21:47 2021 - DEBUG         t_processed[2][0]:	34048
Feb 25 12:21:47 2021 - DEBUG         t_processed[3][0]:	17024
Feb 25 12:21:47 2021 - DEBUG    power:			2.000000
Feb 25 12:21:47 2021 - NOTICE   Pipeline is ready.
Feb 25 12:21:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:21:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 299824;
maxshift: 12600
Number of time samples + maxshift: 312424;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279688704 bytes = 1220.406 MB;
DDTR output size:  2559377408 bytes = 2440.812 MB;
Total memory required: 3839066112 bytes = 3661.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299824, 0
CORNER TURN!
312424 2048
32 8
9763 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.799362
CT Device memory bandwidth in GB/s: 135.479617

NOTICE: 0.000000	2323.199951	2.200000	1056

Amount of telescope time processed: 0.000000

34375.000000
0.000211
366
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	3801.600098	4.400000	336

Amount of telescope time processed: 0.000000
timesamples: 312424

34375.000000
0.000211
366
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73181 (GPU estimate)
Amount of telescope time processed: 19.188736
Number of samples processed: 299824
Real-time speedup factor: 11.080141
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19768
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.949325
CT Device memory bandwidth in GB/s: 140.369595

NOTICE: 0.000000	430.080017	0.560000	768

Amount of telescope time processed: 0.000000

4375.000000
0.001105
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.080017	900.479980	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 155960

5468.750000
0.001105
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.479980	1706.879883	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 87864

5468.750000
0.001105
310
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 25 12:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:21:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:21:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:21:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 12:21:48 2021 - DEBUG    Signal width [samples]:		312
Feb 25 12:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:21:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:21:48 2021 - DEBUG    Optimization settings:
Feb 25 12:21:48 2021 - DEBUG    		UNROLL:			4
Feb 25 12:21:48 2021 - DEBUG    		SNUMREG:		2
Feb 25 12:21:48 2021 - DEBUG    		SDIVINT:		14
Feb 25 12:21:48 2021 - DEBUG    		SDIVINDM:		48
Feb 25 12:21:48 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:21:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 12:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,900.479980,1.400000,2,2
Feb 25 12:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.479980,1706.879883,2.800000,4,4
Feb 25 12:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.879883,2244.479980,5.600000,8,8
Feb 25 12:21:48 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 12:21:48 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:21:48 2021 - DEBUG         ndms[0]:		768
Feb 25 12:21:48 2021 - DEBUG         ndms[1]:		336
Feb 25 12:21:48 2021 - DEBUG         ndms[2]:		288
Feb 25 12:21:48 2021 - DEBUG         ndms[3]:		96
Feb 25 12:21:48 2021 - DEBUG    ddtr maxshift:		19768
Feb 25 12:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:21:48 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 12:21:48 2021 - DEBUG    t_processed size:	4
Feb 25 12:21:48 2021 - DEBUG    t_processed elements:
Feb 25 12:21:48 2021 - DEBUG         t_processed[0][0]:	136192
Feb 25 12:21:48 2021 - DEBUG         t_processed[1][0]:	68096
Feb 25 12:21:48 2021 - DEBUG         t_processed[2][0]:	34048
Feb 25 12:21:48 2021 - DEBUG         t_processed[3][0]:	17024
Feb 25 12:21:48 2021 - DEBUG    power:			2.000000
Feb 25 12:21:48 2021 - NOTICE   Finished. 1
Feb 25 12:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:21:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:21:48 2021 - NOTICE   	DDTR Binning 	11.146336
Feb 25 12:21:48 2021 - NOTICE   	DDTR Corner_Turn 	6.844064
Feb 25 12:21:48 2021 - NOTICE   	DDTR Dedispersion 	160.881635
Feb 25 12:21:48 2021 - NOTICE   	DDTR Host_To_Device 	209.269891
Feb 25 12:21:48 2021 - NOTICE   	DDTR total 	388.274281
Feb 25 12:21:48 2021 - NOTICE   	Total total 	388.380615
Feb 25 12:21:48 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 25 12:21:48 2021 - NOTICE    
Feb 25 12:21:48 2021 - NOTICE   	Real-time speed-up factor:	44.885287
Feb 25 12:21:48 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:21:48 2021 - NOTICE   Checked for devices.
Feb 25 12:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:21:48 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:21:48 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:21:48 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:21:48 2021 - DEBUG    Driver version:		11010
