Jan 17 16:04:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:04:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:04:20 2021 - NOTICE   Checked for devices.
Jan 17 16:04:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:04:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:04:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:04:20 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.040039	725.040039	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 296864

83.007812
0.025905
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.91246 (GPU estimate)
Amount of telescope time processed: 5.963776
Number of samples processed: 93184
Real-time speedup factor: 3.118384
NOTICE: Pipeline start/resume run_pipeline_generic.
