Feb 21 19:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:28:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 19:28:06 2021 - NOTICE   Checked for devices.
Feb 21 19:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:28:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:28:06 2021 - DEBUG         t_processed[1][0]:	81920
Feb 21 19:28:06 2021 - DEBUG         t_processed[2][0]:	40960
Feb 21 19:28:06 2021 - DEBUG         t_processed[3][0]:	20480
Feb 21 19:28:06 2021 - DEBUG         t_processed[4][0]:	10240
Feb 21 19:28:06 2021 - DEBUG         t_processed[5][0]:	5120
Feb 21 19:28:06 2021 - DEBUG         t_processed[6][0]:	2560
Feb 21 19:28:06 2021 - DEBUG    power:			2.000000
Feb 21 19:28:06 2021 - NOTICE   Pipeline is ready.
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:28:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:28:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:28:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:28:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:28:06 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:28:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:28:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:28:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:28:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:28:06 2021 - DEBUG    Optimization settings:
Feb 21 19:28:06 2021 - DEBUG    		UNROLL:			4
Feb 21 19:28:06 2021 - DEBUG    		SNUMREG:		10
Feb 21 19:28:06 2021 - DEBUG    		SDIVINT:		16
Feb 21 19:28:06 2021 - DEBUG    		SDIVINDM:		60
Feb 21 19:28:06 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:28:06 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 19:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Feb 21 19:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,93.599998,0.200000,2,2
Feb 21 19:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,187.199997,0.390000,4,4
Feb 21 19:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,376.799988,0.790000,8,8
Feb 21 19:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.799988,664.799988,1.200000,16,16
Feb 21 19:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.799988,1264.800049,2.000000,32,32
Feb 21 19:28:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1264.800049,1732.800049,3.900000,64,64
Feb 21 19:28:06 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 19:28:06 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:28:06 2021 - DEBUG         ndms[0]:		480
Feb 21 19:28:06 2021 - DEBUG         ndms[1]:		180
Feb 21 19:28:06 2021 - DEBUG         ndms[2]:		240
Feb 21 19:28:06 2021 - DEBUG         ndms[3]:		240
Feb 21 19:28:06 2021 - DEBUG         ndms[4]:		240
Feb 21 19:28:06 2021 - DEBUG         ndms[5]:		300
Feb 21 19:28:06 2021 - DEBUG         ndms[6]:		120
Feb 21 19:28:06 2021 - DEBUG    ddtr maxshift:		143680
Feb 21 19:28:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:28:06 2021 - DEBUG    ddtr max_ndms:		480
Feb 21 19:28:06 2021 - DEBUG    t_processed size:	7
Feb 21 19:28:06 2021 - DEBUG    t_processed elements:
Feb 21 19:28:06 2021 - DEBUG         t_processed[0][0]:	163840
Feb 21 19:28:06 2021 - DEBUG         t_processed[1][0]:	81920
Feb 21 19:28:06 2021 - DEBUG         t_processed[2][0]:	40960
Feb 21 19:28:06 2021 - DEBUG         t_processed[3][0]:	20480
Feb 21 19:28:06 2021 - DEBUG         t_processed[4][0]:	10240
Feb 21 19:28:06 2021 - DEBUG         t_processed[5][0]:	5120
Feb 21 19:28:06 2021 - DEBUG         t_processed[6][0]:	2560
Feb 21 19:28:06 2021 - DEBUG    power:			2.000000
Feb 21 19:28:06 2021 - NOTICE   Finished. 1
Feb 21 19:28:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 19:28:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 19:28:06 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:28:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 19:28:06 2021 - NOTICE   	DDTR Binning 	44.093376
Feb 21 19:28:06 2021 - NOTICE   	DDTR Corner_Turn 	13.341664
Feb 21 19:28:06 2021 - NOTICE   	DDTR Dedispersion 	57.025727
Feb 21 19:28:06 2021 - NOTICE   	DDTR Host_To_Device 	412.999394
Feb 21 19:28:06 2021 - NOTICE   	DDTR total 	527.686650
Feb 21 19:28:06 2021 - NOTICE   	Total total 	527.858704
Feb 21 19:28:06 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 21 19:28:06 2021 - NOTICE    
Feb 21 19:28:06 2021 - NOTICE   	Real-time speed-up factor:	19.864709
Feb 21 19:28:06 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:28:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 19:28:06 2021 - NOTICE   Checked for devices.
Feb 21 19:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:28:06 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:28:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:28:06 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:28:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:28:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:28:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:28:06 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:28:06 2021 - DEBUG    Driver version:		11010
Feb 21 19:28:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:28:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:28:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:28:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:28:06 2021 - NOTICE   Calculating strategy.
Feb 21 19:28:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 19:28:06 2021 - DEBUG    Range:	3 MAXSHIFT:	33600 Scrunch value:	8
Feb 21 19:28:06 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Feb 21 19:28:06 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 19:28:06 2021 - DEBUG    In 2
Feb 21 19:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 19:28:07 2021 - NOTICE   Calculating strategy.
Feb 21 19:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 19:28:07 2021 - DEBUG    Range:	3 MAXSHIFT:	33600 Scrunch value:	8
Feb 21 19:28:07 2021 - DEBUG    Maximum dispersive delay:	 2.150400(s).
Feb 21 19:28:07 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 19:28:07 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	561 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 143680
Number of time samples + maxshift: 307520;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1259601920 bytes = 1201.250 MB;
Total memory required: 1889402880 bytes = 1801.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
307520 1024
32 8
9610 128
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.486768
CT Device memory bandwidth in GB/s: 141.892061

NOTICE: 0.000000	57.599998	0.120000	480

Amount of telescope time processed: 0.000000

1875.000000
0.005143
598
lineshift:	886
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	93.599998	0.200000	180

Amount of telescope time processed: 0.000000
timesamples: 307520

1562.500000
0.005143
504
lineshift:	792
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	187.199997	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 225600

1523.437500
0.005143
492
lineshift:	780
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	376.799988	0.790000	240

Amount of telescope time processed: 0.000000
timesamples: 184640

1542.968750
0.005143
498
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.799988	664.799988	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 164160

1171.875000
0.005143
385
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.799988	1264.800049	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 153920

976.562500
0.005143
326
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.800049	1732.800049	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 148800

952.148438
0.005143
318
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.527859 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 19.864710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.Feb 21 19:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:28:07 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:28:07 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:28:07 2021 - DEBUG    Driver version:		11010
Feb 21 19:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:28:07 2021 - DEBUG    az_start:		0.000000
Feb 21 19:28:07 2021 - DEBUG    za_start:		0.000000
Feb 21 19:28:07 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:28:07 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:28:07 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:28:07 2021 - DEBUG    tsamp:			0.000064
Feb 21 19:28:07 2021 - DEBUG    refdm:			0.000000
Feb 21 19:28:07 2021 - DEBUG    period:			0.000000
Feb 21 19:28:07 2021 - DEBUG    fch1:			920.000000
Feb 21 19:28:07 2021 - DEBUG    foff:			-0.039062
Feb 21 19:28:07 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:28:07 2021 - DEBUG    telescope_id:		0
Feb 21 19:28:07 2021 - DEBUG    machine_id:		0
Feb 21 19:28:07 2021 - DEBUG    data_type:		0
Feb 21 19:28:07 2021 - DEBUG    barycentric:		0
Feb 21 19:28:07 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:28:07 2021 - DEBUG    nbits:			8
Feb 21 19:28:07 2021 - DEBUG    nsamples:		312500
Feb 21 19:28:07 2021 - DEBUG    nchans:			2048
Feb 21 19:28:07 2021 - DEBUG    nifs:			0
Feb 21 19:28:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:28:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:28:07 2021 - DEBUG    rawdatafile:		
Feb 21 19:28:07 2021 - DEBUG    source_name:		
Feb 21 19:28:07 2021 - DEBUG    N:			0
Feb 21 19:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:28:07 2021 - DEBUG    Optimization settings:
Feb 21 19:28:07 2021 - DEBUG    		UNROLL:			4
Feb 21 19:28:07 2021 - DEBUG    		SNUMREG:		10
Feb 21 19:28:07 2021 - DEBUG    		SDIVINT:		16
Feb 21 19:28:07 2021 - DEBUG    		SDIVINDM:		60
Feb 21 19:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:28:07 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 19:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,1021.200012,1.300000,2,2
Feb 21 19:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1813.199951,2.200000,4,4
Feb 21 19:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.199951,2077.199951,4.400000,8,8
Feb 21 19:28:07 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 19:28:07 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:28:07 2021 - DEBUG         ndms[0]:		1080
Feb 21 19:28:07 2021 - DEBUG         ndms[1]:		420
Feb 21 19:28:07 2021 - DEBUG         ndms[2]:		360
Feb 21 19:28:07 2021 - DEBUG         ndms[3]:		60
Feb 21 19:28:07 2021 - DEBUG    ddtr maxshift:		33600
Feb 21 19:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:28:07 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 19:28:07 2021 - DEBUG    t_processed size:	4
Feb 21 19:28:07 2021 - DEBUG    t_processed elements:
Feb 21 19:28:07 2021 - DEBUG         t_processed[0][0]:	276480
Feb 21 19:28:07 2021 - DEBUG         t_processed[1][0]:	138240
Feb 21 19:28:07 2021 - DEBUG         t_processed[2][0]:	69120
Feb 21 19:28:07 2021 - DEBUG         t_processed[3][0]:	34560
Feb 21 19:28:07 2021 - DEBUG    power:			2.000000
Feb 21 19:28:07 2021 - NOTICE   Pipeline is ready.
Feb 21 19:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:28:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:28:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:28:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:28:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:28:08 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:28:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:28:08 2021 - DEBUG    Optimization settings:
Feb 21 19:28:08 2021 - DEBUG    		UNROLL:			4
Feb 21 19:28:08 2021 - DEBUG    		SNUMREG:		10
Feb 21 19:28:08 2021 - DEBUG    		SDIVINT:		16
Feb 21 19:28:08 2021 - DEBUG    		SDIVINDM:		60
Feb 21 19:28:08 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:28:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 19:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,1021.200012,1.300000,2,2
Feb 21 19:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1813.199951,2.200000,4,4
Feb 21 19:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.199951,2077.199951,4.400000,8,8
Feb 21 19:28:08 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 19:28:08 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:28:08 2021 - DEBUG         ndms[0]:		1080
Feb 21 19:28:08 2021 - DEBUG         ndms[1]:		420
Feb 21 19:28:08 2021 - DEBUG         ndms[2]:		360
Feb 21 19:28:08 2021 - DEBUG         ndms[3]:		60
Feb 21 19:28:08 2021 - DEBUG    ddtr maxshift:		33600
