Feb 21 17:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:44:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 17:44:47 2021 - NOTICE   Checked for devices.
Feb 21 17:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:44:47 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:44:47 2021 - DEBUG    nifs:			0
Feb 21 17:44:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 17:44:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 17:44:47 2021 - DEBUG    rawdatafile:		
Feb 21 17:44:47 2021 - DEBUG    source_name:		
Feb 21 17:44:47 2021 - DEBUG    N:			0
Feb 21 17:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:44:47 2021 - DEBUG    Optimization settings:
Feb 21 17:44:47 2021 - DEBUG    		UNROLL:			4
Feb 21 17:44:47 2021 - DEBUG    		SNUMREG:		4
Feb 21 17:44:47 2021 - DEBUG    		SDIVINT:		20
Feb 21 17:44:47 2021 - DEBUG    		SDIVINDM:		24
Feb 21 17:44:47 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:44:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.120000,1,1
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,93.119995,0.200000,2,2
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.119995,186.720001,0.390000,4,4
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.720001,357.359985,0.790000,8,8
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.359985,616.559998,1.200000,16,16
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.559998,1144.560059,2.000000,32,32
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.560059,1425.360107,3.900000,64,64
Feb 21 17:44:47 2021 - DEBUG    ddtr max_ndms:		456
Feb 21 17:44:47 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:44:47 2021 - DEBUG         ndms[0]:		456
Feb 21 17:44:47 2021 - DEBUG         ndms[1]:		192
Feb 21 17:44:47 2021 - DEBUG         ndms[2]:		240
Feb 21 17:44:47 2021 - DEBUG         ndms[3]:		216
Feb 21 17:44:47 2021 - DEBUG         ndms[4]:		216
Feb 21 17:44:47 2021 - DEBUG         ndms[5]:		264
Feb 21 17:44:47 2021 - DEBUG         ndms[6]:		72
Feb 21 17:44:47 2021 - DEBUG    ddtr maxshift:		123040
Feb 21 17:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:44:47 2021 - DEBUG    ddtr max_ndms:		456
Feb 21 17:44:47 2021 - DEBUG    t_processed size:	7
Feb 21 17:44:47 2021 - DEBUG    t_processed elements:
Feb 21 17:44:47 2021 - DEBUG         t_processed[0][0]:	184320
Feb 21 17:44:47 2021 - DEBUG         t_processed[1][0]:	92160
Feb 21 17:44:47 2021 - DEBUG         t_processed[2][0]:	46080
Feb 21 17:44:47 2021 - DEBUG         t_processed[3][0]:	23040
Feb 21 17:44:47 2021 - DEBUG         t_processed[4][0]:	11520
Feb 21 17:44:47 2021 - DEBUG         t_processed[5][0]:	5760
Feb 21 17:44:47 2021 - DEBUG         t_processed[6][0]:	2880
Feb 21 17:44:47 2021 - DEBUG    power:			2.000000
Feb 21 17:44:47 2021 - NOTICE   Pipeline is ready.
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 17:44:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 17:44:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 17:44:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 17:44:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 17:44:47 2021 - DEBUG    Signal width [samples]:		625
Feb 21 17:44:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 17:44:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 17:44:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 17:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:44:47 2021 - DEBUG    Optimization settings:
Feb 21 17:44:47 2021 - DEBUG    		UNROLL:			4
Feb 21 17:44:47 2021 - DEBUG    		SNUMREG:		4
Feb 21 17:44:47 2021 - DEBUG    		SDIVINT:		20
Feb 21 17:44:47 2021 - DEBUG    		SDIVINDM:		24
Feb 21 17:44:47 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:44:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.719997,0.120000,1,1
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.719997,93.119995,0.200000,2,2
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.119995,186.720001,0.390000,4,4
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.720001,357.359985,0.790000,8,8
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.359985,616.559998,1.200000,16,16
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.559998,1144.560059,2.000000,32,32
Feb 21 17:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.560059,1425.360107,3.900000,64,64
Feb 21 17:44:47 2021 - DEBUG    ddtr max_ndms:		456
Feb 21 17:44:47 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:44:47 2021 - DEBUG         ndms[0]:		456
Feb 21 17:44:47 2021 - DEBUG         ndms[1]:		192
Feb 21 17:44:47 2021 - DEBUG         ndms[2]:		240
Feb 21 17:44:47 2021 - DEBUG         ndms[3]:		216
Feb 21 17:44:47 2021 - DEBUG         ndms[4]:		216
Feb 21 17:44:47 2021 - DEBUG         ndms[5]:		264
Feb 21 17:44:47 2021 - DEBUG         ndms[6]:		72
Feb 21 17:44:47 2021 - DEBUG    ddtr maxshift:		123040
Feb 21 17:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:44:47 2021 - DEBUG    ddtr max_ndms:		456
Feb 21 17:44:47 2021 - DEBUG    t_processed size:	7
Feb 21 17:44:47 2021 - DEBUG    t_processed elements:
Feb 21 17:44:47 2021 - DEBUG         t_processed[0][0]:	184320
Feb 21 17:44:47 2021 - DEBUG         t_processed[1][0]:	92160
Feb 21 17:44:47 2021 - DEBUG         t_processed[2][0]:	46080
Feb 21 17:44:47 2021 - DEBUG         t_processed[3][0]:	23040
Feb 21 17:44:47 2021 - DEBUG         t_processed[4][0]:	11520
Feb 21 17:44:47 2021 - DEBUG         t_processed[5][0]:	5760
Feb 21 17:44:47 2021 - DEBUG         t_processed[6][0]:	2880
Feb 21 17:44:47 2021 - DEBUG    power:			2.000000
Feb 21 17:44:47 2021 - NOTICE   Finished. 1
Feb 21 17:44:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 17:44:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 17:44:47 2021 - NOTICE   --------------------------------------------------------------
Feb 21 17:44:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 17:44:47 2021 - NOTICE   	DDTR Binning 	40.933343
Feb 21 17:44:47 2021 - NOTICE   	DDTR Corner_Turn 	13.337184
Feb 21 17:44:47 2021 - NOTICE   	DDTR Dedispersion 	89.245186
Feb 21 17:44:47 2021 - NOTICE   	DDTR Host_To_Device 	412.432199
Feb 21 17:44:47 2021 - NOTICE   	DDTR total 	556.175417
Feb 21 17:44:47 2021 - NOTICE   	Total total 	556.358093
Feb 21 17:44:47 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb 21 17:44:47 2021 - NOTICE    
Feb 21 17:44:47 2021 - NOTICE   	Real-time speed-up factor:	21.203035
Feb 21 17:44:47 2021 - NOTICE   --------------------------------------------------------------
Feb 21 17:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:44:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 17:44:47 2021 - NOTICE   Checked for devices.
Feb 21 17:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:44:47 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:44:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 17:44:47 2021 - DEBUG    Compute capability:	7.5
Feb 21 17:44:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 17:44:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 17:44:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 17:44:47 2021 - DEBUG    ID # on this machine:	0
Feb 21 17:44:47 2021 - DEBUG    Driver version:		11010
Feb 21 17:44:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:44:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:44:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:44:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:44:47 2021 - NOTICE   Calculating strategy.
Feb 21 17:44:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 17:44:47 2021 - DEBUG    Range:	3 MAXSHIFT:	29600 Scrunch value:	8
Feb 21 17:44:47 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Feb 21 17:44:47 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 17:44:47 2021 - DEBUG    In 2
Feb 21 17:44:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 17:44:48 2021 - NOTICE   Calculating strategy.
Feb 21 17:44:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb 21 17:44:48 2021 - DEBUG    Range:	3 MAXSHIFT:	29600 Scrunch value:	8
Feb 21 17:44:48 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Feb 21 17:44:48 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 17:44:48 2021 - DEBUG    In 2
Feb 21 17:44:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 17:44:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 17:44:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:44:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 17:44:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 17:44:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 17:44:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 17:44:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 17:44:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 17:44:48 2021 - DEBUG    Driver version:		11010
Feb 21 17:44:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:44:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:44:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:44:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:44:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 17:44:48 2021 - DEBUG    az_start:		0.000000
Feb 21 17:44:48 2021 - DEBUG    za_start:		0.000000
Feb 21 17:44:48 2021 - DEBUG    src_raj:			0.000000
Feb 21 17:44:48 2021 - DEBUG    src_dej:			0.000000
Feb 21 17:44:48 2021 - DEBUG    tstart:			50000.000000
Feb 21 17:44:48 2021 - DEBUG    tsamp:			0.000064
Feb 21 17:44:48 2021 - DEBUG    refdm:			0.000000
Feb 21 17:44:48 2021 - DEBUG    period:			0.000000
Feb 21 17:44:48 2021 - DEBUG    fch1:			920.000000
Feb 21 17:44:48 2021 - DEBUG    foff:			-0.039062
Feb 21 17:44:48 2021 - DEBUG    fchannel:		0.000000
Feb 21 17:44:48 2021 - DEBUG    telescope_id:		0
Feb 21 17:44:48 2021 - DEBUG    machine_id:		0
Feb 21 17:44:48 2021 - DEBUG    data_type:		0
Feb 21 17:44:48 2021 - DEBUG    barycentric:		0
Feb 21 17:44:48 2021 - DEBUG    pulsarcentric:		0
Feb 21 17:44:48 2021 - DEBUG    nbits:			8
Feb 21 17:44:48 2021 - DEBUG    nsamples:		312500
Feb 21 17:44:48 2021 - DEBUG    nchans:			2048
Feb 21 17:44:48 2021 - DEBUG    nifs:			0
Feb 21 17:44:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 17:44:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 17:44:48 2021 - DEBUG    rawdatafile:		
Feb 21 17:44:48 2021 - DEBUG    source_name:		
Feb 21 17:44:48 2021 - DEBUG    N:			0
Feb 21 17:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:44:48 2021 - DEBUG    Optimization settings:
Feb 21 17:44:48 2021 - DEBUG    		UNROLL:			4
Feb 21 17:44:48 2021 - DEBUG    		SNUMREG:		4
Feb 21 17:44:48 2021 - DEBUG    		SDIVINT:		20
Feb 21 17:44:48 2021 - DEBUG    		SDIVINDM:		24
Feb 21 17:44:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:44:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 17:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,1005.599976,1.300000,2,2
Feb 21 17:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,1797.599976,2.200000,4,4
Feb 21 17:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,1903.199951,4.400000,8,8
Feb 21 17:44:48 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 17:44:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:44:48 2021 - DEBUG         ndms[0]:		1080
Feb 21 17:44:48 2021 - DEBUG         ndms[1]:		408
Feb 21 17:44:48 2021 - DEBUG         ndms[2]:		360
Feb 21 17:44:48 2021 - DEBUG         ndms[3]:		24
Feb 21 17:44:48 2021 - DEBUG    ddtr maxshift:		29600
Feb 21 17:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:44:48 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 17:44:48 2021 - DEBUG    t_processed size:	4
Feb 21 17:44:48 2021 - DEBUG    t_processed elements:
Feb 21 17:44:48 2021 - DEBUG         t_processed[0][0]:	282880
Feb 21 17:44:48 2021 - DEBUG         t_processed[1][0]:	141440
Feb 21 17:44:48 2021 - DEBUG         t_processed[2][0]:	70720
Feb 21 17:44:48 2021 - DEBUG         t_processed[3][0]:	35360
Feb 21 17:44:48 2021 - DEBUG    power:			2.000000
Feb 21 17:44:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 123040
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.467153
CT Device memory bandwidth in GB/s: 141.880292

NOTICE: 0.000000	54.719997	0.120000	456

Amount of telescope time processed: 0.000000

1875.000000
0.005143
259
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.719997	93.119995	0.200000	192

Amount of telescope time processed: 0.000000
timesamples: 307360

1562.500000
0.005143
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.119995	186.720001	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 215200

1523.437500
0.005143
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.720001	357.359985	0.790000	216

Amount of telescope time processed: 0.000000
timesamples: 169120

1542.968750
0.005143
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.359985	616.559998	1.200000	216

Amount of telescope time processed: 0.000000
timesamples: 146080

1171.875000
0.005143
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.559998	1144.560059	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 134560

976.562500
0.005143
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1144.560059	1425.360107	3.900000	72

Amount of telescope time processed: 0.000000
timesamples: 128768

952.148438
0.005143
150
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.556358 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 21.203035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
Feb 21 17:44:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 17:44:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:44:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 17:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 17:44:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 17:44:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 17:44:49 2021 - DEBUG    Signal width [samples]:		625
Feb 21 17:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 17:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 17:44:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 17:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:44:49 2021 - DEBUG    Optimization settings:
Feb 21 17:44:49 2021 - DEBUG    		UNROLL:			4
Feb 21 17:44:49 2021 - DEBUG    		SNUMREG:		4
Feb 21 17:44:49 2021 - DEBUG    		SDIVINT:		20
Feb 21 17:44:49 2021 - DEBUG    		SDIVINDM:		24
Feb 21 17:44:49 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:44:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 17:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 17:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,1005.599976,1.300000,2,2
Feb 21 17:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,1797.599976,2.200000,4,4
Feb 21 17:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,1903.199951,4.400000,8,8
Feb 21 17:44:49 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 17:44:49 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:44:49 2021 - DEBUG         ndms[0]:		1080
Feb 21 17:44:49 2021 - DEBUG         ndms[1]:		408
Feb 21 17:44:49 2021 - DEBUG         ndms[2]:		360
Feb 21 17:44:49 2021 - DEBUG         ndms[3]:		24
Feb 21 17:44:49 2021 - DEBUG    ddtr maxshift:		29600
