Feb 21 18:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 18:07:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 18:07:36 2021 - NOTICE   Checked for devices.
Feb 21 18:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 18:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 18:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 18:07:36 2021 - DEBUG    CARD INFORMATION:
Feb 21 18:07:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.440000,1,1
Feb 21 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,1019.520020,1.300000,2,2
Feb 21 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.520020,1793.920044,2.200000,4,4
Feb 21 18:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.920044,1934.720093,4.400000,8,8
Feb 21 18:07:37 2021 - DEBUG    ddtr max_ndms:		1088
Feb 21 18:07:37 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:07:37 2021 - DEBUG         ndms[0]:		1088
Feb 21 18:07:37 2021 - DEBUG         ndms[1]:		416
Feb 21 18:07:37 2021 - DEBUG         ndms[2]:		352
Feb 21 18:07:37 2021 - DEBUG         ndms[3]:		32
Feb 21 18:07:37 2021 - DEBUG    ddtr maxshift:		29616
Feb 21 18:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 18:07:37 2021 - DEBUG    ddtr max_ndms:		1088
Feb 21 18:07:37 2021 - DEBUG    t_processed size:	4
Feb 21 18:07:37 2021 - DEBUG    t_processed elements:
Feb 21 18:07:37 2021 - DEBUG         t_processed[0][0]:	282624
Feb 21 18:07:37 2021 - DEBUG         t_processed[1][0]:	141312
Feb 21 18:07:37 2021 - DEBUG         t_processed[2][0]:	70656
Feb 21 18:07:37 2021 - DEBUG         t_processed[3][0]:	35328
Feb 21 18:07:37 2021 - DEBUG    power:			2.000000
Feb 21 18:07:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 122928
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.471082
CT Device memory bandwidth in GB/s: 141.882649

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

1875.000000
0.005143
320
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	92.160004	0.200000	192

Amount of telescope time processed: 0.000000
timesamples: 310320

1562.500000
0.005143
271
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.160004	179.520004	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 216624

1523.437500
0.005143
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	356.480011	0.790000	224

Amount of telescope time processed: 0.000000
timesamples: 169776

1542.968750
0.005143
267
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.480011	625.280029	1.200000	224

Amount of telescope time processed: 0.000000
timesamples: 146352

1171.875000
0.005143
208
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.280029	1137.280029	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 134624

976.562500
0.005143
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.280029	1511.680054	3.900000	96

Amount of telescope time processed: 0.000000
timesamples: 128736

952.148438
0.005143
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.583003 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 187392
Real-time speedup factor: 20.571238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1088
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
Feb 21 18:07:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:07:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:07:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:07:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:07:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:07:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 18:07:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 18:07:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 18:07:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 18:07:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 18:07:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 18:07:39 2021 - DEBUG    Signal width [samples]:		625
Feb 21 18:07:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 18:07:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 18:07:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 18:07:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 18:07:39 2021 - DEBUG    Optimization settings:
Feb 21 18:07:39 2021 - DEBUG    		UNROLL:			4
Feb 21 18:07:39 2021 - DEBUG    		SNUMREG:		2
Feb 21 18:07:39 2021 - DEBUG    		SDIVINT:		12
Feb 21 18:07:39 2021 - DEBUG    		SDIVINDM:		32
Feb 21 18:07:39 2021 - DEBUG    ddtr+analysis:		false
Feb 21 18:07:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 18:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.720001,0.440000,1,1
Feb 21 18:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.720001,1019.520020,1.300000,2,2
Feb 21 18:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.520020,1793.920044,2.200000,4,4
Feb 21 18:07:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.920044,1934.720093,4.400000,8,8
Feb 21 18:07:39 2021 - DEBUG    ddtr max_ndms:		1088
Feb 21 18:07:39 2021 - DEBUG    ddtr ndms elements:
Feb 21 18:07:39 2021 - DEBUG         ndms[0]:		1088
Feb 21 18:07:39 2021 - DEBUG         ndms[1]:		416
Feb 21 18:07:39 2021 - DEBUG         ndms[2]:		352
Feb 21 18:07:39 2021 - DEBUG         ndms[3]:		32
Feb 21 18:07:39 2021 - DEBUG    ddtr maxshift:		29616
