Feb 21 19:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:19:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 19:19:49 2021 - NOTICE   Checked for devices.
Feb 21 19:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:19:49 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:19:50 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:19:50 2021 - DEBUG    		SDIVINT:		12
Feb 21 19:19:50 2021 - DEBUG    		SDIVINDM:		60
Feb 21 19:19:50 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:19:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 19:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,1021.200012,1.300000,2,2
Feb 21 19:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1813.199951,2.200000,4,4
Feb 21 19:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.199951,2077.199951,4.400000,8,8
Feb 21 19:19:50 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 19:19:50 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:19:50 2021 - DEBUG         ndms[0]:		1080
Feb 21 19:19:50 2021 - DEBUG         ndms[1]:		420
Feb 21 19:19:50 2021 - DEBUG         ndms[2]:		360
Feb 21 19:19:50 2021 - DEBUG         ndms[3]:		60
Feb 21 19:19:50 2021 - DEBUG    ddtr maxshift:		31920
Feb 21 19:19:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:19:50 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 19:19:50 2021 - DEBUG    t_processed size:	4
Feb 21 19:19:50 2021 - DEBUG    t_processed elements:
Feb 21 19:19:50 2021 - DEBUG         t_processed[0][0]:	280320
Feb 21 19:19:50 2021 - DEBUG         t_processed[1][0]:	140160
Feb 21 19:19:50 2021 - DEBUG         t_processed[2][0]:	70080
Feb 21 19:19:50 2021 - DEBUG         t_processed[3][0]:	35040
Feb 21 19:19:50 2021 - DEBUG    power:			2.000000
Feb 21 19:19:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 141360
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.383108
CT Device memory bandwidth in GB/s: 140.029865

NOTICE: 0.000000	57.599998	0.120000	480

Amount of telescope time processed: 0.000000

1875.000000
0.005143
590
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	93.599998	0.200000	180

Amount of telescope time processed: 0.000000
timesamples: 310320

1562.500000
0.005143
496
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	187.199997	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 225840

1523.437500
0.005143
484
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	376.799988	0.790000	240

Amount of telescope time processed: 0.000000
timesamples: 183600

1542.968750
0.005143
490
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.799988	664.799988	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 162480

1171.875000
0.005143
377
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.799988	1264.800049	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 151904

976.562500
0.005143
318
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1264.800049	1732.800049	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 146592

952.148438
0.005143
310
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60536 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 17.862816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	249 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	249 MB.
Feb 21 19:19:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:19:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:19:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:19:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:19:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:19:51 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:19:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:19:51 2021 - DEBUG    Optimization settings:
Feb 21 19:19:51 2021 - DEBUG    		UNROLL:			4
Feb 21 19:19:51 2021 - DEBUG    		SNUMREG:		2
Feb 21 19:19:51 2021 - DEBUG    		SDIVINT:		12
Feb 21 19:19:51 2021 - DEBUG    		SDIVINDM:		60
Feb 21 19:19:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:19:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.440000,1,1
Feb 21 19:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,1021.200012,1.300000,2,2
Feb 21 19:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.200012,1813.199951,2.200000,4,4
Feb 21 19:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.199951,2077.199951,4.400000,8,8
Feb 21 19:19:51 2021 - DEBUG    ddtr max_ndms:		1080
Feb 21 19:19:51 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:19:51 2021 - DEBUG         ndms[0]:		1080
Feb 21 19:19:51 2021 - DEBUG         ndms[1]:		420
Feb 21 19:19:51 2021 - DEBUG         ndms[2]:		360
Feb 21 19:19:51 2021 - DEBUG         ndms[3]:		60
Feb 21 19:19:51 2021 - DEBUG    ddtr maxshift:		31920
