Feb 21 19:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:45:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 19:45:09 2021 - NOTICE   Checked for devices.
Feb 21 19:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:45:09 2021 - DEBUG    refdm:			0.000000
Feb 21 19:45:09 2021 - DEBUG    period:			0.000000
Feb 21 19:45:09 2021 - DEBUG    fch1:			732.500000
Feb 21 19:45:09 2021 - DEBUG    foff:			-0.161133
Feb 21 19:45:09 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:45:09 2021 - DEBUG    telescope_id:		0
Feb 21 19:45:09 2021 - DEBUG    machine_id:		0
Feb 21 19:45:09 2021 - DEBUG    data_type:		0
Feb 21 19:45:09 2021 - DEBUG    barycentric:		0
Feb 21 19:45:09 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:45:09 2021 - DEBUG    nbits:			8
Feb 21 19:45:09 2021 - DEBUG    nsamples:		312500
Feb 21 19:45:09 2021 - DEBUG    nchans:			1024
Feb 21 19:45:09 2021 - DEBUG    nifs:			0
Feb 21 19:45:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:45:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:45:09 2021 - DEBUG    rawdatafile:		
Feb 21 19:45:09 2021 - DEBUG    source_name:		
Feb 21 19:45:09 2021 - DEBUG    N:			0
Feb 21 19:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:45:09 2021 - DEBUG    Optimization settings:
Feb 21 19:45:09 2021 - DEBUG    		UNROLL:			4
Feb 21 19:45:09 2021 - DEBUG    		SNUMREG:		6
Feb 21 19:45:09 2021 - DEBUG    		SDIVINT:		8
Feb 21 19:45:09 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:45:09 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.120000,1,1
Feb 21 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,112.639999,0.200000,2,2
Feb 21 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,212.479996,0.390000,4,4
Feb 21 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.479996,414.720001,0.790000,8,8
Feb 21 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,721.920044,1.200000,16,16
Feb 21 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.920044,1233.920044,2.000000,32,32
Feb 21 19:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,1733.120117,3.900000,64,64
Feb 21 19:45:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 21 19:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:45:09 2021 - DEBUG         ndms[0]:		512
Feb 21 19:45:09 2021 - DEBUG         ndms[1]:		256
Feb 21 19:45:09 2021 - DEBUG         ndms[2]:		256
Feb 21 19:45:09 2021 - DEBUG         ndms[3]:		256
Feb 21 19:45:09 2021 - DEBUG         ndms[4]:		256
Feb 21 19:45:09 2021 - DEBUG         ndms[5]:		256
Feb 21 19:45:09 2021 - DEBUG         ndms[6]:		128
Feb 21 19:45:09 2021 - DEBUG    ddtr maxshift:		141408
Feb 21 19:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:45:09 2021 - DEBUG    ddtr max_ndms:		512
Feb 21 19:45:09 2021 - DEBUG    t_processed size:	7
Feb 21 19:45:09 2021 - DEBUG    t_processed elements:
Feb 21 19:45:09 2021 - DEBUG         t_processed[0][0]:	165888
Feb 21 19:45:09 2021 - DEBUG         t_processed[1][0]:	82944
Feb 21 19:45:09 2021 - DEBUG         t_processed[2][0]:	41472
Feb 21 19:45:09 2021 - DEBUG         t_processed[3][0]:	20736
Feb 21 19:45:09 2021 - DEBUG         t_processed[4][0]:	10368
Feb 21 19:45:09 2021 - DEBUG         t_processed[5][0]:	5184
Feb 21 19:45:09 2021 - DEBUG         t_processed[6][0]:	2592
Feb 21 19:45:09 2021 - DEBUG    power:			2.000000
Feb 21 19:45:09 2021 - NOTICE   Pipeline is ready.
Feb 21 19:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:45:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:45:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:45:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:45:10 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:45:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:45:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:45:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:45:10 2021 - DEBUG    Optimization settings:
Feb 21 19:45:10 2021 - DEBUG    		UNROLL:			4
Feb 21 19:45:10 2021 - DEBUG    		SNUMREG:		6
Feb 21 19:45:10 2021 - DEBUG    		SDIVINT:		8
Feb 21 19:45:10 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:45:10 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:45:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.120000,1,1
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,112.639999,0.200000,2,2
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.639999,212.479996,0.390000,4,4
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.479996,414.720001,0.790000,8,8
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,721.920044,1.200000,16,16
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.920044,1233.920044,2.000000,32,32
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1233.920044,1733.120117,3.900000,64,64
Feb 21 19:45:10 2021 - DEBUG    ddtr max_ndms:		512
Feb 21 19:45:10 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:45:10 2021 - DEBUG         ndms[0]:		512
Feb 21 19:45:10 2021 - DEBUG         ndms[1]:		256
Feb 21 19:45:10 2021 - DEBUG         ndms[2]:		256
Feb 21 19:45:10 2021 - DEBUG         ndms[3]:		256
Feb 21 19:45:10 2021 - DEBUG         ndms[4]:		256
Feb 21 19:45:10 2021 - DEBUG         ndms[5]:		256
Feb 21 19:45:10 2021 - DEBUG         ndms[6]:		128
Feb 21 19:45:10 2021 - DEBUG    ddtr maxshift:		141408
Feb 21 19:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:45:10 2021 - DEBUG    ddtr max_ndms:		512
Feb 21 19:45:10 2021 - DEBUG    t_processed size:	7
Feb 21 19:45:10 2021 - DEBUG    t_processed elements:
Feb 21 19:45:10 2021 - DEBUG         t_processed[0][0]:	165888
Feb 21 19:45:10 2021 - DEBUG         t_processed[1][0]:	82944
Feb 21 19:45:10 2021 - DEBUG         t_processed[2][0]:	41472
Feb 21 19:45:10 2021 - DEBUG         t_processed[3][0]:	20736
Feb 21 19:45:10 2021 - DEBUG         t_processed[4][0]:	10368
Feb 21 19:45:10 2021 - DEBUG         t_processed[5][0]:	5184
Feb 21 19:45:10 2021 - DEBUG         t_processed[6][0]:	2592
Feb 21 19:45:10 2021 - DEBUG    power:			2.000000
Feb 21 19:45:10 2021 - NOTICE   Finished. 1
Feb 21 19:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 19:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 19:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 19:45:10 2021 - NOTICE   	DDTR Binning 	43.945825
Feb 21 19:45:10 2021 - NOTICE   	DDTR Corner_Turn 	13.334528
Feb 21 19:45:10 2021 - NOTICE   	DDTR Dedispersion 	186.184769
Feb 21 19:45:10 2021 - NOTICE   	DDTR Host_To_Device 	412.297996
Feb 21 19:45:10 2021 - NOTICE   	DDTR total 	655.981196
Feb 21 19:45:10 2021 - NOTICE   	Total total 	656.146179
Feb 21 19:45:10 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb 21 19:45:10 2021 - NOTICE    
Feb 21 19:45:10 2021 - NOTICE   	Real-time speed-up factor:	16.180589
Feb 21 19:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb 21 19:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 19:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 19:45:10 2021 - NOTICE   Checked for devices.
Feb 21 19:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 19:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 19:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 19:45:10 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:45:10 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:45:10 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:45:10 2021 - DEBUG    Driver version:		11010
Feb 21 19:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:45:10 2021 - NOTICE   Calculating strategy.
Feb 21 19:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 21 19:45:10 2021 - DEBUG    Range:	3 MAXSHIFT:	40032 Scrunch value:	8
Feb 21 19:45:10 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb 21 19:45:10 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 19:45:10 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 141408
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.454289
CT Device memory bandwidth in GB/s: 141.872574

NOTICE: 0.000000	61.439999	0.120000	512

Amount of telescope time processed: 0.000000

1875.000000
0.005143
1238
lineshift:	1318
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	112.639999	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 307296

1562.500000
0.005143
1034
lineshift:	1114
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	212.479996	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 224352

1523.437500
0.005143
1008
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.479996	414.720001	0.790000	256

Amount of telescope time processed: 0.000000
timesamples: 182880

1542.968750
0.005143
1021
lineshift:	1101
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.720001	721.920044	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 162144

1171.875000
0.005143
779
lineshift:	859
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.920044	1233.920044	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 151776

976.562500
0.005143
651
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.920044	1733.120117	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 146560

952.148438
0.005143
635
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.656146 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 16.180590
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memFeb 21 19:45:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 19:45:10 2021 - NOTICE   Calculating strategy.
Feb 21 19:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 21 19:45:10 2021 - DEBUG    Range:	3 MAXSHIFT:	40032 Scrunch value:	8
Feb 21 19:45:10 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb 21 19:45:10 2021 - DEBUG    Diagonal DM:	134.541108
Feb 21 19:45:10 2021 - DEBUG    In 2
Feb 21 19:45:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 19:45:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 19:45:10 2021 - DEBUG    CARD INFORMATION:
Feb 21 19:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 19:45:10 2021 - DEBUG    Compute capability:	7.5
Feb 21 19:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 19:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 19:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 19:45:10 2021 - DEBUG    ID # on this machine:	0
Feb 21 19:45:10 2021 - DEBUG    Driver version:		11010
Feb 21 19:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 19:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 19:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 19:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 19:45:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 19:45:10 2021 - DEBUG    az_start:		0.000000
Feb 21 19:45:10 2021 - DEBUG    za_start:		0.000000
Feb 21 19:45:10 2021 - DEBUG    src_raj:			0.000000
Feb 21 19:45:10 2021 - DEBUG    src_dej:			0.000000
Feb 21 19:45:10 2021 - DEBUG    tstart:			50000.000000
Feb 21 19:45:10 2021 - DEBUG    tsamp:			0.000064
Feb 21 19:45:10 2021 - DEBUG    refdm:			0.000000
Feb 21 19:45:10 2021 - DEBUG    period:			0.000000
Feb 21 19:45:10 2021 - DEBUG    fch1:			920.000000
Feb 21 19:45:10 2021 - DEBUG    foff:			-0.039062
Feb 21 19:45:10 2021 - DEBUG    fchannel:		0.000000
Feb 21 19:45:10 2021 - DEBUG    telescope_id:		0
Feb 21 19:45:10 2021 - DEBUG    machine_id:		0
Feb 21 19:45:10 2021 - DEBUG    data_type:		0
Feb 21 19:45:10 2021 - DEBUG    barycentric:		0
Feb 21 19:45:10 2021 - DEBUG    pulsarcentric:		0
Feb 21 19:45:10 2021 - DEBUG    nbits:			8
Feb 21 19:45:10 2021 - DEBUG    nsamples:		312500
Feb 21 19:45:10 2021 - DEBUG    nchans:			2048
Feb 21 19:45:10 2021 - DEBUG    nifs:			0
Feb 21 19:45:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 19:45:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 19:45:10 2021 - DEBUG    rawdatafile:		
Feb 21 19:45:10 2021 - DEBUG    source_name:		
Feb 21 19:45:10 2021 - DEBUG    N:			0
Feb 21 19:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:45:10 2021 - DEBUG    Optimization settings:
Feb 21 19:45:10 2021 - DEBUG    		UNROLL:			4
Feb 21 19:45:10 2021 - DEBUG    		SNUMREG:		6
Feb 21 19:45:10 2021 - DEBUG    		SDIVINT:		8
Feb 21 19:45:10 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:45:10 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:45:10 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.440000,1,1
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1172.479980,1.300000,2,2
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.479980,2017.280029,2.200000,4,4
Feb 21 19:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2580.479980,4.400000,8,8
Feb 21 19:45:10 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:45:10 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:45:10 2021 - DEBUG         ndms[0]:		1152
Feb 21 19:45:10 2021 - DEBUG         ndms[1]:		512
Feb 21 19:45:10 2021 - DEBUG         ndms[2]:		384
Feb 21 19:45:10 2021 - DEBUG         ndms[3]:		128
Feb 21 19:45:10 2021 - DEBUG    ddtr maxshift:		40032
Feb 21 19:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 19:45:10 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:45:10 2021 - DEBUG    t_processed size:	4
Feb 21 19:45:10 2021 - DEBUG    t_processed elements:
Feb 21 19:45:10 2021 - DEBUG         t_processed[0][0]:	271872
Feb 21 19:45:10 2021 - DEBUG         t_processed[1][0]:	135936
Feb 21 19:45:10 2021 - DEBUG         t_processed[2][0]:	67968
Feb 21 19:45:10 2021 - DEBUG         t_processed[3][0]:	33984
Feb 21 19:45:10 2021 - DEBUG    power:			2.000000
Feb 21 19:45:10 2021 - NOTICE   Pipeline is ready.
Feb 21 19:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 19:45:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 19:45:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 19:45:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 19:45:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 19:45:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 21 19:45:12 2021 - DEBUG    Signal width [samples]:		625
Feb 21 19:45:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 19:45:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 19:45:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 19:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 19:45:12 2021 - DEBUG    Optimization settings:
Feb 21 19:45:12 2021 - DEBUG    		UNROLL:			4
Feb 21 19:45:12 2021 - DEBUG    		SNUMREG:		6
Feb 21 19:45:12 2021 - DEBUG    		SDIVINT:		8
Feb 21 19:45:12 2021 - DEBUG    		SDIVINDM:		128
Feb 21 19:45:12 2021 - DEBUG    ddtr+analysis:		false
Feb 21 19:45:12 2021 - DEBUG    ddtr dm ranges:		4
Feb 21 19:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,506.880005,0.440000,1,1
Feb 21 19:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.880005,1172.479980,1.300000,2,2
Feb 21 19:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1172.479980,2017.280029,2.200000,4,4
Feb 21 19:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2580.479980,4.400000,8,8
Feb 21 19:45:12 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 19:45:12 2021 - DEBUG    ddtr ndms elements:
Feb 21 19:45:12 2021 - DEBUG         ndms[0]:		1152
Feb 21 19:45:12 2021 - DEBUG         ndms[1]:		512
Feb 21 19:45:12 2021 - DEBUG         ndms[2]:		384
Feb 21 19:45:12 2021 - DEBUG         ndms[3]:		128
Feb 21 19:45:12 2021 - DEBUG    ddtr maxshift:		40032
Feb 21 19:45:12 2021 - DEBUG    ddtr num_tchunks:	1
