Mar 12 05:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:10:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 05:10:18 2021 - NOTICE   Checked for devices.
Mar 12 05:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:10:18 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:10:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:10:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:10:18 2021 - DEBUG    rawdatafile:		
Mar 12 05:10:18 2021 - DEBUG    source_name:		
Mar 12 05:10:18 2021 - DEBUG    N:			0
Mar 12 05:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:10:18 2021 - DEBUG    Optimization settings:
Mar 12 05:10:18 2021 - DEBUG    		UNROLL:			4
Mar 12 05:10:18 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:10:18 2021 - DEBUG    		SDIVINT:		10
Mar 12 05:10:18 2021 - DEBUG    		SDIVINDM:		60
Mar 12 05:10:18 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:10:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.350000,1,1
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,603.000000,1.100000,2,2
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1035.000000,1.800000,4,4
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2085.000000,3.500000,8,8
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,2925.000000,7.000000,16,16
Mar 12 05:10:18 2021 - DEBUG    ddtr max_ndms:		780
Mar 12 05:10:18 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:10:18 2021 - DEBUG         ndms[0]:		780
Mar 12 05:10:18 2021 - DEBUG         ndms[1]:		300
Mar 12 05:10:18 2021 - DEBUG         ndms[2]:		240
Mar 12 05:10:18 2021 - DEBUG         ndms[3]:		300
Mar 12 05:10:18 2021 - DEBUG         ndms[4]:		120
Mar 12 05:10:18 2021 - DEBUG    ddtr maxshift:		40360
Mar 12 05:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:10:18 2021 - DEBUG    ddtr max_ndms:		780
Mar 12 05:10:18 2021 - DEBUG    t_processed size:	5
Mar 12 05:10:18 2021 - DEBUG    t_processed elements:
Mar 12 05:10:18 2021 - DEBUG         t_processed[0][0]:	115840
Mar 12 05:10:18 2021 - DEBUG         t_processed[1][0]:	57920
Mar 12 05:10:18 2021 - DEBUG         t_processed[2][0]:	28960
Mar 12 05:10:18 2021 - DEBUG         t_processed[3][0]:	14480
Mar 12 05:10:18 2021 - DEBUG         t_processed[4][0]:	7240
Mar 12 05:10:18 2021 - DEBUG    power:			2.000000
Mar 12 05:10:18 2021 - NOTICE   Pipeline is ready.
Mar 12 05:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:10:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:10:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:10:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 05:10:18 2021 - DEBUG    Signal width [samples]:		312
Mar 12 05:10:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:10:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:10:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:10:18 2021 - DEBUG    Optimization settings:
Mar 12 05:10:18 2021 - DEBUG    		UNROLL:			4
Mar 12 05:10:18 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:10:18 2021 - DEBUG    		SDIVINT:		10
Mar 12 05:10:18 2021 - DEBUG    		SDIVINDM:		60
Mar 12 05:10:18 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:10:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.000000,0.350000,1,1
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,603.000000,1.100000,2,2
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 603.000000,1035.000000,1.800000,4,4
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2085.000000,3.500000,8,8
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2085.000000,2925.000000,7.000000,16,16
Mar 12 05:10:18 2021 - DEBUG    ddtr max_ndms:		780
Mar 12 05:10:18 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:10:18 2021 - DEBUG         ndms[0]:		780
Mar 12 05:10:18 2021 - DEBUG         ndms[1]:		300
Mar 12 05:10:18 2021 - DEBUG         ndms[2]:		240
Mar 12 05:10:18 2021 - DEBUG         ndms[3]:		300
Mar 12 05:10:18 2021 - DEBUG         ndms[4]:		120
Mar 12 05:10:18 2021 - DEBUG    ddtr maxshift:		40360
Mar 12 05:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:10:18 2021 - DEBUG    ddtr max_ndms:		780
Mar 12 05:10:18 2021 - DEBUG    t_processed size:	5
Mar 12 05:10:18 2021 - DEBUG    t_processed elements:
Mar 12 05:10:18 2021 - DEBUG         t_processed[0][0]:	115840
Mar 12 05:10:18 2021 - DEBUG         t_processed[1][0]:	57920
Mar 12 05:10:18 2021 - DEBUG         t_processed[2][0]:	28960
Mar 12 05:10:18 2021 - DEBUG         t_processed[3][0]:	14480
Mar 12 05:10:18 2021 - DEBUG         t_processed[4][0]:	7240
Mar 12 05:10:18 2021 - DEBUG    power:			2.000000
Mar 12 05:10:18 2021 - NOTICE   Finished. 1
Mar 12 05:10:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 05:10:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 05:10:18 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:10:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 05:10:18 2021 - NOTICE   	DDTR Binning 	14.146656
Mar 12 05:10:18 2021 - NOTICE   	DDTR Corner_Turn 	6.858720
Mar 12 05:10:18 2021 - NOTICE   	DDTR Dedispersion 	147.256420
Mar 12 05:10:18 2021 - NOTICE   	DDTR Host_To_Device 	209.642462
Mar 12 05:10:18 2021 - NOTICE   	DDTR total 	378.068602
Mar 12 05:10:18 2021 - NOTICE   	Total total 	378.193665
Mar 12 05:10:18 2021 - NOTICE   	Processed telescope time:	14827.520370
Mar 12 05:10:18 2021 - NOTICE    
Mar 12 05:10:18 2021 - NOTICE   	Real-time speed-up factor:	39.206157
Mar 12 05:10:18 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 05:10:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 05:10:18 2021 - NOTICE   Checked for devices.
Mar 12 05:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 05:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 05:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 05:10:18 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:10:18 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:10:18 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:10:18 2021 - DEBUG    Driver version:		11010
Mar 12 05:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:10:18 2021 - NOTICE   Calculating strategy.
Mar 12 05:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 12 05:10:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12200 Scrunch value:	8
Mar 12 05:10:18 2021 - DEBUG    Maximum dispersive delay:	 0.780800(s).
Mar 12 05:10:18 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 05:10:18 2021 - DEBUG    In 2
Mar 12 05:10:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 05:10:18 2021 - NOTICE   Calculating strategy.
Mar 12 05:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 12 05:10:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12200 Scrunch value:	8
Mar 12 05:10:18 2021 - DEBUG    Maximum dispersive delay:	 0.780800(s).
Mar 12 05:10:18 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 05:10:18 2021 - DEBUG    In 2
Mar 12 05:10:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 05:10:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 05:10:18 2021 - DEBUG    CARD INFORMATION:
Mar 12 05:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 05:10:18 2021 - DEBUG    Compute capability:	7.5
Mar 12 05:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 05:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 05:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 05:10:18 2021 - DEBUG    ID # on this machine:	0
Mar 12 05:10:18 2021 - DEBUG    Driver version:		11010
Mar 12 05:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 05:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 05:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 05:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 05:10:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 05:10:18 2021 - DEBUG    az_start:		0.000000
Mar 12 05:10:18 2021 - DEBUG    za_start:		0.000000
Mar 12 05:10:18 2021 - DEBUG    src_raj:			0.000000
Mar 12 05:10:18 2021 - DEBUG    src_dej:			0.000000
Mar 12 05:10:18 2021 - DEBUG    tstart:			50000.000000
Mar 12 05:10:18 2021 - DEBUG    tsamp:			0.000064
Mar 12 05:10:18 2021 - DEBUG    refdm:			0.000000
Mar 12 05:10:18 2021 - DEBUG    period:			0.000000
Mar 12 05:10:18 2021 - DEBUG    fch1:			2025.000000
Mar 12 05:10:18 2021 - DEBUG    foff:			-0.292969
Mar 12 05:10:18 2021 - DEBUG    fchannel:		0.000000
Mar 12 05:10:18 2021 - DEBUG    telescope_id:		0
Mar 12 05:10:18 2021 - DEBUG    machine_id:		0
Mar 12 05:10:18 2021 - DEBUG    data_type:		0
Mar 12 05:10:18 2021 - DEBUG    barycentric:		0
Mar 12 05:10:18 2021 - DEBUG    pulsarcentric:		0
Mar 12 05:10:18 2021 - DEBUG    nbits:			8
Mar 12 05:10:18 2021 - DEBUG    nsamples:		312500
Mar 12 05:10:18 2021 - DEBUG    nchans:			512
Mar 12 05:10:18 2021 - DEBUG    nifs:			0
Mar 12 05:10:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 05:10:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 05:10:18 2021 - DEBUG    rawdatafile:		
Mar 12 05:10:18 2021 - DEBUG    source_name:		
Mar 12 05:10:18 2021 - DEBUG    N:			0
Mar 12 05:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:10:18 2021 - DEBUG    Optimization settings:
Mar 12 05:10:18 2021 - DEBUG    		UNROLL:			4
Mar 12 05:10:18 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:10:18 2021 - DEBUG    		SDIVINT:		10
Mar 12 05:10:18 2021 - DEBUG    		SDIVINDM:		60
Mar 12 05:10:18 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:10:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1242.000000,2.900000,2,2
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.000000,2826.000000,8.800000,4,4
Mar 12 05:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.000000,4626.000000,15.000000,8,8
Mar 12 05:10:18 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 05:10:18 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:10:18 2021 - DEBUG         ndms[0]:		480
Mar 12 05:10:18 2021 - DEBUG         ndms[1]:		180
Mar 12 05:10:18 2021 - DEBUG         ndms[2]:		180
Mar 12 05:10:18 2021 - DEBUG         ndms[3]:		120
Mar 12 05:10:18 2021 - DEBUG    ddtr maxshift:		12200
Mar 12 05:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:10:18 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 05:10:18 2021 - DEBUG    t_processed size:	4
Mar 12 05:10:18 2021 - DEBUG    t_processed elements:
Mar 12 05:10:18 2021 - DEBUG         t_processed[0][0]:	300160
Mar 12 05:10:18 2021 - DEBUG         t_processed[1][0]:	150080
Mar 12 05:10:18 2021 - DEBUG         t_processed[2][0]:	75040
Mar 12 05:10:18 2021 - DEBUG         t_processed[3][0]:	37520
Mar 12 05:10:18 2021 - DEBUG    power:			2.000000
Mar 12 05:10:18 2021 - NOTICE   Pipeline is ready.
Mar 12 05:10:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 115840;
maxshift: 40360
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115840, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.099623
CT Device memory bandwidth in GB/s: 140.459774

NOTICE: 0.000000	273.000000	0.350000	780

Amount of telescope time processed: 0.000000

2734.375000
0.001761
302
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	603.000000	1.100000	300

Amount of telescope time processed: 0.000000
timesamples: 156200

4296.875000
0.001761
464
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.000000	1035.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 98280

3515.625000
0.001761
383
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.000000	2085.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 69320

3417.968750
0.001761
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.000000	2925.000000	7.000000	120

Amount of telescope time processed: 0.000000
timesamples: 54832

3417.968750
0.001761
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378194 (GPU estimate)
Amount of telescope time processed: 14.827520
Number of samples processed: 115840
Real-time speedup factor: 39.206158
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 12200
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.276354
CT Device memory bandwidth in GB/s: 142.Mar 12 05:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 05:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 05:10:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 05:10:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 05:10:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 05:10:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 05:10:19 2021 - DEBUG    Signal width [samples]:		625
Mar 12 05:10:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 05:10:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 05:10:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 05:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 05:10:19 2021 - DEBUG    Optimization settings:
Mar 12 05:10:19 2021 - DEBUG    		UNROLL:			4
Mar 12 05:10:19 2021 - DEBUG    		SNUMREG:		2
Mar 12 05:10:19 2021 - DEBUG    		SDIVINT:		10
Mar 12 05:10:19 2021 - DEBUG    		SDIVINDM:		60
Mar 12 05:10:19 2021 - DEBUG    ddtr+analysis:		false
Mar 12 05:10:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 05:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Mar 12 05:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1242.000000,2.900000,2,2
Mar 12 05:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.000000,2826.000000,8.800000,4,4
Mar 12 05:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2826.000000,4626.000000,15.000000,8,8
Mar 12 05:10:19 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 05:10:19 2021 - DEBUG    ddtr ndms elements:
Mar 12 05:10:19 2021 - DEBUG         ndms[0]:		480
Mar 12 05:10:19 2021 - DEBUG         ndms[1]:		180
Mar 12 05:10:19 2021 - DEBUG         ndms[2]:		180
Mar 12 05:10:19 2021 - DEBUG         ndms[3]:		120
Mar 12 05:10:19 2021 - DEBUG    ddtr maxshift:		12200
Mar 12 05:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 05:10:19 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 05:10:19 2021 - DEBUG    t_processed size:	4
Mar 12 05:10:19 2021 - DEBUG    t_processed elements:
Mar 12 05:10:19 2021 - DEBUG         t_processed[0][0]:	300160
Mar 12 05:10:19 2021 - DEBUG         t_processed[1][0]:	150080
Mar 12 05:10:19 2021 - DEBUG         t_processed[2][0]:	75040
Mar 12 05:10:19 2021 - DEBUG         t_processed[3][0]:	37520
Mar 12 05:10:19 2021 - DEBUG    power:			2.000000
Mar 12 05:10:19 2021 - NOTICE   Finished. 1
Mar 12 05:10:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 05:10:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 05:10:19 2021 - NOTICE   --------------------------------------------------------------
Mar 12 05:10:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 05:10:19 2021 - NOTICE   	DDTR Binning 	10.525632
Mar 12 05:10:19 2021 - NOTICE   	DDTR Corner_Turn 	6.750304
