Mar 12 03:00:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 03:00:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 03:00:37 2021 - NOTICE   Checked for devices.
Mar 12 03:00:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 03:00:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 03:00:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 03:00:37 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:00:37 2021 - DEBUG    Optimization settings:
Mar 12 03:00:37 2021 - DEBUG    		UNROLL:			4
Mar 12 03:00:37 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:00:37 2021 - DEBUG    		SDIVINT:		28
Mar 12 03:00:37 2021 - DEBUG    		SDIVINDM:		15
Mar 12 03:00:37 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:00:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.500000,1.500000,1,1
Mar 12 03:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.500000,1131.000000,2.900000,2,2
Mar 12 03:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.000000,2583.000000,8.800000,4,4
Mar 12 03:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,4158.000000,15.000000,8,8
Mar 12 03:00:37 2021 - DEBUG    ddtr max_ndms:		435
Mar 12 03:00:37 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:00:37 2021 - DEBUG         ndms[0]:		435
Mar 12 03:00:37 2021 - DEBUG         ndms[1]:		165
Mar 12 03:00:37 2021 - DEBUG         ndms[2]:		165
Mar 12 03:00:37 2021 - DEBUG         ndms[3]:		105
Mar 12 03:00:37 2021 - DEBUG    ddtr maxshift:		11760
Mar 12 03:00:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:00:37 2021 - DEBUG    ddtr max_ndms:		435
Mar 12 03:00:37 2021 - DEBUG    t_processed size:	4
Mar 12 03:00:37 2021 - DEBUG    t_processed elements:
Mar 12 03:00:37 2021 - DEBUG         t_processed[0][0]:	300160
Mar 12 03:00:37 2021 - DEBUG         t_processed[1][0]:	150080
Mar 12 03:00:37 2021 - DEBUG         t_processed[2][0]:	75040
Mar 12 03:00:37 2021 - DEBUG         t_processed[3][0]:	37520
Mar 12 03:00:37 2021 - DEBUG    power:			2.000000
Mar 12 03:00:37 2021 - NOTICE   Pipeline is ready.
Mar 12 03:00:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37744
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.047534
CT Device memory bandwidth in GB/s: 140.428521

NOTICE: 0.000000	262.500000	0.350000	750

Amount of telescope time processed: 0.000000

2734.375000
0.001761
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.500000	543.000000	1.100000	255

Amount of telescope time processed: 0.000000
timesamples: 156016

4296.875000
0.001761
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.000000	948.000000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 96880

3515.625000
0.001761
140
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1893.000000	3.500000	270

Amount of telescope time processed: 0.000000
timesamples: 67312

3417.968750
0.001761
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.000000	2733.000000	7.000000	120

Amount of telescope time processed: 0.000000
timesamples: 52528

3417.968750
0.001761
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358017 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 42.285183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 11760
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
311920 512
32 8
9747 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.094655
CT Device memory bandwidth in GB/s: 142.85Mar 12 03:00:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:00:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 03:00:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:00:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 03:00:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 03:00:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 03:00:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 03:00:38 2021 - DEBUG    Signal width [samples]:		625
Mar 12 03:00:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 03:00:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 03:00:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 03:00:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:00:38 2021 - DEBUG    Optimization settings:
Mar 12 03:00:38 2021 - DEBUG    		UNROLL:			4
Mar 12 03:00:38 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:00:38 2021 - DEBUG    		SDIVINT:		28
Mar 12 03:00:38 2021 - DEBUG    		SDIVINDM:		15
Mar 12 03:00:38 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:00:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.500000,1.500000,1,1
Mar 12 03:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.500000,1131.000000,2.900000,2,2
Mar 12 03:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.000000,2583.000000,8.800000,4,4
Mar 12 03:00:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,4158.000000,15.000000,8,8
Mar 12 03:00:38 2021 - DEBUG    ddtr max_ndms:		435
Mar 12 03:00:38 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:00:38 2021 - DEBUG         ndms[0]:		435
Mar 12 03:00:38 2021 - DEBUG         ndms[1]:		165
Mar 12 03:00:38 2021 - DEBUG         ndms[2]:		165
Mar 12 03:00:38 2021 - DEBUG         ndms[3]:		105
Mar 12 03:00:38 2021 - DEBUG    ddtr maxshift:		11760
Mar 12 03:00:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:00:38 2021 - DEBUG    ddtr max_ndms:		435
Mar 12 03:00:38 2021 - DEBUG    t_processed size:	4
Mar 12 03:00:38 2021 - DEBUG    t_processed elements:
Mar 12 03:00:38 2021 - DEBUG         t_processed[0][0]:	300160
Mar 12 03:00:38 2021 - DEBUG         t_processed[1][0]:	150080
Mar 12 03:00:38 2021 - DEBUG         t_processed[2][0]:	75040
Mar 12 03:00:38 2021 - DEBUG         t_processed[3][0]:	37520
Mar 12 03:00:38 2021 - DEBUG    power:			2.000000
Mar 12 03:00:38 2021 - NOTICE   Finished. 1
Mar 12 03:00:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 03:00:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 03:00:38 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:00:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 03:00:38 2021 - NOTICE   	DDTR Binning 	10.508512
Mar 12 03:00:38 2021 - NOTICE   	DDTR Corner_Turn 	6.746304
