Mar 12 04:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 04:45:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 04:45:50 2021 - NOTICE   Checked for devices.
Mar 12 04:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 04:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 04:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 04:45:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 04:45:50 2021 - DEBUG    power:			2.000000
Mar 12 04:45:50 2021 - NOTICE   Pipeline is ready.
Mar 12 04:45:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 46368
Number of time samples + maxshift: 152352;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  624033792 bytes = 595.125 MB;
Total memory required: 936050688 bytes = 892.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
152352 1024
32 8
4761 128
Performed CT: 0.006768 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.512212
CT Device memory bandwidth in GB/s: 138.307327

NOTICE: 0.000000	268.799988	0.350000	768

Amount of telescope time processed: 0.000000

2734.375000
0.001761
260
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.799988	585.599976	1.100000	288

Amount of telescope time processed: 0.000000
timesamples: 152352

4296.875000
0.001761
389
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1017.599976	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 99360

3515.625000
0.001761
324
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.599976	2025.599976	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 72864

3417.968750
0.001761
316
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.599976	3033.600098	7.000000	144

Amount of telescope time processed: 0.000000
timesamples: 59616

3417.968750
0.001761
316
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296157 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 105984
Real-time speedup factor: 45.806595
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 297216;
maxshift: 14112
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297216, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.239192
CT Device memory bandwidth in GB/s: 142.Mar 12 04:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 04:45:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 04:45:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 04:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 04:45:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 04:45:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 04:45:50 2021 - DEBUG    Signal width [samples]:		625
Mar 12 04:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 04:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 04:45:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 04:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 04:45:50 2021 - DEBUG    Optimization settings:
Mar 12 04:45:50 2021 - DEBUG    		UNROLL:			4
Mar 12 04:45:50 2021 - DEBUG    		SNUMREG:		8
Mar 12 04:45:50 2021 - DEBUG    		SDIVINT:		18
Mar 12 04:45:50 2021 - DEBUG    		SDIVINDM:		48
Mar 12 04:45:50 2021 - DEBUG    ddtr+analysis:		false
Mar 12 04:45:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 04:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.500000,1,1
Mar 12 04:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1276.800049,2.900000,2,2
Mar 12 04:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1276.800049,2966.400146,8.800000,4,4
Mar 12 04:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.400146,5126.400391,15.000000,8,8
Mar 12 04:45:50 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:45:50 2021 - DEBUG    ddtr ndms elements:
Mar 12 04:45:50 2021 - DEBUG         ndms[0]:		480
Mar 12 04:45:50 2021 - DEBUG         ndms[1]:		192
Mar 12 04:45:50 2021 - DEBUG         ndms[2]:		192
Mar 12 04:45:50 2021 - DEBUG         ndms[3]:		144
Mar 12 04:45:50 2021 - DEBUG    ddtr maxshift:		14112
Mar 12 04:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 04:45:50 2021 - DEBUG    ddtr max_ndms:		480
Mar 12 04:45:50 2021 - DEBUG    t_processed size:	4
Mar 12 04:45:50 2021 - DEBUG    t_processed elements:
Mar 12 04:45:50 2021 - DEBUG         t_processed[0][0]:	297216
Mar 12 04:45:50 2021 - DEBUG         t_processed[1][0]:	148608
Mar 12 04:45:50 2021 - DEBUG         t_processed[2][0]:	74304
Mar 12 04:45:50 2021 - DEBUG         t_processed[3][0]:	37152
Mar 12 04:45:50 2021 - DEBUG    power:			2.000000
Mar 12 04:45:50 2021 - NOTICE   Finished. 1
Mar 12 04:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 04:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 04:45:50 2021 - NOTICE   --------------------------------------------------------------
Mar 12 04:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 04:45:50 2021 - NOTICE   	DDTR Binning 	10.523008
Mar 12 04:45:50 2021 - NOTICE   	DDTR Corner_Turn 	6.730816
