Mar 12 02:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 02:56:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 02:56:31 2021 - NOTICE   Checked for devices.
Mar 12 02:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 02:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 02:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 02:56:31 2021 - DEBUG    CARD INFORMATION:
Mar 12 02:56:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.000000,2733.000000,7.000000,16,16
Mar 12 02:56:31 2021 - DEBUG    ddtr max_ndms:		750
Mar 12 02:56:31 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:56:31 2021 - DEBUG         ndms[0]:		750
Mar 12 02:56:31 2021 - DEBUG         ndms[1]:		255
Mar 12 02:56:31 2021 - DEBUG         ndms[2]:		225
Mar 12 02:56:31 2021 - DEBUG         ndms[3]:		270
Mar 12 02:56:31 2021 - DEBUG         ndms[4]:		120
Mar 12 02:56:31 2021 - DEBUG    ddtr maxshift:		37688
Mar 12 02:56:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:56:31 2021 - DEBUG    ddtr max_ndms:		750
Mar 12 02:56:31 2021 - DEBUG    t_processed size:	5
Mar 12 02:56:31 2021 - DEBUG    t_processed elements:
Mar 12 02:56:31 2021 - DEBUG         t_processed[0][0]:	118272
Mar 12 02:56:31 2021 - DEBUG         t_processed[1][0]:	59136
Mar 12 02:56:31 2021 - DEBUG         t_processed[2][0]:	29568
Mar 12 02:56:31 2021 - DEBUG         t_processed[3][0]:	14784
Mar 12 02:56:31 2021 - DEBUG         t_processed[4][0]:	7392
Mar 12 02:56:31 2021 - DEBUG    power:			2.000000
Mar 12 02:56:31 2021 - NOTICE   Pipeline is ready.
Mar 12 02:56:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 02:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 02:56:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 02:56:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 02:56:32 2021 - DEBUG    Signal width [samples]:		312
Mar 12 02:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 02:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 02:56:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 02:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 02:56:32 2021 - DEBUG    Optimization settings:
Mar 12 02:56:32 2021 - DEBUG    		UNROLL:			4
Mar 12 02:56:32 2021 - DEBUG    		SNUMREG:		2
Mar 12 02:56:32 2021 - DEBUG    		SDIVINT:		14
Mar 12 02:56:32 2021 - DEBUG    		SDIVINDM:		15
Mar 12 02:56:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 02:56:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.500000,0.350000,1,1
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.500000,543.000000,1.100000,2,2
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.000000,948.000000,1.800000,4,4
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1893.000000,3.500000,8,8
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.000000,2733.000000,7.000000,16,16
Mar 12 02:56:32 2021 - DEBUG    ddtr max_ndms:		750
Mar 12 02:56:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:56:32 2021 - DEBUG         ndms[0]:		750
Mar 12 02:56:32 2021 - DEBUG         ndms[1]:		255
Mar 12 02:56:32 2021 - DEBUG         ndms[2]:		225
Mar 12 02:56:32 2021 - DEBUG         ndms[3]:		270
Mar 12 02:56:32 2021 - DEBUG         ndms[4]:		120
Mar 12 02:56:32 2021 - DEBUG    ddtr maxshift:		37688
Mar 12 02:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:56:32 2021 - DEBUG    ddtr max_ndms:		750
Mar 12 02:56:32 2021 - DEBUG    t_processed size:	5
Mar 12 02:56:32 2021 - DEBUG    t_processed elements:
Mar 12 02:56:32 2021 - DEBUG         t_processed[0][0]:	118272
Mar 12 02:56:32 2021 - DEBUG         t_processed[1][0]:	59136
Mar 12 02:56:32 2021 - DEBUG         t_processed[2][0]:	29568
Mar 12 02:56:32 2021 - DEBUG         t_processed[3][0]:	14784
Mar 12 02:56:32 2021 - DEBUG         t_processed[4][0]:	7392
Mar 12 02:56:32 2021 - DEBUG    power:			2.000000
Mar 12 02:56:32 2021 - NOTICE   Finished. 1
Mar 12 02:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 02:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 02:56:32 2021 - NOTICE   --------------------------------------------------------------
Mar 12 02:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 02:56:32 2021 - NOTICE   	DDTR Binning 	13.902656
Mar 12 02:56:32 2021 - NOTICE   	DDTR Corner_Turn 	6.852416
Mar 12 02:56:32 2021 - NOTICE   	DDTR Dedispersion 	105.009440
Mar 12 02:56:32 2021 - NOTICE   	DDTR Host_To_Device 	209.518946
Mar 12 02:56:32 2021 - NOTICE   	DDTR total 	335.450526
Mar 12 02:56:32 2021 - NOTICE   	Total total 	335.575134
Mar 12 02:56:32 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 12 02:56:32 2021 - NOTICE    
Mar 12 02:56:32 2021 - NOTICE   	Real-time speed-up factor:	45.113044
Mar 12 02:56:32 2021 - NOTICE   --------------------------------------------------------------
Mar 12 02:56:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 02:56:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 02:56:32 2021 - NOTICE   Checked for devices.
Mar 12 02:56:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 02:56:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 02:56:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 02:56:32 2021 - DEBUG    CARD INFORMATION:
Mar 12 02:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 02:56:32 2021 - DEBUG    Compute capability:	7.5
Mar 12 02:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 02:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 02:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 02:56:32 2021 - DEBUG    ID # on this machine:	0
Mar 12 02:56:32 2021 - DEBUG    Driver version:		11010
Mar 12 02:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 02:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 02:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 02:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 02:56:32 2021 - NOTICE   Calculating strategy.
Mar 12 02:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar 12 02:56:32 2021 - DEBUG    Range:	3 MAXSHIFT:	11256 Scrunch value:	8
Mar 12 02:56:32 2021 - DEBUG    Maximum dispersive delay:	 0.720384(s).
Mar 12 02:56:32 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 02:56:32 2021 - DEBUG    In 2
Mar 12 02:56:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 02:56:32 2021 - NOTICE   Calculating strategy.
Mar 12 02:56:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 435
Mar 12 02:56:32 2021 - DEBUG    Range:	3 MAXSHIFT:	11256 Scrunch value:	8
Mar 12 02:56:32 2021 - DEBUG    Maximum dispersive delay:	 0.720384(s).
Mar 12 02:56:32 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 02:56:32 2021 - DEBUG    In 2
Mar 12 02:56:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 02:56:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 02:56:32 2021 - DEBUG    CARD INFORMATION:
Mar 12 02:56:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 02:56:32 2021 - DEBUG    Compute capability:	7.5
Mar 12 02:56:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 02:56:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 02:56:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 02:56:32 2021 - DEBUG    ID # on this machine:	0
Mar 12 02:56:32 2021 - DEBUG    Driver version:		11010
Mar 12 02:56:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 02:56:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 02:56:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 02:56:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 02:56:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 02:56:32 2021 - DEBUG    az_start:		0.000000
Mar 12 02:56:32 2021 - DEBUG    za_start:		0.000000
Mar 12 02:56:32 2021 - DEBUG    src_raj:			0.000000
Mar 12 02:56:32 2021 - DEBUG    src_dej:			0.000000
Mar 12 02:56:32 2021 - DEBUG    tstart:			50000.000000
Mar 12 02:56:32 2021 - DEBUG    tsamp:			0.000064
Mar 12 02:56:32 2021 - DEBUG    refdm:			0.000000
Mar 12 02:56:32 2021 - DEBUG    period:			0.000000
Mar 12 02:56:32 2021 - DEBUG    fch1:			2025.000000
Mar 12 02:56:32 2021 - DEBUG    foff:			-0.292969
Mar 12 02:56:32 2021 - DEBUG    fchannel:		0.000000
Mar 12 02:56:32 2021 - DEBUG    telescope_id:		0
Mar 12 02:56:32 2021 - DEBUG    machine_id:		0
Mar 12 02:56:32 2021 - DEBUG    data_type:		0
Mar 12 02:56:32 2021 - DEBUG    barycentric:		0
Mar 12 02:56:32 2021 - DEBUG    pulsarcentric:		0
Mar 12 02:56:32 2021 - DEBUG    nbits:			8
Mar 12 02:56:32 2021 - DEBUG    nsamples:		312500
Mar 12 02:56:32 2021 - DEBUG    nchans:			512
Mar 12 02:56:32 2021 - DEBUG    nifs:			0
Mar 12 02:56:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 02:56:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 02:56:32 2021 - DEBUG    rawdatafile:		
Mar 12 02:56:32 2021 - DEBUG    source_name:		
Mar 12 02:56:32 2021 - DEBUG    N:			0
Mar 12 02:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 02:56:32 2021 - DEBUG    Optimization settings:
Mar 12 02:56:32 2021 - DEBUG    		UNROLL:			4
Mar 12 02:56:32 2021 - DEBUG    		SNUMREG:		2
Mar 12 02:56:32 2021 - DEBUG    		SDIVINT:		14
Mar 12 02:56:32 2021 - DEBUG    		SDIVINDM:		15
Mar 12 02:56:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 02:56:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.500000,1.500000,1,1
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.500000,1131.000000,2.900000,2,2
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.000000,2583.000000,8.800000,4,4
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,4158.000000,15.000000,8,8
Mar 12 02:56:32 2021 - DEBUG    ddtr max_ndms:		435
Mar 12 02:56:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:56:32 2021 - DEBUG         ndms[0]:		435
Mar 12 02:56:32 2021 - DEBUG         ndms[1]:		165
Mar 12 02:56:32 2021 - DEBUG         ndms[2]:		165
Mar 12 02:56:32 2021 - DEBUG         ndms[3]:		105
Mar 12 02:56:32 2021 - DEBUG    ddtr maxshift:		11256
Mar 12 02:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:56:32 2021 - DEBUG    ddtr max_ndms:		435
Mar 12 02:56:32 2021 - DEBUG    t_processed size:	4
Mar 12 02:56:32 2021 - DEBUG    t_processed elements:
Mar 12 02:56:32 2021 - DEBUG         t_processed[0][0]:	301056
Mar 12 02:56:32 2021 - DEBUG         t_processed[1][0]:	150528
Mar 12 02:56:32 2021 - DEBUG         t_processed[2][0]:	75264
Mar 12 02:56:32 2021 - DEBUG         t_processed[3][0]:	37632
Mar 12 02:56:32 2021 - DEBUG    power:			2.000000
Mar 12 02:56:32 2021 - NOTICE   Pipeline is ready.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 118272;
maxshift: 37688
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118272, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.904370
CT Device memory bandwidth in GB/s: 140.342622

NOTICE: 0.000000	262.500000	0.350000	750

Amount of telescope time processed: 0.000000

2734.375000
0.001761
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.500000	543.000000	1.100000	255

Amount of telescope time processed: 0.000000
timesamples: 155960

4296.875000
0.001761
131
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.000000	948.000000	1.800000	225

Amount of telescope time processed: 0.000000
timesamples: 96824

3515.625000
0.001761
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1893.000000	3.500000	270

Amount of telescope time processed: 0.000000
timesamples: 67256

3417.968750
0.001761
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.000000	2733.000000	7.000000	120

Amount of telescope time processed: 0.000000
timesamples: 52464

3417.968750
0.001761
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335575 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 45.113045
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 11256
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.169612
CT Device memory bandwidth in GB/s: 142.901Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 02:56:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 02:56:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 02:56:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 02:56:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 02:56:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 02:56:32 2021 - DEBUG    Signal width [samples]:		625
Mar 12 02:56:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 02:56:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 02:56:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 02:56:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 02:56:32 2021 - DEBUG    Optimization settings:
Mar 12 02:56:32 2021 - DEBUG    		UNROLL:			4
Mar 12 02:56:32 2021 - DEBUG    		SNUMREG:		2
Mar 12 02:56:32 2021 - DEBUG    		SDIVINT:		14
Mar 12 02:56:32 2021 - DEBUG    		SDIVINDM:		15
Mar 12 02:56:32 2021 - DEBUG    ddtr+analysis:		false
Mar 12 02:56:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.500000,1.500000,1,1
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.500000,1131.000000,2.900000,2,2
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.000000,2583.000000,8.800000,4,4
Mar 12 02:56:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,4158.000000,15.000000,8,8
Mar 12 02:56:32 2021 - DEBUG    ddtr max_ndms:		435
Mar 12 02:56:32 2021 - DEBUG    ddtr ndms elements:
Mar 12 02:56:32 2021 - DEBUG         ndms[0]:		435
Mar 12 02:56:32 2021 - DEBUG         ndms[1]:		165
Mar 12 02:56:32 2021 - DEBUG         ndms[2]:		165
Mar 12 02:56:32 2021 - DEBUG         ndms[3]:		105
Mar 12 02:56:32 2021 - DEBUG    ddtr maxshift:		11256
Mar 12 02:56:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 02:56:32 2021 - DEBUG    ddtr max_ndms:		435
Mar 12 02:56:32 2021 - DEBUG    t_processed size:	4
Mar 12 02:56:32 2021 - DEBUG    t_processed elements:
Mar 12 02:56:32 2021 - DEBUG         t_processed[0][0]:	301056
Mar 12 02:56:32 2021 - DEBUG         t_processed[1][0]:	150528
Mar 12 02:56:32 2021 - DEBUG         t_processed[2][0]:	75264
Mar 12 02:56:32 2021 - DEBUG         t_processed[3][0]:	37632
Mar 12 02:56:32 2021 - DEBUG    power:			2.000000
Mar 12 02:56:32 2021 - NOTICE   Finished. 1
Mar 12 02:56:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 02:56:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 02:56:32 2021 - NOTICE   --------------------------------------------------------------
Mar 12 02:56:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 02:56:32 2021 - NOTICE   	DDTR Binning 	10.548160
Mar 12 02:56:32 2021 - NOTICE   	DDTR Corner_Turn 	6.753696
