Mar 12 03:22:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 03:22:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 03:22:58 2021 - NOTICE   Checked for devices.
Mar 12 03:22:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 03:22:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 03:22:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 03:22:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1906.800049,3.500000,8,8
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.800049,2746.800049,7.000000,16,16
Mar 12 03:22:59 2021 - DEBUG    ddtr max_ndms:		744
Mar 12 03:22:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:22:59 2021 - DEBUG         ndms[0]:		744
Mar 12 03:22:59 2021 - DEBUG         ndms[1]:		264
Mar 12 03:22:59 2021 - DEBUG         ndms[2]:		240
Mar 12 03:22:59 2021 - DEBUG         ndms[3]:		264
Mar 12 03:22:59 2021 - DEBUG         ndms[4]:		120
Mar 12 03:22:59 2021 - DEBUG    ddtr maxshift:		38584
Mar 12 03:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:22:59 2021 - DEBUG    ddtr max_ndms:		744
Mar 12 03:22:59 2021 - DEBUG    t_processed size:	5
Mar 12 03:22:59 2021 - DEBUG    t_processed elements:
Mar 12 03:22:59 2021 - DEBUG         t_processed[0][0]:	117376
Mar 12 03:22:59 2021 - DEBUG         t_processed[1][0]:	58688
Mar 12 03:22:59 2021 - DEBUG         t_processed[2][0]:	29344
Mar 12 03:22:59 2021 - DEBUG         t_processed[3][0]:	14672
Mar 12 03:22:59 2021 - DEBUG         t_processed[4][0]:	7336
Mar 12 03:22:59 2021 - DEBUG    power:			2.000000
Mar 12 03:22:59 2021 - NOTICE   Pipeline is ready.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 03:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 03:22:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 03:22:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 12 03:22:59 2021 - DEBUG    Signal width [samples]:		312
Mar 12 03:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 03:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 03:22:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 03:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:22:59 2021 - DEBUG    Optimization settings:
Mar 12 03:22:59 2021 - DEBUG    		UNROLL:			4
Mar 12 03:22:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:22:59 2021 - DEBUG    		SDIVINT:		14
Mar 12 03:22:59 2021 - DEBUG    		SDIVINDM:		24
Mar 12 03:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:22:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.350000,1,1
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,550.799988,1.100000,2,2
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.799988,982.799988,1.800000,4,4
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.799988,1906.800049,3.500000,8,8
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1906.800049,2746.800049,7.000000,16,16
Mar 12 03:22:59 2021 - DEBUG    ddtr max_ndms:		744
Mar 12 03:22:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:22:59 2021 - DEBUG         ndms[0]:		744
Mar 12 03:22:59 2021 - DEBUG         ndms[1]:		264
Mar 12 03:22:59 2021 - DEBUG         ndms[2]:		240
Mar 12 03:22:59 2021 - DEBUG         ndms[3]:		264
Mar 12 03:22:59 2021 - DEBUG         ndms[4]:		120
Mar 12 03:22:59 2021 - DEBUG    ddtr maxshift:		38584
Mar 12 03:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:22:59 2021 - DEBUG    ddtr max_ndms:		744
Mar 12 03:22:59 2021 - DEBUG    t_processed size:	5
Mar 12 03:22:59 2021 - DEBUG    t_processed elements:
Mar 12 03:22:59 2021 - DEBUG         t_processed[0][0]:	117376
Mar 12 03:22:59 2021 - DEBUG         t_processed[1][0]:	58688
Mar 12 03:22:59 2021 - DEBUG         t_processed[2][0]:	29344
Mar 12 03:22:59 2021 - DEBUG         t_processed[3][0]:	14672
Mar 12 03:22:59 2021 - DEBUG         t_processed[4][0]:	7336
Mar 12 03:22:59 2021 - DEBUG    power:			2.000000
Mar 12 03:22:59 2021 - NOTICE   Finished. 1
Mar 12 03:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 03:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 03:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 03:22:59 2021 - NOTICE   	DDTR Binning 	13.972896
Mar 12 03:22:59 2021 - NOTICE   	DDTR Corner_Turn 	6.857728
Mar 12 03:22:59 2021 - NOTICE   	DDTR Dedispersion 	114.713504
Mar 12 03:22:59 2021 - NOTICE   	DDTR Host_To_Device 	209.478011
Mar 12 03:22:59 2021 - NOTICE   	DDTR total 	345.186650
Mar 12 03:22:59 2021 - NOTICE   	Total total 	345.311218
Mar 12 03:22:59 2021 - NOTICE   	Processed telescope time:	15024.127960
Mar 12 03:22:59 2021 - NOTICE    
Mar 12 03:22:59 2021 - NOTICE   	Real-time speed-up factor:	43.508948
Mar 12 03:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 03:22:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 03:22:59 2021 - NOTICE   Checked for devices.
Mar 12 03:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 03:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 03:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 03:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 03:22:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 03:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 03:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 03:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 03:22:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 03:22:59 2021 - DEBUG    Driver version:		11010
Mar 12 03:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 03:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 03:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 03:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 03:22:59 2021 - NOTICE   Calculating strategy.
Mar 12 03:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar 12 03:22:59 2021 - DEBUG    Range:	3 MAXSHIFT:	12152 Scrunch value:	8
Mar 12 03:22:59 2021 - DEBUG    Maximum dispersive delay:	 0.777728(s).
Mar 12 03:22:59 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 03:22:59 2021 - DEBUG    In 2
Mar 12 03:22:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 03:22:59 2021 - NOTICE   Calculating strategy.
Mar 12 03:22:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Mar 12 03:22:59 2021 - DEBUG    Range:	3 MAXSHIFT:	12152 Scrunch value:	8
Mar 12 03:22:59 2021 - DEBUG    Maximum dispersive delay:	 0.777728(s).
Mar 12 03:22:59 2021 - DEBUG    Diagonal DM:	195.186404
Mar 12 03:22:59 2021 - DEBUG    In 2
Mar 12 03:22:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 03:22:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 03:22:59 2021 - DEBUG    CARD INFORMATION:
Mar 12 03:22:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 03:22:59 2021 - DEBUG    Compute capability:	7.5
Mar 12 03:22:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 03:22:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 03:22:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 03:22:59 2021 - DEBUG    ID # on this machine:	0
Mar 12 03:22:59 2021 - DEBUG    Driver version:		11010
Mar 12 03:22:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 03:22:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 03:22:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 03:22:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 03:22:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 03:22:59 2021 - DEBUG    az_start:		0.000000
Mar 12 03:22:59 2021 - DEBUG    za_start:		0.000000
Mar 12 03:22:59 2021 - DEBUG    src_raj:			0.000000
Mar 12 03:22:59 2021 - DEBUG    src_dej:			0.000000
Mar 12 03:22:59 2021 - DEBUG    tstart:			50000.000000
Mar 12 03:22:59 2021 - DEBUG    tsamp:			0.000064
Mar 12 03:22:59 2021 - DEBUG    refdm:			0.000000
Mar 12 03:22:59 2021 - DEBUG    period:			0.000000
Mar 12 03:22:59 2021 - DEBUG    fch1:			2025.000000
Mar 12 03:22:59 2021 - DEBUG    foff:			-0.292969
Mar 12 03:22:59 2021 - DEBUG    fchannel:		0.000000
Mar 12 03:22:59 2021 - DEBUG    telescope_id:		0
Mar 12 03:22:59 2021 - DEBUG    machine_id:		0
Mar 12 03:22:59 2021 - DEBUG    data_type:		0
Mar 12 03:22:59 2021 - DEBUG    barycentric:		0
Mar 12 03:22:59 2021 - DEBUG    pulsarcentric:		0
Mar 12 03:22:59 2021 - DEBUG    nbits:			8
Mar 12 03:22:59 2021 - DEBUG    nsamples:		312500
Mar 12 03:22:59 2021 - DEBUG    nchans:			512
Mar 12 03:22:59 2021 - DEBUG    nifs:			0
Mar 12 03:22:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 03:22:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 03:22:59 2021 - DEBUG    rawdatafile:		
Mar 12 03:22:59 2021 - DEBUG    source_name:		
Mar 12 03:22:59 2021 - DEBUG    N:			0
Mar 12 03:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:22:59 2021 - DEBUG    Optimization settings:
Mar 12 03:22:59 2021 - DEBUG    		UNROLL:			4
Mar 12 03:22:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:22:59 2021 - DEBUG    		SDIVINT:		14
Mar 12 03:22:59 2021 - DEBUG    		SDIVINDM:		24
Mar 12 03:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:22:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.500000,1,1
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1171.199951,2.900000,2,2
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2649.600098,8.800000,4,4
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,4449.600098,15.000000,8,8
Mar 12 03:22:59 2021 - DEBUG    ddtr max_ndms:		456
Mar 12 03:22:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:22:59 2021 - DEBUG         ndms[0]:		456
Mar 12 03:22:59 2021 - DEBUG         ndms[1]:		168
Mar 12 03:22:59 2021 - DEBUG         ndms[2]:		168
Mar 12 03:22:59 2021 - DEBUG         ndms[3]:		120
Mar 12 03:22:59 2021 - DEBUG    ddtr maxshift:		12152
Mar 12 03:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:22:59 2021 - DEBUG    ddtr max_ndms:		456
Mar 12 03:22:59 2021 - DEBUG    t_processed size:	4
Mar 12 03:22:59 2021 - DEBUG    t_processed elements:
Mar 12 03:22:59 2021 - DEBUG         t_processed[0][0]:	300160
Mar 12 03:22:59 2021 - DEBUG         t_processed[1][0]:	150080
Mar 12 03:22:59 2021 - DEBUG         t_processed[2][0]:	75040
Mar 12 03:22:59 2021 - DEBUG         t_processed[3][0]:	37520
Mar 12 03:22:59 2021 - DEBUG    power:			2.000000
Mar 12 03:22:59 2021 - NOTICE   Pipeline is ready.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 117376;
maxshift: 38584
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117376, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.760814
CT Device memory bandwidth in GB/s: 140.256488

NOTICE: 0.000000	260.399994	0.350000	744

Amount of telescope time processed: 0.000000

2734.375000
0.001761
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	550.799988	1.100000	264

Amount of telescope time processed: 0.000000
timesamples: 155960

4296.875000
0.001761
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.799988	982.799988	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 97272

3515.625000
0.001761
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	1906.800049	3.500000	264

Amount of telescope time processed: 0.000000
timesamples: 67928

3417.968750
0.001761
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.800049	2746.800049	7.000000	120

Amount of telescope time processed: 0.000000
timesamples: 53248

3417.968750
0.001761
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	117376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345311 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 117376
Real-time speedup factor: 43.508949
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 12152
Number of time samples + maxshift: 312312;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319807488 bytes = 304.992 MB;
DDTR output size:  639614976 bytes = 609.984 MB;
Total memory required: 959422464 bytes = 914.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
312312 512
32 8
9759 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.158262
CT Device memory bandwidth in GB/s: 142.89Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 03:22:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 03:22:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 03:22:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 03:22:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 03:22:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 03:22:59 2021 - DEBUG    Signal width [samples]:		625
Mar 12 03:22:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 03:22:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 03:22:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 03:22:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 03:22:59 2021 - DEBUG    Optimization settings:
Mar 12 03:22:59 2021 - DEBUG    		UNROLL:			4
Mar 12 03:22:59 2021 - DEBUG    		SNUMREG:		2
Mar 12 03:22:59 2021 - DEBUG    		SDIVINT:		14
Mar 12 03:22:59 2021 - DEBUG    		SDIVINDM:		24
Mar 12 03:22:59 2021 - DEBUG    ddtr+analysis:		false
Mar 12 03:22:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.500000,1,1
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1171.199951,2.900000,2,2
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2649.600098,8.800000,4,4
Mar 12 03:22:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2649.600098,4449.600098,15.000000,8,8
Mar 12 03:22:59 2021 - DEBUG    ddtr max_ndms:		456
Mar 12 03:22:59 2021 - DEBUG    ddtr ndms elements:
Mar 12 03:22:59 2021 - DEBUG         ndms[0]:		456
Mar 12 03:22:59 2021 - DEBUG         ndms[1]:		168
Mar 12 03:22:59 2021 - DEBUG         ndms[2]:		168
Mar 12 03:22:59 2021 - DEBUG         ndms[3]:		120
Mar 12 03:22:59 2021 - DEBUG    ddtr maxshift:		12152
Mar 12 03:22:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 03:22:59 2021 - DEBUG    ddtr max_ndms:		456
Mar 12 03:22:59 2021 - DEBUG    t_processed size:	4
Mar 12 03:22:59 2021 - DEBUG    t_processed elements:
Mar 12 03:22:59 2021 - DEBUG         t_processed[0][0]:	300160
Mar 12 03:22:59 2021 - DEBUG         t_processed[1][0]:	150080
Mar 12 03:22:59 2021 - DEBUG         t_processed[2][0]:	75040
Mar 12 03:22:59 2021 - DEBUG         t_processed[3][0]:	37520
Mar 12 03:22:59 2021 - DEBUG    power:			2.000000
Mar 12 03:22:59 2021 - NOTICE   Finished. 1
Mar 12 03:22:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 03:22:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 03:22:59 2021 - NOTICE   --------------------------------------------------------------
Mar 12 03:22:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 03:22:59 2021 - NOTICE   	DDTR Binning 	10.555264
Mar 12 03:22:59 2021 - NOTICE   	DDTR Corner_Turn 	6.753216
