Apr  2 09:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:07:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:07:53 2021 - NOTICE   Checked for devices.
Apr  2 09:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:07:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:07:54 2021 - DEBUG    power:			2.000000
Apr  2 09:07:54 2021 - NOTICE   Finished. 1
Apr  2 09:07:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:07:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:07:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:07:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:07:54 2021 - NOTICE   	DDTR Binning 	14.632800
Apr  2 09:07:54 2021 - NOTICE   	DDTR Corner_Turn 	7.007680
Apr  2 09:07:54 2021 - NOTICE   	DDTR Dedispersion 	50.478526
Apr  2 09:07:54 2021 - NOTICE   	DDTR Host_To_Device 	209.194655
Apr  2 09:07:54 2021 - NOTICE   	DDTR total 	281.468964
Apr  2 09:07:54 2021 - NOTICE   	Total total 	281.584381
Apr  2 09:07:54 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  2 09:07:54 2021 - NOTICE    
Apr  2 09:07:54 2021 - NOTICE   	Real-time speed-up factor:	49.340918
Apr  2 09:07:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:07:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:07:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:07:54 2021 - NOTICE   Checked for devices.
Apr  2 09:07:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:07:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:07:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:07:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:07:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:07:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:07:54 2021 - DEBUG    Driver version:		11010
Apr  2 09:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:07:54 2021 - NOTICE   Calculating strategy.
Apr  2 09:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 09:07:54 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  2 09:07:54 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  2 09:07:54 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:07:54 2021 - DEBUG    In 1
Apr  2 09:07:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:07:54 2021 - NOTICE   Calculating strategy.
Apr  2 09:07:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 09:07:54 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  2 09:07:54 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  2 09:07:54 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:07:54 2021 - DEBUG    In 1
Apr  2 09:07:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:07:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:07:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:07:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:07:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:07:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:07:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:07:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:07:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:07:54 2021 - DEBUG    Driver version:		11010
Apr  2 09:07:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:07:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:07:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:07:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:07:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:07:54 2021 - DEBUG    az_start:		0.000000
Apr  2 09:07:54 2021 - DEBUG    za_start:		0.000000
Apr  2 09:07:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:07:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:07:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:07:54 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:07:54 2021 - DEBUG    refdm:			0.000000
Apr  2 09:07:54 2021 - DEBUG    period:			0.000000
Apr  2 09:07:54 2021 - DEBUG    fch1:			1005.000000
Apr  2 09:07:54 2021 - DEBUG    foff:			-0.087891
Apr  2 09:07:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:07:54 2021 - DEBUG    telescope_id:		0
Apr  2 09:07:54 2021 - DEBUG    machine_id:		0
Apr  2 09:07:54 2021 - DEBUG    data_type:		0
Apr  2 09:07:54 2021 - DEBUG    barycentric:		0
Apr  2 09:07:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:07:54 2021 - DEBUG    nbits:			8
Apr  2 09:07:54 2021 - DEBUG    nsamples:		312500
Apr  2 09:07:54 2021 - DEBUG    nchans:			1024
Apr  2 09:07:54 2021 - DEBUG    nifs:			0
Apr  2 09:07:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:07:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:07:54 2021 - DEBUG    rawdatafile:		
Apr  2 09:07:54 2021 - DEBUG    source_name:		
Apr  2 09:07:54 2021 - DEBUG    N:			0
Apr  2 09:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:07:54 2021 - DEBUG    Optimization settings:
Apr  2 09:07:54 2021 - DEBUG    		UNROLL:			4
Apr  2 09:07:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:07:54 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:07:54 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:07:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:07:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 09:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 09:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 09:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 09:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 09:07:54 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:07:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:07:54 2021 - DEBUG         ndms[0]:		2848
Apr  2 09:07:54 2021 - DEBUG         ndms[1]:		992
Apr  2 09:07:54 2021 - DEBUG         ndms[2]:		896
Apr  2 09:07:54 2021 - DEBUG         ndms[3]:		992
Apr  2 09:07:54 2021 - DEBUG         ndms[4]:		64
Apr  2 09:07:54 2021 - DEBUG    ddtr maxshift:		26752
Apr  2 09:07:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:07:54 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:07:54 2021 - DEBUG    t_processed size:	5
Apr  2 09:07:54 2021 - DEBUG    t_processed elements:
Apr  2 09:07:54 2021 - DEBUG         t_processed[0][0]:	284672
Apr  2 09:07:54 2021 - DEBUG         t_processed[1][0]:	142336
Apr  2 09:07:54 2021 - DEBUG         t_processed[2][0]:	71168
Apr  2 09:07:54 2021 - DEBUG         t_processed[3][0]:	35584
Apr  2 09:07:54 2021 - DEBUG         t_processed[4][0]:	17792
Apr  2 09:07:54 2021 - DEBUG    power:			2.000000
Apr  2 09:07:54 2021 - NOTICE   Pipeline is ready.
Apr  2 09:07:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:55 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 137.311214

NOTICE: 0.000000	223.039993	0.410000	544

Amount of telescope time processed: 0.000000

3203.125000
0.002371
265
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.039993	406.719971	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 155776

3203.125000
0.002371
265
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.719971	877.119934	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 101504

4101.562500
0.002371
331
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.119934	1664.319824	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 74368

4003.906250
0.002371
324
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.319824	2451.519775	8.200000	96

Amount of telescope time processed: 0.000000
timesamples: 60800

4003.906250
0.002371
324
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	108544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281584 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 108544
Real-time speedup factor: 49.340919
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26752
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  3547742208 bytes = 3383.391 MB;
Total memory required: 4185538560 bytes = 3991.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.593243
CT Device memory bandwidth in GB/s: 140.755946

NOTICE: 0.000000	262.015991	0.092000	2848

Amount of telescope time processed: 0.000000

1437.500000
0.000847
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.015991	539.776001	0.280000	992

Amount of telescope time processed: 0.000000
timesamples: 311424

2187.500000
0.000847
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.776001	951.936035	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169088

1796.875000
0.000847
77
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.936035	1864.576050	0.920000	992

Amount of telescope time processed: 0.000000
timesamples: 97920

1796.875000
0.000847
77
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.576050	1979.776001	1.800000	64

Amount of telescope time processed: 0.000000
timesampApr  2 09:07:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:07:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:07:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:07:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:07:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:07:55 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:07:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:07:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:07:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:07:55 2021 - DEBUG    Optimization settings:
Apr  2 09:07:55 2021 - DEBUG    		UNROLL:			4
Apr  2 09:07:55 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:07:55 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:07:55 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:07:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:07:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 09:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 09:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 09:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 09:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 09:07:55 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:07:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:07:55 2021 - DEBUG         ndms[0]:		2848
Apr  2 09:07:55 2021 - DEBUG         ndms[1]:		992
Apr  2 09:07:55 2021 - DEBUG         ndms[2]:		896
Apr  2 09:07:55 2021 - DEBUG         ndms[3]:		992
Apr  2 09:07:55 2021 - DEBUG         ndms[4]:		64
Apr  2 09:07:55 2021 - DEBUG    ddtr maxshift:		26752
Apr  2 09:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:07:55 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:07:55 2021 - DEBUG    t_processed size:	5
Apr  2 09:07:55 2021 - DEBUG    t_processed elements:
Apr  2 09:07:55 2021 - DEBUG         t_processed[0][0]:	284672
Apr  2 09:07:55 2021 - DEBUG         t_processed[1][0]:	142336
Apr  2 09:07:55 2021 - DEBUG         t_processed[2][0]:	71168
Apr  2 09:07:55 2021 - DEBUG         t_processed[3][0]:	35584
Apr  2 09:07:55 2021 - DEBUG         t_processed[4][0]:	17792
Apr  2 09:07:55 2021 - DEBUG    power:			2.000000
Apr  2 09:07:55 2021 - NOTICE   Finished. 1
Apr  2 09:07:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:07:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:07:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:07:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:07:55 2021 - NOTICE   	DDTR Binning 	23.699712
Apr  2 09:07:55 2021 - NOTICE   	DDTR Corner_Turn 	13.613056
Apr  2 09:07:55 2021 - NOTICE   	DDTR Dedispersion 	597.105349
Apr  2 09:07:55 2021 - NOTICE   	DDTR Host_To_Device 	418.039363
Apr  2 09:07:55 2021 - NOTICE   	DDTR total 	1052.614466
Apr  2 09:07:55 2021 - NOTICE   	Total total 	1052.739380
Apr  2 09:07:55 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  2 09:07:55 2021 - NOTICE    
Apr  2 09:07:55 2021 - NOTICE   	Real-time speed-up factor:	17.306285
Apr  2 09:07:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:07:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:07:55 2021 - NOTICE   Checked for devices.
Apr  2 09:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:07:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:07:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:07:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:07:55 2021 - DEBUG    Driver version:		11010
Apr  2 09:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:07:55 2021 - NOTICE   Calculating strategy.
Apr  2 09:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 09:07:55 2021 - DEBUG    Range:	4 MAXSHIFT:	53376 Scrunch value:	16
Apr  2 09:07:55 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  2 09:07:55 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:07:55 2021 - DEBUG    In 2
Apr  2 09:07:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:07:56 2021 - NOTICE   Calculating strategy.
Apr  2 09:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 09:07:56 2021 - DEBUG    Range:	4 MAXSHIFT:	53376 Scrunch value:	16
Apr  2 09:07:56 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  2 09:07:56 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:07:56 2021 - DEBUG    In 2
Apr  2 09:07:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:07:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:07:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:07:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:07:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:07:56 2021 - DEBUG    Driver version:		11010
Apr  2 09:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:07:56 2021 - DEBUG    az_start:		0.000000
Apr  2 09:07:56 2021 - DEBUG    za_start:		0.000000
Apr  2 09:07:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:07:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:07:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:07:56 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:07:56 2021 - DEBUG    refdm:			0.000000
Apr  2 09:07:56 2021 - DEBUG    period:			0.000000
Apr  2 09:07:56 2021 - DEBUG    fch1:			641.000000
Apr  2 09:07:56 2021 - DEBUG    foff:			-0.059570
Apr  2 09:07:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:07:56 2021 - DEBUG    telescope_id:		0
Apr  2 09:07:56 2021 - DEBUG    machine_id:		0
Apr  2 09:07:56 2021 - DEBUG    data_type:		0
Apr  2 09:07:56 2021 - DEBUG    barycentric:		0
Apr  2 09:07:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:07:56 2021 - DEBUG    nbits:			8
Apr  2 09:07:56 2021 - DEBUG    nsamples:		156250
Apr  2 09:07:56 2021 - DEBUG    nchans:			2048
Apr  2 09:07:56 2021 - DEBUG    nifs:			0
Apr  2 09:07:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:07:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:07:56 2021 - DEBUG    rawdatafile:		
Apr  2 09:07:56 2021 - DEBUG    source_name:		
Apr  2 09:07:56 2021 - DEBUG    N:			0
Apr  2 09:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:07:56 2021 - DEBUG    Optimization settings:
Apr  2 09:07:56 2021 - DEBUG    		UNROLL:			4
Apr  2 09:07:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:07:56 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:07:56 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:07:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:07:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
Apr  2 09:07:56 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:07:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:07:56 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:07:56 2021 - DEBUG         ndms[1]:		640
Apr  2 09:07:56 2021 - DEBUG         ndms[2]:		736
Apr  2 09:07:56 2021 - DEBUG         ndms[3]:		640
Apr  2 09:07:56 2021 - DEBUG         ndms[4]:		64
Apr  2 09:07:56 2021 - DEBUG    ddtr maxshift:		53376
Apr  2 09:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:07:56 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:07:56 2021 - DEBUG    t_processed size:	5
Apr  2 09:07:56 2021 - DEBUG    t_processed elements:
Apr  2 09:07:56 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 09:07:56 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 09:07:56 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 09:07:56 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 09:07:56 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 09:07:56 2021 - DEBUG    power:			2.000000
Apr  2 09:07:56 2021 - NOTICE   Pipeline is ready.
Apr  2 09:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:07:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:07:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:07:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:07:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:07:56 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:07:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:07:56 2021 - DEBUG    Optimization settings:
Apr  2 09:07:56 2021 - DEBUG    		UNROLL:			4
Apr  2 09:07:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:07:56 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:07:56 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:07:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:07:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 09:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
