Apr  2 08:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:58:04 2021 - NOTICE   Checked for devices.
Apr  2 08:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:58:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:58:05 2021 - DEBUG    power:			2.000000
Apr  2 08:58:05 2021 - NOTICE   Finished. 1
Apr  2 08:58:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:58:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:58:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:58:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:58:05 2021 - NOTICE   	DDTR Binning 	14.641728
Apr  2 08:58:05 2021 - NOTICE   	DDTR Corner_Turn 	6.820672
Apr  2 08:58:05 2021 - NOTICE   	DDTR Dedispersion 	63.382432
Apr  2 08:58:05 2021 - NOTICE   	DDTR Host_To_Device 	206.576932
Apr  2 08:58:05 2021 - NOTICE   	DDTR total 	291.578714
Apr  2 08:58:05 2021 - NOTICE   	Total total 	291.694397
Apr  2 08:58:05 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  2 08:58:05 2021 - NOTICE    
Apr  2 08:58:05 2021 - NOTICE   	Real-time speed-up factor:	45.833392
Apr  2 08:58:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:58:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:58:05 2021 - NOTICE   Checked for devices.
Apr  2 08:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:58:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:58:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:58:05 2021 - DEBUG    Driver version:		11010
Apr  2 08:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:58:05 2021 - NOTICE   Calculating strategy.
Apr  2 08:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  2 08:58:05 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Apr  2 08:58:05 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Apr  2 08:58:05 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:58:05 2021 - DEBUG    In 1
Apr  2 08:58:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:58:05 2021 - NOTICE   Calculating strategy.
Apr  2 08:58:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  2 08:58:05 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Apr  2 08:58:05 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Apr  2 08:58:05 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:58:05 2021 - DEBUG    In 1
Apr  2 08:58:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:58:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:58:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:58:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:58:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:58:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:58:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:58:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:58:05 2021 - DEBUG    Driver version:		11010
Apr  2 08:58:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:58:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:58:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:58:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:58:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:58:05 2021 - DEBUG    az_start:		0.000000
Apr  2 08:58:05 2021 - DEBUG    za_start:		0.000000
Apr  2 08:58:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:58:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:58:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:58:05 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:58:05 2021 - DEBUG    refdm:			0.000000
Apr  2 08:58:05 2021 - DEBUG    period:			0.000000
Apr  2 08:58:05 2021 - DEBUG    fch1:			1005.000000
Apr  2 08:58:05 2021 - DEBUG    foff:			-0.087891
Apr  2 08:58:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:58:05 2021 - DEBUG    telescope_id:		0
Apr  2 08:58:05 2021 - DEBUG    machine_id:		0
Apr  2 08:58:05 2021 - DEBUG    data_type:		0
Apr  2 08:58:05 2021 - DEBUG    barycentric:		0
Apr  2 08:58:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:58:05 2021 - DEBUG    nbits:			8
Apr  2 08:58:05 2021 - DEBUG    nsamples:		312500
Apr  2 08:58:05 2021 - DEBUG    nchans:			1024
Apr  2 08:58:05 2021 - DEBUG    nifs:			0
Apr  2 08:58:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:58:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:58:05 2021 - DEBUG    rawdatafile:		
Apr  2 08:58:05 2021 - DEBUG    source_name:		
Apr  2 08:58:05 2021 - DEBUG    N:			0
Apr  2 08:58:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:58:05 2021 - DEBUG    Optimization settings:
Apr  2 08:58:05 2021 - DEBUG    		UNROLL:			4
Apr  2 08:58:05 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:58:05 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:58:05 2021 - DEBUG    		SDIVINDM:		25
Apr  2 08:58:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:58:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.200012,0.092000,1,1
Apr  2 08:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.200012,535.200012,0.280000,2,2
Apr  2 08:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,937.700012,0.460000,4,4
Apr  2 08:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.700012,1857.699951,0.920000,8,8
Apr  2 08:58:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.699951,1992.699951,1.800000,16,16
Apr  2 08:58:05 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 08:58:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:58:05 2021 - DEBUG         ndms[0]:		2850
Apr  2 08:58:05 2021 - DEBUG         ndms[1]:		975
Apr  2 08:58:05 2021 - DEBUG         ndms[2]:		875
Apr  2 08:58:05 2021 - DEBUG         ndms[3]:		1000
Apr  2 08:58:05 2021 - DEBUG         ndms[4]:		75
Apr  2 08:58:05 2021 - DEBUG    ddtr maxshift:		27840
Apr  2 08:58:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:58:05 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 08:58:05 2021 - DEBUG    t_processed size:	5
Apr  2 08:58:05 2021 - DEBUG    t_processed elements:
Apr  2 08:58:05 2021 - DEBUG         t_processed[0][0]:	282624
Apr  2 08:58:05 2021 - DEBUG         t_processed[1][0]:	141312
Apr  2 08:58:05 2021 - DEBUG         t_processed[2][0]:	70656
Apr  2 08:58:05 2021 - DEBUG         t_processed[3][0]:	35328
Apr  2 08:58:05 2021 - DEBUG         t_processed[4][0]:	17664
Apr  2 08:58:05 2021 - DEBUG    power:			2.000000
Apr  2 08:58:05 2021 - NOTICE   Pipeline is ready.
Apr  2 08:58:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 139.314863

NOTICE: 0.000000	215.250000	0.410000	525

Amount of telescope time processed: 0.000000

3203.125000
0.002371
228
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.250000	379.250000	0.820000	200

Amount of telescope time processed: 0.000000
timesamples: 153792

3203.125000
0.002371
228
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.250000	851.750000	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 101568

4101.562500
0.002371
279
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.750000	1671.750000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 75456

4003.906250
0.002371
273
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.750000	2491.750000	8.200000	100

Amount of telescope time processed: 0.000000
timesamples: 62400

4003.906250
0.002371
273
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291694 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 45.833393
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 27840
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  3539289600 bytes = 3375.330 MB;
Total memory required: 4175119872 bytes = 3981.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.787552
CT Device memory bandwidth in GB/s: 142.072531

NOTICE: 0.000000	262.200012	0.092000	2850

Amount of telescope time processed: 0.000000

1437.500000
0.000847
75
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.200012	535.200012	0.280000	975

Amount of telescope time processed: 0.000000
timesamples: 310464

2187.500000
0.000847
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.200012	937.700012	0.460000	875

Amount of telescope time processed: 0.000000
timesamples: 169152

1796.875000
0.000847
82
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.700012	1857.699951	0.920000	1000

Amount of telescope time processed: 0.000000
timesamples: 98496

1796.875000
0.000847
82
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.699951	1992.699951	1.800000	75

Amount of telescope time processed: 0.000000
timesaApr  2 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:58:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:58:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:58:07 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:58:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:58:07 2021 - DEBUG    Optimization settings:
Apr  2 08:58:07 2021 - DEBUG    		UNROLL:			4
Apr  2 08:58:07 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:58:07 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:58:07 2021 - DEBUG    		SDIVINDM:		25
Apr  2 08:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:58:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.200012,0.092000,1,1
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.200012,535.200012,0.280000,2,2
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,937.700012,0.460000,4,4
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.700012,1857.699951,0.920000,8,8
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.699951,1992.699951,1.800000,16,16
Apr  2 08:58:07 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 08:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:58:07 2021 - DEBUG         ndms[0]:		2850
Apr  2 08:58:07 2021 - DEBUG         ndms[1]:		975
Apr  2 08:58:07 2021 - DEBUG         ndms[2]:		875
Apr  2 08:58:07 2021 - DEBUG         ndms[3]:		1000
Apr  2 08:58:07 2021 - DEBUG         ndms[4]:		75
Apr  2 08:58:07 2021 - DEBUG    ddtr maxshift:		27840
Apr  2 08:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:58:07 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 08:58:07 2021 - DEBUG    t_processed size:	5
Apr  2 08:58:07 2021 - DEBUG    t_processed elements:
Apr  2 08:58:07 2021 - DEBUG         t_processed[0][0]:	282624
Apr  2 08:58:07 2021 - DEBUG         t_processed[1][0]:	141312
Apr  2 08:58:07 2021 - DEBUG         t_processed[2][0]:	70656
Apr  2 08:58:07 2021 - DEBUG         t_processed[3][0]:	35328
Apr  2 08:58:07 2021 - DEBUG         t_processed[4][0]:	17664
Apr  2 08:58:07 2021 - DEBUG    power:			2.000000
Apr  2 08:58:07 2021 - NOTICE   Finished. 1
Apr  2 08:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:58:07 2021 - NOTICE   	DDTR Binning 	23.700160
Apr  2 08:58:07 2021 - NOTICE   	DDTR Corner_Turn 	13.444672
Apr  2 08:58:07 2021 - NOTICE   	DDTR Dedispersion 	885.873549
Apr  2 08:58:07 2021 - NOTICE   	DDTR Host_To_Device 	416.834123
Apr  2 08:58:07 2021 - NOTICE   	DDTR total 	1340.010863
Apr  2 08:58:07 2021 - NOTICE   	Total total 	1340.138306
Apr  2 08:58:07 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  2 08:58:07 2021 - NOTICE    
Apr  2 08:58:07 2021 - NOTICE   	Real-time speed-up factor:	13.497067
Apr  2 08:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:58:07 2021 - NOTICE   Checked for devices.
Apr  2 08:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:58:07 2021 - DEBUG    Driver version:		11010
Apr  2 08:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:58:07 2021 - NOTICE   Calculating strategy.
Apr  2 08:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  2 08:58:07 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Apr  2 08:58:07 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Apr  2 08:58:07 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:58:07 2021 - DEBUG    In 2
Apr  2 08:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:58:07 2021 - NOTICE   Calculating strategy.
Apr  2 08:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  2 08:58:07 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Apr  2 08:58:07 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Apr  2 08:58:07 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:58:07 2021 - DEBUG    In 2
Apr  2 08:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:58:07 2021 - DEBUG    Driver version:		11010
Apr  2 08:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:58:07 2021 - DEBUG    az_start:		0.000000
Apr  2 08:58:07 2021 - DEBUG    za_start:		0.000000
Apr  2 08:58:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:58:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:58:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:58:07 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:58:07 2021 - DEBUG    refdm:			0.000000
Apr  2 08:58:07 2021 - DEBUG    period:			0.000000
Apr  2 08:58:07 2021 - DEBUG    fch1:			641.000000
Apr  2 08:58:07 2021 - DEBUG    foff:			-0.059570
Apr  2 08:58:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:58:07 2021 - DEBUG    telescope_id:		0
Apr  2 08:58:07 2021 - DEBUG    machine_id:		0
Apr  2 08:58:07 2021 - DEBUG    data_type:		0
Apr  2 08:58:07 2021 - DEBUG    barycentric:		0
Apr  2 08:58:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:58:07 2021 - DEBUG    nbits:			8
Apr  2 08:58:07 2021 - DEBUG    nsamples:		156250
Apr  2 08:58:07 2021 - DEBUG    nchans:			2048
Apr  2 08:58:07 2021 - DEBUG    nifs:			0
Apr  2 08:58:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:58:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:58:07 2021 - DEBUG    rawdatafile:		
Apr  2 08:58:07 2021 - DEBUG    source_name:		
Apr  2 08:58:07 2021 - DEBUG    N:			0
Apr  2 08:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:58:07 2021 - DEBUG    Optimization settings:
Apr  2 08:58:07 2021 - DEBUG    		UNROLL:			4
Apr  2 08:58:07 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:58:07 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:58:07 2021 - DEBUG    		SDIVINDM:		25
Apr  2 08:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:58:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.120000,1,1
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,354.000000,0.240000,2,2
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,702.000000,0.480000,4,4
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.000000,1170.000000,0.720000,8,8
Apr  2 08:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1230.000000,1.200000,16,16
Apr  2 08:58:07 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:58:07 2021 - DEBUG         ndms[0]:		1650
Apr  2 08:58:07 2021 - DEBUG         ndms[1]:		650
Apr  2 08:58:07 2021 - DEBUG         ndms[2]:		725
Apr  2 08:58:07 2021 - DEBUG         ndms[3]:		650
Apr  2 08:58:07 2021 - DEBUG         ndms[4]:		50
Apr  2 08:58:07 2021 - DEBUG    ddtr maxshift:		52416
Apr  2 08:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:58:07 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:58:07 2021 - DEBUG    t_processed size:	5
Apr  2 08:58:07 2021 - DEBUG    t_processed elements:
Apr  2 08:58:07 2021 - DEBUG         t_processed[0][0]:	101376
Apr  2 08:58:07 2021 - DEBUG         t_processed[1][0]:	50688
Apr  2 08:58:07 2021 - DEBUG         t_processed[2][0]:	25344
Apr  2 08:58:07 2021 - DEBUG         t_processed[3][0]:	12672
Apr  2 08:58:07 2021 - DEBUG         t_processed[4][0]:	6336
Apr  2 08:58:07 2021 - DEBUG    power:			2.000000
Apr  2 08:58:07 2021 - NOTICE   Pipeline is ready.
Apr  2 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:58:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:58:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:58:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:58:08 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:58:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:58:08 2021 - DEBUG    Optimization settings:
Apr  2 08:58:08 2021 - DEBUG    		UNROLL:			4
Apr  2 08:58:08 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:58:08 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:58:08 2021 - DEBUG    		SDIVINDM:		25
Apr  2 08:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:58:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.120000,1,1
Apr  2 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,354.000000,0.240000,2,2
Apr  2 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,702.000000,0.480000,4,4
Apr  2 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.000000,1170.000000,0.720000,8,8
Apr  2 08:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1230.000000,1.200000,16,16
