Apr  2 10:10:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:10:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:10:53 2021 - NOTICE   Checked for devices.
Apr  2 10:10:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:10:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:10:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:10:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:10:54 2021 - NOTICE   Finished. 1
Apr  2 10:10:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:10:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:10:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:10:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:10:54 2021 - NOTICE   	DDTR Binning 	15.216608
Apr  2 10:10:54 2021 - NOTICE   	DDTR Corner_Turn 	6.864352
Apr  2 10:10:54 2021 - NOTICE   	DDTR Dedispersion 	45.310912
Apr  2 10:10:54 2021 - NOTICE   	DDTR Host_To_Device 	209.636030
Apr  2 10:10:54 2021 - NOTICE   	DDTR total 	277.178237
Apr  2 10:10:54 2021 - NOTICE   	Total total 	277.296417
Apr  2 10:10:54 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  2 10:10:54 2021 - NOTICE    
Apr  2 10:10:54 2021 - NOTICE   	Real-time speed-up factor:	47.149662
Apr  2 10:10:54 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:10:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:10:54 2021 - NOTICE   Checked for devices.
Apr  2 10:10:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:10:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:10:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:10:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:10:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:10:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:10:54 2021 - DEBUG    Driver version:		11010
Apr  2 10:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:10:54 2021 - NOTICE   Calculating strategy.
Apr  2 10:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:10:54 2021 - DEBUG    Range:	4 MAXSHIFT:	27048 Scrunch value:	16
Apr  2 10:10:54 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Apr  2 10:10:54 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:10:54 2021 - DEBUG    In 1
Apr  2 10:10:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:10:54 2021 - NOTICE   Calculating strategy.
Apr  2 10:10:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:10:54 2021 - DEBUG    Range:	4 MAXSHIFT:	27048 Scrunch value:	16
Apr  2 10:10:54 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Apr  2 10:10:54 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:10:54 2021 - DEBUG    In 1
Apr  2 10:10:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:10:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:10:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:10:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:10:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:10:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:10:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:10:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:10:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:10:54 2021 - DEBUG    Driver version:		11010
Apr  2 10:10:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:10:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:10:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:10:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:10:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:10:54 2021 - DEBUG    az_start:		0.000000
Apr  2 10:10:54 2021 - DEBUG    za_start:		0.000000
Apr  2 10:10:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:10:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:10:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:10:54 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:10:54 2021 - DEBUG    refdm:			0.000000
Apr  2 10:10:54 2021 - DEBUG    period:			0.000000
Apr  2 10:10:54 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:10:54 2021 - DEBUG    foff:			-0.087891
Apr  2 10:10:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:10:54 2021 - DEBUG    telescope_id:		0
Apr  2 10:10:54 2021 - DEBUG    machine_id:		0
Apr  2 10:10:54 2021 - DEBUG    data_type:		0
Apr  2 10:10:54 2021 - DEBUG    barycentric:		0
Apr  2 10:10:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:10:54 2021 - DEBUG    nbits:			8
Apr  2 10:10:54 2021 - DEBUG    nsamples:		312500
Apr  2 10:10:54 2021 - DEBUG    nchans:			1024
Apr  2 10:10:54 2021 - DEBUG    nifs:			0
Apr  2 10:10:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:10:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:10:54 2021 - DEBUG    rawdatafile:		
Apr  2 10:10:54 2021 - DEBUG    source_name:		
Apr  2 10:10:54 2021 - DEBUG    N:			0
Apr  2 10:10:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:10:54 2021 - DEBUG    Optimization settings:
Apr  2 10:10:54 2021 - DEBUG    		UNROLL:			4
Apr  2 10:10:54 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:10:54 2021 - DEBUG    		SDIVINT:		14
Apr  2 10:10:54 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:10:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:10:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,550.559998,0.280000,2,2
Apr  2 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.559998,964.559998,0.460000,4,4
Apr  2 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.559998,1902.959961,0.920000,8,8
Apr  2 10:10:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.959961,2010.959961,1.800000,16,16
Apr  2 10:10:54 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:10:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:10:54 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:10:54 2021 - DEBUG         ndms[1]:		1020
Apr  2 10:10:54 2021 - DEBUG         ndms[2]:		900
Apr  2 10:10:54 2021 - DEBUG         ndms[3]:		1020
Apr  2 10:10:54 2021 - DEBUG         ndms[4]:		60
Apr  2 10:10:54 2021 - DEBUG    ddtr maxshift:		27048
Apr  2 10:10:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:10:54 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:10:54 2021 - DEBUG    t_processed size:	5
Apr  2 10:10:54 2021 - DEBUG    t_processed elements:
Apr  2 10:10:54 2021 - DEBUG         t_processed[0][0]:	284928
Apr  2 10:10:54 2021 - DEBUG         t_processed[1][0]:	142464
Apr  2 10:10:54 2021 - DEBUG         t_processed[2][0]:	71232
Apr  2 10:10:54 2021 - DEBUG         t_processed[3][0]:	35616
Apr  2 10:10:54 2021 - DEBUG         t_processed[4][0]:	17808
Apr  2 10:10:54 2021 - DEBUG    power:			2.000000
Apr  2 10:10:54 2021 - NOTICE   Pipeline is ready.
Apr  2 10:10:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:55 2021 - NOTICE   Pipeline running over next chunk.
dth in GB/s: 140.471647

NOTICE: 0.000000	221.399994	0.410000	540

Amount of telescope time processed: 0.000000

3203.125000
0.002371
474
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.399994	418.200012	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 156072

3203.125000
0.002371
474
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.200012	922.199951	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 105000

4101.562500
0.002371
599
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.199951	1906.199951	4.100000	240

Amount of telescope time processed: 0.000000
timesamples: 79464

4003.906250
0.002371
586
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.199951	2890.199951	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 66688

4003.906250
0.002371
586
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277296 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 47.149662
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27048
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  3593963520 bytes = 3427.471 MB;
Total memory required: 4232890368 bytes = 4036.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.009829
CT Device memory bandwidth in GB/s: 140.405898

NOTICE: 0.000000	264.959991	0.092000	2880

Amount of telescope time processed: 0.000000

1437.500000
0.000847
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	550.559998	0.280000	1020

Amount of telescope time processed: 0.000000
timesamples: 311976

2187.500000
0.000847
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.559998	964.559998	0.460000	900

Amount of telescope time processed: 0.000000
timesamples: 169512

1796.875000
0.000847
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.559998	1902.959961	0.920000	1020

Amount of telescope time processed: 0.000000
timesamples: 98280

1796.875000
0.000847
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.959961	2010.959961	1.800000	60

Amount of telescope time processed: 0.000000
Apr  2 10:10:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:10:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:10:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:10:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:10:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:10:55 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:10:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:10:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:10:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:10:55 2021 - DEBUG    Optimization settings:
Apr  2 10:10:55 2021 - DEBUG    		UNROLL:			4
Apr  2 10:10:55 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:10:55 2021 - DEBUG    		SDIVINT:		14
Apr  2 10:10:55 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:10:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:10:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,550.559998,0.280000,2,2
Apr  2 10:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.559998,964.559998,0.460000,4,4
Apr  2 10:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.559998,1902.959961,0.920000,8,8
Apr  2 10:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.959961,2010.959961,1.800000,16,16
Apr  2 10:10:55 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:10:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:10:55 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:10:55 2021 - DEBUG         ndms[1]:		1020
Apr  2 10:10:55 2021 - DEBUG         ndms[2]:		900
Apr  2 10:10:55 2021 - DEBUG         ndms[3]:		1020
Apr  2 10:10:55 2021 - DEBUG         ndms[4]:		60
Apr  2 10:10:55 2021 - DEBUG    ddtr maxshift:		27048
Apr  2 10:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:10:55 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:10:55 2021 - DEBUG    t_processed size:	5
Apr  2 10:10:55 2021 - DEBUG    t_processed elements:
Apr  2 10:10:55 2021 - DEBUG         t_processed[0][0]:	284928
Apr  2 10:10:55 2021 - DEBUG         t_processed[1][0]:	142464
Apr  2 10:10:55 2021 - DEBUG         t_processed[2][0]:	71232
Apr  2 10:10:55 2021 - DEBUG         t_processed[3][0]:	35616
Apr  2 10:10:55 2021 - DEBUG         t_processed[4][0]:	17808
Apr  2 10:10:55 2021 - DEBUG    power:			2.000000
Apr  2 10:10:55 2021 - NOTICE   Finished. 1
Apr  2 10:10:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:10:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:10:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:10:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:10:55 2021 - NOTICE   	DDTR Binning 	23.824992
Apr  2 10:10:55 2021 - NOTICE   	DDTR Corner_Turn 	13.670080
Apr  2 10:10:55 2021 - NOTICE   	DDTR Dedispersion 	610.048769
Apr  2 10:10:55 2021 - NOTICE   	DDTR Host_To_Device 	418.864275
Apr  2 10:10:55 2021 - NOTICE   	DDTR total 	1066.563821
Apr  2 10:10:55 2021 - NOTICE   	Total total 	1066.691162
Apr  2 10:10:55 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  2 10:10:55 2021 - NOTICE    
Apr  2 10:10:55 2021 - NOTICE   	Real-time speed-up factor:	17.095287
Apr  2 10:10:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:10:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:10:55 2021 - NOTICE   Checked for devices.
Apr  2 10:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:10:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:10:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:10:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:10:55 2021 - DEBUG    Driver version:		11010
Apr  2 10:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:10:55 2021 - NOTICE   Calculating strategy.
Apr  2 10:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  2 10:10:55 2021 - DEBUG    Range:	4 MAXSHIFT:	53928 Scrunch value:	16
Apr  2 10:10:55 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Apr  2 10:10:55 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:10:55 2021 - DEBUG    In 2
Apr  2 10:10:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:10:56 2021 - NOTICE   Calculating strategy.
Apr  2 10:10:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  2 10:10:56 2021 - DEBUG    Range:	4 MAXSHIFT:	53928 Scrunch value:	16
Apr  2 10:10:56 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Apr  2 10:10:56 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:10:56 2021 - DEBUG    In 2
Apr  2 10:10:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:10:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:10:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:10:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:10:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:10:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:10:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:10:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:10:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:10:56 2021 - DEBUG    Driver version:		11010
Apr  2 10:10:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:10:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:10:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:10:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:10:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:10:56 2021 - DEBUG    az_start:		0.000000
Apr  2 10:10:56 2021 - DEBUG    za_start:		0.000000
Apr  2 10:10:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:10:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:10:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:10:56 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:10:56 2021 - DEBUG    refdm:			0.000000
Apr  2 10:10:56 2021 - DEBUG    period:			0.000000
Apr  2 10:10:56 2021 - DEBUG    fch1:			641.000000
Apr  2 10:10:56 2021 - DEBUG    foff:			-0.059570
Apr  2 10:10:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:10:56 2021 - DEBUG    telescope_id:		0
Apr  2 10:10:56 2021 - DEBUG    machine_id:		0
Apr  2 10:10:56 2021 - DEBUG    data_type:		0
Apr  2 10:10:56 2021 - DEBUG    barycentric:		0
Apr  2 10:10:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:10:56 2021 - DEBUG    nbits:			8
Apr  2 10:10:56 2021 - DEBUG    nsamples:		156250
Apr  2 10:10:56 2021 - DEBUG    nchans:			2048
Apr  2 10:10:56 2021 - DEBUG    nifs:			0
Apr  2 10:10:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:10:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:10:56 2021 - DEBUG    rawdatafile:		
Apr  2 10:10:56 2021 - DEBUG    source_name:		
Apr  2 10:10:56 2021 - DEBUG    N:			0
Apr  2 10:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:10:56 2021 - DEBUG    Optimization settings:
Apr  2 10:10:56 2021 - DEBUG    		UNROLL:			4
Apr  2 10:10:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:10:56 2021 - DEBUG    		SDIVINT:		14
Apr  2 10:10:56 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:10:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:10:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.120000,1,1
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,360.000000,0.240000,2,2
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,705.599976,0.480000,4,4
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1180.800049,0.720000,8,8
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1252.800049,1.200000,16,16
Apr  2 10:10:56 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:10:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:10:56 2021 - DEBUG         ndms[0]:		1680
Apr  2 10:10:56 2021 - DEBUG         ndms[1]:		660
Apr  2 10:10:56 2021 - DEBUG         ndms[2]:		720
Apr  2 10:10:56 2021 - DEBUG         ndms[3]:		660
Apr  2 10:10:56 2021 - DEBUG         ndms[4]:		60
Apr  2 10:10:56 2021 - DEBUG    ddtr maxshift:		53928
Apr  2 10:10:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:10:56 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:10:56 2021 - DEBUG    t_processed size:	5
Apr  2 10:10:56 2021 - DEBUG    t_processed elements:
Apr  2 10:10:56 2021 - DEBUG         t_processed[0][0]:	102144
Apr  2 10:10:56 2021 - DEBUG         t_processed[1][0]:	51072
Apr  2 10:10:56 2021 - DEBUG         t_processed[2][0]:	25536
Apr  2 10:10:56 2021 - DEBUG         t_processed[3][0]:	12768
Apr  2 10:10:56 2021 - DEBUG         t_processed[4][0]:	6384
Apr  2 10:10:56 2021 - DEBUG    power:			2.000000
Apr  2 10:10:56 2021 - NOTICE   Pipeline is ready.
Apr  2 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:10:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:10:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:10:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:10:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:10:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:10:56 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:10:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:10:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:10:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:10:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:10:56 2021 - DEBUG    Optimization settings:
Apr  2 10:10:56 2021 - DEBUG    		UNROLL:			4
Apr  2 10:10:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:10:56 2021 - DEBUG    		SDIVINT:		14
Apr  2 10:10:56 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:10:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:10:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.120000,1,1
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,360.000000,0.240000,2,2
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,705.599976,0.480000,4,4
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1180.800049,0.720000,8,8
Apr  2 10:10:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1252.800049,1.200000,16,16
Apr  2 10:10:56 2021 - DEBUG    ddtr max_ndms:		1680
