Apr  2 08:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:36:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:36:44 2021 - NOTICE   Checked for devices.
Apr  2 08:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:36:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:45 2021 - DEBUG    power:			2.000000
Apr  2 08:36:45 2021 - NOTICE   Finished. 1
Apr  2 08:36:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:36:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:36:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:36:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:36:45 2021 - NOTICE   	DDTR Binning 	14.503008
Apr  2 08:36:45 2021 - NOTICE   	DDTR Corner_Turn 	6.850016
Apr  2 08:36:45 2021 - NOTICE   	DDTR Dedispersion 	68.267936
Apr  2 08:36:45 2021 - NOTICE   	DDTR Host_To_Device 	209.240699
Apr  2 08:36:45 2021 - NOTICE   	DDTR total 	299.016092
Apr  2 08:36:45 2021 - NOTICE   	Total total 	299.132935
Apr  2 08:36:45 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  2 08:36:45 2021 - NOTICE    
Apr  2 08:36:45 2021 - NOTICE   	Real-time speed-up factor:	47.322693
Apr  2 08:36:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:36:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:36:45 2021 - NOTICE   Checked for devices.
Apr  2 08:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:36:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:36:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:36:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:36:45 2021 - DEBUG    Driver version:		11010
Apr  2 08:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:36:45 2021 - NOTICE   Calculating strategy.
Apr  2 08:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 08:36:45 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Apr  2 08:36:45 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  2 08:36:45 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:36:45 2021 - DEBUG    In 1
Apr  2 08:36:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:36:45 2021 - NOTICE   Calculating strategy.
Apr  2 08:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 08:36:45 2021 - DEBUG    Range:	4 MAXSHIFT:	28928 Scrunch value:	16
Apr  2 08:36:45 2021 - DEBUG    Maximum dispersive delay:	 1.851392(s).
Apr  2 08:36:45 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:36:45 2021 - DEBUG    In 1
Apr  2 08:36:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:36:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:36:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:36:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:36:45 2021 - DEBUG    Driver version:		11010
Apr  2 08:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:36:45 2021 - DEBUG    az_start:		0.000000
Apr  2 08:36:45 2021 - DEBUG    za_start:		0.000000
Apr  2 08:36:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:36:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:36:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:36:45 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:36:45 2021 - DEBUG    refdm:			0.000000
Apr  2 08:36:45 2021 - DEBUG    period:			0.000000
Apr  2 08:36:45 2021 - DEBUG    fch1:			1005.000000
Apr  2 08:36:45 2021 - DEBUG    foff:			-0.087891
Apr  2 08:36:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:36:45 2021 - DEBUG    telescope_id:		0
Apr  2 08:36:45 2021 - DEBUG    machine_id:		0
Apr  2 08:36:45 2021 - DEBUG    data_type:		0
Apr  2 08:36:45 2021 - DEBUG    barycentric:		0
Apr  2 08:36:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:36:45 2021 - DEBUG    nbits:			8
Apr  2 08:36:45 2021 - DEBUG    nsamples:		312500
Apr  2 08:36:45 2021 - DEBUG    nchans:			1024
Apr  2 08:36:45 2021 - DEBUG    nifs:			0
Apr  2 08:36:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:36:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:36:45 2021 - DEBUG    rawdatafile:		
Apr  2 08:36:45 2021 - DEBUG    source_name:		
Apr  2 08:36:45 2021 - DEBUG    N:			0
Apr  2 08:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:36:45 2021 - DEBUG    Optimization settings:
Apr  2 08:36:45 2021 - DEBUG    		UNROLL:			4
Apr  2 08:36:45 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:36:45 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:36:45 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:36:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:36:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 08:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,535.679993,0.280000,2,2
Apr  2 08:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,940.479980,0.460000,4,4
Apr  2 08:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.479980,1842.080078,0.920000,8,8
Apr  2 08:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.080078,1950.080078,1.800000,16,16
Apr  2 08:36:45 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 08:36:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:36:45 2021 - DEBUG         ndms[0]:		2840
Apr  2 08:36:45 2021 - DEBUG         ndms[1]:		980
Apr  2 08:36:45 2021 - DEBUG         ndms[2]:		880
Apr  2 08:36:45 2021 - DEBUG         ndms[3]:		980
Apr  2 08:36:45 2021 - DEBUG         ndms[4]:		60
Apr  2 08:36:45 2021 - DEBUG    ddtr maxshift:		28928
Apr  2 08:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:36:45 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 08:36:45 2021 - DEBUG    t_processed size:	5
Apr  2 08:36:45 2021 - DEBUG    t_processed elements:
Apr  2 08:36:45 2021 - DEBUG         t_processed[0][0]:	282624
Apr  2 08:36:45 2021 - DEBUG         t_processed[1][0]:	141312
Apr  2 08:36:45 2021 - DEBUG         t_processed[2][0]:	70656
Apr  2 08:36:45 2021 - DEBUG         t_processed[3][0]:	35328
Apr  2 08:36:45 2021 - DEBUG         t_processed[4][0]:	17664
Apr  2 08:36:45 2021 - DEBUG    power:			2.000000
Apr  2 08:36:45 2021 - NOTICE   Pipeline is ready.
Apr  2 08:36:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 140.622973

NOTICE: 0.000000	221.399994	0.410000	540

Amount of telescope time processed: 0.000000

3203.125000
0.002371
206
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.399994	385.399994	0.820000	200

Amount of telescope time processed: 0.000000
timesamples: 155904

3203.125000
0.002371
206
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.399994	847.399963	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 100608

4101.562500
0.002371
246
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.399963	1667.399902	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 72960

4003.906250
0.002371
242
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.399902	2323.399902	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 59136

4003.906250
0.002371
242
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299133 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 47.322693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28928
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  3539230720 bytes = 3375.273 MB;
Total memory required: 4177289216 bytes = 3983.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.303956
CT Device memory bandwidth in GB/s: 141.782374

NOTICE: 0.000000	261.279999	0.092000	2840

Amount of telescope time processed: 0.000000

1437.500000
0.000847
85
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.279999	535.679993	0.280000	980

Amount of telescope time processed: 0.000000
timesamples: 311552

2187.500000
0.000847
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	940.479980	0.460000	880

Amount of telescope time processed: 0.000000
timesamples: 170240

1796.875000
0.000847
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.479980	1842.080078	0.920000	980

Amount of telescope time processed: 0.000000
timesamples: 99584

1796.875000
0.000847
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.080078	1950.080078	1.800000	60

Amount of telescope time processed: 0.000000
timesampApr  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:36:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:36:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:36:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:36:46 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:36:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:36:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:36:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:36:46 2021 - DEBUG    Optimization settings:
Apr  2 08:36:46 2021 - DEBUG    		UNROLL:			4
Apr  2 08:36:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:36:46 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:36:46 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:36:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:36:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,535.679993,0.280000,2,2
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,940.479980,0.460000,4,4
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.479980,1842.080078,0.920000,8,8
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.080078,1950.080078,1.800000,16,16
Apr  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 08:36:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:36:46 2021 - DEBUG         ndms[0]:		2840
Apr  2 08:36:46 2021 - DEBUG         ndms[1]:		980
Apr  2 08:36:46 2021 - DEBUG         ndms[2]:		880
Apr  2 08:36:46 2021 - DEBUG         ndms[3]:		980
Apr  2 08:36:46 2021 - DEBUG         ndms[4]:		60
Apr  2 08:36:46 2021 - DEBUG    ddtr maxshift:		28928
Apr  2 08:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 08:36:46 2021 - DEBUG    t_processed size:	5
Apr  2 08:36:46 2021 - DEBUG    t_processed elements:
Apr  2 08:36:46 2021 - DEBUG         t_processed[0][0]:	282624
Apr  2 08:36:46 2021 - DEBUG         t_processed[1][0]:	141312
Apr  2 08:36:46 2021 - DEBUG         t_processed[2][0]:	70656
Apr  2 08:36:46 2021 - DEBUG         t_processed[3][0]:	35328
Apr  2 08:36:46 2021 - DEBUG         t_processed[4][0]:	17664
Apr  2 08:36:46 2021 - DEBUG    power:			2.000000
Apr  2 08:36:46 2021 - NOTICE   Finished. 1
Apr  2 08:36:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:36:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:36:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:36:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:36:46 2021 - NOTICE   	DDTR Binning 	23.900065
Apr  2 08:36:46 2021 - NOTICE   	DDTR Corner_Turn 	13.520992
Apr  2 08:36:46 2021 - NOTICE   	DDTR Dedispersion 	875.885871
Apr  2 08:36:46 2021 - NOTICE   	DDTR Host_To_Device 	417.964518
Apr  2 08:36:46 2021 - NOTICE   	DDTR total 	1331.437668
Apr  2 08:36:46 2021 - NOTICE   	Total total 	1331.567139
Apr  2 08:36:46 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  2 08:36:46 2021 - NOTICE    
Apr  2 08:36:46 2021 - NOTICE   	Real-time speed-up factor:	13.583946
Apr  2 08:36:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:36:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:36:46 2021 - NOTICE   Checked for devices.
Apr  2 08:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:36:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:36:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:36:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:36:46 2021 - DEBUG    Driver version:		11010
Apr  2 08:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:36:46 2021 - NOTICE   Calculating strategy.
Apr  2 08:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 08:36:46 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Apr  2 08:36:46 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Apr  2 08:36:46 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:36:46 2021 - DEBUG    In 2
Apr  2 08:36:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:36:46 2021 - NOTICE   Calculating strategy.
Apr  2 08:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 08:36:46 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Apr  2 08:36:46 2021 - DEBUG    Maximum dispersive delay:	 6.848512(s).
Apr  2 08:36:46 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:36:46 2021 - DEBUG    In 2
Apr  2 08:36:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:36:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:36:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:36:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:36:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:36:46 2021 - DEBUG    Driver version:		11010
Apr  2 08:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:36:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:36:46 2021 - DEBUG    az_start:		0.000000
Apr  2 08:36:46 2021 - DEBUG    za_start:		0.000000
Apr  2 08:36:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:36:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:36:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:36:46 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:36:46 2021 - DEBUG    refdm:			0.000000
Apr  2 08:36:46 2021 - DEBUG    period:			0.000000
Apr  2 08:36:46 2021 - DEBUG    fch1:			641.000000
Apr  2 08:36:46 2021 - DEBUG    foff:			-0.059570
Apr  2 08:36:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:36:46 2021 - DEBUG    telescope_id:		0
Apr  2 08:36:46 2021 - DEBUG    machine_id:		0
Apr  2 08:36:46 2021 - DEBUG    data_type:		0
Apr  2 08:36:46 2021 - DEBUG    barycentric:		0
Apr  2 08:36:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:36:46 2021 - DEBUG    nbits:			8
Apr  2 08:36:46 2021 - DEBUG    nsamples:		156250
Apr  2 08:36:46 2021 - DEBUG    nchans:			2048
Apr  2 08:36:46 2021 - DEBUG    nifs:			0
Apr  2 08:36:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:36:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:36:46 2021 - DEBUG    rawdatafile:		
Apr  2 08:36:46 2021 - DEBUG    source_name:		
Apr  2 08:36:46 2021 - DEBUG    N:			0
Apr  2 08:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:36:46 2021 - DEBUG    Optimization settings:
Apr  2 08:36:46 2021 - DEBUG    		UNROLL:			4
Apr  2 08:36:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:36:46 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:36:46 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:36:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:36:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 08:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1228.800049,1.200000,16,16
Apr  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:36:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:36:46 2021 - DEBUG         ndms[0]:		1640
Apr  2 08:36:46 2021 - DEBUG         ndms[1]:		640
Apr  2 08:36:46 2021 - DEBUG         ndms[2]:		720
Apr  2 08:36:46 2021 - DEBUG         ndms[3]:		640
Apr  2 08:36:46 2021 - DEBUG         ndms[4]:		60
Apr  2 08:36:46 2021 - DEBUG    ddtr maxshift:		53504
Apr  2 08:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:36:46 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:36:46 2021 - DEBUG    t_processed size:	5
Apr  2 08:36:46 2021 - DEBUG    t_processed elements:
Apr  2 08:36:46 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 08:36:46 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 08:36:46 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 08:36:46 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 08:36:46 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 08:36:46 2021 - DEBUG    power:			2.000000
Apr  2 08:36:46 2021 - NOTICE   Pipeline is ready.
Apr  2 08:36:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:36:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:36:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:36:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:36:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:36:47 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:36:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:36:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:36:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:36:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:36:47 2021 - DEBUG    Optimization settings:
Apr  2 08:36:47 2021 - DEBUG    		UNROLL:			4
Apr  2 08:36:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:36:47 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:36:47 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:36:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:36:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 08:36:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1228.800049,1.200000,16,16
