Apr  2 10:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:34:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:34:14 2021 - NOTICE   Checked for devices.
Apr  2 10:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:34:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:34:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:34:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:34:16 2021 - NOTICE   	DDTR Binning 	14.680640
Apr  2 10:34:16 2021 - NOTICE   	DDTR Corner_Turn 	6.834080
Apr  2 10:34:16 2021 - NOTICE   	DDTR Dedispersion 	119.619585
Apr  2 10:34:16 2021 - NOTICE   	DDTR Host_To_Device 	209.238684
Apr  2 10:34:16 2021 - NOTICE   	DDTR total 	350.527908
Apr  2 10:34:16 2021 - NOTICE   	Total total 	350.654449
Apr  2 10:34:16 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  2 10:34:16 2021 - NOTICE    
Apr  2 10:34:16 2021 - NOTICE   	Real-time speed-up factor:	39.622004
Apr  2 10:34:16 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:34:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:34:16 2021 - NOTICE   Checked for devices.
Apr  2 10:34:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:34:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:34:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:34:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:16 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:16 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 10:34:16 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  2 10:34:16 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  2 10:34:16 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:34:16 2021 - DEBUG    In 1
Apr  2 10:34:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:34:16 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 10:34:16 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  2 10:34:16 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  2 10:34:16 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:34:16 2021 - DEBUG    In 1
Apr  2 10:34:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:34:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:34:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:16 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:16 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:16 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:34:16 2021 - DEBUG    az_start:		0.000000
Apr  2 10:34:16 2021 - DEBUG    za_start:		0.000000
Apr  2 10:34:16 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:34:16 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:34:16 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:34:16 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:34:16 2021 - DEBUG    refdm:			0.000000
Apr  2 10:34:16 2021 - DEBUG    period:			0.000000
Apr  2 10:34:16 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:34:16 2021 - DEBUG    foff:			-0.087891
Apr  2 10:34:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:34:16 2021 - DEBUG    telescope_id:		0
Apr  2 10:34:16 2021 - DEBUG    machine_id:		0
Apr  2 10:34:16 2021 - DEBUG    data_type:		0
Apr  2 10:34:16 2021 - DEBUG    barycentric:		0
Apr  2 10:34:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:34:16 2021 - DEBUG    nbits:			8
Apr  2 10:34:16 2021 - DEBUG    nsamples:		312500
Apr  2 10:34:16 2021 - DEBUG    nchans:			1024
Apr  2 10:34:16 2021 - DEBUG    nifs:			0
Apr  2 10:34:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:34:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:34:16 2021 - DEBUG    rawdatafile:		
Apr  2 10:34:16 2021 - DEBUG    source_name:		
Apr  2 10:34:16 2021 - DEBUG    N:			0
Apr  2 10:34:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:34:16 2021 - DEBUG    Optimization settings:
Apr  2 10:34:16 2021 - DEBUG    		UNROLL:			4
Apr  2 10:34:16 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:34:16 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:34:16 2021 - DEBUG    		SDIVINDM:		32
Apr  2 10:34:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:34:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 10:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 10:34:16 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 10:34:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:34:16 2021 - DEBUG         ndms[0]:		2848
Apr  2 10:34:16 2021 - DEBUG         ndms[1]:		992
Apr  2 10:34:16 2021 - DEBUG         ndms[2]:		896
Apr  2 10:34:16 2021 - DEBUG         ndms[3]:		992
Apr  2 10:34:16 2021 - DEBUG         ndms[4]:		64
Apr  2 10:34:16 2021 - DEBUG    ddtr maxshift:		26752
Apr  2 10:34:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:34:16 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 10:34:16 2021 - DEBUG    t_processed size:	5
Apr  2 10:34:16 2021 - DEBUG    t_processed elements:
Apr  2 10:34:16 2021 - DEBUG         t_processed[0][0]:	284672
Apr  2 10:34:16 2021 - DEBUG         t_processed[1][0]:	142336
Apr  2 10:34:16 2021 - DEBUG         t_processed[2][0]:	71168
Apr  2 10:34:16 2021 - DEBUG         t_processed[3][0]:	35584
Apr  2 10:34:16 2021 - DEBUG         t_processed[4][0]:	17792
Apr  2 10:34:16 2021 - DEBUG    power:			2.000000
Apr  2 10:34:16 2021 - NOTICE   Pipeline is ready.
Apr  2 10:34:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
ry required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108544, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.039561
CT Device memory bandwidth in GB/s: 140.423737

NOTICE: 0.000000	223.039993	0.410000	544

Amount of telescope time processed: 0.000000

3203.125000
0.002371
249
lineshift:	361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.039993	406.719971	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 155776

3203.125000
0.002371
249
lineshift:	361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.719971	877.119934	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 101504

4101.562500
0.002371
315
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.119934	1664.319824	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 74368

4003.906250
0.002371
308
lineshift:	420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.319824	2451.519775	8.200000	96

Amount of telescope time processed: 0.000000
timesamples: 60800

4003.906250
0.002371
308
lineshift:	420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	108544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350654 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 108544
Real-time speedup factor: 39.622002
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26752
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  3547742208 bytes = 3383.391 MB;
Total memory required: 4185538560 bytes = 3991.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.766936
CT Device memory bandwidth in GB/s: 142.060161

NOTICE: 0.000000	262.015991	0.092000	2848

Amount of telescope time processed: 0.000000

1437.500000
0.000847
51
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.015991	539.776001	0.280000	992

Amount of telescope time processed: 0.000000
timesamples: 311424

2187.500000
0.000847
71
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.776001	951.936035	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169088

1796.875000
0.000847
61
lineshift:	173
Using fApr  2 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:34:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:34:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:34:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:34:17 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:34:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:34:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:34:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:34:17 2021 - DEBUG    Optimization settings:
Apr  2 10:34:17 2021 - DEBUG    		UNROLL:			4
Apr  2 10:34:17 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:34:17 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:34:17 2021 - DEBUG    		SDIVINDM:		32
Apr  2 10:34:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:34:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 10:34:17 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 10:34:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:34:17 2021 - DEBUG         ndms[0]:		2848
Apr  2 10:34:17 2021 - DEBUG         ndms[1]:		992
Apr  2 10:34:17 2021 - DEBUG         ndms[2]:		896
Apr  2 10:34:17 2021 - DEBUG         ndms[3]:		992
Apr  2 10:34:17 2021 - DEBUG         ndms[4]:		64
Apr  2 10:34:17 2021 - DEBUG    ddtr maxshift:		26752
Apr  2 10:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:34:17 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 10:34:17 2021 - DEBUG    t_processed size:	5
Apr  2 10:34:17 2021 - DEBUG    t_processed elements:
Apr  2 10:34:17 2021 - DEBUG         t_processed[0][0]:	284672
Apr  2 10:34:17 2021 - DEBUG         t_processed[1][0]:	142336
Apr  2 10:34:17 2021 - DEBUG         t_processed[2][0]:	71168
Apr  2 10:34:17 2021 - DEBUG         t_processed[3][0]:	35584
Apr  2 10:34:17 2021 - DEBUG         t_processed[4][0]:	17792
Apr  2 10:34:17 2021 - DEBUG    power:			2.000000
Apr  2 10:34:17 2021 - NOTICE   Finished. 1
Apr  2 10:34:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:34:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:34:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:34:17 2021 - NOTICE   	DDTR Binning 	23.688160
Apr  2 10:34:17 2021 - NOTICE   	DDTR Corner_Turn 	13.485984
Apr  2 10:34:17 2021 - NOTICE   	DDTR Dedispersion 	406.850375
Apr  2 10:34:17 2021 - NOTICE   	DDTR Host_To_Device 	418.137922
Apr  2 10:34:17 2021 - NOTICE   	DDTR total 	862.315101
Apr  2 10:34:17 2021 - NOTICE   	Total total 	862.443542
Apr  2 10:34:17 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  2 10:34:17 2021 - NOTICE    
Apr  2 10:34:17 2021 - NOTICE   	Real-time speed-up factor:	21.124870
Apr  2 10:34:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:34:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:34:17 2021 - NOTICE   Checked for devices.
Apr  2 10:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:34:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:17 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:17 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 10:34:17 2021 - DEBUG    Range:	4 MAXSHIFT:	53376 Scrunch value:	16
Apr  2 10:34:17 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  2 10:34:17 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:34:17 2021 - DEBUG    In 2
Apr  2 10:34:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:34:17 2021 - NOTICE   Calculating strategy.
Apr  2 10:34:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 10:34:17 2021 - DEBUG    Range:	4 MAXSHIFT:	53376 Scrunch value:	16
Apr  2 10:34:17 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Apr  2 10:34:17 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:34:17 2021 - DEBUG    In 2
Apr  2 10:34:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:34:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:34:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:34:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:34:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:34:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:34:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:34:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:34:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:34:17 2021 - DEBUG    Driver version:		11010
Apr  2 10:34:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:34:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:34:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:34:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:34:17 2021 - DEBUG    az_start:		0.000000
Apr  2 10:34:17 2021 - DEBUG    za_start:		0.000000
Apr  2 10:34:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:34:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:34:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:34:17 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:34:17 2021 - DEBUG    refdm:			0.000000
Apr  2 10:34:17 2021 - DEBUG    period:			0.000000
Apr  2 10:34:17 2021 - DEBUG    fch1:			641.000000
Apr  2 10:34:17 2021 - DEBUG    foff:			-0.059570
Apr  2 10:34:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:34:17 2021 - DEBUG    telescope_id:		0
Apr  2 10:34:17 2021 - DEBUG    machine_id:		0
Apr  2 10:34:17 2021 - DEBUG    data_type:		0
Apr  2 10:34:17 2021 - DEBUG    barycentric:		0
Apr  2 10:34:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:34:17 2021 - DEBUG    nbits:			8
Apr  2 10:34:17 2021 - DEBUG    nsamples:		156250
Apr  2 10:34:17 2021 - DEBUG    nchans:			2048
Apr  2 10:34:17 2021 - DEBUG    nifs:			0
Apr  2 10:34:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:34:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:34:17 2021 - DEBUG    rawdatafile:		
Apr  2 10:34:17 2021 - DEBUG    source_name:		
Apr  2 10:34:17 2021 - DEBUG    N:			0
Apr  2 10:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:34:17 2021 - DEBUG    Optimization settings:
Apr  2 10:34:17 2021 - DEBUG    		UNROLL:			4
Apr  2 10:34:17 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:34:17 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:34:17 2021 - DEBUG    		SDIVINDM:		32
Apr  2 10:34:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:34:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 10:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
Apr  2 10:34:17 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 10:34:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:34:17 2021 - DEBUG         ndms[0]:		1632
Apr  2 10:34:17 2021 - DEBUG         ndms[1]:		640
Apr  2 10:34:17 2021 - DEBUG         ndms[2]:		736
Apr  2 10:34:17 2021 - DEBUG         ndms[3]:		640
Apr  2 10:34:17 2021 - DEBUG         ndms[4]:		64
Apr  2 10:34:17 2021 - DEBUG    ddtr maxshift:		53376
Apr  2 10:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:34:17 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 10:34:17 2021 - DEBUG    t_processed size:	5
Apr  2 10:34:17 2021 - DEBUG    t_processed elements:
Apr  2 10:34:17 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 10:34:17 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 10:34:17 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 10:34:17 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 10:34:17 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 10:34:17 2021 - DEBUG    power:			2.000000
Apr  2 10:34:17 2021 - NOTICE   Pipeline is ready.
Apr  2 10:34:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:34:18 2021 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.936035	1864.576050	0.920000	992

Amount of telescope time processed: 0.000000
timesamples: 97920

1796.875000
0.000847
61
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.576050	1979.776001	1.800000	64

Amount of telescope time processed: 0.000000
timesamples: 62336

1757.812500
0.000847
60
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.862444 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 21.124868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	417 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53376
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

