Apr  2 10:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:06:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:06:49 2021 - NOTICE   Checked for devices.
Apr  2 10:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:06:50 2021 - NOTICE   Finished. 2
Apr  2 10:06:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:06:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:06:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:06:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:06:50 2021 - NOTICE   	DDTR Binning 	14.989056
Apr  2 10:06:50 2021 - NOTICE   	DDTR Corner_Turn 	6.911744
Apr  2 10:06:50 2021 - NOTICE   	DDTR Dedispersion 	151.435874
Apr  2 10:06:50 2021 - NOTICE   	DDTR Host_To_Device 	206.339577
Apr  2 10:06:50 2021 - NOTICE   	DDTR total 	379.833477
Apr  2 10:06:50 2021 - NOTICE   	Total total 	379.946869
Apr  2 10:06:50 2021 - NOTICE   	Processed telescope time:	12779.520035
Apr  2 10:06:50 2021 - NOTICE    
Apr  2 10:06:50 2021 - NOTICE   	Real-time speed-up factor:	33.635019
Apr  2 10:06:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:06:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:06:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:06:50 2021 - NOTICE   Checked for devices.
Apr  2 10:06:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:06:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:06:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:06:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:06:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:06:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:06:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:06:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:06:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:06:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:06:50 2021 - DEBUG    Driver version:		11010
Apr  2 10:06:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:06:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:06:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:06:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:06:50 2021 - NOTICE   Calculating strategy.
Apr  2 10:06:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:06:50 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Apr  2 10:06:50 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Apr  2 10:06:50 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:06:50 2021 - DEBUG    In 1
Apr  2 10:06:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:06:50 2021 - NOTICE   Calculating strategy.
Apr  2 10:06:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:06:50 2021 - DEBUG    Range:	4 MAXSHIFT:	28320 Scrunch value:	16
Apr  2 10:06:50 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Apr  2 10:06:50 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:06:50 2021 - DEBUG    In 1
Apr  2 10:06:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:06:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:06:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:06:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:06:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:06:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:06:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:06:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:06:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:06:50 2021 - DEBUG    Driver version:		11010
Apr  2 10:06:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:06:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:06:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:06:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:06:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:06:50 2021 - DEBUG    az_start:		0.000000
Apr  2 10:06:50 2021 - DEBUG    za_start:		0.000000
Apr  2 10:06:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:06:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:06:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:06:50 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:06:50 2021 - DEBUG    refdm:			0.000000
Apr  2 10:06:50 2021 - DEBUG    period:			0.000000
Apr  2 10:06:50 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:06:50 2021 - DEBUG    foff:			-0.087891
Apr  2 10:06:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:06:50 2021 - DEBUG    telescope_id:		0
Apr  2 10:06:50 2021 - DEBUG    machine_id:		0
Apr  2 10:06:50 2021 - DEBUG    data_type:		0
Apr  2 10:06:50 2021 - DEBUG    barycentric:		0
Apr  2 10:06:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:06:50 2021 - DEBUG    nbits:			8
Apr  2 10:06:50 2021 - DEBUG    nsamples:		312500
Apr  2 10:06:50 2021 - DEBUG    nchans:			1024
Apr  2 10:06:50 2021 - DEBUG    nifs:			0
Apr  2 10:06:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:06:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:06:50 2021 - DEBUG    rawdatafile:		
Apr  2 10:06:50 2021 - DEBUG    source_name:		
Apr  2 10:06:50 2021 - DEBUG    N:			0
Apr  2 10:06:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:06:50 2021 - DEBUG    Optimization settings:
Apr  2 10:06:50 2021 - DEBUG    		UNROLL:			4
Apr  2 10:06:50 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:06:50 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:06:50 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:06:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:06:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,550.559998,0.280000,2,2
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.559998,964.559998,0.460000,4,4
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.559998,1902.959961,0.920000,8,8
Apr  2 10:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.959961,2010.959961,1.800000,16,16
Apr  2 10:06:50 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:06:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:06:50 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:06:50 2021 - DEBUG         ndms[1]:		1020
Apr  2 10:06:50 2021 - DEBUG         ndms[2]:		900
Apr  2 10:06:50 2021 - DEBUG         ndms[3]:		1020
Apr  2 10:06:50 2021 - DEBUG         ndms[4]:		60
Apr  2 10:06:50 2021 - DEBUG    ddtr maxshift:		28320
Apr  2 10:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:06:50 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:06:50 2021 - DEBUG    t_processed size:	5
Apr  2 10:06:50 2021 - DEBUG    t_processed elements:
Apr  2 10:06:50 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 10:06:50 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 10:06:50 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 10:06:50 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 10:06:50 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 10:06:50 2021 - DEBUG    power:			2.000000
Apr  2 10:06:50 2021 - NOTICE   Pipeline is ready.
Apr  2 10:06:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
d CT: 0.006873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.082245
CT Device memory bandwidth in GB/s: 137.449347

NOTICE: 0.000000	221.399994	0.410000	540

Amount of telescope time processed: 0.000000

3203.125000
0.002371
466
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.399994	418.200012	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 153760

3203.125000
0.002371
466
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.200012	922.199951	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 103840

4101.562500
0.002371
591
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.199951	1906.199951	4.100000	240

Amount of telescope time processed: 0.000000
timesamples: 78880

4003.906250
0.002371
578
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1906.199951	2890.199951	8.200000	120

Amount of telescope time processed: 0.000000
timesamples: 66400

4003.906250
0.002371
578
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379947 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 33.635021
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	311 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	311 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 28320
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3599769600 bytes = 3433.008 MB;
Total memory required: 4239728640 bytes = 4043.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.119092
CT Device memory bandwidth in GB/s: 141.671455

NOTICE: 0.000000	264.959991	0.092000	2880

Amount of telescope time processed: 0.000000

1437.500000
0.000847
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	550.559998	0.280000	1020

Amount of telescope time processed: 0.000000
timesamples: 312480

2187.500000
0.000847
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.559998	964.559998	0.460000	900

Amount of telescope time processed: 0.000000
timesamples: 170400

1796.875000
0.000847
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9Apr  2 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:06:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:06:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:06:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:06:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:06:51 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:06:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:06:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:06:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:06:51 2021 - DEBUG    Optimization settings:
Apr  2 10:06:51 2021 - DEBUG    		UNROLL:			4
Apr  2 10:06:51 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:06:51 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:06:51 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:06:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:06:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,550.559998,0.280000,2,2
Apr  2 10:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.559998,964.559998,0.460000,4,4
Apr  2 10:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.559998,1902.959961,0.920000,8,8
Apr  2 10:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.959961,2010.959961,1.800000,16,16
Apr  2 10:06:51 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:06:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:06:51 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:06:51 2021 - DEBUG         ndms[1]:		1020
Apr  2 10:06:51 2021 - DEBUG         ndms[2]:		900
Apr  2 10:06:51 2021 - DEBUG         ndms[3]:		1020
Apr  2 10:06:51 2021 - DEBUG         ndms[4]:		60
Apr  2 10:06:51 2021 - DEBUG    ddtr maxshift:		28320
Apr  2 10:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:06:51 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:06:51 2021 - DEBUG    t_processed size:	5
Apr  2 10:06:51 2021 - DEBUG    t_processed elements:
Apr  2 10:06:51 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 10:06:51 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 10:06:51 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 10:06:51 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 10:06:51 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 10:06:51 2021 - DEBUG    power:			2.000000
Apr  2 10:06:51 2021 - NOTICE   Finished. 1
Apr  2 10:06:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:06:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:06:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:06:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:06:51 2021 - NOTICE   	DDTR Binning 	23.876288
Apr  2 10:06:51 2021 - NOTICE   	DDTR Corner_Turn 	13.568992
Apr  2 10:06:51 2021 - NOTICE   	DDTR Dedispersion 	562.519317
Apr  2 10:06:51 2021 - NOTICE   	DDTR Host_To_Device 	419.275718
Apr  2 10:06:51 2021 - NOTICE   	DDTR total 	1019.406725
Apr  2 10:06:51 2021 - NOTICE   	Total total 	1019.529968
Apr  2 10:06:51 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  2 10:06:51 2021 - NOTICE    
Apr  2 10:06:51 2021 - NOTICE   	Real-time speed-up factor:	17.837866
Apr  2 10:06:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:06:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:06:51 2021 - NOTICE   Checked for devices.
Apr  2 10:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:06:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:06:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:06:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:06:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:06:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:06:51 2021 - DEBUG    Driver version:		11010
Apr  2 10:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:06:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:06:51 2021 - NOTICE   Calculating strategy.
Apr  2 10:06:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  2 10:06:51 2021 - DEBUG    Range:	4 MAXSHIFT:	53920 Scrunch value:	16
Apr  2 10:06:51 2021 - DEBUG    Maximum dispersive delay:	 6.901760(s).
Apr  2 10:06:51 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:06:51 2021 - DEBUG    In 2
Apr  2 10:06:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:06:52 2021 - NOTICE   Calculating strategy.
Apr  2 10:06:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  2 10:06:52 2021 - DEBUG    Range:	4 MAXSHIFT:	53920 Scrunch value:	16
Apr  2 10:06:52 2021 - DEBUG    Maximum dispersive delay:	 6.901760(s).
Apr  2 10:06:52 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:06:52 2021 - DEBUG    In 2
Apr  2 10:06:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:06:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:06:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:06:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:06:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:06:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:06:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:06:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:06:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:06:52 2021 - DEBUG    Driver version:		11010
Apr  2 10:06:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:06:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:06:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:06:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:06:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:06:52 2021 - DEBUG    az_start:		0.000000
Apr  2 10:06:52 2021 - DEBUG    za_start:		0.000000
Apr  2 10:06:52 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:06:52 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:06:52 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:06:52 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:06:52 2021 - DEBUG    refdm:			0.000000
Apr  2 10:06:52 2021 - DEBUG    period:			0.000000
Apr  2 10:06:52 2021 - DEBUG    fch1:			641.000000
Apr  2 10:06:52 2021 - DEBUG    foff:			-0.059570
Apr  2 10:06:52 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:06:52 2021 - DEBUG    telescope_id:		0
Apr  2 10:06:52 2021 - DEBUG    machine_id:		0
Apr  2 10:06:52 2021 - DEBUG    data_type:		0
Apr  2 10:06:52 2021 - DEBUG    barycentric:		0
Apr  2 10:06:52 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:06:52 2021 - DEBUG    nbits:			8
Apr  2 10:06:52 2021 - DEBUG    nsamples:		156250
Apr  2 10:06:52 2021 - DEBUG    nchans:			2048
Apr  2 10:06:52 2021 - DEBUG    nifs:			0
Apr  2 10:06:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:06:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:06:52 2021 - DEBUG    rawdatafile:		
Apr  2 10:06:52 2021 - DEBUG    source_name:		
Apr  2 10:06:52 2021 - DEBUG    N:			0
Apr  2 10:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:06:52 2021 - DEBUG    Optimization settings:
Apr  2 10:06:52 2021 - DEBUG    		UNROLL:			4
Apr  2 10:06:52 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:06:52 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:06:52 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:06:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:06:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.120000,1,1
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,360.000000,0.240000,2,2
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,705.599976,0.480000,4,4
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1180.800049,0.720000,8,8
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1252.800049,1.200000,16,16
Apr  2 10:06:52 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:06:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:06:52 2021 - DEBUG         ndms[0]:		1680
Apr  2 10:06:52 2021 - DEBUG         ndms[1]:		660
Apr  2 10:06:52 2021 - DEBUG         ndms[2]:		720
Apr  2 10:06:52 2021 - DEBUG         ndms[3]:		660
Apr  2 10:06:52 2021 - DEBUG         ndms[4]:		60
Apr  2 10:06:52 2021 - DEBUG    ddtr maxshift:		53920
Apr  2 10:06:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:06:52 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:06:52 2021 - DEBUG    t_processed size:	5
Apr  2 10:06:52 2021 - DEBUG    t_processed elements:
Apr  2 10:06:52 2021 - DEBUG         t_processed[0][0]:	99840
Apr  2 10:06:52 2021 - DEBUG         t_processed[1][0]:	49920
Apr  2 10:06:52 2021 - DEBUG         t_processed[2][0]:	24960
Apr  2 10:06:52 2021 - DEBUG         t_processed[3][0]:	12480
Apr  2 10:06:52 2021 - DEBUG         t_processed[4][0]:	6240
Apr  2 10:06:52 2021 - DEBUG    power:			2.000000
Apr  2 10:06:52 2021 - NOTICE   Pipeline is ready.
Apr  2 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:06:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:06:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:06:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:06:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:06:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:06:52 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:06:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:06:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:06:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:06:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:06:52 2021 - DEBUG    Optimization settings:
Apr  2 10:06:52 2021 - DEBUG    		UNROLL:			4
Apr  2 10:06:52 2021 - DEBUG    		SNUMREG:		8
Apr  2 10:06:52 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:06:52 2021 - DEBUG    		SDIVINDM:		60
Apr  2 10:06:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:06:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.120000,1,1
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,360.000000,0.240000,2,2
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,705.599976,0.480000,4,4
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.599976,1180.800049,0.720000,8,8
Apr  2 10:06:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.800049,1252.800049,1.200000,16,16
Apr  2 10:06:52 2021 - DEBUG    ddtr max_ndms:		1680
Apr  2 10:06:52 2021 - DEBUG    ddtr ndms elements:
