Apr  2 08:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:25:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:25:57 2021 - NOTICE   Checked for devices.
Apr  2 08:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:25:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:25:58 2021 - DEBUG    power:			2.000000
Apr  2 08:25:58 2021 - NOTICE   Finished. 1
Apr  2 08:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:25:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:25:58 2021 - NOTICE   	DDTR Binning 	14.323776
Apr  2 08:25:58 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Apr  2 08:25:58 2021 - NOTICE   	DDTR Dedispersion 	95.441053
Apr  2 08:25:58 2021 - NOTICE   	DDTR Host_To_Device 	206.390241
Apr  2 08:25:58 2021 - NOTICE   	DDTR total 	323.148422
Apr  2 08:25:58 2021 - NOTICE   	Total total 	323.270660
Apr  2 08:25:58 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  2 08:25:58 2021 - NOTICE    
Apr  2 08:25:58 2021 - NOTICE   	Real-time speed-up factor:	43.079691
Apr  2 08:25:58 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:25:58 2021 - NOTICE   Checked for devices.
Apr  2 08:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:25:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:25:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:25:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:25:58 2021 - DEBUG    Driver version:		11010
Apr  2 08:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:25:58 2021 - NOTICE   Calculating strategy.
Apr  2 08:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2835
Apr  2 08:25:58 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Apr  2 08:25:58 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  2 08:25:58 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:25:58 2021 - DEBUG    In 1
Apr  2 08:25:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:25:58 2021 - NOTICE   Calculating strategy.
Apr  2 08:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2835
Apr  2 08:25:58 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Apr  2 08:25:58 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  2 08:25:58 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:25:58 2021 - DEBUG    In 1
Apr  2 08:25:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:25:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:25:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:25:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:25:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:25:58 2021 - DEBUG    Driver version:		11010
Apr  2 08:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:25:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:25:58 2021 - DEBUG    az_start:		0.000000
Apr  2 08:25:58 2021 - DEBUG    za_start:		0.000000
Apr  2 08:25:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:25:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:25:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:25:58 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:25:58 2021 - DEBUG    refdm:			0.000000
Apr  2 08:25:58 2021 - DEBUG    period:			0.000000
Apr  2 08:25:58 2021 - DEBUG    fch1:			1005.000000
Apr  2 08:25:58 2021 - DEBUG    foff:			-0.087891
Apr  2 08:25:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:25:58 2021 - DEBUG    telescope_id:		0
Apr  2 08:25:58 2021 - DEBUG    machine_id:		0
Apr  2 08:25:58 2021 - DEBUG    data_type:		0
Apr  2 08:25:58 2021 - DEBUG    barycentric:		0
Apr  2 08:25:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:25:58 2021 - DEBUG    nbits:			8
Apr  2 08:25:58 2021 - DEBUG    nsamples:		312500
Apr  2 08:25:58 2021 - DEBUG    nchans:			1024
Apr  2 08:25:58 2021 - DEBUG    nifs:			0
Apr  2 08:25:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:25:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:25:58 2021 - DEBUG    rawdatafile:		
Apr  2 08:25:58 2021 - DEBUG    source_name:		
Apr  2 08:25:58 2021 - DEBUG    N:			0
Apr  2 08:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:25:58 2021 - DEBUG    Optimization settings:
Apr  2 08:25:58 2021 - DEBUG    		UNROLL:			4
Apr  2 08:25:58 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:25:58 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:25:58 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:25:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:25:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.820007,0.092000,1,1
Apr  2 08:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.820007,533.820007,0.280000,2,2
Apr  2 08:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.820007,934.020020,0.460000,4,4
Apr  2 08:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.020020,1844.820068,0.920000,8,8
Apr  2 08:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.820068,1952.820068,1.800000,16,16
Apr  2 08:25:58 2021 - DEBUG    ddtr max_ndms:		2835
Apr  2 08:25:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:25:58 2021 - DEBUG         ndms[0]:		2835
Apr  2 08:25:58 2021 - DEBUG         ndms[1]:		975
Apr  2 08:25:58 2021 - DEBUG         ndms[2]:		870
Apr  2 08:25:58 2021 - DEBUG         ndms[3]:		990
Apr  2 08:25:58 2021 - DEBUG         ndms[4]:		60
Apr  2 08:25:58 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 08:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:25:58 2021 - DEBUG    ddtr max_ndms:		2835
Apr  2 08:25:58 2021 - DEBUG    t_processed size:	5
Apr  2 08:25:58 2021 - DEBUG    t_processed elements:
Apr  2 08:25:58 2021 - DEBUG         t_processed[0][0]:	281600
Apr  2 08:25:58 2021 - DEBUG         t_processed[1][0]:	140800
Apr  2 08:25:58 2021 - DEBUG         t_processed[2][0]:	70400
Apr  2 08:25:58 2021 - DEBUG         t_processed[3][0]:	35200
Apr  2 08:25:58 2021 - DEBUG         t_processed[4][0]:	17600
Apr  2 08:25:58 2021 - DEBUG    power:			2.000000
Apr  2 08:25:58 2021 - NOTICE   Pipeline is ready.
Apr  2 08:25:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 139.008580

NOTICE: 0.000000	215.250000	0.410000	525

Amount of telescope time processed: 0.000000

3203.125000
0.002371
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.250000	387.450012	0.820000	210

Amount of telescope time processed: 0.000000
timesamples: 153800

3203.125000
0.002371
204
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.450012	828.449951	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 99400

4101.562500
0.002371
234
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.449951	1627.949951	4.100000	195

Amount of telescope time processed: 0.000000
timesamples: 72200

4003.906250
0.002371
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.949951	2365.949951	8.200000	90

Amount of telescope time processed: 0.000000
timesamples: 58592

4003.906250
0.002371
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323271 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 43.079693
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 29000
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 2835;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  3522204000 bytes = 3359.035 MB;
Total memory required: 4158312800 bytes = 3965.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.121499
CT Device memory bandwidth in GB/s: 141.672900

NOTICE: 0.000000	260.820007	0.092000	2835

Amount of telescope time processed: 0.000000

1437.500000
0.000847
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.820007	533.820007	0.280000	975

Amount of telescope time processed: 0.000000
timesamples: 310600

2187.500000
0.000847
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.820007	934.020020	0.460000	870

Amount of telescope time processed: 0.000000
timesamples: 169800

1796.875000
0.000847
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.020020	1844.820068	0.920000	990

Amount of telescope time processed: 0.000000
timesamples: 99400

1796.875000
0.000847
119
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.820068	1952.820068	1.800000	60

Amount of telescope time processed: 0.000000
timesApr  2 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:26:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:26:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:26:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:26:00 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:26:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:26:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:26:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:26:00 2021 - DEBUG    Optimization settings:
Apr  2 08:26:00 2021 - DEBUG    		UNROLL:			4
Apr  2 08:26:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:26:00 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:26:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:26:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:26:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.820007,0.092000,1,1
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.820007,533.820007,0.280000,2,2
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.820007,934.020020,0.460000,4,4
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.020020,1844.820068,0.920000,8,8
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.820068,1952.820068,1.800000,16,16
Apr  2 08:26:00 2021 - DEBUG    ddtr max_ndms:		2835
Apr  2 08:26:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:26:00 2021 - DEBUG         ndms[0]:		2835
Apr  2 08:26:00 2021 - DEBUG         ndms[1]:		975
Apr  2 08:26:00 2021 - DEBUG         ndms[2]:		870
Apr  2 08:26:00 2021 - DEBUG         ndms[3]:		990
Apr  2 08:26:00 2021 - DEBUG         ndms[4]:		60
Apr  2 08:26:00 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 08:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:26:00 2021 - DEBUG    ddtr max_ndms:		2835
Apr  2 08:26:00 2021 - DEBUG    t_processed size:	5
Apr  2 08:26:00 2021 - DEBUG    t_processed elements:
Apr  2 08:26:00 2021 - DEBUG         t_processed[0][0]:	281600
Apr  2 08:26:00 2021 - DEBUG         t_processed[1][0]:	140800
Apr  2 08:26:00 2021 - DEBUG         t_processed[2][0]:	70400
Apr  2 08:26:00 2021 - DEBUG         t_processed[3][0]:	35200
Apr  2 08:26:00 2021 - DEBUG         t_processed[4][0]:	17600
Apr  2 08:26:00 2021 - DEBUG    power:			2.000000
Apr  2 08:26:00 2021 - NOTICE   Finished. 1
Apr  2 08:26:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:26:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:26:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:26:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:26:00 2021 - NOTICE   	DDTR Binning 	23.930815
Apr  2 08:26:00 2021 - NOTICE   	DDTR Corner_Turn 	13.488064
Apr  2 08:26:00 2021 - NOTICE   	DDTR Dedispersion 	1269.061688
Apr  2 08:26:00 2021 - NOTICE   	DDTR Host_To_Device 	416.693620
Apr  2 08:26:00 2021 - NOTICE   	DDTR total 	1723.334700
Apr  2 08:26:00 2021 - NOTICE   	Total total 	1723.463379
Apr  2 08:26:00 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  2 08:26:00 2021 - NOTICE    
Apr  2 08:26:00 2021 - NOTICE   	Real-time speed-up factor:	10.457083
Apr  2 08:26:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:26:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:26:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:26:00 2021 - NOTICE   Checked for devices.
Apr  2 08:26:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:26:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:26:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:26:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:26:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:26:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:26:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:26:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:26:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:26:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:26:00 2021 - DEBUG    Driver version:		11010
Apr  2 08:26:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:26:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:26:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:26:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:26:00 2021 - NOTICE   Calculating strategy.
Apr  2 08:26:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1635
Apr  2 08:26:00 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Apr  2 08:26:00 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Apr  2 08:26:00 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:26:00 2021 - DEBUG    In 2
Apr  2 08:26:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:26:00 2021 - NOTICE   Calculating strategy.
Apr  2 08:26:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1635
Apr  2 08:26:00 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Apr  2 08:26:00 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Apr  2 08:26:00 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:26:00 2021 - DEBUG    In 2
Apr  2 08:26:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:26:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:26:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:26:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:26:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:26:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:26:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:26:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:26:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:26:00 2021 - DEBUG    Driver version:		11010
Apr  2 08:26:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:26:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:26:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:26:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:26:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:26:00 2021 - DEBUG    az_start:		0.000000
Apr  2 08:26:00 2021 - DEBUG    za_start:		0.000000
Apr  2 08:26:00 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:26:00 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:26:00 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:26:00 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:26:00 2021 - DEBUG    refdm:			0.000000
Apr  2 08:26:00 2021 - DEBUG    period:			0.000000
Apr  2 08:26:00 2021 - DEBUG    fch1:			641.000000
Apr  2 08:26:00 2021 - DEBUG    foff:			-0.059570
Apr  2 08:26:00 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:26:00 2021 - DEBUG    telescope_id:		0
Apr  2 08:26:00 2021 - DEBUG    machine_id:		0
Apr  2 08:26:00 2021 - DEBUG    data_type:		0
Apr  2 08:26:00 2021 - DEBUG    barycentric:		0
Apr  2 08:26:00 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:26:00 2021 - DEBUG    nbits:			8
Apr  2 08:26:00 2021 - DEBUG    nsamples:		156250
Apr  2 08:26:00 2021 - DEBUG    nchans:			2048
Apr  2 08:26:00 2021 - DEBUG    nifs:			0
Apr  2 08:26:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:26:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:26:00 2021 - DEBUG    rawdatafile:		
Apr  2 08:26:00 2021 - DEBUG    source_name:		
Apr  2 08:26:00 2021 - DEBUG    N:			0
Apr  2 08:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:26:00 2021 - DEBUG    Optimization settings:
Apr  2 08:26:00 2021 - DEBUG    		UNROLL:			4
Apr  2 08:26:00 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:26:00 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:26:00 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:26:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:26:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.199997,0.120000,1,1
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.199997,347.399994,0.240000,2,2
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.399994,693.000000,0.480000,4,4
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1157.400024,0.720000,8,8
Apr  2 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1211.400024,1.200000,16,16
Apr  2 08:26:00 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:26:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:26:00 2021 - DEBUG         ndms[0]:		1635
Apr  2 08:26:00 2021 - DEBUG         ndms[1]:		630
Apr  2 08:26:00 2021 - DEBUG         ndms[2]:		720
Apr  2 08:26:00 2021 - DEBUG         ndms[3]:		645
Apr  2 08:26:00 2021 - DEBUG         ndms[4]:		45
Apr  2 08:26:00 2021 - DEBUG    ddtr maxshift:		51400
Apr  2 08:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:26:00 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:26:00 2021 - DEBUG    t_processed size:	5
Apr  2 08:26:00 2021 - DEBUG    t_processed elements:
Apr  2 08:26:00 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 08:26:00 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 08:26:00 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 08:26:00 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 08:26:00 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 08:26:00 2021 - DEBUG    power:			2.000000
Apr  2 08:26:00 2021 - NOTICE   Pipeline is ready.
Apr  2 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:26:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:26:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:26:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:26:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:26:01 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:26:01 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:26:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:26:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:26:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:26:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:26:01 2021 - DEBUG    Optimization settings:
Apr  2 08:26:01 2021 - DEBUG    		UNROLL:			4
Apr  2 08:26:01 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:26:01 2021 - DEBUG    		SDIVINT:		50
Apr  2 08:26:01 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:26:01 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:26:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.199997,0.120000,1,1
Apr  2 08:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.199997,347.399994,0.240000,2,2
Apr  2 08:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.399994,693.000000,0.480000,4,4
Apr  2 08:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1157.400024,0.720000,8,8
Apr  2 08:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1211.400024,1.200000,16,16
