Apr  2 09:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:19:46 2021 - NOTICE   Checked for devices.
Apr  2 09:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:19:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:48 2021 - NOTICE   Finished. 2
Apr  2 09:19:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:19:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:19:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:19:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:19:48 2021 - NOTICE   	DDTR Binning 	14.416800
Apr  2 09:19:48 2021 - NOTICE   	DDTR Corner_Turn 	6.857376
Apr  2 09:19:48 2021 - NOTICE   	DDTR Dedispersion 	127.560736
Apr  2 09:19:48 2021 - NOTICE   	DDTR Host_To_Device 	209.796346
Apr  2 09:19:48 2021 - NOTICE   	DDTR total 	358.793090
Apr  2 09:19:48 2021 - NOTICE   	Total total 	358.915192
Apr  2 09:19:48 2021 - NOTICE   	Processed telescope time:	14352.383614
Apr  2 09:19:48 2021 - NOTICE    
Apr  2 09:19:48 2021 - NOTICE   	Real-time speed-up factor:	39.988231
Apr  2 09:19:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:19:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:19:48 2021 - NOTICE   Checked for devices.
Apr  2 09:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:19:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:19:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:19:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:19:48 2021 - DEBUG    Driver version:		11010
Apr  2 09:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:19:48 2021 - NOTICE   Calculating strategy.
Apr  2 09:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 09:19:48 2021 - DEBUG    Range:	4 MAXSHIFT:	26656 Scrunch value:	16
Apr  2 09:19:48 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Apr  2 09:19:48 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:19:48 2021 - DEBUG    In 1
Apr  2 09:19:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:19:48 2021 - NOTICE   Calculating strategy.
Apr  2 09:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 09:19:48 2021 - DEBUG    Range:	4 MAXSHIFT:	26656 Scrunch value:	16
Apr  2 09:19:48 2021 - DEBUG    Maximum dispersive delay:	 1.705984(s).
Apr  2 09:19:48 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:19:48 2021 - DEBUG    In 1
Apr  2 09:19:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:19:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:19:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:19:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:19:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:19:48 2021 - DEBUG    Driver version:		11010
Apr  2 09:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:19:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:19:48 2021 - DEBUG    az_start:		0.000000
Apr  2 09:19:48 2021 - DEBUG    za_start:		0.000000
Apr  2 09:19:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:19:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:19:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:19:48 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:19:48 2021 - DEBUG    refdm:			0.000000
Apr  2 09:19:48 2021 - DEBUG    period:			0.000000
Apr  2 09:19:48 2021 - DEBUG    fch1:			1005.000000
Apr  2 09:19:48 2021 - DEBUG    foff:			-0.087891
Apr  2 09:19:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:19:48 2021 - DEBUG    telescope_id:		0
Apr  2 09:19:48 2021 - DEBUG    machine_id:		0
Apr  2 09:19:48 2021 - DEBUG    data_type:		0
Apr  2 09:19:48 2021 - DEBUG    barycentric:		0
Apr  2 09:19:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:19:48 2021 - DEBUG    nbits:			8
Apr  2 09:19:48 2021 - DEBUG    nsamples:		312500
Apr  2 09:19:48 2021 - DEBUG    nchans:			1024
Apr  2 09:19:48 2021 - DEBUG    nifs:			0
Apr  2 09:19:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:19:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:19:48 2021 - DEBUG    rawdatafile:		
Apr  2 09:19:48 2021 - DEBUG    source_name:		
Apr  2 09:19:48 2021 - DEBUG    N:			0
Apr  2 09:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:19:48 2021 - DEBUG    Optimization settings:
Apr  2 09:19:48 2021 - DEBUG    		UNROLL:			4
Apr  2 09:19:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:19:48 2021 - DEBUG    		SDIVINT:		8
Apr  2 09:19:48 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:19:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:19:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 09:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,541.280029,0.280000,2,2
Apr  2 09:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.280029,946.080078,0.460000,4,4
Apr  2 09:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.080078,1866.080078,0.920000,8,8
Apr  2 09:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.080078,2010.080078,1.800000,16,16
Apr  2 09:19:48 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:19:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:19:48 2021 - DEBUG         ndms[0]:		2840
Apr  2 09:19:48 2021 - DEBUG         ndms[1]:		1000
Apr  2 09:19:48 2021 - DEBUG         ndms[2]:		880
Apr  2 09:19:48 2021 - DEBUG         ndms[3]:		1000
Apr  2 09:19:48 2021 - DEBUG         ndms[4]:		80
Apr  2 09:19:48 2021 - DEBUG    ddtr maxshift:		26656
Apr  2 09:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:19:48 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:19:48 2021 - DEBUG    t_processed size:	5
Apr  2 09:19:48 2021 - DEBUG    t_processed elements:
Apr  2 09:19:48 2021 - DEBUG         t_processed[0][0]:	285696
Apr  2 09:19:48 2021 - DEBUG         t_processed[1][0]:	142848
Apr  2 09:19:48 2021 - DEBUG         t_processed[2][0]:	71424
Apr  2 09:19:48 2021 - DEBUG         t_processed[3][0]:	35712
Apr  2 09:19:48 2021 - DEBUG         t_processed[4][0]:	17856
Apr  2 09:19:48 2021 - DEBUG    power:			2.000000
Apr  2 09:19:48 2021 - NOTICE   Pipeline is ready.
Apr  2 09:19:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:49 2021 - NOTICE   Pipeline running over next chunk.
d CT: 0.006820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.522524
CT Device memory bandwidth in GB/s: 140.713514

NOTICE: 0.000000	229.599991	0.410000	560

Amount of telescope time processed: 0.000000

3203.125000
0.002371
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.599991	393.599976	0.820000	200

Amount of telescope time processed: 0.000000
timesamples: 156192

3203.125000
0.002371
310
lineshift:	326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.599976	897.599976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 100128

4101.562500
0.002371
393
lineshift:	409
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.599976	1717.599976	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 72096

4003.906250
0.002371
384
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.599976	2373.600098	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 58080

4003.906250
0.002371
384
lineshift:	400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358915 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 112128
Real-time speedup factor: 39.988232
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26656
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  3548318720 bytes = 3383.940 MB;
Total memory required: 4188015616 bytes = 3994.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.260526
CT Device memory bandwidth in GB/s: 142.356316

NOTICE: 0.000000	261.279999	0.092000	2840

Amount of telescope time processed: 0.000000

1437.500000
0.000847
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.279999	541.280029	0.280000	1000

Amount of telescope time processed: 0.000000
timesamples: 312352

2187.500000
0.000847
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.280029	946.080078	0.460000	880

Amount of telescope time processed: 0.000000
timesamples: 169504

1796.875000
0.000847
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.Apr  2 09:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:19:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:19:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:19:49 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:19:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:19:49 2021 - DEBUG    Optimization settings:
Apr  2 09:19:49 2021 - DEBUG    		UNROLL:			4
Apr  2 09:19:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:19:49 2021 - DEBUG    		SDIVINT:		8
Apr  2 09:19:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:19:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:19:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,541.280029,0.280000,2,2
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.280029,946.080078,0.460000,4,4
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.080078,1866.080078,0.920000,8,8
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.080078,2010.080078,1.800000,16,16
Apr  2 09:19:49 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:19:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:19:49 2021 - DEBUG         ndms[0]:		2840
Apr  2 09:19:49 2021 - DEBUG         ndms[1]:		1000
Apr  2 09:19:49 2021 - DEBUG         ndms[2]:		880
Apr  2 09:19:49 2021 - DEBUG         ndms[3]:		1000
Apr  2 09:19:49 2021 - DEBUG         ndms[4]:		80
Apr  2 09:19:49 2021 - DEBUG    ddtr maxshift:		26656
Apr  2 09:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:19:49 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:19:49 2021 - DEBUG    t_processed size:	5
Apr  2 09:19:49 2021 - DEBUG    t_processed elements:
Apr  2 09:19:49 2021 - DEBUG         t_processed[0][0]:	285696
Apr  2 09:19:49 2021 - DEBUG         t_processed[1][0]:	142848
Apr  2 09:19:49 2021 - DEBUG         t_processed[2][0]:	71424
Apr  2 09:19:49 2021 - DEBUG         t_processed[3][0]:	35712
Apr  2 09:19:49 2021 - DEBUG         t_processed[4][0]:	17856
Apr  2 09:19:49 2021 - DEBUG    power:			2.000000
Apr  2 09:19:49 2021 - NOTICE   Finished. 1
Apr  2 09:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:19:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:19:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:19:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:19:49 2021 - NOTICE   	DDTR Binning 	23.730016
Apr  2 09:19:49 2021 - NOTICE   	DDTR Corner_Turn 	13.498432
Apr  2 09:19:49 2021 - NOTICE   	DDTR Dedispersion 	890.995039
Apr  2 09:19:49 2021 - NOTICE   	DDTR Host_To_Device 	419.383309
Apr  2 09:19:49 2021 - NOTICE   	DDTR total 	1347.775177
Apr  2 09:19:49 2021 - NOTICE   	Total total 	1347.906494
Apr  2 09:19:49 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  2 09:19:49 2021 - NOTICE    
Apr  2 09:19:49 2021 - NOTICE   	Real-time speed-up factor:	13.565143
Apr  2 09:19:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:19:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:19:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:19:49 2021 - NOTICE   Checked for devices.
Apr  2 09:19:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:19:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:19:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:19:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:19:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:19:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:19:49 2021 - DEBUG    Driver version:		11010
Apr  2 09:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:19:49 2021 - NOTICE   Calculating strategy.
Apr  2 09:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 09:19:49 2021 - DEBUG    Range:	4 MAXSHIFT:	52256 Scrunch value:	16
Apr  2 09:19:49 2021 - DEBUG    Maximum dispersive delay:	 6.688768(s).
Apr  2 09:19:49 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:19:49 2021 - DEBUG    In 2
Apr  2 09:19:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:19:49 2021 - NOTICE   Calculating strategy.
Apr  2 09:19:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 09:19:49 2021 - DEBUG    Range:	4 MAXSHIFT:	52256 Scrunch value:	16
Apr  2 09:19:49 2021 - DEBUG    Maximum dispersive delay:	 6.688768(s).
Apr  2 09:19:49 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:19:49 2021 - DEBUG    In 2
Apr  2 09:19:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:19:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:19:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:19:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:19:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:19:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:19:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:19:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:19:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:19:49 2021 - DEBUG    Driver version:		11010
Apr  2 09:19:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:19:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:19:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:19:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:19:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:19:49 2021 - DEBUG    az_start:		0.000000
Apr  2 09:19:49 2021 - DEBUG    za_start:		0.000000
Apr  2 09:19:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:19:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:19:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:19:49 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:19:49 2021 - DEBUG    refdm:			0.000000
Apr  2 09:19:49 2021 - DEBUG    period:			0.000000
Apr  2 09:19:49 2021 - DEBUG    fch1:			641.000000
Apr  2 09:19:49 2021 - DEBUG    foff:			-0.059570
Apr  2 09:19:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:19:49 2021 - DEBUG    telescope_id:		0
Apr  2 09:19:49 2021 - DEBUG    machine_id:		0
Apr  2 09:19:49 2021 - DEBUG    data_type:		0
Apr  2 09:19:49 2021 - DEBUG    barycentric:		0
Apr  2 09:19:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:19:49 2021 - DEBUG    nbits:			8
Apr  2 09:19:49 2021 - DEBUG    nsamples:		156250
Apr  2 09:19:49 2021 - DEBUG    nchans:			2048
Apr  2 09:19:49 2021 - DEBUG    nifs:			0
Apr  2 09:19:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:19:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:19:49 2021 - DEBUG    rawdatafile:		
Apr  2 09:19:49 2021 - DEBUG    source_name:		
Apr  2 09:19:49 2021 - DEBUG    N:			0
Apr  2 09:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:19:49 2021 - DEBUG    Optimization settings:
Apr  2 09:19:49 2021 - DEBUG    		UNROLL:			4
Apr  2 09:19:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:19:49 2021 - DEBUG    		SDIVINT:		8
Apr  2 09:19:49 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:19:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:19:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 09:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1252.800049,1.200000,16,16
Apr  2 09:19:49 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:19:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:19:49 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:19:49 2021 - DEBUG         ndms[1]:		640
Apr  2 09:19:49 2021 - DEBUG         ndms[2]:		720
Apr  2 09:19:49 2021 - DEBUG         ndms[3]:		640
Apr  2 09:19:49 2021 - DEBUG         ndms[4]:		80
Apr  2 09:19:49 2021 - DEBUG    ddtr maxshift:		52256
Apr  2 09:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:19:49 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:19:49 2021 - DEBUG    t_processed size:	5
Apr  2 09:19:49 2021 - DEBUG    t_processed elements:
Apr  2 09:19:49 2021 - DEBUG         t_processed[0][0]:	103936
Apr  2 09:19:49 2021 - DEBUG         t_processed[1][0]:	51968
Apr  2 09:19:49 2021 - DEBUG         t_processed[2][0]:	25984
Apr  2 09:19:49 2021 - DEBUG         t_processed[3][0]:	12992
Apr  2 09:19:49 2021 - DEBUG         t_processed[4][0]:	6496
Apr  2 09:19:49 2021 - DEBUG    power:			2.000000
Apr  2 09:19:49 2021 - NOTICE   Pipeline is ready.
Apr  2 09:19:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:19:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:19:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:19:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:19:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:19:50 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:19:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:19:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:19:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:19:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:19:50 2021 - DEBUG    Optimization settings:
Apr  2 09:19:50 2021 - DEBUG    		UNROLL:			4
Apr  2 09:19:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:19:50 2021 - DEBUG    		SDIVINT:		8
Apr  2 09:19:50 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:19:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:19:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 09:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 09:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 09:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 09:19:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1252.800049,1.200000,16,16
Apr  2 09:19:50 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:19:50 2021 - DEBUG    ddtr ndms elements:
