Apr  2 09:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:43:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:43:23 2021 - NOTICE   Checked for devices.
Apr  2 09:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:43:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:43:24 2021 - DEBUG    power:			2.000000
Apr  2 09:43:24 2021 - NOTICE   Finished. 1
Apr  2 09:43:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:43:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:43:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:43:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:43:24 2021 - NOTICE   	DDTR Binning 	14.655616
Apr  2 09:43:24 2021 - NOTICE   	DDTR Corner_Turn 	6.820800
Apr  2 09:43:24 2021 - NOTICE   	DDTR Dedispersion 	46.879328
Apr  2 09:43:24 2021 - NOTICE   	DDTR Host_To_Device 	206.325284
Apr  2 09:43:24 2021 - NOTICE   	DDTR total 	274.835869
Apr  2 09:43:24 2021 - NOTICE   	Total total 	274.954254
Apr  2 09:43:24 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  2 09:43:24 2021 - NOTICE    
Apr  2 09:43:24 2021 - NOTICE   	Real-time speed-up factor:	48.623884
Apr  2 09:43:24 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:43:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:43:24 2021 - NOTICE   Checked for devices.
Apr  2 09:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:43:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:43:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:43:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:43:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:43:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:43:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:43:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:43:24 2021 - DEBUG    Driver version:		11010
Apr  2 09:43:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:43:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:43:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:43:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:43:24 2021 - NOTICE   Calculating strategy.
Apr  2 09:43:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  2 09:43:24 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Apr  2 09:43:24 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Apr  2 09:43:24 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:43:24 2021 - DEBUG    In 1
Apr  2 09:43:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:43:25 2021 - NOTICE   Calculating strategy.
Apr  2 09:43:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  2 09:43:25 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Apr  2 09:43:25 2021 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Apr  2 09:43:25 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:43:25 2021 - DEBUG    In 1
Apr  2 09:43:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:43:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:43:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:43:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:43:25 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:43:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:43:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:43:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:43:25 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:43:25 2021 - DEBUG    Driver version:		11010
Apr  2 09:43:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:43:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:43:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:43:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:43:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:43:25 2021 - DEBUG    az_start:		0.000000
Apr  2 09:43:25 2021 - DEBUG    za_start:		0.000000
Apr  2 09:43:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:43:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:43:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:43:25 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:43:25 2021 - DEBUG    refdm:			0.000000
Apr  2 09:43:25 2021 - DEBUG    period:			0.000000
Apr  2 09:43:25 2021 - DEBUG    fch1:			1005.000000
Apr  2 09:43:25 2021 - DEBUG    foff:			-0.087891
Apr  2 09:43:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:43:25 2021 - DEBUG    telescope_id:		0
Apr  2 09:43:25 2021 - DEBUG    machine_id:		0
Apr  2 09:43:25 2021 - DEBUG    data_type:		0
Apr  2 09:43:25 2021 - DEBUG    barycentric:		0
Apr  2 09:43:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:43:25 2021 - DEBUG    nbits:			8
Apr  2 09:43:25 2021 - DEBUG    nsamples:		312500
Apr  2 09:43:25 2021 - DEBUG    nchans:			1024
Apr  2 09:43:25 2021 - DEBUG    nifs:			0
Apr  2 09:43:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:43:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:43:25 2021 - DEBUG    rawdatafile:		
Apr  2 09:43:25 2021 - DEBUG    source_name:		
Apr  2 09:43:25 2021 - DEBUG    N:			0
Apr  2 09:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:43:25 2021 - DEBUG    Optimization settings:
Apr  2 09:43:25 2021 - DEBUG    		UNROLL:			4
Apr  2 09:43:25 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:43:25 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:43:25 2021 - DEBUG    		SDIVINDM:		48
Apr  2 09:43:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:43:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.544006,0.092000,1,1
Apr  2 09:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.544006,542.783997,0.280000,2,2
Apr  2 09:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.783997,962.304016,0.460000,4,4
Apr  2 09:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.304016,1889.664062,0.920000,8,8
Apr  2 09:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.664062,2062.464111,1.800000,16,16
Apr  2 09:43:25 2021 - DEBUG    ddtr max_ndms:		2832
Apr  2 09:43:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:43:25 2021 - DEBUG         ndms[0]:		2832
Apr  2 09:43:25 2021 - DEBUG         ndms[1]:		1008
Apr  2 09:43:25 2021 - DEBUG         ndms[2]:		912
Apr  2 09:43:25 2021 - DEBUG         ndms[3]:		1008
Apr  2 09:43:25 2021 - DEBUG         ndms[4]:		96
Apr  2 09:43:25 2021 - DEBUG    ddtr maxshift:		27840
Apr  2 09:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:43:25 2021 - DEBUG    ddtr max_ndms:		2832
Apr  2 09:43:25 2021 - DEBUG    t_processed size:	5
Apr  2 09:43:25 2021 - DEBUG    t_processed elements:
Apr  2 09:43:25 2021 - DEBUG         t_processed[0][0]:	282624
Apr  2 09:43:25 2021 - DEBUG         t_processed[1][0]:	141312
Apr  2 09:43:25 2021 - DEBUG         t_processed[2][0]:	70656
Apr  2 09:43:25 2021 - DEBUG         t_processed[3][0]:	35328
Apr  2 09:43:25 2021 - DEBUG         t_processed[4][0]:	17664
Apr  2 09:43:25 2021 - DEBUG    power:			2.000000
Apr  2 09:43:25 2021 - NOTICE   Pipeline is ready.
Apr  2 09:43:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 139.369440

NOTICE: 0.000000	216.479996	0.410000	528

Amount of telescope time processed: 0.000000

3203.125000
0.002371
386
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	413.279999	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 153792

3203.125000
0.002371
386
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.279999	917.279968	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 101568

4101.562500
0.002371
487
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.279968	1704.479980	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 75456

4003.906250
0.002371
476
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.479980	2491.679932	8.200000	96

Amount of telescope time processed: 0.000000
timesamples: 62400

4003.906250
0.002371
476
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274954 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 48.623882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 27840
Number of time samples + maxshift: 310464;
Number of channels: 1024
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  3516936192 bytes = 3354.012 MB;
Total memory required: 4152766464 bytes = 3960.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
310464 1024
32 8
9702 128
Performed CT: 0.013947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.947131
CT Device memory bandwidth in GB/s: 136.768279

NOTICE: 0.000000	260.544006	0.092000	2832

Amount of telescope time processed: 0.000000

1437.500000
0.000847
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.544006	542.783997	0.280000	1008

Amount of telescope time processed: 0.000000
timesamples: 310464

2187.500000
0.000847
117
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.783997	962.304016	0.460000	912

Amount of telescope time processed: 0.000000
timesamples: 169152

1796.875000
0.000847
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.304016	1889.664062	0.920000	1008

Amount of telescope time processed: 0.000000
timesamples: 98496

1796.875000
0.000847
101
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.664062	2062.464111	1.800000	96

Amount of telescope time processed: 0.000000
timApr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:43:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:43:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:43:26 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:43:26 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:43:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:43:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:43:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:43:26 2021 - DEBUG    Optimization settings:
Apr  2 09:43:26 2021 - DEBUG    		UNROLL:			4
Apr  2 09:43:26 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:43:26 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:43:26 2021 - DEBUG    		SDIVINDM:		48
Apr  2 09:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:43:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.544006,0.092000,1,1
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.544006,542.783997,0.280000,2,2
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.783997,962.304016,0.460000,4,4
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.304016,1889.664062,0.920000,8,8
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.664062,2062.464111,1.800000,16,16
Apr  2 09:43:26 2021 - DEBUG    ddtr max_ndms:		2832
Apr  2 09:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:43:26 2021 - DEBUG         ndms[0]:		2832
Apr  2 09:43:26 2021 - DEBUG         ndms[1]:		1008
Apr  2 09:43:26 2021 - DEBUG         ndms[2]:		912
Apr  2 09:43:26 2021 - DEBUG         ndms[3]:		1008
Apr  2 09:43:26 2021 - DEBUG         ndms[4]:		96
Apr  2 09:43:26 2021 - DEBUG    ddtr maxshift:		27840
Apr  2 09:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:43:26 2021 - DEBUG    ddtr max_ndms:		2832
Apr  2 09:43:26 2021 - DEBUG    t_processed size:	5
Apr  2 09:43:26 2021 - DEBUG    t_processed elements:
Apr  2 09:43:26 2021 - DEBUG         t_processed[0][0]:	282624
Apr  2 09:43:26 2021 - DEBUG         t_processed[1][0]:	141312
Apr  2 09:43:26 2021 - DEBUG         t_processed[2][0]:	70656
Apr  2 09:43:26 2021 - DEBUG         t_processed[3][0]:	35328
Apr  2 09:43:26 2021 - DEBUG         t_processed[4][0]:	17664
Apr  2 09:43:26 2021 - DEBUG    power:			2.000000
Apr  2 09:43:26 2021 - NOTICE   Finished. 1
Apr  2 09:43:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:43:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:43:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:43:26 2021 - NOTICE   	DDTR Binning 	23.722432
Apr  2 09:43:26 2021 - NOTICE   	DDTR Corner_Turn 	13.967200
Apr  2 09:43:26 2021 - NOTICE   	DDTR Dedispersion 	587.456523
Apr  2 09:43:26 2021 - NOTICE   	DDTR Host_To_Device 	416.335294
Apr  2 09:43:26 2021 - NOTICE   	DDTR total 	1041.651402
Apr  2 09:43:26 2021 - NOTICE   	Total total 	1041.783691
Apr  2 09:43:26 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  2 09:43:26 2021 - NOTICE    
Apr  2 09:43:26 2021 - NOTICE   	Real-time speed-up factor:	17.362468
Apr  2 09:43:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:43:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:43:26 2021 - NOTICE   Checked for devices.
Apr  2 09:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:43:26 2021 - DEBUG    Driver version:		11010
Apr  2 09:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:43:26 2021 - NOTICE   Calculating strategy.
Apr  2 09:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 09:43:26 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Apr  2 09:43:26 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Apr  2 09:43:26 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:43:26 2021 - DEBUG    In 2
Apr  2 09:43:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:43:26 2021 - NOTICE   Calculating strategy.
Apr  2 09:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 09:43:26 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Apr  2 09:43:26 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Apr  2 09:43:26 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:43:26 2021 - DEBUG    In 2
Apr  2 09:43:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:43:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:43:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:43:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:43:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:43:26 2021 - DEBUG    Driver version:		11010
Apr  2 09:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:43:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:43:26 2021 - DEBUG    az_start:		0.000000
Apr  2 09:43:26 2021 - DEBUG    za_start:		0.000000
Apr  2 09:43:26 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:43:26 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:43:26 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:43:26 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:43:26 2021 - DEBUG    refdm:			0.000000
Apr  2 09:43:26 2021 - DEBUG    period:			0.000000
Apr  2 09:43:26 2021 - DEBUG    fch1:			641.000000
Apr  2 09:43:26 2021 - DEBUG    foff:			-0.059570
Apr  2 09:43:26 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:43:26 2021 - DEBUG    telescope_id:		0
Apr  2 09:43:26 2021 - DEBUG    machine_id:		0
Apr  2 09:43:26 2021 - DEBUG    data_type:		0
Apr  2 09:43:26 2021 - DEBUG    barycentric:		0
Apr  2 09:43:26 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:43:26 2021 - DEBUG    nbits:			8
Apr  2 09:43:26 2021 - DEBUG    nsamples:		156250
Apr  2 09:43:26 2021 - DEBUG    nchans:			2048
Apr  2 09:43:26 2021 - DEBUG    nifs:			0
Apr  2 09:43:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:43:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:43:26 2021 - DEBUG    rawdatafile:		
Apr  2 09:43:26 2021 - DEBUG    source_name:		
Apr  2 09:43:26 2021 - DEBUG    N:			0
Apr  2 09:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:43:26 2021 - DEBUG    Optimization settings:
Apr  2 09:43:26 2021 - DEBUG    		UNROLL:			4
Apr  2 09:43:26 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:43:26 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:43:26 2021 - DEBUG    		SDIVINDM:		48
Apr  2 09:43:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:43:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,357.119995,0.240000,2,2
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.119995,702.719971,0.480000,4,4
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1186.560059,0.720000,8,8
Apr  2 09:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.560059,1244.160034,1.200000,16,16
Apr  2 09:43:26 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:43:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:43:26 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:43:26 2021 - DEBUG         ndms[1]:		672
Apr  2 09:43:26 2021 - DEBUG         ndms[2]:		720
Apr  2 09:43:26 2021 - DEBUG         ndms[3]:		672
Apr  2 09:43:26 2021 - DEBUG         ndms[4]:		48
Apr  2 09:43:26 2021 - DEBUG    ddtr maxshift:		52416
Apr  2 09:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:43:26 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:43:26 2021 - DEBUG    t_processed size:	5
Apr  2 09:43:26 2021 - DEBUG    t_processed elements:
Apr  2 09:43:26 2021 - DEBUG         t_processed[0][0]:	101376
Apr  2 09:43:26 2021 - DEBUG         t_processed[1][0]:	50688
Apr  2 09:43:26 2021 - DEBUG         t_processed[2][0]:	25344
Apr  2 09:43:26 2021 - DEBUG         t_processed[3][0]:	12672
Apr  2 09:43:26 2021 - DEBUG         t_processed[4][0]:	6336
Apr  2 09:43:26 2021 - DEBUG    power:			2.000000
Apr  2 09:43:26 2021 - NOTICE   Pipeline is ready.
Apr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:43:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:43:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:43:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:43:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:43:27 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:43:27 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:43:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:43:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:43:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:43:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:43:27 2021 - DEBUG    Optimization settings:
Apr  2 09:43:27 2021 - DEBUG    		UNROLL:			4
Apr  2 09:43:27 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:43:27 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:43:27 2021 - DEBUG    		SDIVINDM:		48
Apr  2 09:43:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:43:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 09:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,357.119995,0.240000,2,2
Apr  2 09:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.119995,702.719971,0.480000,4,4
Apr  2 09:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1186.560059,0.720000,8,8
Apr  2 09:43:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.560059,1244.160034,1.200000,16,16
