Apr  2 08:40:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:40:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:40:27 2021 - NOTICE   Checked for devices.
Apr  2 08:40:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:40:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:40:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:40:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:40:28 2021 - DEBUG         ndms[3]:		192
Apr  2 08:40:28 2021 - DEBUG         ndms[4]:		96
Apr  2 08:40:28 2021 - DEBUG    ddtr maxshift:		45360
Apr  2 08:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:40:28 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:40:28 2021 - DEBUG    t_processed size:	5
Apr  2 08:40:28 2021 - DEBUG    t_processed elements:
Apr  2 08:40:28 2021 - DEBUG         t_processed[0][0]:	110592
Apr  2 08:40:28 2021 - DEBUG         t_processed[1][0]:	55296
Apr  2 08:40:28 2021 - DEBUG         t_processed[2][0]:	27648
Apr  2 08:40:28 2021 - DEBUG         t_processed[3][0]:	13824
Apr  2 08:40:28 2021 - DEBUG         t_processed[4][0]:	6912
Apr  2 08:40:28 2021 - DEBUG    power:			2.000000
Apr  2 08:40:28 2021 - NOTICE   Pipeline is ready.
Apr  2 08:40:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	159 MB.


Memory allocation for the DDTR
Number of time samples: 271104;
maxshift: 40752
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271104, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.638504
CT Device memory bandwidth in GB/s: 141.983102

NOTICE: 0.000000	401.279999	0.880000	456

Amount of telescope time processed: 0.000000

13750.000000
0.000694
241
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.279999	619.679993	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 311856

10156.250000
0.000694
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.679993	1094.880005	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 176304

8593.750000
0.000694
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	2150.879883	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 108528

8593.750000
0.000694
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.879883	3710.879883	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 74640

12695.312500
0.000694
224
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	271104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.605817 (GPU estimate)
Amount of telescope time processed: 17.350657
Number of samples processed: 271104
Real-time speedup factor: 28.640102
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45360
Number of time samples + maxshift: 155952;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155952 1024
32 8
4873 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.229360
CT Device memory bandwidtApr  2 08:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:40:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:40:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:40:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:40:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:40:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:40:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:40:28 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:40:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:40:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:40:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:40:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:40:28 2021 - DEBUG    Optimization settings:
Apr  2 08:40:28 2021 - DEBUG    		UNROLL:			4
Apr  2 08:40:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:40:28 2021 - DEBUG    		SDIVINT:		12
Apr  2 08:40:28 2021 - DEBUG    		SDIVINDM:		24
Apr  2 08:40:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:40:28 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Apr  2 08:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,393.599976,0.820000,2,2
Apr  2 08:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,847.199951,2.100000,4,4
Apr  2 08:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.199951,1634.399902,4.100000,8,8
Apr  2 08:40:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.399902,2421.599854,8.200000,16,16
Apr  2 08:40:28 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:40:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:40:28 2021 - DEBUG         ndms[0]:		528
Apr  2 08:40:28 2021 - DEBUG         ndms[1]:		216
Apr  2 08:40:28 2021 - DEBUG         ndms[2]:		216
Apr  2 08:40:28 2021 - DEBUG         ndms[3]:		192
Apr  2 08:40:28 2021 - DEBUG         ndms[4]:		96
Apr  2 08:40:28 2021 - DEBUG    ddtr maxshift:		45360
Apr  2 08:40:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:40:28 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:40:28 2021 - DEBUG    t_processed size:	5
Apr  2 08:40:28 2021 - DEBUG    t_processed elements:
Apr  2 08:40:28 2021 - DEBUG         t_processed[0][0]:	110592
Apr  2 08:40:28 2021 - DEBUG         t_processed[1][0]:	55296
Apr  2 08:40:28 2021 - DEBUG         t_processed[2][0]:	27648
Apr  2 08:40:28 2021 - DEBUG         t_processed[3][0]:	13824
Apr  2 08:40:28 2021 - DEBUG         t_processed[4][0]:	6912
