Apr  2 10:24:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:24:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:24:31 2021 - NOTICE   Checked for devices.
Apr  2 10:24:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:24:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:24:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:24:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:24:33 2021 - NOTICE   Finished. 1
Apr  2 10:24:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:24:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:24:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:24:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:24:33 2021 - NOTICE   	DDTR Binning 	15.079872
Apr  2 10:24:33 2021 - NOTICE   	DDTR Corner_Turn 	6.846912
Apr  2 10:24:33 2021 - NOTICE   	DDTR Dedispersion 	83.579774
Apr  2 10:24:33 2021 - NOTICE   	DDTR Host_To_Device 	209.065891
Apr  2 10:24:33 2021 - NOTICE   	DDTR total 	314.727487
Apr  2 10:24:33 2021 - NOTICE   	Total total 	314.846802
Apr  2 10:24:33 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  2 10:24:33 2021 - NOTICE    
Apr  2 10:24:33 2021 - NOTICE   	Real-time speed-up factor:	41.630404
Apr  2 10:24:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:24:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:24:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:24:33 2021 - NOTICE   Checked for devices.
Apr  2 10:24:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:24:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:24:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:24:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:24:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:24:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:24:33 2021 - DEBUG    Driver version:		11010
Apr  2 10:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:24:33 2021 - NOTICE   Calculating strategy.
Apr  2 10:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:24:33 2021 - DEBUG    Range:	4 MAXSHIFT:	27712 Scrunch value:	16
Apr  2 10:24:33 2021 - DEBUG    Maximum dispersive delay:	 1.773568(s).
Apr  2 10:24:33 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:24:33 2021 - DEBUG    In 1
Apr  2 10:24:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:24:33 2021 - NOTICE   Calculating strategy.
Apr  2 10:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:24:33 2021 - DEBUG    Range:	4 MAXSHIFT:	27712 Scrunch value:	16
Apr  2 10:24:33 2021 - DEBUG    Maximum dispersive delay:	 1.773568(s).
Apr  2 10:24:33 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:24:33 2021 - DEBUG    In 1
Apr  2 10:24:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:24:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:24:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:24:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:24:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:24:33 2021 - DEBUG    Driver version:		11010
Apr  2 10:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:24:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:24:33 2021 - DEBUG    az_start:		0.000000
Apr  2 10:24:33 2021 - DEBUG    za_start:		0.000000
Apr  2 10:24:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:24:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:24:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:24:33 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:24:33 2021 - DEBUG    refdm:			0.000000
Apr  2 10:24:33 2021 - DEBUG    period:			0.000000
Apr  2 10:24:33 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:24:33 2021 - DEBUG    foff:			-0.087891
Apr  2 10:24:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:24:33 2021 - DEBUG    telescope_id:		0
Apr  2 10:24:33 2021 - DEBUG    machine_id:		0
Apr  2 10:24:33 2021 - DEBUG    data_type:		0
Apr  2 10:24:33 2021 - DEBUG    barycentric:		0
Apr  2 10:24:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:24:33 2021 - DEBUG    nbits:			8
Apr  2 10:24:33 2021 - DEBUG    nsamples:		312500
Apr  2 10:24:33 2021 - DEBUG    nchans:			1024
Apr  2 10:24:33 2021 - DEBUG    nifs:			0
Apr  2 10:24:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:24:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:24:33 2021 - DEBUG    rawdatafile:		
Apr  2 10:24:33 2021 - DEBUG    source_name:		
Apr  2 10:24:33 2021 - DEBUG    N:			0
Apr  2 10:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:24:33 2021 - DEBUG    Optimization settings:
Apr  2 10:24:33 2021 - DEBUG    		UNROLL:			4
Apr  2 10:24:33 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:24:33 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:24:33 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:24:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:24:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:24:33 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:24:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:24:33 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:24:33 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:24:33 2021 - DEBUG         ndms[2]:		896
Apr  2 10:24:33 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:24:33 2021 - DEBUG         ndms[4]:		64
Apr  2 10:24:33 2021 - DEBUG    ddtr maxshift:		27712
Apr  2 10:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:24:33 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:24:33 2021 - DEBUG    t_processed size:	5
Apr  2 10:24:33 2021 - DEBUG    t_processed elements:
Apr  2 10:24:33 2021 - DEBUG         t_processed[0][0]:	284672
Apr  2 10:24:33 2021 - DEBUG         t_processed[1][0]:	142336
Apr  2 10:24:33 2021 - DEBUG         t_processed[2][0]:	71168
Apr  2 10:24:33 2021 - DEBUG         t_processed[3][0]:	35584
Apr  2 10:24:33 2021 - DEBUG         t_processed[4][0]:	17792
Apr  2 10:24:33 2021 - DEBUG    power:			2.000000
Apr  2 10:24:33 2021 - NOTICE   Pipeline is ready.
Apr  2 10:24:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:34 2021 - NOTICE   Pipeline running over next chunk.
dth in GB/s: 140.528354

NOTICE: 0.000000	236.160004	0.410000	576

Amount of telescope time processed: 0.000000

3203.125000
0.002371
508
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.160004	446.080017	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 155712

3203.125000
0.002371
508
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	983.679993	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 104512

4101.562500
0.002371
642
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.679993	1770.879883	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 78912

4003.906250
0.002371
628
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.879883	2820.479980	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 66112

4003.906250
0.002371
628
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314847 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 41.630402
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	304 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	304 MB.

Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 27712
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  3598663680 bytes = 3431.953 MB;
Total memory required: 4238426112 bytes = 4042.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.813982
CT Device memory bandwidth in GB/s: 137.288389

NOTICE: 0.000000	264.959991	0.092000	2880

Amount of telescope time processed: 0.000000

1437.500000
0.000847
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	551.679993	0.280000	1024

Amount of telescope time processed: 0.000000
timesamples: 312384

2187.500000
0.000847
146
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.679993	963.839966	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 170048

1796.875000
0.000847
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.839966	1905.919922	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 98880

1796.875000
0.000847
125
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.919922	2021.119873	1.800000	64

Amount of telescope time processed: 0.000000Apr  2 10:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:24:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:24:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:24:34 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:24:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:24:34 2021 - DEBUG    Optimization settings:
Apr  2 10:24:34 2021 - DEBUG    		UNROLL:			4
Apr  2 10:24:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:24:34 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:24:34 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:24:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:24:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:24:34 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:24:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:24:34 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:24:34 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:24:34 2021 - DEBUG         ndms[2]:		896
Apr  2 10:24:34 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:24:34 2021 - DEBUG         ndms[4]:		64
Apr  2 10:24:34 2021 - DEBUG    ddtr maxshift:		27712
Apr  2 10:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:24:34 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:24:34 2021 - DEBUG    t_processed size:	5
Apr  2 10:24:34 2021 - DEBUG    t_processed elements:
Apr  2 10:24:34 2021 - DEBUG         t_processed[0][0]:	284672
Apr  2 10:24:34 2021 - DEBUG         t_processed[1][0]:	142336
Apr  2 10:24:34 2021 - DEBUG         t_processed[2][0]:	71168
Apr  2 10:24:34 2021 - DEBUG         t_processed[3][0]:	35584
Apr  2 10:24:34 2021 - DEBUG         t_processed[4][0]:	17792
Apr  2 10:24:34 2021 - DEBUG    power:			2.000000
Apr  2 10:24:34 2021 - NOTICE   Finished. 1
Apr  2 10:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:24:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:24:34 2021 - NOTICE   	DDTR Binning 	23.827776
Apr  2 10:24:34 2021 - NOTICE   	DDTR Corner_Turn 	13.998080
Apr  2 10:24:34 2021 - NOTICE   	DDTR Dedispersion 	1046.873233
Apr  2 10:24:34 2021 - NOTICE   	DDTR Host_To_Device 	419.031655
Apr  2 10:24:34 2021 - NOTICE   	DDTR total 	1503.892062
Apr  2 10:24:34 2021 - NOTICE   	Total total 	1504.012573
Apr  2 10:24:34 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  2 10:24:34 2021 - NOTICE    
Apr  2 10:24:34 2021 - NOTICE   	Real-time speed-up factor:	12.113601
Apr  2 10:24:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:24:34 2021 - NOTICE   Checked for devices.
Apr  2 10:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:24:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:24:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:24:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:24:34 2021 - DEBUG    Driver version:		11010
Apr  2 10:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:24:34 2021 - NOTICE   Calculating strategy.
Apr  2 10:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:24:34 2021 - DEBUG    Range:	4 MAXSHIFT:	52288 Scrunch value:	16
Apr  2 10:24:34 2021 - DEBUG    Maximum dispersive delay:	 6.692864(s).
Apr  2 10:24:34 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:24:34 2021 - DEBUG    In 2
Apr  2 10:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:24:34 2021 - NOTICE   Calculating strategy.
Apr  2 10:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:24:34 2021 - DEBUG    Range:	4 MAXSHIFT:	52288 Scrunch value:	16
Apr  2 10:24:34 2021 - DEBUG    Maximum dispersive delay:	 6.692864(s).
Apr  2 10:24:34 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:24:34 2021 - DEBUG    In 2
Apr  2 10:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:24:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:24:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:24:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:24:34 2021 - DEBUG    Driver version:		11010
Apr  2 10:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:24:34 2021 - DEBUG    az_start:		0.000000
Apr  2 10:24:34 2021 - DEBUG    za_start:		0.000000
Apr  2 10:24:34 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:24:34 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:24:34 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:24:34 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:24:34 2021 - DEBUG    refdm:			0.000000
Apr  2 10:24:34 2021 - DEBUG    period:			0.000000
Apr  2 10:24:34 2021 - DEBUG    fch1:			641.000000
Apr  2 10:24:34 2021 - DEBUG    foff:			-0.059570
Apr  2 10:24:34 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:24:34 2021 - DEBUG    telescope_id:		0
Apr  2 10:24:34 2021 - DEBUG    machine_id:		0
Apr  2 10:24:34 2021 - DEBUG    data_type:		0
Apr  2 10:24:34 2021 - DEBUG    barycentric:		0
Apr  2 10:24:34 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:24:34 2021 - DEBUG    nbits:			8
Apr  2 10:24:34 2021 - DEBUG    nsamples:		156250
Apr  2 10:24:34 2021 - DEBUG    nchans:			2048
Apr  2 10:24:34 2021 - DEBUG    nifs:			0
Apr  2 10:24:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:24:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:24:34 2021 - DEBUG    rawdatafile:		
Apr  2 10:24:34 2021 - DEBUG    source_name:		
Apr  2 10:24:34 2021 - DEBUG    N:			0
Apr  2 10:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:24:34 2021 - DEBUG    Optimization settings:
Apr  2 10:24:34 2021 - DEBUG    		UNROLL:			4
Apr  2 10:24:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:24:34 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:24:34 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:24:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:24:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:24:34 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:24:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:24:34 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:24:34 2021 - DEBUG         ndms[1]:		640
Apr  2 10:24:34 2021 - DEBUG         ndms[2]:		768
Apr  2 10:24:34 2021 - DEBUG         ndms[3]:		640
Apr  2 10:24:34 2021 - DEBUG         ndms[4]:		64
Apr  2 10:24:34 2021 - DEBUG    ddtr maxshift:		52288
Apr  2 10:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:24:34 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:24:34 2021 - DEBUG    t_processed size:	5
Apr  2 10:24:34 2021 - DEBUG    t_processed elements:
Apr  2 10:24:34 2021 - DEBUG         t_processed[0][0]:	103424
Apr  2 10:24:34 2021 - DEBUG         t_processed[1][0]:	51712
Apr  2 10:24:34 2021 - DEBUG         t_processed[2][0]:	25856
Apr  2 10:24:34 2021 - DEBUG         t_processed[3][0]:	12928
Apr  2 10:24:34 2021 - DEBUG         t_processed[4][0]:	6464
Apr  2 10:24:34 2021 - DEBUG    power:			2.000000
Apr  2 10:24:34 2021 - NOTICE   Pipeline is ready.
Apr  2 10:24:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:24:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:24:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:24:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:24:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:24:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:24:35 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:24:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:24:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:24:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:24:35 2021 - DEBUG    Optimization settings:
Apr  2 10:24:35 2021 - DEBUG    		UNROLL:			4
Apr  2 10:24:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:24:35 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:24:35 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:24:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:24:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:24:35 2021 - DEBUG    ddtr max_ndms:		1664
