Apr  2 09:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:22:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:22:54 2021 - NOTICE   Checked for devices.
Apr  2 09:22:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:22:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:22:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:22:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:22:55 2021 - DEBUG    power:			2.000000
Apr  2 09:22:55 2021 - NOTICE   Finished. 1
Apr  2 09:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:22:55 2021 - NOTICE   	DDTR Binning 	14.364320
Apr  2 09:22:55 2021 - NOTICE   	DDTR Corner_Turn 	6.842144
Apr  2 09:22:55 2021 - NOTICE   	DDTR Dedispersion 	48.550818
Apr  2 09:22:55 2021 - NOTICE   	DDTR Host_To_Device 	208.347399
Apr  2 09:22:55 2021 - NOTICE   	DDTR total 	278.261341
Apr  2 09:22:55 2021 - NOTICE   	Total total 	278.378510
Apr  2 09:22:55 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  2 09:22:55 2021 - NOTICE    
Apr  2 09:22:55 2021 - NOTICE   	Real-time speed-up factor:	50.850822
Apr  2 09:22:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:22:55 2021 - NOTICE   Checked for devices.
Apr  2 09:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:22:55 2021 - DEBUG    Driver version:		11010
Apr  2 09:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:22:55 2021 - NOTICE   Calculating strategy.
Apr  2 09:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 09:22:55 2021 - DEBUG    Range:	4 MAXSHIFT:	27744 Scrunch value:	16
Apr  2 09:22:55 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Apr  2 09:22:55 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:22:55 2021 - DEBUG    In 1
Apr  2 09:22:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:22:55 2021 - NOTICE   Calculating strategy.
Apr  2 09:22:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 09:22:55 2021 - DEBUG    Range:	4 MAXSHIFT:	27744 Scrunch value:	16
Apr  2 09:22:55 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
Apr  2 09:22:55 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:22:55 2021 - DEBUG    In 1
Apr  2 09:22:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:22:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:22:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:22:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:22:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:22:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:22:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:22:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:22:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:22:55 2021 - DEBUG    Driver version:		11010
Apr  2 09:22:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:22:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:22:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:22:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:22:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:22:55 2021 - DEBUG    az_start:		0.000000
Apr  2 09:22:55 2021 - DEBUG    za_start:		0.000000
Apr  2 09:22:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:22:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:22:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:22:55 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:22:55 2021 - DEBUG    refdm:			0.000000
Apr  2 09:22:55 2021 - DEBUG    period:			0.000000
Apr  2 09:22:55 2021 - DEBUG    fch1:			1005.000000
Apr  2 09:22:55 2021 - DEBUG    foff:			-0.087891
Apr  2 09:22:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:22:55 2021 - DEBUG    telescope_id:		0
Apr  2 09:22:55 2021 - DEBUG    machine_id:		0
Apr  2 09:22:55 2021 - DEBUG    data_type:		0
Apr  2 09:22:55 2021 - DEBUG    barycentric:		0
Apr  2 09:22:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:22:55 2021 - DEBUG    nbits:			8
Apr  2 09:22:55 2021 - DEBUG    nsamples:		312500
Apr  2 09:22:55 2021 - DEBUG    nchans:			1024
Apr  2 09:22:55 2021 - DEBUG    nifs:			0
Apr  2 09:22:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:22:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:22:55 2021 - DEBUG    rawdatafile:		
Apr  2 09:22:55 2021 - DEBUG    source_name:		
Apr  2 09:22:55 2021 - DEBUG    N:			0
Apr  2 09:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:22:55 2021 - DEBUG    Optimization settings:
Apr  2 09:22:55 2021 - DEBUG    		UNROLL:			4
Apr  2 09:22:55 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:22:55 2021 - DEBUG    		SDIVINT:		12
Apr  2 09:22:55 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:22:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:22:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 09:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,541.280029,0.280000,2,2
Apr  2 09:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.280029,946.080078,0.460000,4,4
Apr  2 09:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.080078,1866.080078,0.920000,8,8
Apr  2 09:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.080078,2010.080078,1.800000,16,16
Apr  2 09:22:55 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:22:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:22:55 2021 - DEBUG         ndms[0]:		2840
Apr  2 09:22:55 2021 - DEBUG         ndms[1]:		1000
Apr  2 09:22:55 2021 - DEBUG         ndms[2]:		880
Apr  2 09:22:55 2021 - DEBUG         ndms[3]:		1000
Apr  2 09:22:55 2021 - DEBUG         ndms[4]:		80
Apr  2 09:22:55 2021 - DEBUG    ddtr maxshift:		27744
Apr  2 09:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:22:55 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:22:55 2021 - DEBUG    t_processed size:	5
Apr  2 09:22:55 2021 - DEBUG    t_processed elements:
Apr  2 09:22:55 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 09:22:55 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 09:22:55 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 09:22:55 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 09:22:55 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 09:22:55 2021 - DEBUG    power:			2.000000
Apr  2 09:22:55 2021 - NOTICE   Pipeline is ready.
Apr  2 09:22:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:56 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 140.174224

NOTICE: 0.000000	229.599991	0.410000	560

Amount of telescope time processed: 0.000000

3203.125000
0.002371
318
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.599991	393.599976	0.820000	200

Amount of telescope time processed: 0.000000
timesamples: 155232

3203.125000
0.002371
318
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.599976	897.599976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 99936

4101.562500
0.002371
401
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.599976	1717.599976	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 72288

4003.906250
0.002371
392
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.599976	2373.600098	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 58464

4003.906250
0.002371
392
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278379 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 50.850822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27744
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3543229440 bytes = 3379.087 MB;
Total memory required: 4182008832 bytes = 3988.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.038374
CT Device memory bandwidth in GB/s: 141.023025

NOTICE: 0.000000	261.279999	0.092000	2840

Amount of telescope time processed: 0.000000

1437.500000
0.000847
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.279999	541.280029	0.280000	1000

Amount of telescope time processed: 0.000000
timesamples: 311904

2187.500000
0.000847
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.280029	946.080078	0.460000	880

Amount of telescope time processed: 0.000000
timesamples: 169824

1796.875000
0.000847
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.080078	1866.080078	0.920000	1000

Amount of telescope time processed: 0.000000
timesamples: 98784

1796.875000
0.000847
81
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.080078	2010.080078	1.800000	80

Amount of telescope time processed: 0.000000
timesamApr  2 09:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:22:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:22:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:22:56 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:22:56 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:22:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:22:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:22:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:22:56 2021 - DEBUG    Optimization settings:
Apr  2 09:22:56 2021 - DEBUG    		UNROLL:			4
Apr  2 09:22:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:22:56 2021 - DEBUG    		SDIVINT:		12
Apr  2 09:22:56 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:22:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:22:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,541.280029,0.280000,2,2
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.280029,946.080078,0.460000,4,4
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.080078,1866.080078,0.920000,8,8
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.080078,2010.080078,1.800000,16,16
Apr  2 09:22:56 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:22:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:22:56 2021 - DEBUG         ndms[0]:		2840
Apr  2 09:22:56 2021 - DEBUG         ndms[1]:		1000
Apr  2 09:22:56 2021 - DEBUG         ndms[2]:		880
Apr  2 09:22:56 2021 - DEBUG         ndms[3]:		1000
Apr  2 09:22:56 2021 - DEBUG         ndms[4]:		80
Apr  2 09:22:56 2021 - DEBUG    ddtr maxshift:		27744
Apr  2 09:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:22:56 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:22:56 2021 - DEBUG    t_processed size:	5
Apr  2 09:22:56 2021 - DEBUG    t_processed elements:
Apr  2 09:22:56 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 09:22:56 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 09:22:56 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 09:22:56 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 09:22:56 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 09:22:56 2021 - DEBUG    power:			2.000000
Apr  2 09:22:56 2021 - NOTICE   Finished. 1
Apr  2 09:22:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:22:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:22:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:22:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:22:56 2021 - NOTICE   	DDTR Binning 	23.782784
Apr  2 09:22:56 2021 - NOTICE   	DDTR Corner_Turn 	13.607072
Apr  2 09:22:56 2021 - NOTICE   	DDTR Dedispersion 	608.615320
Apr  2 09:22:56 2021 - NOTICE   	DDTR Host_To_Device 	418.444623
Apr  2 09:22:56 2021 - NOTICE   	DDTR total 	1064.608456
Apr  2 09:22:56 2021 - NOTICE   	Total total 	1064.740723
Apr  2 09:22:56 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  2 09:22:56 2021 - NOTICE    
Apr  2 09:22:56 2021 - NOTICE   	Real-time speed-up factor:	17.080439
Apr  2 09:22:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:22:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:22:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:22:56 2021 - NOTICE   Checked for devices.
Apr  2 09:22:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:22:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:22:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:22:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:22:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:22:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:22:56 2021 - DEBUG    Driver version:		11010
Apr  2 09:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:22:56 2021 - NOTICE   Calculating strategy.
Apr  2 09:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 09:22:56 2021 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Apr  2 09:22:56 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  2 09:22:56 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:22:56 2021 - DEBUG    In 2
Apr  2 09:22:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:22:56 2021 - NOTICE   Calculating strategy.
Apr  2 09:22:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 09:22:56 2021 - DEBUG    Range:	4 MAXSHIFT:	52320 Scrunch value:	16
Apr  2 09:22:56 2021 - DEBUG    Maximum dispersive delay:	 6.696960(s).
Apr  2 09:22:56 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:22:56 2021 - DEBUG    In 2
Apr  2 09:22:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:22:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:22:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:22:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:22:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:22:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:22:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:22:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:22:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:22:56 2021 - DEBUG    Driver version:		11010
Apr  2 09:22:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:22:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:22:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:22:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:22:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:22:56 2021 - DEBUG    az_start:		0.000000
Apr  2 09:22:56 2021 - DEBUG    za_start:		0.000000
Apr  2 09:22:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:22:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:22:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:22:56 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:22:56 2021 - DEBUG    refdm:			0.000000
Apr  2 09:22:56 2021 - DEBUG    period:			0.000000
Apr  2 09:22:56 2021 - DEBUG    fch1:			641.000000
Apr  2 09:22:56 2021 - DEBUG    foff:			-0.059570
Apr  2 09:22:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:22:56 2021 - DEBUG    telescope_id:		0
Apr  2 09:22:56 2021 - DEBUG    machine_id:		0
Apr  2 09:22:56 2021 - DEBUG    data_type:		0
Apr  2 09:22:56 2021 - DEBUG    barycentric:		0
Apr  2 09:22:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:22:56 2021 - DEBUG    nbits:			8
Apr  2 09:22:56 2021 - DEBUG    nsamples:		156250
Apr  2 09:22:56 2021 - DEBUG    nchans:			2048
Apr  2 09:22:56 2021 - DEBUG    nifs:			0
Apr  2 09:22:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:22:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:22:56 2021 - DEBUG    rawdatafile:		
Apr  2 09:22:56 2021 - DEBUG    source_name:		
Apr  2 09:22:56 2021 - DEBUG    N:			0
Apr  2 09:22:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:22:56 2021 - DEBUG    Optimization settings:
Apr  2 09:22:56 2021 - DEBUG    		UNROLL:			4
Apr  2 09:22:56 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:22:56 2021 - DEBUG    		SDIVINT:		12
Apr  2 09:22:56 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:22:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:22:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 09:22:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1252.800049,1.200000,16,16
Apr  2 09:22:56 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:22:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:22:56 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:22:56 2021 - DEBUG         ndms[1]:		640
Apr  2 09:22:56 2021 - DEBUG         ndms[2]:		720
Apr  2 09:22:56 2021 - DEBUG         ndms[3]:		640
Apr  2 09:22:56 2021 - DEBUG         ndms[4]:		80
Apr  2 09:22:56 2021 - DEBUG    ddtr maxshift:		52320
Apr  2 09:22:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:22:56 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:22:56 2021 - DEBUG    t_processed size:	5
Apr  2 09:22:56 2021 - DEBUG    t_processed elements:
Apr  2 09:22:56 2021 - DEBUG         t_processed[0][0]:	102912
Apr  2 09:22:56 2021 - DEBUG         t_processed[1][0]:	51456
Apr  2 09:22:56 2021 - DEBUG         t_processed[2][0]:	25728
Apr  2 09:22:56 2021 - DEBUG         t_processed[3][0]:	12864
Apr  2 09:22:56 2021 - DEBUG         t_processed[4][0]:	6432
Apr  2 09:22:56 2021 - DEBUG    power:			2.000000
Apr  2 09:22:56 2021 - NOTICE   Pipeline is ready.
Apr  2 09:22:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:22:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:22:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:22:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:22:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:22:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:22:57 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:22:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:22:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:22:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:22:57 2021 - DEBUG    Optimization settings:
Apr  2 09:22:57 2021 - DEBUG    		UNROLL:			4
Apr  2 09:22:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:22:57 2021 - DEBUG    		SDIVINT:		12
Apr  2 09:22:57 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:22:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:22:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 09:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 09:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 09:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 09:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1252.800049,1.200000,16,16
