Apr  2 08:22:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:22:45 2021 - NOTICE   Checked for devices.
Apr  2 08:22:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:46 2021 - DEBUG    power:			2.000000
Apr  2 08:22:46 2021 - NOTICE   Finished. 1
Apr  2 08:22:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:46 2021 - NOTICE   	DDTR Binning 	14.362624
Apr  2 08:22:46 2021 - NOTICE   	DDTR Corner_Turn 	6.844512
Apr  2 08:22:46 2021 - NOTICE   	DDTR Dedispersion 	88.213981
Apr  2 08:22:46 2021 - NOTICE   	DDTR Host_To_Device 	208.567106
Apr  2 08:22:46 2021 - NOTICE   	DDTR total 	318.146593
Apr  2 08:22:46 2021 - NOTICE   	Total total 	318.266022
Apr  2 08:22:46 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  2 08:22:46 2021 - NOTICE    
Apr  2 08:22:46 2021 - NOTICE   	Real-time speed-up factor:	44.477811
Apr  2 08:22:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:22:46 2021 - NOTICE   Checked for devices.
Apr  2 08:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:46 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:46 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2835
Apr  2 08:22:46 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Apr  2 08:22:46 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  2 08:22:46 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:22:46 2021 - DEBUG    In 1
Apr  2 08:22:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:22:46 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2835
Apr  2 08:22:46 2021 - DEBUG    Range:	4 MAXSHIFT:	26208 Scrunch value:	16
Apr  2 08:22:46 2021 - DEBUG    Maximum dispersive delay:	 1.677312(s).
Apr  2 08:22:46 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:22:46 2021 - DEBUG    In 1
Apr  2 08:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:22:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:46 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:22:46 2021 - DEBUG    az_start:		0.000000
Apr  2 08:22:46 2021 - DEBUG    za_start:		0.000000
Apr  2 08:22:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:22:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:22:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:22:46 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:22:46 2021 - DEBUG    refdm:			0.000000
Apr  2 08:22:46 2021 - DEBUG    period:			0.000000
Apr  2 08:22:46 2021 - DEBUG    fch1:			1005.000000
Apr  2 08:22:46 2021 - DEBUG    foff:			-0.087891
Apr  2 08:22:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:22:46 2021 - DEBUG    telescope_id:		0
Apr  2 08:22:46 2021 - DEBUG    machine_id:		0
Apr  2 08:22:46 2021 - DEBUG    data_type:		0
Apr  2 08:22:46 2021 - DEBUG    barycentric:		0
Apr  2 08:22:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:22:46 2021 - DEBUG    nbits:			8
Apr  2 08:22:46 2021 - DEBUG    nsamples:		312500
Apr  2 08:22:46 2021 - DEBUG    nchans:			1024
Apr  2 08:22:46 2021 - DEBUG    nifs:			0
Apr  2 08:22:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:22:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:22:46 2021 - DEBUG    rawdatafile:		
Apr  2 08:22:46 2021 - DEBUG    source_name:		
Apr  2 08:22:46 2021 - DEBUG    N:			0
Apr  2 08:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:46 2021 - DEBUG    Optimization settings:
Apr  2 08:22:46 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:46 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:46 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:46 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.820007,0.092000,1,1
Apr  2 08:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.820007,533.820007,0.280000,2,2
Apr  2 08:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.820007,934.020020,0.460000,4,4
Apr  2 08:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.020020,1844.820068,0.920000,8,8
Apr  2 08:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.820068,1952.820068,1.800000,16,16
Apr  2 08:22:46 2021 - DEBUG    ddtr max_ndms:		2835
Apr  2 08:22:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:46 2021 - DEBUG         ndms[0]:		2835
Apr  2 08:22:46 2021 - DEBUG         ndms[1]:		975
Apr  2 08:22:46 2021 - DEBUG         ndms[2]:		870
Apr  2 08:22:46 2021 - DEBUG         ndms[3]:		990
Apr  2 08:22:46 2021 - DEBUG         ndms[4]:		60
Apr  2 08:22:46 2021 - DEBUG    ddtr maxshift:		26208
Apr  2 08:22:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:46 2021 - DEBUG    ddtr max_ndms:		2835
Apr  2 08:22:46 2021 - DEBUG    t_processed size:	5
Apr  2 08:22:46 2021 - DEBUG    t_processed elements:
Apr  2 08:22:46 2021 - DEBUG         t_processed[0][0]:	285696
Apr  2 08:22:46 2021 - DEBUG         t_processed[1][0]:	142848
Apr  2 08:22:46 2021 - DEBUG         t_processed[2][0]:	71424
Apr  2 08:22:46 2021 - DEBUG         t_processed[3][0]:	35712
Apr  2 08:22:46 2021 - DEBUG         t_processed[4][0]:	17856
Apr  2 08:22:46 2021 - DEBUG    power:			2.000000
Apr  2 08:22:46 2021 - NOTICE   Pipeline is ready.
Apr  2 08:22:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:48 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 140.137317

NOTICE: 0.000000	215.250000	0.410000	525

Amount of telescope time processed: 0.000000

3203.125000
0.002371
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.250000	387.450012	0.820000	210

Amount of telescope time processed: 0.000000
timesamples: 155232

3203.125000
0.002371
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.450012	828.449951	2.100000	210

Amount of telescope time processed: 0.000000
timesamples: 99936

4101.562500
0.002371
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.449951	1627.949951	4.100000	195

Amount of telescope time processed: 0.000000
timesamples: 72288

4003.906250
0.002371
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.949951	2365.949951	8.200000	90

Amount of telescope time processed: 0.000000
timesamples: 58464

4003.906250
0.002371
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318266 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 44.477810
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 26208
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 2835;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3536991360 bytes = 3373.138 MB;
Total memory required: 4175770752 bytes = 3982.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.065982
CT Device memory bandwidth in GB/s: 142.239589

NOTICE: 0.000000	260.820007	0.092000	2835

Amount of telescope time processed: 0.000000

1437.500000
0.000847
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.820007	533.820007	0.280000	975

Amount of telescope time processed: 0.000000
timesamples: 311904

2187.500000
0.000847
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.820007	934.020020	0.460000	870

Amount of telescope time processed: 0.000000
timesamples: 169056

1796.875000
0.000847
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.020020	1844.820068	0.920000	990

Amount of telescope time processed: 0.000000
timesamples: 97632

1796.875000
0.000847
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.820068	1952.820068	1.800000	60

Amount of telescope time processed: 0.000000
timesamplApr  2 08:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:22:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:22:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:22:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:22:48 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:22:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:22:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:22:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:48 2021 - DEBUG    Optimization settings:
Apr  2 08:22:48 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:48 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.820007,0.092000,1,1
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.820007,533.820007,0.280000,2,2
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.820007,934.020020,0.460000,4,4
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.020020,1844.820068,0.920000,8,8
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1844.820068,1952.820068,1.800000,16,16
Apr  2 08:22:48 2021 - DEBUG    ddtr max_ndms:		2835
Apr  2 08:22:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:48 2021 - DEBUG         ndms[0]:		2835
Apr  2 08:22:48 2021 - DEBUG         ndms[1]:		975
Apr  2 08:22:48 2021 - DEBUG         ndms[2]:		870
Apr  2 08:22:48 2021 - DEBUG         ndms[3]:		990
Apr  2 08:22:48 2021 - DEBUG         ndms[4]:		60
Apr  2 08:22:48 2021 - DEBUG    ddtr maxshift:		26208
Apr  2 08:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:48 2021 - DEBUG    ddtr max_ndms:		2835
Apr  2 08:22:48 2021 - DEBUG    t_processed size:	5
Apr  2 08:22:48 2021 - DEBUG    t_processed elements:
Apr  2 08:22:48 2021 - DEBUG         t_processed[0][0]:	285696
Apr  2 08:22:48 2021 - DEBUG         t_processed[1][0]:	142848
Apr  2 08:22:48 2021 - DEBUG         t_processed[2][0]:	71424
Apr  2 08:22:48 2021 - DEBUG         t_processed[3][0]:	35712
Apr  2 08:22:48 2021 - DEBUG         t_processed[4][0]:	17856
Apr  2 08:22:48 2021 - DEBUG    power:			2.000000
Apr  2 08:22:48 2021 - NOTICE   Finished. 1
Apr  2 08:22:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:22:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:22:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:22:48 2021 - NOTICE   	DDTR Binning 	23.660576
Apr  2 08:22:48 2021 - NOTICE   	DDTR Corner_Turn 	13.492224
Apr  2 08:22:48 2021 - NOTICE   	DDTR Dedispersion 	1165.651997
Apr  2 08:22:48 2021 - NOTICE   	DDTR Host_To_Device 	418.785245
Apr  2 08:22:48 2021 - NOTICE   	DDTR total 	1621.752044
Apr  2 08:22:48 2021 - NOTICE   	Total total 	1621.885620
Apr  2 08:22:48 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  2 08:22:48 2021 - NOTICE    
Apr  2 08:22:48 2021 - NOTICE   	Real-time speed-up factor:	11.273633
Apr  2 08:22:48 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:22:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:22:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:22:48 2021 - NOTICE   Checked for devices.
Apr  2 08:22:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:22:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:22:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:22:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:48 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:48 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1635
Apr  2 08:22:48 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Apr  2 08:22:48 2021 - DEBUG    Maximum dispersive delay:	 6.500352(s).
Apr  2 08:22:48 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:22:48 2021 - DEBUG    In 2
Apr  2 08:22:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:22:48 2021 - NOTICE   Calculating strategy.
Apr  2 08:22:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1635
Apr  2 08:22:48 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Apr  2 08:22:48 2021 - DEBUG    Maximum dispersive delay:	 6.500352(s).
Apr  2 08:22:48 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:22:48 2021 - DEBUG    In 2
Apr  2 08:22:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:22:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:22:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:22:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:22:48 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:22:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:22:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:22:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:22:48 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:22:48 2021 - DEBUG    Driver version:		11010
Apr  2 08:22:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:22:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:22:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:22:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:22:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:22:48 2021 - DEBUG    az_start:		0.000000
Apr  2 08:22:48 2021 - DEBUG    za_start:		0.000000
Apr  2 08:22:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:22:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:22:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:22:48 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:22:48 2021 - DEBUG    refdm:			0.000000
Apr  2 08:22:48 2021 - DEBUG    period:			0.000000
Apr  2 08:22:48 2021 - DEBUG    fch1:			641.000000
Apr  2 08:22:48 2021 - DEBUG    foff:			-0.059570
Apr  2 08:22:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:22:48 2021 - DEBUG    telescope_id:		0
Apr  2 08:22:48 2021 - DEBUG    machine_id:		0
Apr  2 08:22:48 2021 - DEBUG    data_type:		0
Apr  2 08:22:48 2021 - DEBUG    barycentric:		0
Apr  2 08:22:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:22:48 2021 - DEBUG    nbits:			8
Apr  2 08:22:48 2021 - DEBUG    nsamples:		156250
Apr  2 08:22:48 2021 - DEBUG    nchans:			2048
Apr  2 08:22:48 2021 - DEBUG    nifs:			0
Apr  2 08:22:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:22:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:22:48 2021 - DEBUG    rawdatafile:		
Apr  2 08:22:48 2021 - DEBUG    source_name:		
Apr  2 08:22:48 2021 - DEBUG    N:			0
Apr  2 08:22:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:48 2021 - DEBUG    Optimization settings:
Apr  2 08:22:48 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:48 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.199997,0.120000,1,1
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.199997,347.399994,0.240000,2,2
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.399994,693.000000,0.480000,4,4
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1157.400024,0.720000,8,8
Apr  2 08:22:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1211.400024,1.200000,16,16
Apr  2 08:22:48 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:22:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:22:48 2021 - DEBUG         ndms[0]:		1635
Apr  2 08:22:48 2021 - DEBUG         ndms[1]:		630
Apr  2 08:22:48 2021 - DEBUG         ndms[2]:		720
Apr  2 08:22:48 2021 - DEBUG         ndms[3]:		645
Apr  2 08:22:48 2021 - DEBUG         ndms[4]:		45
Apr  2 08:22:48 2021 - DEBUG    ddtr maxshift:		50784
Apr  2 08:22:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:22:48 2021 - DEBUG    ddtr max_ndms:		1635
Apr  2 08:22:48 2021 - DEBUG    t_processed size:	5
Apr  2 08:22:48 2021 - DEBUG    t_processed elements:
Apr  2 08:22:48 2021 - DEBUG         t_processed[0][0]:	104448
Apr  2 08:22:48 2021 - DEBUG         t_processed[1][0]:	52224
Apr  2 08:22:48 2021 - DEBUG         t_processed[2][0]:	26112
Apr  2 08:22:48 2021 - DEBUG         t_processed[3][0]:	13056
Apr  2 08:22:48 2021 - DEBUG         t_processed[4][0]:	6528
Apr  2 08:22:48 2021 - DEBUG    power:			2.000000
Apr  2 08:22:48 2021 - NOTICE   Pipeline is ready.
Apr  2 08:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:22:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:22:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:22:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:22:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:22:49 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:22:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:22:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:22:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:22:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:22:49 2021 - DEBUG    Optimization settings:
Apr  2 08:22:49 2021 - DEBUG    		UNROLL:			4
Apr  2 08:22:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:22:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 08:22:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:22:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:22:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.199997,0.120000,1,1
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.199997,347.399994,0.240000,2,2
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.399994,693.000000,0.480000,4,4
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 693.000000,1157.400024,0.720000,8,8
Apr  2 08:22:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1211.400024,1.200000,16,16
