Apr  2 10:27:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:27:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:27:04 2021 - NOTICE   Checked for devices.
Apr  2 10:27:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:27:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:27:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:27:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    power:			2.000000
Apr  2 10:27:05 2021 - NOTICE   Finished. 1
Apr  2 10:27:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:27:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:27:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:27:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:27:05 2021 - NOTICE   	DDTR Binning 	15.163744
Apr  2 10:27:05 2021 - NOTICE   	DDTR Corner_Turn 	6.821888
Apr  2 10:27:05 2021 - NOTICE   	DDTR Dedispersion 	36.779008
Apr  2 10:27:05 2021 - NOTICE   	DDTR Host_To_Device 	206.633502
Apr  2 10:27:05 2021 - NOTICE   	DDTR total 	265.547142
Apr  2 10:27:05 2021 - NOTICE   	Total total 	265.662964
Apr  2 10:27:05 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  2 10:27:05 2021 - NOTICE    
Apr  2 10:27:05 2021 - NOTICE   	Real-time speed-up factor:	47.364195
Apr  2 10:27:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:27:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:27:05 2021 - NOTICE   Checked for devices.
Apr  2 10:27:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:27:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:27:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:27:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:27:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:27:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:27:05 2021 - DEBUG    Driver version:		11010
Apr  2 10:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:27:05 2021 - NOTICE   Calculating strategy.
Apr  2 10:27:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:27:05 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Apr  2 10:27:05 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Apr  2 10:27:05 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:27:05 2021 - DEBUG    In 1
Apr  2 10:27:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:27:05 2021 - NOTICE   Calculating strategy.
Apr  2 10:27:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:27:05 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Apr  2 10:27:05 2021 - DEBUG    Maximum dispersive delay:	 1.990656(s).
Apr  2 10:27:05 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:27:05 2021 - DEBUG    In 1
Apr  2 10:27:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:27:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:27:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:27:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:27:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:27:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:27:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:27:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:27:05 2021 - DEBUG    Driver version:		11010
Apr  2 10:27:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:27:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:27:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:27:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:27:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    az_start:		0.000000
Apr  2 10:27:05 2021 - DEBUG    za_start:		0.000000
Apr  2 10:27:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:27:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:27:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:27:05 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:27:05 2021 - DEBUG    refdm:			0.000000
Apr  2 10:27:05 2021 - DEBUG    period:			0.000000
Apr  2 10:27:05 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:27:05 2021 - DEBUG    foff:			-0.087891
Apr  2 10:27:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:27:05 2021 - DEBUG    telescope_id:		0
Apr  2 10:27:05 2021 - DEBUG    machine_id:		0
Apr  2 10:27:05 2021 - DEBUG    data_type:		0
Apr  2 10:27:05 2021 - DEBUG    barycentric:		0
Apr  2 10:27:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:27:05 2021 - DEBUG    nbits:			8
Apr  2 10:27:05 2021 - DEBUG    nsamples:		312500
Apr  2 10:27:05 2021 - DEBUG    nchans:			1024
Apr  2 10:27:05 2021 - DEBUG    nifs:			0
Apr  2 10:27:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:27:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:27:05 2021 - DEBUG    rawdatafile:		
Apr  2 10:27:05 2021 - DEBUG    source_name:		
Apr  2 10:27:05 2021 - DEBUG    N:			0
Apr  2 10:27:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:05 2021 - DEBUG    Optimization settings:
Apr  2 10:27:05 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:05 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:27:05 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:27:05 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:27:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:27:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:27:05 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:27:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:27:05 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:27:05 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:27:05 2021 - DEBUG         ndms[2]:		896
Apr  2 10:27:05 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:27:05 2021 - DEBUG         ndms[4]:		64
Apr  2 10:27:05 2021 - DEBUG    ddtr maxshift:		31104
Apr  2 10:27:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:27:05 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:27:05 2021 - DEBUG    t_processed size:	5
Apr  2 10:27:05 2021 - DEBUG    t_processed elements:
Apr  2 10:27:05 2021 - DEBUG         t_processed[0][0]:	276480
Apr  2 10:27:05 2021 - DEBUG         t_processed[1][0]:	138240
Apr  2 10:27:05 2021 - DEBUG         t_processed[2][0]:	69120
Apr  2 10:27:05 2021 - DEBUG         t_processed[3][0]:	34560
Apr  2 10:27:05 2021 - DEBUG         t_processed[4][0]:	17280
Apr  2 10:27:05 2021 - DEBUG    power:			2.000000
Apr  2 10:27:05 2021 - NOTICE   Pipeline is ready.
Apr  2 10:27:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:06 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 139.453259

NOTICE: 0.000000	236.160004	0.410000	576

Amount of telescope time processed: 0.000000

3203.125000
0.002371
508
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.160004	446.080017	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 153984

3203.125000
0.002371
508
lineshift:	860
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	983.679993	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 104832

4101.562500
0.002371
642
lineshift:	994
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.679993	1770.879883	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 80256

4003.906250
0.002371
628
lineshift:	980
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.879883	2820.479980	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 67968

4003.906250
0.002371
628
lineshift:	980
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265663 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 98304
Real-time speedup factor: 47.364193
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31104
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  3543367680 bytes = 3379.219 MB;
Total memory required: 4173299712 bytes = 3979.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307584 1024
32 8
9612 128
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.457559
CT Device memory bandwidth in GB/s: 141.874535

NOTICE: 0.000000	264.959991	0.092000	2880

Amount of telescope time processed: 0.000000

1437.500000
0.000847
106
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	551.679993	0.280000	1024

Amount of telescope time processed: 0.000000
timesamples: 307584

2187.500000
0.000847
146
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.679993	963.839966	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169344

1796.875000
0.000847
125
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.839966	1905.919922	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 100224

1796.875000
0.000847
125
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.919922	2021.119873	1.800000	64

Amount of telescope time processed: 0.000000
tiApr  2 10:27:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:27:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:27:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:27:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:27:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:27:06 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:27:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:27:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:27:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:27:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:06 2021 - DEBUG    Optimization settings:
Apr  2 10:27:06 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:06 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:27:06 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:27:06 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:27:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:27:06 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:27:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:27:06 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:27:06 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:27:06 2021 - DEBUG         ndms[2]:		896
Apr  2 10:27:06 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:27:06 2021 - DEBUG         ndms[4]:		64
Apr  2 10:27:06 2021 - DEBUG    ddtr maxshift:		31104
Apr  2 10:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:27:06 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:27:06 2021 - DEBUG    t_processed size:	5
Apr  2 10:27:06 2021 - DEBUG    t_processed elements:
Apr  2 10:27:06 2021 - DEBUG         t_processed[0][0]:	276480
Apr  2 10:27:06 2021 - DEBUG         t_processed[1][0]:	138240
Apr  2 10:27:06 2021 - DEBUG         t_processed[2][0]:	69120
Apr  2 10:27:06 2021 - DEBUG         t_processed[3][0]:	34560
Apr  2 10:27:06 2021 - DEBUG         t_processed[4][0]:	17280
Apr  2 10:27:06 2021 - DEBUG    power:			2.000000
Apr  2 10:27:06 2021 - NOTICE   Finished. 1
Apr  2 10:27:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:27:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:27:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:27:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:27:06 2021 - NOTICE   	DDTR Binning 	23.846592
Apr  2 10:27:06 2021 - NOTICE   	DDTR Corner_Turn 	13.339456
Apr  2 10:27:06 2021 - NOTICE   	DDTR Dedispersion 	412.962854
Apr  2 10:27:06 2021 - NOTICE   	DDTR Host_To_Device 	412.584659
Apr  2 10:27:06 2021 - NOTICE   	DDTR total 	862.888756
Apr  2 10:27:06 2021 - NOTICE   	Total total 	863.018372
Apr  2 10:27:06 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  2 10:27:06 2021 - NOTICE    
Apr  2 10:27:06 2021 - NOTICE   	Real-time speed-up factor:	20.503294
Apr  2 10:27:06 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:27:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:27:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:27:06 2021 - NOTICE   Checked for devices.
Apr  2 10:27:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:27:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:27:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:27:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:27:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:27:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:27:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:27:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:27:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:27:06 2021 - DEBUG    Driver version:		11010
Apr  2 10:27:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:27:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:27:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:27:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:27:06 2021 - NOTICE   Calculating strategy.
Apr  2 10:27:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:27:06 2021 - DEBUG    Range:	4 MAXSHIFT:	55680 Scrunch value:	16
Apr  2 10:27:06 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Apr  2 10:27:06 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:27:06 2021 - DEBUG    In 2
Apr  2 10:27:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:27:06 2021 - NOTICE   Calculating strategy.
Apr  2 10:27:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:27:06 2021 - DEBUG    Range:	4 MAXSHIFT:	55680 Scrunch value:	16
Apr  2 10:27:06 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Apr  2 10:27:06 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:27:06 2021 - DEBUG    In 2
Apr  2 10:27:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:27:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:27:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:27:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:27:06 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:27:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:27:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:27:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:27:06 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:27:06 2021 - DEBUG    Driver version:		11010
Apr  2 10:27:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:27:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:27:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:27:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:27:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:27:06 2021 - DEBUG    az_start:		0.000000
Apr  2 10:27:06 2021 - DEBUG    za_start:		0.000000
Apr  2 10:27:06 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:27:06 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:27:06 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:27:06 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:27:06 2021 - DEBUG    refdm:			0.000000
Apr  2 10:27:06 2021 - DEBUG    period:			0.000000
Apr  2 10:27:06 2021 - DEBUG    fch1:			641.000000
Apr  2 10:27:06 2021 - DEBUG    foff:			-0.059570
Apr  2 10:27:06 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:27:06 2021 - DEBUG    telescope_id:		0
Apr  2 10:27:06 2021 - DEBUG    machine_id:		0
Apr  2 10:27:06 2021 - DEBUG    data_type:		0
Apr  2 10:27:06 2021 - DEBUG    barycentric:		0
Apr  2 10:27:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:27:06 2021 - DEBUG    nbits:			8
Apr  2 10:27:06 2021 - DEBUG    nsamples:		156250
Apr  2 10:27:06 2021 - DEBUG    nchans:			2048
Apr  2 10:27:06 2021 - DEBUG    nifs:			0
Apr  2 10:27:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:27:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:27:06 2021 - DEBUG    rawdatafile:		
Apr  2 10:27:06 2021 - DEBUG    source_name:		
Apr  2 10:27:06 2021 - DEBUG    N:			0
Apr  2 10:27:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:06 2021 - DEBUG    Optimization settings:
Apr  2 10:27:06 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:06 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:27:06 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:27:06 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:27:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:27:06 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:27:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:27:06 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:27:06 2021 - DEBUG         ndms[1]:		640
Apr  2 10:27:06 2021 - DEBUG         ndms[2]:		768
Apr  2 10:27:06 2021 - DEBUG         ndms[3]:		640
Apr  2 10:27:06 2021 - DEBUG         ndms[4]:		64
Apr  2 10:27:06 2021 - DEBUG    ddtr maxshift:		55680
Apr  2 10:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:27:06 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:27:06 2021 - DEBUG    t_processed size:	5
Apr  2 10:27:06 2021 - DEBUG    t_processed elements:
Apr  2 10:27:06 2021 - DEBUG         t_processed[0][0]:	98304
Apr  2 10:27:06 2021 - DEBUG         t_processed[1][0]:	49152
Apr  2 10:27:06 2021 - DEBUG         t_processed[2][0]:	24576
Apr  2 10:27:06 2021 - DEBUG         t_processed[3][0]:	12288
Apr  2 10:27:06 2021 - DEBUG         t_processed[4][0]:	6144
Apr  2 10:27:06 2021 - DEBUG    power:			2.000000
Apr  2 10:27:06 2021 - NOTICE   Pipeline is ready.
Apr  2 10:27:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:27:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:27:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:27:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:27:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:27:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:27:07 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:27:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:27:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:27:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:27:07 2021 - DEBUG    Optimization settings:
Apr  2 10:27:07 2021 - DEBUG    		UNROLL:			4
Apr  2 10:27:07 2021 - DEBUG    		SNUMREG:		12
Apr  2 10:27:07 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:27:07 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:27:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:27:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
