Apr  2 10:14:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:14:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:14:51 2021 - NOTICE   Checked for devices.
Apr  2 10:14:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:14:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:14:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:14:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:14:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:14:52 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:14:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:14:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:14:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:14:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:14:52 2021 - DEBUG    Optimization settings:
Apr  2 10:14:52 2021 - DEBUG    		UNROLL:			4
Apr  2 10:14:52 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:14:52 2021 - DEBUG    		SDIVINT:		8
Apr  2 10:14:52 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:14:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:14:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,236.160004,0.410000,1,1
Apr  2 10:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.160004,446.080017,0.820000,2,2
Apr  2 10:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.080017,983.679993,2.100000,4,4
Apr  2 10:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.679993,1770.879883,4.100000,8,8
Apr  2 10:14:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.879883,2820.479980,8.200000,16,16
Apr  2 10:14:52 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 10:14:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:14:52 2021 - DEBUG         ndms[0]:		576
Apr  2 10:14:52 2021 - DEBUG         ndms[1]:		256
Apr  2 10:14:52 2021 - DEBUG         ndms[2]:		256
Apr  2 10:14:52 2021 - DEBUG         ndms[3]:		192
Apr  2 10:14:52 2021 - DEBUG         ndms[4]:		128
Apr  2 10:14:52 2021 - DEBUG    ddtr maxshift:		52768
Apr  2 10:14:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:14:52 2021 - DEBUG    ddtr max_ndms:		576
Apr  2 10:14:52 2021 - DEBUG    t_processed size:	5
Apr  2 10:14:52 2021 - DEBUG    t_processed elements:
Apr  2 10:14:52 2021 - DEBUG         t_processed[0][0]:	103424
Apr  2 10:14:52 2021 - DEBUG         t_processed[1][0]:	51712
Apr  2 10:14:52 2021 - DEBUG         t_processed[2][0]:	25856
Apr  2 10:14:52 2021 - DEBUG         t_processed[3][0]:	12928
Apr  2 10:14:52 2021 - DEBUG         t_processed[4][0]:	6464
Apr  2 10:14:52 2021 - DEBUG    power:			2.000000
