Apr  2 10:23:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:23:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:23:03 2021 - NOTICE   Checked for devices.
Apr  2 10:23:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:23:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:23:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:23:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:23:04 2021 - NOTICE   Finished. 1
Apr  2 10:23:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:23:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:23:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:23:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:23:04 2021 - NOTICE   	DDTR Binning 	15.227648
Apr  2 10:23:04 2021 - NOTICE   	DDTR Corner_Turn 	6.858400
Apr  2 10:23:04 2021 - NOTICE   	DDTR Dedispersion 	45.789378
Apr  2 10:23:04 2021 - NOTICE   	DDTR Host_To_Device 	209.471393
Apr  2 10:23:04 2021 - NOTICE   	DDTR total 	277.503388
Apr  2 10:23:04 2021 - NOTICE   	Total total 	277.618683
Apr  2 10:23:04 2021 - NOTICE   	Processed telescope time:	13074.432373
Apr  2 10:23:04 2021 - NOTICE    
Apr  2 10:23:04 2021 - NOTICE   	Real-time speed-up factor:	47.094930
Apr  2 10:23:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:23:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:23:04 2021 - NOTICE   Checked for devices.
Apr  2 10:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:23:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:23:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:23:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:23:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:23:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:23:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:23:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:23:04 2021 - DEBUG    Driver version:		11010
Apr  2 10:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:23:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:23:04 2021 - NOTICE   Calculating strategy.
Apr  2 10:23:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:23:04 2021 - DEBUG    Range:	4 MAXSHIFT:	27048 Scrunch value:	16
Apr  2 10:23:04 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Apr  2 10:23:04 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:23:04 2021 - DEBUG    In 1
Apr  2 10:23:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:23:04 2021 - NOTICE   Calculating strategy.
Apr  2 10:23:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Apr  2 10:23:04 2021 - DEBUG    Range:	4 MAXSHIFT:	27048 Scrunch value:	16
Apr  2 10:23:04 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
Apr  2 10:23:04 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:23:04 2021 - DEBUG    In 1
Apr  2 10:23:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:23:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:23:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:23:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:23:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:23:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:23:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:23:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:23:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:23:04 2021 - DEBUG    Driver version:		11010
Apr  2 10:23:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:23:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:23:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:23:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:23:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:23:04 2021 - DEBUG    az_start:		0.000000
Apr  2 10:23:04 2021 - DEBUG    za_start:		0.000000
Apr  2 10:23:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:23:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:23:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:23:04 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:23:04 2021 - DEBUG    refdm:			0.000000
Apr  2 10:23:04 2021 - DEBUG    period:			0.000000
Apr  2 10:23:04 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:23:04 2021 - DEBUG    foff:			-0.087891
Apr  2 10:23:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:23:04 2021 - DEBUG    telescope_id:		0
Apr  2 10:23:04 2021 - DEBUG    machine_id:		0
Apr  2 10:23:04 2021 - DEBUG    data_type:		0
Apr  2 10:23:04 2021 - DEBUG    barycentric:		0
Apr  2 10:23:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:23:04 2021 - DEBUG    nbits:			8
Apr  2 10:23:04 2021 - DEBUG    nsamples:		312500
Apr  2 10:23:04 2021 - DEBUG    nchans:			1024
Apr  2 10:23:04 2021 - DEBUG    nifs:			0
Apr  2 10:23:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:23:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:23:04 2021 - DEBUG    rawdatafile:		
Apr  2 10:23:04 2021 - DEBUG    source_name:		
Apr  2 10:23:04 2021 - DEBUG    N:			0
Apr  2 10:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:23:04 2021 - DEBUG    Optimization settings:
Apr  2 10:23:04 2021 - DEBUG    		UNROLL:			4
Apr  2 10:23:04 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:23:04 2021 - DEBUG    		SDIVINT:		14
Apr  2 10:23:04 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:23:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:23:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:23:04 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:23:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:23:04 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:23:04 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:23:04 2021 - DEBUG         ndms[2]:		896
Apr  2 10:23:04 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:23:04 2021 - DEBUG         ndms[4]:		64
Apr  2 10:23:04 2021 - DEBUG    ddtr maxshift:		27048
Apr  2 10:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:23:04 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:23:04 2021 - DEBUG    t_processed size:	5
Apr  2 10:23:04 2021 - DEBUG    t_processed elements:
Apr  2 10:23:04 2021 - DEBUG         t_processed[0][0]:	284928
Apr  2 10:23:04 2021 - DEBUG         t_processed[1][0]:	142464
Apr  2 10:23:04 2021 - DEBUG         t_processed[2][0]:	71232
Apr  2 10:23:04 2021 - DEBUG         t_processed[3][0]:	35616
Apr  2 10:23:04 2021 - DEBUG         t_processed[4][0]:	17808
Apr  2 10:23:04 2021 - DEBUG    power:			2.000000
Apr  2 10:23:04 2021 - NOTICE   Pipeline is ready.
Apr  2 10:23:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
dth in GB/s: 140.598199

NOTICE: 0.000000	236.160004	0.410000	576

Amount of telescope time processed: 0.000000

3203.125000
0.002371
504
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.160004	446.080017	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 156072

3203.125000
0.002371
504
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.080017	983.679993	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 105000

4101.562500
0.002371
638
lineshift:	778
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.679993	1770.879883	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 79464

4003.906250
0.002371
624
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1770.879883	2820.479980	8.200000	128

Amount of telescope time processed: 0.000000
timesamples: 66688

4003.906250
0.002371
624
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277619 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 47.094933
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27048
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  3593963520 bytes = 3427.471 MB;
Total memory required: 4232890368 bytes = 4036.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.407115
CT Device memory bandwidth in GB/s: 141.844269

NOTICE: 0.000000	264.959991	0.092000	2880

Amount of telescope time processed: 0.000000

1437.500000
0.000847
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	551.679993	0.280000	1024

Amount of telescope time processed: 0.000000
timesamples: 311976

2187.500000
0.000847
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.679993	963.839966	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169512

1796.875000
0.000847
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.839966	1905.919922	0.920000	1024

Amount of telescope time processed: 0.000000
timesamples: 98280

1796.875000
0.000847
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1905.919922	2021.119873	1.800000	64

Amount of telescope time processed: 0.000000Apr  2 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:23:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:23:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:23:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:23:05 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:23:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:23:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:23:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:23:05 2021 - DEBUG    Optimization settings:
Apr  2 10:23:05 2021 - DEBUG    		UNROLL:			4
Apr  2 10:23:05 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:23:05 2021 - DEBUG    		SDIVINT:		14
Apr  2 10:23:05 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:23:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:23:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.092000,1,1
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,551.679993,0.280000,2,2
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.679993,963.839966,0.460000,4,4
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.839966,1905.919922,0.920000,8,8
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1905.919922,2021.119873,1.800000,16,16
Apr  2 10:23:05 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:23:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:23:05 2021 - DEBUG         ndms[0]:		2880
Apr  2 10:23:05 2021 - DEBUG         ndms[1]:		1024
Apr  2 10:23:05 2021 - DEBUG         ndms[2]:		896
Apr  2 10:23:05 2021 - DEBUG         ndms[3]:		1024
Apr  2 10:23:05 2021 - DEBUG         ndms[4]:		64
Apr  2 10:23:05 2021 - DEBUG    ddtr maxshift:		27048
Apr  2 10:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:23:05 2021 - DEBUG    ddtr max_ndms:		2880
Apr  2 10:23:05 2021 - DEBUG    t_processed size:	5
Apr  2 10:23:05 2021 - DEBUG    t_processed elements:
Apr  2 10:23:05 2021 - DEBUG         t_processed[0][0]:	284928
Apr  2 10:23:05 2021 - DEBUG         t_processed[1][0]:	142464
Apr  2 10:23:05 2021 - DEBUG         t_processed[2][0]:	71232
Apr  2 10:23:05 2021 - DEBUG         t_processed[3][0]:	35616
Apr  2 10:23:05 2021 - DEBUG         t_processed[4][0]:	17808
Apr  2 10:23:05 2021 - DEBUG    power:			2.000000
Apr  2 10:23:05 2021 - NOTICE   Finished. 1
Apr  2 10:23:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:23:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:23:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:23:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:23:05 2021 - NOTICE   	DDTR Binning 	23.819552
Apr  2 10:23:05 2021 - NOTICE   	DDTR Corner_Turn 	13.530528
Apr  2 10:23:05 2021 - NOTICE   	DDTR Dedispersion 	584.796056
Apr  2 10:23:05 2021 - NOTICE   	DDTR Host_To_Device 	418.535704
Apr  2 10:23:05 2021 - NOTICE   	DDTR total 	1040.845870
Apr  2 10:23:05 2021 - NOTICE   	Total total 	1040.969971
Apr  2 10:23:05 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  2 10:23:05 2021 - NOTICE    
Apr  2 10:23:05 2021 - NOTICE   	Real-time speed-up factor:	17.517692
Apr  2 10:23:05 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:23:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:23:05 2021 - NOTICE   Checked for devices.
Apr  2 10:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:23:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:23:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:23:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:23:05 2021 - DEBUG    Driver version:		11010
Apr  2 10:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:23:05 2021 - NOTICE   Calculating strategy.
Apr  2 10:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:23:05 2021 - DEBUG    Range:	4 MAXSHIFT:	53928 Scrunch value:	16
Apr  2 10:23:05 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Apr  2 10:23:05 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:23:05 2021 - DEBUG    In 2
Apr  2 10:23:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:23:05 2021 - NOTICE   Calculating strategy.
Apr  2 10:23:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  2 10:23:05 2021 - DEBUG    Range:	4 MAXSHIFT:	53928 Scrunch value:	16
Apr  2 10:23:05 2021 - DEBUG    Maximum dispersive delay:	 6.902784(s).
Apr  2 10:23:05 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:23:05 2021 - DEBUG    In 2
Apr  2 10:23:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:23:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:23:05 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:23:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:23:05 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:23:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:23:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:23:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:23:05 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:23:05 2021 - DEBUG    Driver version:		11010
Apr  2 10:23:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:23:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:23:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:23:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:23:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:23:05 2021 - DEBUG    az_start:		0.000000
Apr  2 10:23:05 2021 - DEBUG    za_start:		0.000000
Apr  2 10:23:05 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:23:05 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:23:05 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:23:05 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:23:05 2021 - DEBUG    refdm:			0.000000
Apr  2 10:23:05 2021 - DEBUG    period:			0.000000
Apr  2 10:23:05 2021 - DEBUG    fch1:			641.000000
Apr  2 10:23:05 2021 - DEBUG    foff:			-0.059570
Apr  2 10:23:05 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:23:05 2021 - DEBUG    telescope_id:		0
Apr  2 10:23:05 2021 - DEBUG    machine_id:		0
Apr  2 10:23:05 2021 - DEBUG    data_type:		0
Apr  2 10:23:05 2021 - DEBUG    barycentric:		0
Apr  2 10:23:05 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:23:05 2021 - DEBUG    nbits:			8
Apr  2 10:23:05 2021 - DEBUG    nsamples:		156250
Apr  2 10:23:05 2021 - DEBUG    nchans:			2048
Apr  2 10:23:05 2021 - DEBUG    nifs:			0
Apr  2 10:23:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:23:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:23:05 2021 - DEBUG    rawdatafile:		
Apr  2 10:23:05 2021 - DEBUG    source_name:		
Apr  2 10:23:05 2021 - DEBUG    N:			0
Apr  2 10:23:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:23:05 2021 - DEBUG    Optimization settings:
Apr  2 10:23:05 2021 - DEBUG    		UNROLL:			4
Apr  2 10:23:05 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:23:05 2021 - DEBUG    		SDIVINT:		14
Apr  2 10:23:05 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:23:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:23:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:23:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:23:05 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:23:05 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:23:05 2021 - DEBUG         ndms[0]:		1664
Apr  2 10:23:05 2021 - DEBUG         ndms[1]:		640
Apr  2 10:23:05 2021 - DEBUG         ndms[2]:		768
Apr  2 10:23:05 2021 - DEBUG         ndms[3]:		640
Apr  2 10:23:05 2021 - DEBUG         ndms[4]:		64
Apr  2 10:23:05 2021 - DEBUG    ddtr maxshift:		53928
Apr  2 10:23:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:23:05 2021 - DEBUG    ddtr max_ndms:		1664
Apr  2 10:23:05 2021 - DEBUG    t_processed size:	5
Apr  2 10:23:05 2021 - DEBUG    t_processed elements:
Apr  2 10:23:05 2021 - DEBUG         t_processed[0][0]:	102144
Apr  2 10:23:05 2021 - DEBUG         t_processed[1][0]:	51072
Apr  2 10:23:05 2021 - DEBUG         t_processed[2][0]:	25536
Apr  2 10:23:05 2021 - DEBUG         t_processed[3][0]:	12768
Apr  2 10:23:05 2021 - DEBUG         t_processed[4][0]:	6384
Apr  2 10:23:05 2021 - DEBUG    power:			2.000000
Apr  2 10:23:05 2021 - NOTICE   Pipeline is ready.
Apr  2 10:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:23:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:23:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:23:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:23:06 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:23:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:23:06 2021 - DEBUG    Optimization settings:
Apr  2 10:23:06 2021 - DEBUG    		UNROLL:			4
Apr  2 10:23:06 2021 - DEBUG    		SNUMREG:		6
Apr  2 10:23:06 2021 - DEBUG    		SDIVINT:		14
Apr  2 10:23:06 2021 - DEBUG    		SDIVINDM:		64
Apr  2 10:23:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:23:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.120000,1,1
Apr  2 10:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,353.279968,0.240000,2,2
Apr  2 10:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,721.919922,0.480000,4,4
Apr  2 10:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.919922,1182.719971,0.720000,8,8
Apr  2 10:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.719971,1259.520020,1.200000,16,16
Apr  2 10:23:06 2021 - DEBUG    ddtr max_ndms:		1664
