Apr  2 08:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:15:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:15:12 2021 - NOTICE   Checked for devices.
Apr  2 08:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    Driver version:		11010
Apr  2 08:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:15:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 08:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    az_start:		0.000000
Apr  2 08:15:12 2021 - DEBUG    za_start:		0.000000
Apr  2 08:15:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:15:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:15:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:15:12 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:15:12 2021 - DEBUG    refdm:			0.000000
Apr  2 08:15:12 2021 - DEBUG    period:			0.000000
Apr  2 08:15:12 2021 - DEBUG    fch1:			1860.000000
Apr  2 08:15:12 2021 - DEBUG    foff:			-0.371094
Apr  2 08:15:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:15:12 2021 - DEBUG    telescope_id:		0
Apr  2 08:15:12 2021 - DEBUG    machine_id:		0
Apr  2 08:15:12 2021 - DEBUG    data_type:		0
Apr  2 08:15:12 2021 - DEBUG    barycentric:		0
Apr  2 08:15:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:15:12 2021 - DEBUG    nbits:			8
Apr  2 08:15:12 2021 - DEBUG    nsamples:		312500
Apr  2 08:15:12 2021 - DEBUG    nchans:			1024
Apr  2 08:15:12 2021 - DEBUG    nifs:			0
Apr  2 08:15:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:15:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:15:12 2021 - DEBUG    rawdatafile:		
Apr  2 08:15:12 2021 - DEBUG    source_name:		
Apr  2 08:15:12 2021 - DEBUG    N:			0
Apr  2 08:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    Optimization settings:
Apr  2 08:15:12 2021 - DEBUG    		UNROLL:			4
Apr  2 08:15:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:15:12 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:15:12 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:15:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:15:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,608.200012,1.300000,2,2
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.200012,1070.199951,2.200000,4,4
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.199951,2082.199951,4.400000,8,8
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.199951,3512.199951,13.000000,16,16
Apr  2 08:15:12 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:15:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:15:12 2021 - DEBUG         ndms[0]:		440
Apr  2 08:15:12 2021 - DEBUG         ndms[1]:		170
Apr  2 08:15:12 2021 - DEBUG         ndms[2]:		210
Apr  2 08:15:12 2021 - DEBUG         ndms[3]:		230
Apr  2 08:15:12 2021 - DEBUG         ndms[4]:		110
Apr  2 08:15:12 2021 - DEBUG    ddtr maxshift:		38500
Apr  2 08:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:15:12 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:15:12 2021 - DEBUG    t_processed size:	5
Apr  2 08:15:12 2021 - DEBUG    t_processed elements:
Apr  2 08:15:12 2021 - DEBUG         t_processed[0][0]:	273600
Apr  2 08:15:12 2021 - DEBUG         t_processed[1][0]:	136800
Apr  2 08:15:12 2021 - DEBUG         t_processed[2][0]:	68400
Apr  2 08:15:12 2021 - DEBUG         t_processed[3][0]:	34200
Apr  2 08:15:12 2021 - DEBUG         t_processed[4][0]:	17100
Apr  2 08:15:12 2021 - DEBUG    power:			2.000000
Apr  2 08:15:12 2021 - NOTICE   Pipeline is ready.
Apr  2 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:15:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:15:12 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:15:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    Optimization settings:
Apr  2 08:15:12 2021 - DEBUG    		UNROLL:			4
Apr  2 08:15:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:15:12 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:15:12 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:15:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:15:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,608.200012,1.300000,2,2
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.200012,1070.199951,2.200000,4,4
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.199951,2082.199951,4.400000,8,8
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2082.199951,3512.199951,13.000000,16,16
Apr  2 08:15:12 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:15:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:15:12 2021 - DEBUG         ndms[0]:		440
Apr  2 08:15:12 2021 - DEBUG         ndms[1]:		170
Apr  2 08:15:12 2021 - DEBUG         ndms[2]:		210
Apr  2 08:15:12 2021 - DEBUG         ndms[3]:		230
Apr  2 08:15:12 2021 - DEBUG         ndms[4]:		110
Apr  2 08:15:12 2021 - DEBUG    ddtr maxshift:		38500
Apr  2 08:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:15:12 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 08:15:12 2021 - DEBUG    t_processed size:	5
Apr  2 08:15:12 2021 - DEBUG    t_processed elements:
Apr  2 08:15:12 2021 - DEBUG         t_processed[0][0]:	273600
Apr  2 08:15:12 2021 - DEBUG         t_processed[1][0]:	136800
Apr  2 08:15:12 2021 - DEBUG         t_processed[2][0]:	68400
Apr  2 08:15:12 2021 - DEBUG         t_processed[3][0]:	34200
Apr  2 08:15:12 2021 - DEBUG         t_processed[4][0]:	17100
Apr  2 08:15:12 2021 - DEBUG    power:			2.000000
Apr  2 08:15:12 2021 - NOTICE   Finished. 1
Apr  2 08:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:15:12 2021 - NOTICE   	DDTR Binning 	24.836064
Apr  2 08:15:12 2021 - NOTICE   	DDTR Corner_Turn 	13.550368
Apr  2 08:15:12 2021 - NOTICE   	DDTR Dedispersion 	170.543811
Apr  2 08:15:12 2021 - NOTICE   	DDTR Host_To_Device 	419.054048
Apr  2 08:15:12 2021 - NOTICE   	DDTR total 	628.149901
Apr  2 08:15:12 2021 - NOTICE   	Total total 	628.292908
Apr  2 08:15:12 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  2 08:15:12 2021 - NOTICE    
Apr  2 08:15:12 2021 - NOTICE   	Real-time speed-up factor:	27.869805
Apr  2 08:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:15:12 2021 - NOTICE   Checked for devices.
Apr  2 08:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:15:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:15:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:15:12 2021 - DEBUG    Driver version:		11010
Apr  2 08:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:15:12 2021 - NOTICE   Calculating strategy.
Apr  2 08:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  2 08:15:12 2021 - DEBUG    Range:	4 MAXSHIFT:	43300 Scrunch value:	16
Apr  2 08:15:12 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Apr  2 08:15:12 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:15:12 2021 - DEBUG    In 2
Apr  2 08:15:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:15:12 2021 - NOTICE   Calculating strategy.
Apr  2 08:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 530
Apr  2 08:15:12 2021 - DEBUG    Range:	4 MAXSHIFT:	43300 Scrunch value:	16
Apr  2 08:15:12 2021 - DEBUG    Maximum dispersive delay:	 5.542400(s).
Apr  2 08:15:12 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:15:12 2021 - DEBUG    In 2
Apr  2 08:15:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:15:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:15:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:15:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:15:12 2021 - DEBUG    Driver version:		11010
Apr  2 08:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    az_start:		0.000000
Apr  2 08:15:12 2021 - DEBUG    za_start:		0.000000
Apr  2 08:15:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:15:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:15:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:15:12 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:15:12 2021 - DEBUG    refdm:			0.000000
Apr  2 08:15:12 2021 - DEBUG    period:			0.000000
Apr  2 08:15:12 2021 - DEBUG    fch1:			1295.000000
Apr  2 08:15:12 2021 - DEBUG    foff:			-0.361328
Apr  2 08:15:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:15:12 2021 - DEBUG    telescope_id:		0
Apr  2 08:15:12 2021 - DEBUG    machine_id:		0
Apr  2 08:15:12 2021 - DEBUG    data_type:		0
Apr  2 08:15:12 2021 - DEBUG    barycentric:		0
Apr  2 08:15:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:15:12 2021 - DEBUG    nbits:			8
Apr  2 08:15:12 2021 - DEBUG    nsamples:		156250
Apr  2 08:15:12 2021 - DEBUG    nchans:			1024
Apr  2 08:15:12 2021 - DEBUG    nifs:			0
Apr  2 08:15:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:15:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:15:12 2021 - DEBUG    rawdatafile:		
Apr  2 08:15:12 2021 - DEBUG    source_name:		
Apr  2 08:15:12 2021 - DEBUG    N:			0
Apr  2 08:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:15:12 2021 - DEBUG    Optimization settings:
Apr  2 08:15:12 2021 - DEBUG    		UNROLL:			4
Apr  2 08:15:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:15:12 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:15:12 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:15:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:15:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.300003,0.410000,1,1
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.300003,381.299988,0.820000,2,2
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.299988,822.299927,2.100000,4,4
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.299927,1642.299927,4.100000,8,8
Apr  2 08:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.299927,2298.299805,8.200000,16,16
Apr  2 08:15:12 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:15:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:15:12 2021 - DEBUG         ndms[0]:		530
Apr  2 08:15:12 2021 - DEBUG         ndms[1]:		200
Apr  2 08:15:12 2021 - DEBUG         ndms[2]:		210
Apr  2 08:15:12 2021 - DEBUG         ndms[3]:		200
Apr  2 08:15:12 2021 - DEBUG         ndms[4]:		80
Apr  2 08:15:12 2021 - DEBUG    ddtr maxshift:		43300
Apr  2 08:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:15:12 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:15:12 2021 - DEBUG    t_processed size:	5
Apr  2 08:15:12 2021 - DEBUG    t_processed elements:
Apr  2 08:15:12 2021 - DEBUG         t_processed[0][0]:	112000
Apr  2 08:15:12 2021 - DEBUG         t_processed[1][0]:	56000
Apr  2 08:15:12 2021 - DEBUG         t_processed[2][0]:	28000
Apr  2 08:15:12 2021 - DEBUG         t_processed[3][0]:	14000
Apr  2 08:15:12 2021 - DEBUG         t_processed[4][0]:	7000
Apr  2 08:15:12 2021 - DEBUG    power:			2.000000
Apr  2 08:15:12 2021 - NOTICE   Pipeline is ready.
Apr  2 08:15:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 273600;
maxshift: 38500
Number of time samples + maxshift: 312100;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 0
CORNER TURN!
312100 1024
32 8
9753 128
Performed CT: 0.013524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.306019
CT Device memory bandwidth in GB/s: 141.783612

NOTICE: 0.000000	387.200012	0.880000	440

Amount of telescope time processed: 0.000000

13750.000000
0.000694
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	608.200012	1.300000	170

Amount of telescope time processed: 0.000000
timesamples: 312100

10156.250000
0.000694
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.200012	1070.199951	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 175300

8593.750000
0.000694
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.199951	2082.199951	4.400000	230

Amount of telescope time processed: 0.000000
timesamples: 106896

8593.750000
0.000694
101
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2082.199951	3512.199951	13.000000	110

Amount of telescope time processed: 0.000000
timesamples: 72696

12695.312500
0.000694
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628293 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 27.869804
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 43300
Number of time samples + maxshift: 155300;
Number of channels: 1024
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318054400 bytes = 303.320 MB;
DDTR output size:  636108800 bytes = 606.641 MB;
Total memory required: 954163200 bytes = 909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
155300 1024
32 8
4853 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.897420
CT Device memory bandwidtApr  2 08:15:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:15:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:15:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:15:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:15:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:15:13 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:15:13 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:15:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:15:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:15:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:15:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:15:13 2021 - DEBUG    Optimization settings:
Apr  2 08:15:13 2021 - DEBUG    		UNROLL:			4
Apr  2 08:15:13 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:15:13 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:15:13 2021 - DEBUG    		SDIVINDM:		10
Apr  2 08:15:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:15:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.300003,0.410000,1,1
Apr  2 08:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.300003,381.299988,0.820000,2,2
Apr  2 08:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.299988,822.299927,2.100000,4,4
Apr  2 08:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.299927,1642.299927,4.100000,8,8
Apr  2 08:15:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.299927,2298.299805,8.200000,16,16
Apr  2 08:15:13 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:15:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:15:13 2021 - DEBUG         ndms[0]:		530
Apr  2 08:15:13 2021 - DEBUG         ndms[1]:		200
Apr  2 08:15:13 2021 - DEBUG         ndms[2]:		210
Apr  2 08:15:13 2021 - DEBUG         ndms[3]:		200
Apr  2 08:15:13 2021 - DEBUG         ndms[4]:		80
Apr  2 08:15:13 2021 - DEBUG    ddtr maxshift:		43300
Apr  2 08:15:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:15:13 2021 - DEBUG    ddtr max_ndms:		530
Apr  2 08:15:13 2021 - DEBUG    t_processed size:	5
Apr  2 08:15:13 2021 - DEBUG    t_processed elements:
Apr  2 08:15:13 2021 - DEBUG         t_processed[0][0]:	112000
Apr  2 08:15:13 2021 - DEBUG         t_processed[1][0]:	56000
Apr  2 08:15:13 2021 - DEBUG         t_processed[2][0]:	28000
Apr  2 08:15:13 2021 - DEBUG         t_processed[3][0]:	14000
Apr  2 08:15:13 2021 - DEBUG         t_processed[4][0]:	7000
