Apr  2 09:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:59:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:59:12 2021 - NOTICE   Checked for devices.
Apr  2 09:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:59:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:59:13 2021 - DEBUG    power:			2.000000
Apr  2 09:59:13 2021 - NOTICE   Finished. 1
Apr  2 09:59:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:59:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:59:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:59:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:59:13 2021 - NOTICE   	DDTR Binning 	14.756768
Apr  2 09:59:13 2021 - NOTICE   	DDTR Corner_Turn 	6.868512
Apr  2 09:59:13 2021 - NOTICE   	DDTR Dedispersion 	53.480510
Apr  2 09:59:13 2021 - NOTICE   	DDTR Host_To_Device 	209.097433
Apr  2 09:59:13 2021 - NOTICE   	DDTR total 	284.359364
Apr  2 09:59:13 2021 - NOTICE   	Total total 	284.481293
Apr  2 09:59:13 2021 - NOTICE   	Processed telescope time:	13713.407516
Apr  2 09:59:13 2021 - NOTICE    
Apr  2 09:59:13 2021 - NOTICE   	Real-time speed-up factor:	48.204954
Apr  2 09:59:13 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:59:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:59:13 2021 - NOTICE   Checked for devices.
Apr  2 09:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:59:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:59:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:59:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:59:13 2021 - DEBUG    Driver version:		11010
Apr  2 09:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:59:13 2021 - NOTICE   Calculating strategy.
Apr  2 09:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  2 09:59:13 2021 - DEBUG    Range:	4 MAXSHIFT:	27864 Scrunch value:	16
Apr  2 09:59:13 2021 - DEBUG    Maximum dispersive delay:	 1.783296(s).
Apr  2 09:59:13 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:59:13 2021 - DEBUG    In 1
Apr  2 09:59:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:59:13 2021 - NOTICE   Calculating strategy.
Apr  2 09:59:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  2 09:59:13 2021 - DEBUG    Range:	4 MAXSHIFT:	27864 Scrunch value:	16
Apr  2 09:59:13 2021 - DEBUG    Maximum dispersive delay:	 1.783296(s).
Apr  2 09:59:13 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:59:13 2021 - DEBUG    In 1
Apr  2 09:59:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:59:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:59:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:59:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:59:13 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:59:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:59:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:59:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:59:13 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:59:13 2021 - DEBUG    Driver version:		11010
Apr  2 09:59:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:59:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:59:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:59:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:59:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:59:13 2021 - DEBUG    az_start:		0.000000
Apr  2 09:59:13 2021 - DEBUG    za_start:		0.000000
Apr  2 09:59:13 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:59:13 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:59:13 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:59:13 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:59:13 2021 - DEBUG    refdm:			0.000000
Apr  2 09:59:13 2021 - DEBUG    period:			0.000000
Apr  2 09:59:13 2021 - DEBUG    fch1:			1005.000000
Apr  2 09:59:13 2021 - DEBUG    foff:			-0.087891
Apr  2 09:59:13 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:59:13 2021 - DEBUG    telescope_id:		0
Apr  2 09:59:13 2021 - DEBUG    machine_id:		0
Apr  2 09:59:13 2021 - DEBUG    data_type:		0
Apr  2 09:59:13 2021 - DEBUG    barycentric:		0
Apr  2 09:59:13 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:59:13 2021 - DEBUG    nbits:			8
Apr  2 09:59:13 2021 - DEBUG    nsamples:		312500
Apr  2 09:59:13 2021 - DEBUG    nchans:			1024
Apr  2 09:59:13 2021 - DEBUG    nifs:			0
Apr  2 09:59:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:59:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:59:13 2021 - DEBUG    rawdatafile:		
Apr  2 09:59:13 2021 - DEBUG    source_name:		
Apr  2 09:59:13 2021 - DEBUG    N:			0
Apr  2 09:59:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:59:13 2021 - DEBUG    Optimization settings:
Apr  2 09:59:13 2021 - DEBUG    		UNROLL:			4
Apr  2 09:59:13 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:59:13 2021 - DEBUG    		SDIVINT:		18
Apr  2 09:59:13 2021 - DEBUG    		SDIVINDM:		50
Apr  2 09:59:13 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:59:13 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.200012,0.092000,1,1
Apr  2 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.200012,542.200012,0.280000,2,2
Apr  2 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.200012,956.200012,0.460000,4,4
Apr  2 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.200012,1876.199951,0.920000,8,8
Apr  2 09:59:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.199951,2056.199951,1.800000,16,16
Apr  2 09:59:13 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 09:59:13 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:59:13 2021 - DEBUG         ndms[0]:		2850
Apr  2 09:59:13 2021 - DEBUG         ndms[1]:		1000
Apr  2 09:59:13 2021 - DEBUG         ndms[2]:		900
Apr  2 09:59:13 2021 - DEBUG         ndms[3]:		1000
Apr  2 09:59:13 2021 - DEBUG         ndms[4]:		100
Apr  2 09:59:13 2021 - DEBUG    ddtr maxshift:		27864
Apr  2 09:59:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:59:13 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 09:59:13 2021 - DEBUG    t_processed size:	5
Apr  2 09:59:13 2021 - DEBUG    t_processed elements:
Apr  2 09:59:13 2021 - DEBUG         t_processed[0][0]:	283392
Apr  2 09:59:13 2021 - DEBUG         t_processed[1][0]:	141696
Apr  2 09:59:13 2021 - DEBUG         t_processed[2][0]:	70848
Apr  2 09:59:13 2021 - DEBUG         t_processed[3][0]:	35424
Apr  2 09:59:13 2021 - DEBUG         t_processed[4][0]:	17712
Apr  2 09:59:13 2021 - DEBUG    power:			2.000000
Apr  2 09:59:13 2021 - NOTICE   Pipeline is ready.
Apr  2 09:59:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:14 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 140.120654

NOTICE: 0.000000	225.500000	0.410000	550

Amount of telescope time processed: 0.000000

3203.125000
0.002371
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.500000	389.500000	0.820000	200

Amount of telescope time processed: 0.000000
timesamples: 155736

3203.125000
0.002371
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.500000	914.500000	2.100000	250

Amount of telescope time processed: 0.000000
timesamples: 102168

4101.562500
0.002371
510
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 914.500000	1734.500000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 75384

4003.906250
0.002371
499
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1734.500000	2554.500000	8.200000	100

Amount of telescope time processed: 0.000000
timesamples: 61984

4003.906250
0.002371
499
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284481 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 107136
Real-time speedup factor: 48.204956
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 27864
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637452288 bytes = 607.922 MB;
DDTR output size:  3548318400 bytes = 3383.940 MB;
Total memory required: 4185770688 bytes = 3991.862 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
311256 1024
32 8
9726 128
Performed CT: 0.013493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.204019
CT Device memory bandwidth in GB/s: 141.722411

NOTICE: 0.000000	262.200012	0.092000	2850

Amount of telescope time processed: 0.000000

1437.500000
0.000847
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.200012	542.200012	0.280000	1000

Amount of telescope time processed: 0.000000
timesamples: 311256

2187.500000
0.000847
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.200012	956.200012	0.460000	900

Amount of telescope time processed: 0.000000
timesamples: 169560

1796.875000
0.000847
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.200012	1876.199951	0.920000	1000

Amount of telescope time processed: 0.000000
timesamples: 98712

1796.875000
0.000847
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1876.199951	2056.199951	1.800000	100

Amount of telescope time processed: 0.000000
tApr  2 09:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:59:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:59:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:59:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:59:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:59:14 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:59:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:59:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:59:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:59:14 2021 - DEBUG    Optimization settings:
Apr  2 09:59:14 2021 - DEBUG    		UNROLL:			4
Apr  2 09:59:14 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:59:14 2021 - DEBUG    		SDIVINT:		18
Apr  2 09:59:14 2021 - DEBUG    		SDIVINDM:		50
Apr  2 09:59:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:59:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.200012,0.092000,1,1
Apr  2 09:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.200012,542.200012,0.280000,2,2
Apr  2 09:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.200012,956.200012,0.460000,4,4
Apr  2 09:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.200012,1876.199951,0.920000,8,8
Apr  2 09:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.199951,2056.199951,1.800000,16,16
Apr  2 09:59:14 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 09:59:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:59:14 2021 - DEBUG         ndms[0]:		2850
Apr  2 09:59:14 2021 - DEBUG         ndms[1]:		1000
Apr  2 09:59:14 2021 - DEBUG         ndms[2]:		900
Apr  2 09:59:14 2021 - DEBUG         ndms[3]:		1000
Apr  2 09:59:14 2021 - DEBUG         ndms[4]:		100
Apr  2 09:59:14 2021 - DEBUG    ddtr maxshift:		27864
Apr  2 09:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:59:14 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 09:59:14 2021 - DEBUG    t_processed size:	5
Apr  2 09:59:14 2021 - DEBUG    t_processed elements:
Apr  2 09:59:14 2021 - DEBUG         t_processed[0][0]:	283392
Apr  2 09:59:14 2021 - DEBUG         t_processed[1][0]:	141696
Apr  2 09:59:14 2021 - DEBUG         t_processed[2][0]:	70848
Apr  2 09:59:14 2021 - DEBUG         t_processed[3][0]:	35424
Apr  2 09:59:14 2021 - DEBUG         t_processed[4][0]:	17712
Apr  2 09:59:14 2021 - DEBUG    power:			2.000000
Apr  2 09:59:14 2021 - NOTICE   Finished. 1
Apr  2 09:59:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:59:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:59:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:59:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:59:14 2021 - NOTICE   	DDTR Binning 	23.848640
Apr  2 09:59:14 2021 - NOTICE   	DDTR Corner_Turn 	13.510592
Apr  2 09:59:14 2021 - NOTICE   	DDTR Dedispersion 	698.747202
Apr  2 09:59:14 2021 - NOTICE   	DDTR Host_To_Device 	417.400644
Apr  2 09:59:14 2021 - NOTICE   	DDTR total 	1153.668975
Apr  2 09:59:14 2021 - NOTICE   	Total total 	1153.810425
Apr  2 09:59:14 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  2 09:59:14 2021 - NOTICE    
Apr  2 09:59:14 2021 - NOTICE   	Real-time speed-up factor:	15.719297
Apr  2 09:59:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:59:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:59:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:59:14 2021 - NOTICE   Checked for devices.
Apr  2 09:59:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:59:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:59:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:59:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:59:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:59:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:59:14 2021 - DEBUG    Driver version:		11010
Apr  2 09:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:59:14 2021 - NOTICE   Calculating strategy.
Apr  2 09:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  2 09:59:14 2021 - DEBUG    Range:	4 MAXSHIFT:	52056 Scrunch value:	16
Apr  2 09:59:14 2021 - DEBUG    Maximum dispersive delay:	 6.663168(s).
Apr  2 09:59:14 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:59:14 2021 - DEBUG    In 2
Apr  2 09:59:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:59:15 2021 - NOTICE   Calculating strategy.
Apr  2 09:59:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  2 09:59:15 2021 - DEBUG    Range:	4 MAXSHIFT:	52056 Scrunch value:	16
Apr  2 09:59:15 2021 - DEBUG    Maximum dispersive delay:	 6.663168(s).
Apr  2 09:59:15 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:59:15 2021 - DEBUG    In 2
Apr  2 09:59:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:59:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:59:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:59:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:59:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:59:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:59:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:59:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:59:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:59:15 2021 - DEBUG    Driver version:		11010
Apr  2 09:59:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:59:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:59:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:59:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:59:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:59:15 2021 - DEBUG    az_start:		0.000000
Apr  2 09:59:15 2021 - DEBUG    za_start:		0.000000
Apr  2 09:59:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:59:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:59:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:59:15 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:59:15 2021 - DEBUG    refdm:			0.000000
Apr  2 09:59:15 2021 - DEBUG    period:			0.000000
Apr  2 09:59:15 2021 - DEBUG    fch1:			641.000000
Apr  2 09:59:15 2021 - DEBUG    foff:			-0.059570
Apr  2 09:59:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:59:15 2021 - DEBUG    telescope_id:		0
Apr  2 09:59:15 2021 - DEBUG    machine_id:		0
Apr  2 09:59:15 2021 - DEBUG    data_type:		0
Apr  2 09:59:15 2021 - DEBUG    barycentric:		0
Apr  2 09:59:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:59:15 2021 - DEBUG    nbits:			8
Apr  2 09:59:15 2021 - DEBUG    nsamples:		156250
Apr  2 09:59:15 2021 - DEBUG    nchans:			2048
Apr  2 09:59:15 2021 - DEBUG    nifs:			0
Apr  2 09:59:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:59:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:59:15 2021 - DEBUG    rawdatafile:		
Apr  2 09:59:15 2021 - DEBUG    source_name:		
Apr  2 09:59:15 2021 - DEBUG    N:			0
Apr  2 09:59:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:59:15 2021 - DEBUG    Optimization settings:
Apr  2 09:59:15 2021 - DEBUG    		UNROLL:			4
Apr  2 09:59:15 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:59:15 2021 - DEBUG    		SDIVINT:		18
Apr  2 09:59:15 2021 - DEBUG    		SDIVINDM:		50
Apr  2 09:59:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:59:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.120000,1,1
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,354.000000,0.240000,2,2
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,714.000000,0.480000,4,4
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1182.000000,0.720000,8,8
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.000000,1242.000000,1.200000,16,16
Apr  2 09:59:15 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 09:59:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:59:15 2021 - DEBUG         ndms[0]:		1650
Apr  2 09:59:15 2021 - DEBUG         ndms[1]:		650
Apr  2 09:59:15 2021 - DEBUG         ndms[2]:		750
Apr  2 09:59:15 2021 - DEBUG         ndms[3]:		650
Apr  2 09:59:15 2021 - DEBUG         ndms[4]:		50
Apr  2 09:59:15 2021 - DEBUG    ddtr maxshift:		52056
Apr  2 09:59:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:59:15 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 09:59:15 2021 - DEBUG    t_processed size:	5
Apr  2 09:59:15 2021 - DEBUG    t_processed elements:
Apr  2 09:59:15 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 09:59:15 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 09:59:15 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 09:59:15 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 09:59:15 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 09:59:15 2021 - DEBUG    power:			2.000000
Apr  2 09:59:15 2021 - NOTICE   Pipeline is ready.
Apr  2 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:59:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:59:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:59:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:59:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:59:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:59:15 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:59:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:59:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:59:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:59:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:59:15 2021 - DEBUG    Optimization settings:
Apr  2 09:59:15 2021 - DEBUG    		UNROLL:			4
Apr  2 09:59:15 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:59:15 2021 - DEBUG    		SDIVINT:		18
Apr  2 09:59:15 2021 - DEBUG    		SDIVINDM:		50
Apr  2 09:59:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:59:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.120000,1,1
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,354.000000,0.240000,2,2
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,714.000000,0.480000,4,4
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.000000,1182.000000,0.720000,8,8
Apr  2 09:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.000000,1242.000000,1.200000,16,16
