Apr  2 09:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:33:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:33:44 2021 - NOTICE   Checked for devices.
Apr  2 09:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:33:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:33:45 2021 - DEBUG    power:			2.000000
Apr  2 09:33:45 2021 - NOTICE   Finished. 1
Apr  2 09:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:33:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:33:45 2021 - NOTICE   	DDTR Binning 	14.328640
Apr  2 09:33:45 2021 - NOTICE   	DDTR Corner_Turn 	6.832128
Apr  2 09:33:45 2021 - NOTICE   	DDTR Dedispersion 	62.033344
Apr  2 09:33:45 2021 - NOTICE   	DDTR Host_To_Device 	206.563942
Apr  2 09:33:45 2021 - NOTICE   	DDTR total 	289.914201
Apr  2 09:33:45 2021 - NOTICE   	Total total 	290.031219
Apr  2 09:33:45 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  2 09:33:45 2021 - NOTICE    
Apr  2 09:33:45 2021 - NOTICE   	Real-time speed-up factor:	48.016900
Apr  2 09:33:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:33:45 2021 - NOTICE   Checked for devices.
Apr  2 09:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:33:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:33:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:33:45 2021 - DEBUG    Driver version:		11010
Apr  2 09:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:33:45 2021 - NOTICE   Calculating strategy.
Apr  2 09:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 09:33:45 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Apr  2 09:33:45 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  2 09:33:45 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:33:45 2021 - DEBUG    In 1
Apr  2 09:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:33:45 2021 - NOTICE   Calculating strategy.
Apr  2 09:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 09:33:45 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Apr  2 09:33:45 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  2 09:33:45 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:33:45 2021 - DEBUG    In 1
Apr  2 09:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:33:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:33:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:33:45 2021 - DEBUG    Driver version:		11010
Apr  2 09:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:33:45 2021 - DEBUG    az_start:		0.000000
Apr  2 09:33:45 2021 - DEBUG    za_start:		0.000000
Apr  2 09:33:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:33:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:33:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:33:45 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:33:45 2021 - DEBUG    refdm:			0.000000
Apr  2 09:33:45 2021 - DEBUG    period:			0.000000
Apr  2 09:33:45 2021 - DEBUG    fch1:			1005.000000
Apr  2 09:33:45 2021 - DEBUG    foff:			-0.087891
Apr  2 09:33:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:33:45 2021 - DEBUG    telescope_id:		0
Apr  2 09:33:45 2021 - DEBUG    machine_id:		0
Apr  2 09:33:45 2021 - DEBUG    data_type:		0
Apr  2 09:33:45 2021 - DEBUG    barycentric:		0
Apr  2 09:33:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:33:45 2021 - DEBUG    nbits:			8
Apr  2 09:33:45 2021 - DEBUG    nsamples:		312500
Apr  2 09:33:45 2021 - DEBUG    nchans:			1024
Apr  2 09:33:45 2021 - DEBUG    nifs:			0
Apr  2 09:33:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:33:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:33:45 2021 - DEBUG    rawdatafile:		
Apr  2 09:33:45 2021 - DEBUG    source_name:		
Apr  2 09:33:45 2021 - DEBUG    N:			0
Apr  2 09:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:33:45 2021 - DEBUG    Optimization settings:
Apr  2 09:33:45 2021 - DEBUG    		UNROLL:			4
Apr  2 09:33:45 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:33:45 2021 - DEBUG    		SDIVINT:		25
Apr  2 09:33:45 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:33:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:33:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,541.280029,0.280000,2,2
Apr  2 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.280029,946.080078,0.460000,4,4
Apr  2 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.080078,1866.080078,0.920000,8,8
Apr  2 09:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.080078,2010.080078,1.800000,16,16
Apr  2 09:33:45 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:33:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:33:45 2021 - DEBUG         ndms[0]:		2840
Apr  2 09:33:45 2021 - DEBUG         ndms[1]:		1000
Apr  2 09:33:45 2021 - DEBUG         ndms[2]:		880
Apr  2 09:33:45 2021 - DEBUG         ndms[3]:		1000
Apr  2 09:33:45 2021 - DEBUG         ndms[4]:		80
Apr  2 09:33:45 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 09:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:33:45 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:33:45 2021 - DEBUG    t_processed size:	5
Apr  2 09:33:45 2021 - DEBUG    t_processed elements:
Apr  2 09:33:45 2021 - DEBUG         t_processed[0][0]:	281600
Apr  2 09:33:45 2021 - DEBUG         t_processed[1][0]:	140800
Apr  2 09:33:45 2021 - DEBUG         t_processed[2][0]:	70400
Apr  2 09:33:45 2021 - DEBUG         t_processed[3][0]:	35200
Apr  2 09:33:45 2021 - DEBUG         t_processed[4][0]:	17600
Apr  2 09:33:45 2021 - DEBUG    power:			2.000000
Apr  2 09:33:45 2021 - NOTICE   Pipeline is ready.
Apr  2 09:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 139.052446

NOTICE: 0.000000	229.599991	0.410000	560

Amount of telescope time processed: 0.000000

3203.125000
0.002371
344
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.599991	393.599976	0.820000	200

Amount of telescope time processed: 0.000000
timesamples: 153800

3203.125000
0.002371
344
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.599976	897.599976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 99400

4101.562500
0.002371
427
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.599976	1717.599976	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 72200

4003.906250
0.002371
418
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1717.599976	2373.600098	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 58592

4003.906250
0.002371
418
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290031 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 48.016899
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	314 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	314 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 29000
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  3528416000 bytes = 3364.960 MB;
Total memory required: 4164524800 bytes = 3971.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.083923
CT Device memory bandwidth in GB/s: 141.650354

NOTICE: 0.000000	261.279999	0.092000	2840

Amount of telescope time processed: 0.000000

1437.500000
0.000847
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.279999	541.280029	0.280000	1000

Amount of telescope time processed: 0.000000
timesamples: 310600

2187.500000
0.000847
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.280029	946.080078	0.460000	880

Amount of telescope time processed: 0.000000
timesamples: 169800

1796.875000
0.000847
107
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.080078	1866.080078	0.920000	1000

Amount of telescope time processed: 0.000000
timesamples: 99400

1796.875000
0.000847
107
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1866.080078	2010.080078	1.800000	80

Amount of telescope time processed: 0.000000
timeApr  2 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:33:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:33:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:33:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:33:46 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:33:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:33:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:33:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:33:46 2021 - DEBUG    Optimization settings:
Apr  2 09:33:46 2021 - DEBUG    		UNROLL:			4
Apr  2 09:33:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:33:46 2021 - DEBUG    		SDIVINT:		25
Apr  2 09:33:46 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:33:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,541.280029,0.280000,2,2
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.280029,946.080078,0.460000,4,4
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.080078,1866.080078,0.920000,8,8
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1866.080078,2010.080078,1.800000,16,16
Apr  2 09:33:46 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:33:46 2021 - DEBUG         ndms[0]:		2840
Apr  2 09:33:46 2021 - DEBUG         ndms[1]:		1000
Apr  2 09:33:46 2021 - DEBUG         ndms[2]:		880
Apr  2 09:33:46 2021 - DEBUG         ndms[3]:		1000
Apr  2 09:33:46 2021 - DEBUG         ndms[4]:		80
Apr  2 09:33:46 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 09:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:33:46 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 09:33:46 2021 - DEBUG    t_processed size:	5
Apr  2 09:33:46 2021 - DEBUG    t_processed elements:
Apr  2 09:33:46 2021 - DEBUG         t_processed[0][0]:	281600
Apr  2 09:33:46 2021 - DEBUG         t_processed[1][0]:	140800
Apr  2 09:33:46 2021 - DEBUG         t_processed[2][0]:	70400
Apr  2 09:33:46 2021 - DEBUG         t_processed[3][0]:	35200
Apr  2 09:33:46 2021 - DEBUG         t_processed[4][0]:	17600
Apr  2 09:33:46 2021 - DEBUG    power:			2.000000
Apr  2 09:33:46 2021 - NOTICE   Finished. 1
Apr  2 09:33:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:33:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:33:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:33:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:33:46 2021 - NOTICE   	DDTR Binning 	23.936064
Apr  2 09:33:46 2021 - NOTICE   	DDTR Corner_Turn 	13.489056
Apr  2 09:33:46 2021 - NOTICE   	DDTR Dedispersion 	790.061978
Apr  2 09:33:46 2021 - NOTICE   	DDTR Host_To_Device 	416.982589
Apr  2 09:33:46 2021 - NOTICE   	DDTR total 	1244.626636
Apr  2 09:33:46 2021 - NOTICE   	Total total 	1244.762085
Apr  2 09:33:46 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  2 09:33:46 2021 - NOTICE    
Apr  2 09:33:46 2021 - NOTICE   	Real-time speed-up factor:	14.478590
Apr  2 09:33:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:33:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:33:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:33:46 2021 - NOTICE   Checked for devices.
Apr  2 09:33:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:33:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:33:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:33:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:33:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:33:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:33:46 2021 - DEBUG    Driver version:		11010
Apr  2 09:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:33:46 2021 - NOTICE   Calculating strategy.
Apr  2 09:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 09:33:46 2021 - DEBUG    Range:	4 MAXSHIFT:	54600 Scrunch value:	16
Apr  2 09:33:46 2021 - DEBUG    Maximum dispersive delay:	 6.988800(s).
Apr  2 09:33:46 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:33:46 2021 - DEBUG    In 2
Apr  2 09:33:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:33:46 2021 - NOTICE   Calculating strategy.
Apr  2 09:33:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 09:33:46 2021 - DEBUG    Range:	4 MAXSHIFT:	54600 Scrunch value:	16
Apr  2 09:33:46 2021 - DEBUG    Maximum dispersive delay:	 6.988800(s).
Apr  2 09:33:46 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:33:46 2021 - DEBUG    In 2
Apr  2 09:33:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:33:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:33:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:33:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:33:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:33:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:33:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:33:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:33:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:33:46 2021 - DEBUG    Driver version:		11010
Apr  2 09:33:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:33:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:33:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:33:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:33:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:33:46 2021 - DEBUG    az_start:		0.000000
Apr  2 09:33:46 2021 - DEBUG    za_start:		0.000000
Apr  2 09:33:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:33:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:33:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:33:46 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:33:46 2021 - DEBUG    refdm:			0.000000
Apr  2 09:33:46 2021 - DEBUG    period:			0.000000
Apr  2 09:33:46 2021 - DEBUG    fch1:			641.000000
Apr  2 09:33:46 2021 - DEBUG    foff:			-0.059570
Apr  2 09:33:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:33:46 2021 - DEBUG    telescope_id:		0
Apr  2 09:33:46 2021 - DEBUG    machine_id:		0
Apr  2 09:33:46 2021 - DEBUG    data_type:		0
Apr  2 09:33:46 2021 - DEBUG    barycentric:		0
Apr  2 09:33:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:33:46 2021 - DEBUG    nbits:			8
Apr  2 09:33:46 2021 - DEBUG    nsamples:		156250
Apr  2 09:33:46 2021 - DEBUG    nchans:			2048
Apr  2 09:33:46 2021 - DEBUG    nifs:			0
Apr  2 09:33:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:33:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:33:46 2021 - DEBUG    rawdatafile:		
Apr  2 09:33:46 2021 - DEBUG    source_name:		
Apr  2 09:33:46 2021 - DEBUG    N:			0
Apr  2 09:33:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:33:46 2021 - DEBUG    Optimization settings:
Apr  2 09:33:46 2021 - DEBUG    		UNROLL:			4
Apr  2 09:33:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:33:46 2021 - DEBUG    		SDIVINT:		25
Apr  2 09:33:46 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:33:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:33:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 09:33:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1252.800049,1.200000,16,16
Apr  2 09:33:46 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:33:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:33:46 2021 - DEBUG         ndms[0]:		1640
Apr  2 09:33:46 2021 - DEBUG         ndms[1]:		640
Apr  2 09:33:46 2021 - DEBUG         ndms[2]:		720
Apr  2 09:33:46 2021 - DEBUG         ndms[3]:		640
Apr  2 09:33:46 2021 - DEBUG         ndms[4]:		80
Apr  2 09:33:46 2021 - DEBUG    ddtr maxshift:		54600
Apr  2 09:33:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:33:46 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 09:33:46 2021 - DEBUG    t_processed size:	5
Apr  2 09:33:46 2021 - DEBUG    t_processed elements:
Apr  2 09:33:46 2021 - DEBUG         t_processed[0][0]:	99200
Apr  2 09:33:46 2021 - DEBUG         t_processed[1][0]:	49600
Apr  2 09:33:46 2021 - DEBUG         t_processed[2][0]:	24800
Apr  2 09:33:46 2021 - DEBUG         t_processed[3][0]:	12400
Apr  2 09:33:46 2021 - DEBUG         t_processed[4][0]:	6200
Apr  2 09:33:46 2021 - DEBUG    power:			2.000000
Apr  2 09:33:46 2021 - NOTICE   Pipeline is ready.
Apr  2 09:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:33:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:33:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:33:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:33:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:33:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:33:47 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:33:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:33:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:33:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:33:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:33:47 2021 - DEBUG    Optimization settings:
Apr  2 09:33:47 2021 - DEBUG    		UNROLL:			4
Apr  2 09:33:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:33:47 2021 - DEBUG    		SDIVINT:		25
Apr  2 09:33:47 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:33:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:33:47 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 09:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 09:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 09:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 09:33:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1252.800049,1.200000,16,16
