Apr  2 09:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:16:37 2021 - NOTICE   Checked for devices.
Apr  2 09:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:16:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:16:38 2021 - DEBUG    power:			2.000000
Apr  2 09:16:38 2021 - NOTICE   Finished. 1
Apr  2 09:16:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:16:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:16:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:16:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:16:38 2021 - NOTICE   	DDTR Binning 	14.592896
Apr  2 09:16:38 2021 - NOTICE   	DDTR Corner_Turn 	6.862848
Apr  2 09:16:38 2021 - NOTICE   	DDTR Dedispersion 	88.594242
Apr  2 09:16:38 2021 - NOTICE   	DDTR Host_To_Device 	208.833946
Apr  2 09:16:38 2021 - NOTICE   	DDTR total 	319.038082
Apr  2 09:16:38 2021 - NOTICE   	Total total 	319.154175
Apr  2 09:16:38 2021 - NOTICE   	Processed telescope time:	14008.319855
Apr  2 09:16:38 2021 - NOTICE    
Apr  2 09:16:38 2021 - NOTICE   	Real-time speed-up factor:	43.892015
Apr  2 09:16:38 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:16:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:16:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:16:38 2021 - NOTICE   Checked for devices.
Apr  2 09:16:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:16:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:16:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:16:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:16:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:16:38 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:16:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:16:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:16:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:16:38 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:16:38 2021 - DEBUG    Driver version:		11010
Apr  2 09:16:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:16:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:16:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:16:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:16:38 2021 - NOTICE   Calculating strategy.
Apr  2 09:16:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 09:16:38 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Apr  2 09:16:38 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Apr  2 09:16:38 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:16:38 2021 - DEBUG    In 1
Apr  2 09:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:16:39 2021 - NOTICE   Calculating strategy.
Apr  2 09:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 09:16:39 2021 - DEBUG    Range:	4 MAXSHIFT:	27000 Scrunch value:	16
Apr  2 09:16:39 2021 - DEBUG    Maximum dispersive delay:	 1.728000(s).
Apr  2 09:16:39 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:16:39 2021 - DEBUG    In 1
Apr  2 09:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:16:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:16:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:16:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:16:39 2021 - DEBUG    Driver version:		11010
Apr  2 09:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:16:39 2021 - DEBUG    az_start:		0.000000
Apr  2 09:16:39 2021 - DEBUG    za_start:		0.000000
Apr  2 09:16:39 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:16:39 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:16:39 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:16:39 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:16:39 2021 - DEBUG    refdm:			0.000000
Apr  2 09:16:39 2021 - DEBUG    period:			0.000000
Apr  2 09:16:39 2021 - DEBUG    fch1:			1005.000000
Apr  2 09:16:39 2021 - DEBUG    foff:			-0.087891
Apr  2 09:16:39 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:16:39 2021 - DEBUG    telescope_id:		0
Apr  2 09:16:39 2021 - DEBUG    machine_id:		0
Apr  2 09:16:39 2021 - DEBUG    data_type:		0
Apr  2 09:16:39 2021 - DEBUG    barycentric:		0
Apr  2 09:16:39 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:16:39 2021 - DEBUG    nbits:			8
Apr  2 09:16:39 2021 - DEBUG    nsamples:		312500
Apr  2 09:16:39 2021 - DEBUG    nchans:			1024
Apr  2 09:16:39 2021 - DEBUG    nifs:			0
Apr  2 09:16:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:16:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:16:39 2021 - DEBUG    rawdatafile:		
Apr  2 09:16:39 2021 - DEBUG    source_name:		
Apr  2 09:16:39 2021 - DEBUG    N:			0
Apr  2 09:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:16:39 2021 - DEBUG    Optimization settings:
Apr  2 09:16:39 2021 - DEBUG    		UNROLL:			4
Apr  2 09:16:39 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:16:39 2021 - DEBUG    		SDIVINT:		30
Apr  2 09:16:39 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:16:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:16:39 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 09:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 09:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 09:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 09:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 09:16:39 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:16:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:16:39 2021 - DEBUG         ndms[0]:		2848
Apr  2 09:16:39 2021 - DEBUG         ndms[1]:		992
Apr  2 09:16:39 2021 - DEBUG         ndms[2]:		896
Apr  2 09:16:39 2021 - DEBUG         ndms[3]:		992
Apr  2 09:16:39 2021 - DEBUG         ndms[4]:		64
Apr  2 09:16:39 2021 - DEBUG    ddtr maxshift:		27000
Apr  2 09:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:16:39 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:16:39 2021 - DEBUG    t_processed size:	5
Apr  2 09:16:39 2021 - DEBUG    t_processed elements:
Apr  2 09:16:39 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 09:16:39 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 09:16:39 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 09:16:39 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 09:16:39 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 09:16:39 2021 - DEBUG    power:			2.000000
Apr  2 09:16:39 2021 - NOTICE   Pipeline is ready.
Apr  2 09:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:40 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 140.063808

NOTICE: 0.000000	223.039993	0.410000	544

Amount of telescope time processed: 0.000000

3203.125000
0.002371
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.039993	406.719971	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 155640

3203.125000
0.002371
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.719971	877.119934	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 100920

4101.562500
0.002371
359
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.119934	1664.319824	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 73560

4003.906250
0.002371
352
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.319824	2451.519775	8.200000	96

Amount of telescope time processed: 0.000000
timesamples: 59872

4003.906250
0.002371
352
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	109440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319154 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 109440
Real-time speedup factor: 43.892014
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	293 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	293 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27000
Number of time samples + maxshift: 311160;
Number of channels: 1024
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  3544734720 bytes = 3380.522 MB;
Total memory required: 4181990400 bytes = 3988.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.236489
CT Device memory bandwidth in GB/s: 141.741893

NOTICE: 0.000000	262.015991	0.092000	2848

Amount of telescope time processed: 0.000000

1437.500000
0.000847
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.015991	539.776001	0.280000	992

Amount of telescope time processed: 0.000000
timesamples: 311160

2187.500000
0.000847
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.776001	951.936035	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169080

1796.875000
0.000847
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.936035	1864.576050	0.920000	992

Amount of telescope time processed: 0.000000
timesamples: 98040

1796.875000
0.000847
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1864.576050	1979.776001	1.800000	64

Amount of telescope time processed: 0.000000
timesApr  2 09:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:16:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:16:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:16:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:16:40 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:16:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:16:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:16:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:16:40 2021 - DEBUG    Optimization settings:
Apr  2 09:16:40 2021 - DEBUG    		UNROLL:			4
Apr  2 09:16:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:16:40 2021 - DEBUG    		SDIVINT:		30
Apr  2 09:16:40 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:16:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:16:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 09:16:40 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:16:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:16:40 2021 - DEBUG         ndms[0]:		2848
Apr  2 09:16:40 2021 - DEBUG         ndms[1]:		992
Apr  2 09:16:40 2021 - DEBUG         ndms[2]:		896
Apr  2 09:16:40 2021 - DEBUG         ndms[3]:		992
Apr  2 09:16:40 2021 - DEBUG         ndms[4]:		64
Apr  2 09:16:40 2021 - DEBUG    ddtr maxshift:		27000
Apr  2 09:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:16:40 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:16:40 2021 - DEBUG    t_processed size:	5
Apr  2 09:16:40 2021 - DEBUG    t_processed elements:
Apr  2 09:16:40 2021 - DEBUG         t_processed[0][0]:	284160
Apr  2 09:16:40 2021 - DEBUG         t_processed[1][0]:	142080
Apr  2 09:16:40 2021 - DEBUG         t_processed[2][0]:	71040
Apr  2 09:16:40 2021 - DEBUG         t_processed[3][0]:	35520
Apr  2 09:16:40 2021 - DEBUG         t_processed[4][0]:	17760
Apr  2 09:16:40 2021 - DEBUG    power:			2.000000
Apr  2 09:16:40 2021 - NOTICE   Finished. 1
Apr  2 09:16:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:16:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:16:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:16:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:16:40 2021 - NOTICE   	DDTR Binning 	23.785728
Apr  2 09:16:40 2021 - NOTICE   	DDTR Corner_Turn 	13.504704
Apr  2 09:16:40 2021 - NOTICE   	DDTR Dedispersion 	1129.856436
Apr  2 09:16:40 2021 - NOTICE   	DDTR Host_To_Device 	417.325581
Apr  2 09:16:40 2021 - NOTICE   	DDTR total 	1584.634990
Apr  2 09:16:40 2021 - NOTICE   	Total total 	1584.762573
Apr  2 09:16:40 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  2 09:16:40 2021 - NOTICE    
Apr  2 09:16:40 2021 - NOTICE   	Real-time speed-up factor:	11.475687
Apr  2 09:16:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:16:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:16:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:16:40 2021 - NOTICE   Checked for devices.
Apr  2 09:16:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:16:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:16:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:16:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:16:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:16:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:16:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:16:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:16:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:16:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:16:40 2021 - DEBUG    Driver version:		11010
Apr  2 09:16:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:16:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:16:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:16:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:16:40 2021 - NOTICE   Calculating strategy.
Apr  2 09:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 09:16:40 2021 - DEBUG    Range:	4 MAXSHIFT:	51960 Scrunch value:	16
Apr  2 09:16:40 2021 - DEBUG    Maximum dispersive delay:	 6.650880(s).
Apr  2 09:16:40 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:16:40 2021 - DEBUG    In 2
Apr  2 09:16:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:16:40 2021 - NOTICE   Calculating strategy.
Apr  2 09:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 09:16:40 2021 - DEBUG    Range:	4 MAXSHIFT:	51960 Scrunch value:	16
Apr  2 09:16:40 2021 - DEBUG    Maximum dispersive delay:	 6.650880(s).
Apr  2 09:16:40 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:16:40 2021 - DEBUG    In 2
Apr  2 09:16:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:16:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:16:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:16:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:16:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:16:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:16:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:16:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:16:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:16:40 2021 - DEBUG    Driver version:		11010
Apr  2 09:16:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:16:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:16:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:16:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:16:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:16:40 2021 - DEBUG    az_start:		0.000000
Apr  2 09:16:40 2021 - DEBUG    za_start:		0.000000
Apr  2 09:16:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:16:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:16:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:16:40 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:16:40 2021 - DEBUG    refdm:			0.000000
Apr  2 09:16:40 2021 - DEBUG    period:			0.000000
Apr  2 09:16:40 2021 - DEBUG    fch1:			641.000000
Apr  2 09:16:40 2021 - DEBUG    foff:			-0.059570
Apr  2 09:16:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:16:40 2021 - DEBUG    telescope_id:		0
Apr  2 09:16:40 2021 - DEBUG    machine_id:		0
Apr  2 09:16:40 2021 - DEBUG    data_type:		0
Apr  2 09:16:40 2021 - DEBUG    barycentric:		0
Apr  2 09:16:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:16:40 2021 - DEBUG    nbits:			8
Apr  2 09:16:40 2021 - DEBUG    nsamples:		156250
Apr  2 09:16:40 2021 - DEBUG    nchans:			2048
Apr  2 09:16:40 2021 - DEBUG    nifs:			0
Apr  2 09:16:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:16:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:16:40 2021 - DEBUG    rawdatafile:		
Apr  2 09:16:40 2021 - DEBUG    source_name:		
Apr  2 09:16:40 2021 - DEBUG    N:			0
Apr  2 09:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:16:40 2021 - DEBUG    Optimization settings:
Apr  2 09:16:40 2021 - DEBUG    		UNROLL:			4
Apr  2 09:16:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:16:40 2021 - DEBUG    		SDIVINT:		30
Apr  2 09:16:40 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:16:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:16:40 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 09:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
Apr  2 09:16:40 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:16:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:16:40 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:16:40 2021 - DEBUG         ndms[1]:		640
Apr  2 09:16:40 2021 - DEBUG         ndms[2]:		736
Apr  2 09:16:40 2021 - DEBUG         ndms[3]:		640
Apr  2 09:16:40 2021 - DEBUG         ndms[4]:		64
Apr  2 09:16:40 2021 - DEBUG    ddtr maxshift:		51960
Apr  2 09:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:16:40 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:16:40 2021 - DEBUG    t_processed size:	5
Apr  2 09:16:40 2021 - DEBUG    t_processed elements:
Apr  2 09:16:40 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 09:16:40 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 09:16:40 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 09:16:40 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 09:16:40 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 09:16:40 2021 - DEBUG    power:			2.000000
Apr  2 09:16:40 2021 - NOTICE   Pipeline is ready.
Apr  2 09:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:16:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:16:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:16:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:16:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:16:41 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:16:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:16:41 2021 - DEBUG    Optimization settings:
Apr  2 09:16:41 2021 - DEBUG    		UNROLL:			4
Apr  2 09:16:41 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:16:41 2021 - DEBUG    		SDIVINT:		30
Apr  2 09:16:41 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:16:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:16:41 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 09:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 09:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 09:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 09:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
