Apr  2 08:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:24:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:24:54 2021 - NOTICE   Checked for devices.
Apr  2 08:24:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:24:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:24:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:24:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:24:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:24:55 2021 - DEBUG    telescope_id:		0
Apr  2 08:24:55 2021 - DEBUG    machine_id:		0
Apr  2 08:24:55 2021 - DEBUG    data_type:		0
Apr  2 08:24:55 2021 - DEBUG    barycentric:		0
Apr  2 08:24:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:24:55 2021 - DEBUG    nbits:			8
Apr  2 08:24:55 2021 - DEBUG    nsamples:		312500
Apr  2 08:24:55 2021 - DEBUG    nchans:			1024
Apr  2 08:24:55 2021 - DEBUG    nifs:			0
Apr  2 08:24:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:24:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:24:55 2021 - DEBUG    rawdatafile:		
Apr  2 08:24:55 2021 - DEBUG    source_name:		
Apr  2 08:24:55 2021 - DEBUG    N:			0
Apr  2 08:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:24:55 2021 - DEBUG    Optimization settings:
Apr  2 08:24:55 2021 - DEBUG    		UNROLL:			4
Apr  2 08:24:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:24:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:24:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:24:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:24:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.880000,1,1
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,610.500000,1.300000,2,2
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.500000,1072.500000,2.200000,4,4
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,2128.500000,4.400000,8,8
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.500000,3493.500000,13.000000,16,16
Apr  2 08:24:55 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 08:24:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:24:55 2021 - DEBUG         ndms[0]:		450
Apr  2 08:24:55 2021 - DEBUG         ndms[1]:		165
Apr  2 08:24:55 2021 - DEBUG         ndms[2]:		210
Apr  2 08:24:55 2021 - DEBUG         ndms[3]:		240
Apr  2 08:24:55 2021 - DEBUG         ndms[4]:		105
Apr  2 08:24:55 2021 - DEBUG    ddtr maxshift:		39040
Apr  2 08:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:24:55 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 08:24:55 2021 - DEBUG    t_processed size:	5
Apr  2 08:24:55 2021 - DEBUG    t_processed elements:
Apr  2 08:24:55 2021 - DEBUG         t_processed[0][0]:	272384
Apr  2 08:24:55 2021 - DEBUG         t_processed[1][0]:	136192
Apr  2 08:24:55 2021 - DEBUG         t_processed[2][0]:	68096
Apr  2 08:24:55 2021 - DEBUG         t_processed[3][0]:	34048
Apr  2 08:24:55 2021 - DEBUG         t_processed[4][0]:	17024
Apr  2 08:24:55 2021 - DEBUG    power:			2.000000
Apr  2 08:24:55 2021 - NOTICE   Pipeline is ready.
Apr  2 08:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:24:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:24:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:24:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:24:55 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:24:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:24:55 2021 - DEBUG    Optimization settings:
Apr  2 08:24:55 2021 - DEBUG    		UNROLL:			4
Apr  2 08:24:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:24:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:24:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:24:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:24:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.880000,1,1
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,610.500000,1.300000,2,2
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.500000,1072.500000,2.200000,4,4
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,2128.500000,4.400000,8,8
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2128.500000,3493.500000,13.000000,16,16
Apr  2 08:24:55 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 08:24:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:24:55 2021 - DEBUG         ndms[0]:		450
Apr  2 08:24:55 2021 - DEBUG         ndms[1]:		165
Apr  2 08:24:55 2021 - DEBUG         ndms[2]:		210
Apr  2 08:24:55 2021 - DEBUG         ndms[3]:		240
Apr  2 08:24:55 2021 - DEBUG         ndms[4]:		105
Apr  2 08:24:55 2021 - DEBUG    ddtr maxshift:		39040
Apr  2 08:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:24:55 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 08:24:55 2021 - DEBUG    t_processed size:	5
Apr  2 08:24:55 2021 - DEBUG    t_processed elements:
Apr  2 08:24:55 2021 - DEBUG         t_processed[0][0]:	272384
Apr  2 08:24:55 2021 - DEBUG         t_processed[1][0]:	136192
Apr  2 08:24:55 2021 - DEBUG         t_processed[2][0]:	68096
Apr  2 08:24:55 2021 - DEBUG         t_processed[3][0]:	34048
Apr  2 08:24:55 2021 - DEBUG         t_processed[4][0]:	17024
Apr  2 08:24:55 2021 - DEBUG    power:			2.000000
Apr  2 08:24:55 2021 - NOTICE   Finished. 1
Apr  2 08:24:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:24:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:24:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:24:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:24:55 2021 - NOTICE   	DDTR Binning 	24.699296
Apr  2 08:24:55 2021 - NOTICE   	DDTR Corner_Turn 	14.468320
Apr  2 08:24:55 2021 - NOTICE   	DDTR Dedispersion 	175.988707
Apr  2 08:24:55 2021 - NOTICE   	DDTR Host_To_Device 	417.857778
Apr  2 08:24:55 2021 - NOTICE   	DDTR total 	633.181092
Apr  2 08:24:55 2021 - NOTICE   	Total total 	633.313232
Apr  2 08:24:55 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 08:24:55 2021 - NOTICE    
Apr  2 08:24:55 2021 - NOTICE   	Real-time speed-up factor:	27.525992
Apr  2 08:24:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:24:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:24:55 2021 - NOTICE   Checked for devices.
Apr  2 08:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:24:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:24:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:24:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:24:55 2021 - DEBUG    Driver version:		11010
Apr  2 08:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:24:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:24:55 2021 - NOTICE   Calculating strategy.
Apr  2 08:24:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 08:24:55 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Apr  2 08:24:55 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Apr  2 08:24:55 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:24:55 2021 - DEBUG    In 2
Apr  2 08:24:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:24:55 2021 - NOTICE   Calculating strategy.
Apr  2 08:24:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  2 08:24:55 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Apr  2 08:24:55 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Apr  2 08:24:55 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:24:55 2021 - DEBUG    In 2
Apr  2 08:24:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:24:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:24:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:24:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:24:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:24:55 2021 - DEBUG    Driver version:		11010
Apr  2 08:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:24:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:24:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:24:55 2021 - DEBUG    az_start:		0.000000
Apr  2 08:24:55 2021 - DEBUG    za_start:		0.000000
Apr  2 08:24:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:24:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:24:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:24:55 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:24:55 2021 - DEBUG    refdm:			0.000000
Apr  2 08:24:55 2021 - DEBUG    period:			0.000000
Apr  2 08:24:55 2021 - DEBUG    fch1:			1295.000000
Apr  2 08:24:55 2021 - DEBUG    foff:			-0.361328
Apr  2 08:24:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:24:55 2021 - DEBUG    telescope_id:		0
Apr  2 08:24:55 2021 - DEBUG    machine_id:		0
Apr  2 08:24:55 2021 - DEBUG    data_type:		0
Apr  2 08:24:55 2021 - DEBUG    barycentric:		0
Apr  2 08:24:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:24:55 2021 - DEBUG    nbits:			8
Apr  2 08:24:55 2021 - DEBUG    nsamples:		156250
Apr  2 08:24:55 2021 - DEBUG    nchans:			1024
Apr  2 08:24:55 2021 - DEBUG    nifs:			0
Apr  2 08:24:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:24:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:24:55 2021 - DEBUG    rawdatafile:		
Apr  2 08:24:55 2021 - DEBUG    source_name:		
Apr  2 08:24:55 2021 - DEBUG    N:			0
Apr  2 08:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:24:55 2021 - DEBUG    Optimization settings:
Apr  2 08:24:55 2021 - DEBUG    		UNROLL:			4
Apr  2 08:24:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:24:55 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:24:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:24:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:24:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.410000,1,1
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,387.450012,0.820000,2,2
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.450012,828.449951,2.100000,4,4
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.449951,1627.949951,4.100000,8,8
Apr  2 08:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.949951,2365.949951,8.200000,16,16
Apr  2 08:24:55 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 08:24:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:24:55 2021 - DEBUG         ndms[0]:		525
Apr  2 08:24:55 2021 - DEBUG         ndms[1]:		210
Apr  2 08:24:55 2021 - DEBUG         ndms[2]:		210
Apr  2 08:24:55 2021 - DEBUG         ndms[3]:		195
Apr  2 08:24:55 2021 - DEBUG         ndms[4]:		90
Apr  2 08:24:55 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 08:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:24:55 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 08:24:55 2021 - DEBUG    t_processed size:	5
Apr  2 08:24:55 2021 - DEBUG    t_processed elements:
Apr  2 08:24:55 2021 - DEBUG         t_processed[0][0]:	110592
Apr  2 08:24:55 2021 - DEBUG         t_processed[1][0]:	55296
Apr  2 08:24:55 2021 - DEBUG         t_processed[2][0]:	27648
Apr  2 08:24:55 2021 - DEBUG         t_processed[3][0]:	13824
Apr  2 08:24:55 2021 - DEBUG         t_processed[4][0]:	6912
Apr  2 08:24:55 2021 - DEBUG    power:			2.000000
Apr  2 08:24:55 2021 - NOTICE   Pipeline is ready.
Apr  2 08:24:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39040
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.014442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.812294
CT Device memory bandwidth in GB/s: 132.487376

NOTICE: 0.000000	396.000000	0.880000	450

Amount of telescope time processed: 0.000000

13750.000000
0.000694
195
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	610.500000	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 311424

10156.250000
0.000694
160
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.500000	1072.500000	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 175232

8593.750000
0.000694
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	2128.500000	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 107136

8593.750000
0.000694
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.500000	3493.500000	13.000000	105

Amount of telescope time processed: 0.000000
timesamples: 73088

12695.312500
0.000694
185
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.633313 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 27.525991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45184
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.174788
CT Device memory bandwidtApr  2 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:24:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:24:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:24:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:24:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:24:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:24:56 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:24:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:24:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:24:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:24:56 2021 - DEBUG    Optimization settings:
Apr  2 08:24:56 2021 - DEBUG    		UNROLL:			4
Apr  2 08:24:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:24:56 2021 - DEBUG    		SDIVINT:		32
Apr  2 08:24:56 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:24:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:24:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.410000,1,1
Apr  2 08:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,387.450012,0.820000,2,2
Apr  2 08:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.450012,828.449951,2.100000,4,4
Apr  2 08:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.449951,1627.949951,4.100000,8,8
Apr  2 08:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.949951,2365.949951,8.200000,16,16
Apr  2 08:24:56 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 08:24:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:24:56 2021 - DEBUG         ndms[0]:		525
Apr  2 08:24:56 2021 - DEBUG         ndms[1]:		210
Apr  2 08:24:56 2021 - DEBUG         ndms[2]:		210
Apr  2 08:24:56 2021 - DEBUG         ndms[3]:		195
Apr  2 08:24:56 2021 - DEBUG         ndms[4]:		90
Apr  2 08:24:56 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 08:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:24:56 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 08:24:56 2021 - DEBUG    t_processed size:	5
Apr  2 08:24:56 2021 - DEBUG    t_processed elements:
Apr  2 08:24:56 2021 - DEBUG         t_processed[0][0]:	110592
Apr  2 08:24:56 2021 - DEBUG         t_processed[1][0]:	55296
Apr  2 08:24:56 2021 - DEBUG         t_processed[2][0]:	27648
Apr  2 08:24:56 2021 - DEBUG         t_processed[3][0]:	13824
Apr  2 08:24:56 2021 - DEBUG         t_processed[4][0]:	6912
