Apr  2 10:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:33:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:33:42 2021 - NOTICE   Checked for devices.
Apr  2 10:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:33:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:33:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:33:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:33:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:33:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:33:44 2021 - NOTICE   	DDTR Binning 	14.692352
Apr  2 10:33:44 2021 - NOTICE   	DDTR Corner_Turn 	6.802336
Apr  2 10:33:44 2021 - NOTICE   	DDTR Dedispersion 	117.060321
Apr  2 10:33:44 2021 - NOTICE   	DDTR Host_To_Device 	204.976159
Apr  2 10:33:44 2021 - NOTICE   	DDTR total 	343.686619
Apr  2 10:33:44 2021 - NOTICE   	Total total 	343.811005
Apr  2 10:33:44 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  2 10:33:44 2021 - NOTICE    
Apr  2 10:33:44 2021 - NOTICE   	Real-time speed-up factor:	38.361542
Apr  2 10:33:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:33:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:33:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:33:44 2021 - NOTICE   Checked for devices.
Apr  2 10:33:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:33:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:33:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:33:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:33:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:33:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:33:44 2021 - DEBUG    Driver version:		11010
Apr  2 10:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:33:44 2021 - NOTICE   Calculating strategy.
Apr  2 10:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  2 10:33:44 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Apr  2 10:33:44 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Apr  2 10:33:44 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:33:44 2021 - DEBUG    In 1
Apr  2 10:33:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:33:44 2021 - NOTICE   Calculating strategy.
Apr  2 10:33:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Apr  2 10:33:44 2021 - DEBUG    Range:	4 MAXSHIFT:	31640 Scrunch value:	16
Apr  2 10:33:44 2021 - DEBUG    Maximum dispersive delay:	 2.024960(s).
Apr  2 10:33:44 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 10:33:44 2021 - DEBUG    In 1
Apr  2 10:33:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:33:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:33:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:33:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:33:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:33:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:33:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:33:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:33:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:33:44 2021 - DEBUG    Driver version:		11010
Apr  2 10:33:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:33:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:33:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:33:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:33:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:33:44 2021 - DEBUG    az_start:		0.000000
Apr  2 10:33:44 2021 - DEBUG    za_start:		0.000000
Apr  2 10:33:44 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:33:44 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:33:44 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:33:44 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:33:44 2021 - DEBUG    refdm:			0.000000
Apr  2 10:33:44 2021 - DEBUG    period:			0.000000
Apr  2 10:33:44 2021 - DEBUG    fch1:			1005.000000
Apr  2 10:33:44 2021 - DEBUG    foff:			-0.087891
Apr  2 10:33:44 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:33:44 2021 - DEBUG    telescope_id:		0
Apr  2 10:33:44 2021 - DEBUG    machine_id:		0
Apr  2 10:33:44 2021 - DEBUG    data_type:		0
Apr  2 10:33:44 2021 - DEBUG    barycentric:		0
Apr  2 10:33:44 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:33:44 2021 - DEBUG    nbits:			8
Apr  2 10:33:44 2021 - DEBUG    nsamples:		312500
Apr  2 10:33:44 2021 - DEBUG    nchans:			1024
Apr  2 10:33:44 2021 - DEBUG    nifs:			0
Apr  2 10:33:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:33:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:33:44 2021 - DEBUG    rawdatafile:		
Apr  2 10:33:44 2021 - DEBUG    source_name:		
Apr  2 10:33:44 2021 - DEBUG    N:			0
Apr  2 10:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:33:44 2021 - DEBUG    Optimization settings:
Apr  2 10:33:44 2021 - DEBUG    		UNROLL:			4
Apr  2 10:33:44 2021 - DEBUG    		SNUMREG:		14
Apr  2 10:33:44 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:33:44 2021 - DEBUG    		SDIVINDM:		48
Apr  2 10:33:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:33:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.544006,0.092000,1,1
Apr  2 10:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.544006,542.783997,0.280000,2,2
Apr  2 10:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.783997,962.304016,0.460000,4,4
Apr  2 10:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.304016,1889.664062,0.920000,8,8
Apr  2 10:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.664062,2062.464111,1.800000,16,16
Apr  2 10:33:44 2021 - DEBUG    ddtr max_ndms:		2832
Apr  2 10:33:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:33:44 2021 - DEBUG         ndms[0]:		2832
Apr  2 10:33:44 2021 - DEBUG         ndms[1]:		1008
Apr  2 10:33:44 2021 - DEBUG         ndms[2]:		912
Apr  2 10:33:44 2021 - DEBUG         ndms[3]:		1008
Apr  2 10:33:44 2021 - DEBUG         ndms[4]:		96
Apr  2 10:33:44 2021 - DEBUG    ddtr maxshift:		31640
Apr  2 10:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:33:44 2021 - DEBUG    ddtr max_ndms:		2832
Apr  2 10:33:44 2021 - DEBUG    t_processed size:	5
Apr  2 10:33:44 2021 - DEBUG    t_processed elements:
Apr  2 10:33:44 2021 - DEBUG         t_processed[0][0]:	277760
Apr  2 10:33:44 2021 - DEBUG         t_processed[1][0]:	138880
Apr  2 10:33:44 2021 - DEBUG         t_processed[2][0]:	69440
Apr  2 10:33:44 2021 - DEBUG         t_processed[3][0]:	34720
Apr  2 10:33:44 2021 - DEBUG         t_processed[4][0]:	17360
Apr  2 10:33:44 2021 - DEBUG    power:			2.000000
Apr  2 10:33:44 2021 - NOTICE   Pipeline is ready.
Apr  2 10:33:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:45 2021 - NOTICE   Pipeline running over next chunk.
y required: 937574400 bytes = 894.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
152600 1024
32 8
4768 128
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.279492
CT Device memory bandwidth in GB/s: 138.167695

NOTICE: 0.000000	216.479996	0.410000	528

Amount of telescope time processed: 0.000000

3203.125000
0.002371
374
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.479996	413.279999	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 152600

3203.125000
0.002371
374
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.279999	917.279968	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 101080

4101.562500
0.002371
475
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.279968	1704.479980	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 75320

4003.906250
0.002371
464
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.479980	2491.679932	8.200000	96

Amount of telescope time processed: 0.000000
timesamples: 62432

4003.906250
0.002371
464
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343811 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 38.361542
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	341 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	341 MB.

Memory allocation for the DDTR
Number of time samples: 277760;
maxshift: 31640
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633651200 bytes = 604.297 MB;
DDTR output size:  3504883200 bytes = 3342.517 MB;
Total memory required: 4138534400 bytes = 3946.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	277760, 0
CORNER TURN!
309400 1024
32 8
9668 128
Performed CT: 0.013415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.154743
CT Device memory bandwidth in GB/s: 141.692846

NOTICE: 0.000000	260.544006	0.092000	2832

Amount of telescope time processed: 0.000000

1437.500000
0.000847
75
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.544006	542.783997	0.280000	1008

Amount of telescope time processed: 0.000000
timesamples: 309400

2187.500000
0.000847
105
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.783997	962.304016	0.460000	912

Amount of telescope time processed: 0.000000
timesamples: 170520

1796.875000
0.000847
89
lineshift:	349
Using Apr  2 10:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:33:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:33:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:33:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:33:45 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:33:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:33:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:33:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:33:45 2021 - DEBUG    Optimization settings:
Apr  2 10:33:45 2021 - DEBUG    		UNROLL:			4
Apr  2 10:33:45 2021 - DEBUG    		SNUMREG:		14
Apr  2 10:33:45 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:33:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 10:33:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:33:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.544006,0.092000,1,1
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.544006,542.783997,0.280000,2,2
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.783997,962.304016,0.460000,4,4
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.304016,1889.664062,0.920000,8,8
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.664062,2062.464111,1.800000,16,16
Apr  2 10:33:45 2021 - DEBUG    ddtr max_ndms:		2832
Apr  2 10:33:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:33:45 2021 - DEBUG         ndms[0]:		2832
Apr  2 10:33:45 2021 - DEBUG         ndms[1]:		1008
Apr  2 10:33:45 2021 - DEBUG         ndms[2]:		912
Apr  2 10:33:45 2021 - DEBUG         ndms[3]:		1008
Apr  2 10:33:45 2021 - DEBUG         ndms[4]:		96
Apr  2 10:33:45 2021 - DEBUG    ddtr maxshift:		31640
Apr  2 10:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:33:45 2021 - DEBUG    ddtr max_ndms:		2832
Apr  2 10:33:45 2021 - DEBUG    t_processed size:	5
Apr  2 10:33:45 2021 - DEBUG    t_processed elements:
Apr  2 10:33:45 2021 - DEBUG         t_processed[0][0]:	277760
Apr  2 10:33:45 2021 - DEBUG         t_processed[1][0]:	138880
Apr  2 10:33:45 2021 - DEBUG         t_processed[2][0]:	69440
Apr  2 10:33:45 2021 - DEBUG         t_processed[3][0]:	34720
Apr  2 10:33:45 2021 - DEBUG         t_processed[4][0]:	17360
Apr  2 10:33:45 2021 - DEBUG    power:			2.000000
Apr  2 10:33:45 2021 - NOTICE   Finished. 1
Apr  2 10:33:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:33:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:33:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:33:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:33:45 2021 - NOTICE   	DDTR Binning 	24.081280
Apr  2 10:33:45 2021 - NOTICE   	DDTR Corner_Turn 	13.434016
Apr  2 10:33:45 2021 - NOTICE   	DDTR Dedispersion 	348.226714
Apr  2 10:33:45 2021 - NOTICE   	DDTR Host_To_Device 	415.448829
Apr  2 10:33:45 2021 - NOTICE   	DDTR total 	801.343763
Apr  2 10:33:45 2021 - NOTICE   	Total total 	801.470398
Apr  2 10:33:45 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  2 10:33:45 2021 - NOTICE    
Apr  2 10:33:45 2021 - NOTICE   	Real-time speed-up factor:	22.180033
Apr  2 10:33:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:33:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:33:45 2021 - NOTICE   Checked for devices.
Apr  2 10:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:33:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:33:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:33:45 2021 - DEBUG    Driver version:		11010
Apr  2 10:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:33:45 2021 - NOTICE   Calculating strategy.
Apr  2 10:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 10:33:45 2021 - DEBUG    Range:	4 MAXSHIFT:	54040 Scrunch value:	16
Apr  2 10:33:45 2021 - DEBUG    Maximum dispersive delay:	 6.917120(s).
Apr  2 10:33:45 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:33:45 2021 - DEBUG    In 2
Apr  2 10:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:33:45 2021 - NOTICE   Calculating strategy.
Apr  2 10:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 10:33:45 2021 - DEBUG    Range:	4 MAXSHIFT:	54040 Scrunch value:	16
Apr  2 10:33:45 2021 - DEBUG    Maximum dispersive delay:	 6.917120(s).
Apr  2 10:33:45 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 10:33:45 2021 - DEBUG    In 2
Apr  2 10:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:33:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:33:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:33:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:33:45 2021 - DEBUG    Driver version:		11010
Apr  2 10:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:33:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:33:45 2021 - DEBUG    az_start:		0.000000
Apr  2 10:33:45 2021 - DEBUG    za_start:		0.000000
Apr  2 10:33:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:33:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:33:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:33:45 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:33:45 2021 - DEBUG    refdm:			0.000000
Apr  2 10:33:45 2021 - DEBUG    period:			0.000000
Apr  2 10:33:45 2021 - DEBUG    fch1:			641.000000
Apr  2 10:33:45 2021 - DEBUG    foff:			-0.059570
Apr  2 10:33:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:33:45 2021 - DEBUG    telescope_id:		0
Apr  2 10:33:45 2021 - DEBUG    machine_id:		0
Apr  2 10:33:45 2021 - DEBUG    data_type:		0
Apr  2 10:33:45 2021 - DEBUG    barycentric:		0
Apr  2 10:33:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:33:45 2021 - DEBUG    nbits:			8
Apr  2 10:33:45 2021 - DEBUG    nsamples:		156250
Apr  2 10:33:45 2021 - DEBUG    nchans:			2048
Apr  2 10:33:45 2021 - DEBUG    nifs:			0
Apr  2 10:33:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:33:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:33:45 2021 - DEBUG    rawdatafile:		
Apr  2 10:33:45 2021 - DEBUG    source_name:		
Apr  2 10:33:45 2021 - DEBUG    N:			0
Apr  2 10:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:33:45 2021 - DEBUG    Optimization settings:
Apr  2 10:33:45 2021 - DEBUG    		UNROLL:			4
Apr  2 10:33:45 2021 - DEBUG    		SNUMREG:		14
Apr  2 10:33:45 2021 - DEBUG    		SDIVINT:		10
Apr  2 10:33:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 10:33:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:33:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,357.119995,0.240000,2,2
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.119995,702.719971,0.480000,4,4
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1186.560059,0.720000,8,8
Apr  2 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1186.560059,1244.160034,1.200000,16,16
Apr  2 10:33:45 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 10:33:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:33:45 2021 - DEBUG         ndms[0]:		1632
Apr  2 10:33:45 2021 - DEBUG         ndms[1]:		672
Apr  2 10:33:45 2021 - DEBUG         ndms[2]:		720
Apr  2 10:33:45 2021 - DEBUG         ndms[3]:		672
Apr  2 10:33:45 2021 - DEBUG         ndms[4]:		48
Apr  2 10:33:45 2021 - DEBUG    ddtr maxshift:		54040
Apr  2 10:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:33:45 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 10:33:45 2021 - DEBUG    t_processed size:	5
Apr  2 10:33:45 2021 - DEBUG    t_processed elements:
Apr  2 10:33:45 2021 - DEBUG         t_processed[0][0]:	98560
Apr  2 10:33:45 2021 - DEBUG         t_processed[1][0]:	49280
Apr  2 10:33:45 2021 - DEBUG         t_processed[2][0]:	24640
Apr  2 10:33:45 2021 - DEBUG         t_processed[3][0]:	12320
Apr  2 10:33:45 2021 - DEBUG         t_processed[4][0]:	6160
Apr  2 10:33:45 2021 - DEBUG    power:			2.000000
Apr  2 10:33:45 2021 - NOTICE   Pipeline is ready.
Apr  2 10:33:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:33:46 2021 - NOTICE   Pipeline running over next chunk.
fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.304016	1889.664062	0.920000	1008

Amount of telescope time processed: 0.000000
timesamples: 101080

1796.875000
0.000847
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.664062	2062.464111	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 66352

1757.812500
0.000847
87
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.80147 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 22.180033
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	422 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1632
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	422 MB.


Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 54040
Number of time samples + maxshift: 152600;
Number of channels: 2048
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 625049600 bytes = 596.094 MB;
DDTR output size:  1250099200 bytes = 1192.188 MB;
Total memory required: 1875148800 bytes = 1788.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

