Apr  2 09:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:04:16 2021 - NOTICE   Checked for devices.
Apr  2 09:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:04:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:04:18 2021 - NOTICE   Finished. 2
Apr  2 09:04:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:04:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:04:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:04:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:04:18 2021 - NOTICE   	DDTR Binning 	14.581920
Apr  2 09:04:18 2021 - NOTICE   	DDTR Corner_Turn 	6.869440
Apr  2 09:04:18 2021 - NOTICE   	DDTR Dedispersion 	54.116542
Apr  2 09:04:18 2021 - NOTICE   	DDTR Host_To_Device 	209.838461
Apr  2 09:04:18 2021 - NOTICE   	DDTR total 	285.567298
Apr  2 09:04:18 2021 - NOTICE   	Total total 	285.683716
Apr  2 09:04:18 2021 - NOTICE   	Processed telescope time:	14090.239525
Apr  2 09:04:18 2021 - NOTICE    
Apr  2 09:04:18 2021 - NOTICE   	Real-time speed-up factor:	49.321115
Apr  2 09:04:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:04:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:04:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:04:18 2021 - NOTICE   Checked for devices.
Apr  2 09:04:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:04:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:04:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:04:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:04:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:04:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:04:18 2021 - DEBUG    Driver version:		11010
Apr  2 09:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:04:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:04:18 2021 - NOTICE   Calculating strategy.
Apr  2 09:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 09:04:18 2021 - DEBUG    Range:	4 MAXSHIFT:	26960 Scrunch value:	16
Apr  2 09:04:18 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Apr  2 09:04:18 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:04:18 2021 - DEBUG    In 1
Apr  2 09:04:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:04:18 2021 - NOTICE   Calculating strategy.
Apr  2 09:04:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2848
Apr  2 09:04:18 2021 - DEBUG    Range:	4 MAXSHIFT:	26960 Scrunch value:	16
Apr  2 09:04:18 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Apr  2 09:04:18 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 09:04:18 2021 - DEBUG    In 1
Apr  2 09:04:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:04:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:04:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:04:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:04:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:04:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:04:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:04:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:04:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:04:18 2021 - DEBUG    Driver version:		11010
Apr  2 09:04:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:04:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:04:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:04:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:04:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:04:18 2021 - DEBUG    az_start:		0.000000
Apr  2 09:04:18 2021 - DEBUG    za_start:		0.000000
Apr  2 09:04:18 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:04:18 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:04:18 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:04:18 2021 - DEBUG    tsamp:			0.000064
Apr  2 09:04:18 2021 - DEBUG    refdm:			0.000000
Apr  2 09:04:18 2021 - DEBUG    period:			0.000000
Apr  2 09:04:18 2021 - DEBUG    fch1:			1005.000000
Apr  2 09:04:18 2021 - DEBUG    foff:			-0.087891
Apr  2 09:04:18 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:04:18 2021 - DEBUG    telescope_id:		0
Apr  2 09:04:18 2021 - DEBUG    machine_id:		0
Apr  2 09:04:18 2021 - DEBUG    data_type:		0
Apr  2 09:04:18 2021 - DEBUG    barycentric:		0
Apr  2 09:04:18 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:04:18 2021 - DEBUG    nbits:			8
Apr  2 09:04:18 2021 - DEBUG    nsamples:		312500
Apr  2 09:04:18 2021 - DEBUG    nchans:			1024
Apr  2 09:04:18 2021 - DEBUG    nifs:			0
Apr  2 09:04:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:04:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:04:18 2021 - DEBUG    rawdatafile:		
Apr  2 09:04:18 2021 - DEBUG    source_name:		
Apr  2 09:04:18 2021 - DEBUG    N:			0
Apr  2 09:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:04:18 2021 - DEBUG    Optimization settings:
Apr  2 09:04:18 2021 - DEBUG    		UNROLL:			4
Apr  2 09:04:18 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:04:18 2021 - DEBUG    		SDIVINT:		10
Apr  2 09:04:18 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:04:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:04:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 09:04:18 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:04:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:04:18 2021 - DEBUG         ndms[0]:		2848
Apr  2 09:04:18 2021 - DEBUG         ndms[1]:		992
Apr  2 09:04:18 2021 - DEBUG         ndms[2]:		896
Apr  2 09:04:18 2021 - DEBUG         ndms[3]:		992
Apr  2 09:04:18 2021 - DEBUG         ndms[4]:		64
Apr  2 09:04:18 2021 - DEBUG    ddtr maxshift:		26960
Apr  2 09:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:04:18 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:04:18 2021 - DEBUG    t_processed size:	5
Apr  2 09:04:18 2021 - DEBUG    t_processed elements:
Apr  2 09:04:18 2021 - DEBUG         t_processed[0][0]:	285440
Apr  2 09:04:18 2021 - DEBUG         t_processed[1][0]:	142720
Apr  2 09:04:18 2021 - DEBUG         t_processed[2][0]:	71360
Apr  2 09:04:18 2021 - DEBUG         t_processed[3][0]:	35680
Apr  2 09:04:18 2021 - DEBUG         t_processed[4][0]:	17840
Apr  2 09:04:18 2021 - DEBUG    power:			2.000000
Apr  2 09:04:18 2021 - NOTICE   Pipeline is ready.
Apr  2 09:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:19 2021 - NOTICE   Pipeline running over next chunk.
d CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.218889
CT Device memory bandwidth in GB/s: 140.531334

NOTICE: 0.000000	223.039993	0.410000	544

Amount of telescope time processed: 0.000000

3203.125000
0.002371
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.039993	406.719971	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 156240

3203.125000
0.002371
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.719971	877.119934	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 101200

4101.562500
0.002371
319
lineshift:	379
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.119934	1664.319824	4.100000	192

Amount of telescope time processed: 0.000000
timesamples: 73680

4003.906250
0.002371
312
lineshift:	372
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.319824	2451.519775	8.200000	96

Amount of telescope time processed: 0.000000
timesamples: 59920

4003.906250
0.002371
312
lineshift:	372
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285684 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 110080
Real-time speedup factor: 49.321114
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	292 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	292 MB.

Memory allocation for the DDTR
Number of time samples: 285440;
maxshift: 26960
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 2848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  3558860800 bytes = 3393.994 MB;
Total memory required: 4198656000 bytes = 4004.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285440, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.009725
CT Device memory bandwidth in GB/s: 142.205835

NOTICE: 0.000000	262.015991	0.092000	2848

Amount of telescope time processed: 0.000000

1437.500000
0.000847
55
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.015991	539.776001	0.280000	992

Amount of telescope time processed: 0.000000
timesamples: 312400

2187.500000
0.000847
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.776001	951.936035	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 169680

1796.875000
0.000847
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 951.936035	1864.576050	0.920000	992

Amount of telescope time processed: 0.000000
timesamples: 98320

1796.875000
0.000Apr  2 09:04:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:04:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:04:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:04:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:04:19 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:04:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:04:19 2021 - DEBUG    Optimization settings:
Apr  2 09:04:19 2021 - DEBUG    		UNROLL:			4
Apr  2 09:04:19 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:04:19 2021 - DEBUG    		SDIVINT:		10
Apr  2 09:04:19 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:04:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:04:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.015991,0.092000,1,1
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.015991,539.776001,0.280000,2,2
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.776001,951.936035,0.460000,4,4
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.936035,1864.576050,0.920000,8,8
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1864.576050,1979.776001,1.800000,16,16
Apr  2 09:04:19 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:04:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:04:19 2021 - DEBUG         ndms[0]:		2848
Apr  2 09:04:19 2021 - DEBUG         ndms[1]:		992
Apr  2 09:04:19 2021 - DEBUG         ndms[2]:		896
Apr  2 09:04:19 2021 - DEBUG         ndms[3]:		992
Apr  2 09:04:19 2021 - DEBUG         ndms[4]:		64
Apr  2 09:04:19 2021 - DEBUG    ddtr maxshift:		26960
Apr  2 09:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:04:19 2021 - DEBUG    ddtr max_ndms:		2848
Apr  2 09:04:19 2021 - DEBUG    t_processed size:	5
Apr  2 09:04:19 2021 - DEBUG    t_processed elements:
Apr  2 09:04:19 2021 - DEBUG         t_processed[0][0]:	285440
Apr  2 09:04:19 2021 - DEBUG         t_processed[1][0]:	142720
Apr  2 09:04:19 2021 - DEBUG         t_processed[2][0]:	71360
Apr  2 09:04:19 2021 - DEBUG         t_processed[3][0]:	35680
Apr  2 09:04:19 2021 - DEBUG         t_processed[4][0]:	17840
Apr  2 09:04:19 2021 - DEBUG    power:			2.000000
Apr  2 09:04:19 2021 - NOTICE   Finished. 1
Apr  2 09:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:04:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:04:19 2021 - NOTICE   	DDTR Binning 	23.798912
Apr  2 09:04:19 2021 - NOTICE   	DDTR Corner_Turn 	13.514752
Apr  2 09:04:19 2021 - NOTICE   	DDTR Dedispersion 	578.405989
Apr  2 09:04:19 2021 - NOTICE   	DDTR Host_To_Device 	419.391751
Apr  2 09:04:19 2021 - NOTICE   	DDTR total 	1035.278724
Apr  2 09:04:19 2021 - NOTICE   	Total total 	1035.416870
Apr  2 09:04:19 2021 - NOTICE   	Processed telescope time:	18268.159866
Apr  2 09:04:19 2021 - NOTICE    
Apr  2 09:04:19 2021 - NOTICE   	Real-time speed-up factor:	17.643290
Apr  2 09:04:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:04:19 2021 - NOTICE   Checked for devices.
Apr  2 09:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:04:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:04:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:04:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:04:19 2021 - DEBUG    Driver version:		11010
Apr  2 09:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:04:19 2021 - NOTICE   Calculating strategy.
Apr  2 09:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 09:04:19 2021 - DEBUG    Range:	4 MAXSHIFT:	52560 Scrunch value:	16
Apr  2 09:04:19 2021 - DEBUG    Maximum dispersive delay:	 6.727680(s).
Apr  2 09:04:19 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:04:19 2021 - DEBUG    In 2
Apr  2 09:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:04:19 2021 - NOTICE   Calculating strategy.
Apr  2 09:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Apr  2 09:04:19 2021 - DEBUG    Range:	4 MAXSHIFT:	52560 Scrunch value:	16
Apr  2 09:04:19 2021 - DEBUG    Maximum dispersive delay:	 6.727680(s).
Apr  2 09:04:19 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 09:04:19 2021 - DEBUG    In 2
Apr  2 09:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:04:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:04:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:04:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:04:19 2021 - DEBUG    Driver version:		11010
Apr  2 09:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:04:19 2021 - DEBUG    az_start:		0.000000
Apr  2 09:04:19 2021 - DEBUG    za_start:		0.000000
Apr  2 09:04:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:04:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:04:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:04:19 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:04:19 2021 - DEBUG    refdm:			0.000000
Apr  2 09:04:19 2021 - DEBUG    period:			0.000000
Apr  2 09:04:19 2021 - DEBUG    fch1:			641.000000
Apr  2 09:04:19 2021 - DEBUG    foff:			-0.059570
Apr  2 09:04:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:04:19 2021 - DEBUG    telescope_id:		0
Apr  2 09:04:19 2021 - DEBUG    machine_id:		0
Apr  2 09:04:19 2021 - DEBUG    data_type:		0
Apr  2 09:04:19 2021 - DEBUG    barycentric:		0
Apr  2 09:04:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:04:19 2021 - DEBUG    nbits:			8
Apr  2 09:04:19 2021 - DEBUG    nsamples:		156250
Apr  2 09:04:19 2021 - DEBUG    nchans:			2048
Apr  2 09:04:19 2021 - DEBUG    nifs:			0
Apr  2 09:04:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:04:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:04:19 2021 - DEBUG    rawdatafile:		
Apr  2 09:04:19 2021 - DEBUG    source_name:		
Apr  2 09:04:19 2021 - DEBUG    N:			0
Apr  2 09:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:04:19 2021 - DEBUG    Optimization settings:
Apr  2 09:04:19 2021 - DEBUG    		UNROLL:			4
Apr  2 09:04:19 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:04:19 2021 - DEBUG    		SDIVINT:		10
Apr  2 09:04:19 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:04:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:04:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 09:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
Apr  2 09:04:19 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:04:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:04:19 2021 - DEBUG         ndms[0]:		1632
Apr  2 09:04:19 2021 - DEBUG         ndms[1]:		640
Apr  2 09:04:19 2021 - DEBUG         ndms[2]:		736
Apr  2 09:04:19 2021 - DEBUG         ndms[3]:		640
Apr  2 09:04:19 2021 - DEBUG         ndms[4]:		64
Apr  2 09:04:19 2021 - DEBUG    ddtr maxshift:		52560
Apr  2 09:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:04:19 2021 - DEBUG    ddtr max_ndms:		1632
Apr  2 09:04:19 2021 - DEBUG    t_processed size:	5
Apr  2 09:04:19 2021 - DEBUG    t_processed elements:
Apr  2 09:04:19 2021 - DEBUG         t_processed[0][0]:	103680
Apr  2 09:04:19 2021 - DEBUG         t_processed[1][0]:	51840
Apr  2 09:04:19 2021 - DEBUG         t_processed[2][0]:	25920
Apr  2 09:04:19 2021 - DEBUG         t_processed[3][0]:	12960
Apr  2 09:04:19 2021 - DEBUG         t_processed[4][0]:	6480
Apr  2 09:04:19 2021 - DEBUG    power:			2.000000
Apr  2 09:04:19 2021 - NOTICE   Pipeline is ready.
Apr  2 09:04:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:04:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:04:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:04:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:04:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:04:20 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:04:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:04:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:04:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:04:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:04:20 2021 - DEBUG    Optimization settings:
Apr  2 09:04:20 2021 - DEBUG    		UNROLL:			4
Apr  2 09:04:20 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:04:20 2021 - DEBUG    		SDIVINT:		10
Apr  2 09:04:20 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:04:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:04:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.839996,0.120000,1,1
Apr  2 09:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,349.440002,0.240000,2,2
Apr  2 09:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.440002,702.719971,0.480000,4,4
Apr  2 09:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.719971,1163.520020,0.720000,8,8
Apr  2 09:04:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1163.520020,1240.320068,1.200000,16,16
Apr  2 09:04:20 2021 - DEBUG    ddtr max_ndms:		1632
