Apr  2 09:25:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:25:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:25:28 2021 - NOTICE   Checked for devices.
Apr  2 09:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:25:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:25:29 2021 - DEBUG    N:			0
Apr  2 09:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:25:29 2021 - DEBUG    Optimization settings:
Apr  2 09:25:29 2021 - DEBUG    		UNROLL:			4
Apr  2 09:25:29 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:25:29 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:25:29 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:25:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:25:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,647.200012,1.300000,2,2
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.200012,1175.199951,2.200000,4,4
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2231.199951,4.400000,8,8
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.199951,3791.199951,13.000000,16,16
Apr  2 09:25:29 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 09:25:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:25:29 2021 - DEBUG         ndms[0]:		440
Apr  2 09:25:29 2021 - DEBUG         ndms[1]:		200
Apr  2 09:25:29 2021 - DEBUG         ndms[2]:		240
Apr  2 09:25:29 2021 - DEBUG         ndms[3]:		240
Apr  2 09:25:29 2021 - DEBUG         ndms[4]:		120
Apr  2 09:25:29 2021 - DEBUG    ddtr maxshift:		42048
Apr  2 09:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:25:29 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 09:25:29 2021 - DEBUG    t_processed size:	5
Apr  2 09:25:29 2021 - DEBUG    t_processed elements:
Apr  2 09:25:29 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 09:25:29 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 09:25:29 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 09:25:29 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 09:25:29 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 09:25:29 2021 - DEBUG    power:			2.000000
Apr  2 09:25:29 2021 - NOTICE   Pipeline is ready.
Apr  2 09:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:25:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:25:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:25:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:25:29 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:25:29 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:25:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:25:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:25:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:25:29 2021 - DEBUG    Optimization settings:
Apr  2 09:25:29 2021 - DEBUG    		UNROLL:			4
Apr  2 09:25:29 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:25:29 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:25:29 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:25:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:25:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.880000,1,1
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,647.200012,1.300000,2,2
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.200012,1175.199951,2.200000,4,4
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2231.199951,4.400000,8,8
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2231.199951,3791.199951,13.000000,16,16
Apr  2 09:25:29 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 09:25:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:25:29 2021 - DEBUG         ndms[0]:		440
Apr  2 09:25:29 2021 - DEBUG         ndms[1]:		200
Apr  2 09:25:29 2021 - DEBUG         ndms[2]:		240
Apr  2 09:25:29 2021 - DEBUG         ndms[3]:		240
Apr  2 09:25:29 2021 - DEBUG         ndms[4]:		120
Apr  2 09:25:29 2021 - DEBUG    ddtr maxshift:		42048
Apr  2 09:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:25:29 2021 - DEBUG    ddtr max_ndms:		440
Apr  2 09:25:29 2021 - DEBUG    t_processed size:	5
Apr  2 09:25:29 2021 - DEBUG    t_processed elements:
Apr  2 09:25:29 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 09:25:29 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 09:25:29 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 09:25:29 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 09:25:29 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 09:25:29 2021 - DEBUG    power:			2.000000
Apr  2 09:25:29 2021 - NOTICE   Finished. 1
Apr  2 09:25:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:25:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:25:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:25:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:25:29 2021 - NOTICE   	DDTR Binning 	25.086912
Apr  2 09:25:29 2021 - NOTICE   	DDTR Corner_Turn 	14.081984
Apr  2 09:25:29 2021 - NOTICE   	DDTR Dedispersion 	205.945851
Apr  2 09:25:29 2021 - NOTICE   	DDTR Host_To_Device 	419.494114
Apr  2 09:25:29 2021 - NOTICE   	DDTR total 	664.782783
Apr  2 09:25:29 2021 - NOTICE   	Total total 	664.921143
Apr  2 09:25:29 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 09:25:29 2021 - NOTICE    
Apr  2 09:25:29 2021 - NOTICE   	Real-time speed-up factor:	26.020385
Apr  2 09:25:29 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:25:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:25:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:25:29 2021 - NOTICE   Checked for devices.
Apr  2 09:25:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:25:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:25:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:25:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:25:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:25:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:25:29 2021 - DEBUG    Driver version:		11010
Apr  2 09:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:25:29 2021 - NOTICE   Calculating strategy.
Apr  2 09:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  2 09:25:29 2021 - DEBUG    Range:	4 MAXSHIFT:	44096 Scrunch value:	16
Apr  2 09:25:29 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Apr  2 09:25:29 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:25:29 2021 - DEBUG    In 2
Apr  2 09:25:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:25:29 2021 - NOTICE   Calculating strategy.
Apr  2 09:25:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Apr  2 09:25:29 2021 - DEBUG    Range:	4 MAXSHIFT:	44096 Scrunch value:	16
Apr  2 09:25:29 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Apr  2 09:25:29 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:25:29 2021 - DEBUG    In 2
Apr  2 09:25:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:25:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:25:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:25:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:25:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:25:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:25:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:25:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:25:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:25:29 2021 - DEBUG    Driver version:		11010
Apr  2 09:25:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:25:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:25:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:25:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:25:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:25:29 2021 - DEBUG    az_start:		0.000000
Apr  2 09:25:29 2021 - DEBUG    za_start:		0.000000
Apr  2 09:25:29 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:25:29 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:25:29 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:25:29 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:25:29 2021 - DEBUG    refdm:			0.000000
Apr  2 09:25:29 2021 - DEBUG    period:			0.000000
Apr  2 09:25:29 2021 - DEBUG    fch1:			1295.000000
Apr  2 09:25:29 2021 - DEBUG    foff:			-0.361328
Apr  2 09:25:29 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:25:29 2021 - DEBUG    telescope_id:		0
Apr  2 09:25:29 2021 - DEBUG    machine_id:		0
Apr  2 09:25:29 2021 - DEBUG    data_type:		0
Apr  2 09:25:29 2021 - DEBUG    barycentric:		0
Apr  2 09:25:29 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:25:29 2021 - DEBUG    nbits:			8
Apr  2 09:25:29 2021 - DEBUG    nsamples:		156250
Apr  2 09:25:29 2021 - DEBUG    nchans:			1024
Apr  2 09:25:29 2021 - DEBUG    nifs:			0
Apr  2 09:25:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:25:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:25:29 2021 - DEBUG    rawdatafile:		
Apr  2 09:25:29 2021 - DEBUG    source_name:		
Apr  2 09:25:29 2021 - DEBUG    N:			0
Apr  2 09:25:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:25:29 2021 - DEBUG    Optimization settings:
Apr  2 09:25:29 2021 - DEBUG    		UNROLL:			4
Apr  2 09:25:29 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:25:29 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:25:29 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:25:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:25:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.599991,0.410000,1,1
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.599991,393.599976,0.820000,2,2
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,897.599976,2.100000,4,4
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1717.599976,4.100000,8,8
Apr  2 09:25:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.599976,2373.600098,8.200000,16,16
Apr  2 09:25:29 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:25:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:25:29 2021 - DEBUG         ndms[0]:		560
Apr  2 09:25:29 2021 - DEBUG         ndms[1]:		200
Apr  2 09:25:29 2021 - DEBUG         ndms[2]:		240
Apr  2 09:25:29 2021 - DEBUG         ndms[3]:		200
Apr  2 09:25:29 2021 - DEBUG         ndms[4]:		80
Apr  2 09:25:29 2021 - DEBUG    ddtr maxshift:		44096
Apr  2 09:25:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:25:29 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:25:29 2021 - DEBUG    t_processed size:	5
Apr  2 09:25:29 2021 - DEBUG    t_processed elements:
Apr  2 09:25:29 2021 - DEBUG         t_processed[0][0]:	111616
Apr  2 09:25:29 2021 - DEBUG         t_processed[1][0]:	55808
Apr  2 09:25:29 2021 - DEBUG         t_processed[2][0]:	27904
Apr  2 09:25:29 2021 - DEBUG         t_processed[3][0]:	13952
Apr  2 09:25:29 2021 - DEBUG         t_processed[4][0]:	6976
Apr  2 09:25:29 2021 - DEBUG    power:			2.000000
Apr  2 09:25:29 2021 - NOTICE   Pipeline is ready.
Apr  2 09:25:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	164 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42048
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.014053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.618767
CT Device memory bandwidth in GB/s: 136.571260

NOTICE: 0.000000	387.200012	0.880000	440

Amount of telescope time processed: 0.000000

13750.000000
0.000694
402
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	647.200012	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000694
304
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.200012	1175.199951	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 177216

8593.750000
0.000694
262
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.199951	2231.199951	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 109632

8593.750000
0.000694
262
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2231.199951	3791.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 75840

12695.312500
0.000694
373
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.664921 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 26.020384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 111616;
maxshift: 44096
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111616, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.223832
CT Device memory bandwidtApr  2 09:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:25:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:25:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:25:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:25:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:25:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:25:30 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:25:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:25:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:25:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:25:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:25:30 2021 - DEBUG    Optimization settings:
Apr  2 09:25:30 2021 - DEBUG    		UNROLL:			4
Apr  2 09:25:30 2021 - DEBUG    		SNUMREG:		2
Apr  2 09:25:30 2021 - DEBUG    		SDIVINT:		16
Apr  2 09:25:30 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:25:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:25:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.599991,0.410000,1,1
Apr  2 09:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.599991,393.599976,0.820000,2,2
Apr  2 09:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,897.599976,2.100000,4,4
Apr  2 09:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1717.599976,4.100000,8,8
Apr  2 09:25:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.599976,2373.600098,8.200000,16,16
Apr  2 09:25:30 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:25:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:25:30 2021 - DEBUG         ndms[0]:		560
Apr  2 09:25:30 2021 - DEBUG         ndms[1]:		200
Apr  2 09:25:30 2021 - DEBUG         ndms[2]:		240
Apr  2 09:25:30 2021 - DEBUG         ndms[3]:		200
Apr  2 09:25:30 2021 - DEBUG         ndms[4]:		80
Apr  2 09:25:30 2021 - DEBUG    ddtr maxshift:		44096
Apr  2 09:25:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:25:30 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:25:30 2021 - DEBUG    t_processed size:	5
Apr  2 09:25:30 2021 - DEBUG    t_processed elements:
Apr  2 09:25:30 2021 - DEBUG         t_processed[0][0]:	111616
Apr  2 09:25:30 2021 - DEBUG         t_processed[1][0]:	55808
Apr  2 09:25:30 2021 - DEBUG         t_processed[2][0]:	27904
Apr  2 09:25:30 2021 - DEBUG         t_processed[3][0]:	13952
Apr  2 09:25:30 2021 - DEBUG         t_processed[4][0]:	6976
