Apr  2 08:34:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:34:01 2021 - NOTICE   Checked for devices.
Apr  2 08:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:01 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:02 2021 - DEBUG    power:			2.000000
Apr  2 08:34:02 2021 - NOTICE   Finished. 1
Apr  2 08:34:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:34:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:34:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:34:02 2021 - NOTICE   	DDTR Binning 	14.463616
Apr  2 08:34:02 2021 - NOTICE   	DDTR Corner_Turn 	6.852768
Apr  2 08:34:02 2021 - NOTICE   	DDTR Dedispersion 	109.407421
Apr  2 08:34:02 2021 - NOTICE   	DDTR Host_To_Device 	209.311672
Apr  2 08:34:02 2021 - NOTICE   	DDTR total 	340.192440
Apr  2 08:34:02 2021 - NOTICE   	Total total 	340.308685
Apr  2 08:34:02 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  2 08:34:02 2021 - NOTICE    
Apr  2 08:34:02 2021 - NOTICE   	Real-time speed-up factor:	41.789446
Apr  2 08:34:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:34:02 2021 - NOTICE   Checked for devices.
Apr  2 08:34:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:02 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:02 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 08:34:02 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Apr  2 08:34:02 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Apr  2 08:34:02 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:34:02 2021 - DEBUG    In 1
Apr  2 08:34:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:34:02 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2840
Apr  2 08:34:02 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Apr  2 08:34:02 2021 - DEBUG    Maximum dispersive delay:	 1.727488(s).
Apr  2 08:34:02 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:34:02 2021 - DEBUG    In 1
Apr  2 08:34:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:34:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:34:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:02 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:34:02 2021 - DEBUG    az_start:		0.000000
Apr  2 08:34:02 2021 - DEBUG    za_start:		0.000000
Apr  2 08:34:02 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:34:02 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:34:02 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:34:02 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:34:02 2021 - DEBUG    refdm:			0.000000
Apr  2 08:34:02 2021 - DEBUG    period:			0.000000
Apr  2 08:34:02 2021 - DEBUG    fch1:			1005.000000
Apr  2 08:34:02 2021 - DEBUG    foff:			-0.087891
Apr  2 08:34:02 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:34:02 2021 - DEBUG    telescope_id:		0
Apr  2 08:34:02 2021 - DEBUG    machine_id:		0
Apr  2 08:34:02 2021 - DEBUG    data_type:		0
Apr  2 08:34:02 2021 - DEBUG    barycentric:		0
Apr  2 08:34:02 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:34:02 2021 - DEBUG    nbits:			8
Apr  2 08:34:02 2021 - DEBUG    nsamples:		312500
Apr  2 08:34:02 2021 - DEBUG    nchans:			1024
Apr  2 08:34:02 2021 - DEBUG    nifs:			0
Apr  2 08:34:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:34:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:34:02 2021 - DEBUG    rawdatafile:		
Apr  2 08:34:02 2021 - DEBUG    source_name:		
Apr  2 08:34:02 2021 - DEBUG    N:			0
Apr  2 08:34:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:02 2021 - DEBUG    Optimization settings:
Apr  2 08:34:02 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:02 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:02 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 08:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,535.679993,0.280000,2,2
Apr  2 08:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,940.479980,0.460000,4,4
Apr  2 08:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.479980,1842.080078,0.920000,8,8
Apr  2 08:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.080078,1950.080078,1.800000,16,16
Apr  2 08:34:02 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 08:34:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:02 2021 - DEBUG         ndms[0]:		2840
Apr  2 08:34:02 2021 - DEBUG         ndms[1]:		980
Apr  2 08:34:02 2021 - DEBUG         ndms[2]:		880
Apr  2 08:34:02 2021 - DEBUG         ndms[3]:		980
Apr  2 08:34:02 2021 - DEBUG         ndms[4]:		60
Apr  2 08:34:02 2021 - DEBUG    ddtr maxshift:		26992
Apr  2 08:34:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:02 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 08:34:02 2021 - DEBUG    t_processed size:	5
Apr  2 08:34:02 2021 - DEBUG    t_processed elements:
Apr  2 08:34:02 2021 - DEBUG         t_processed[0][0]:	284928
Apr  2 08:34:02 2021 - DEBUG         t_processed[1][0]:	142464
Apr  2 08:34:02 2021 - DEBUG         t_processed[2][0]:	71232
Apr  2 08:34:02 2021 - DEBUG         t_processed[3][0]:	35616
Apr  2 08:34:02 2021 - DEBUG         t_processed[4][0]:	17808
Apr  2 08:34:02 2021 - DEBUG    power:			2.000000
Apr  2 08:34:02 2021 - NOTICE   Pipeline is ready.
Apr  2 08:34:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:04 2021 - NOTICE   Pipeline running over next chunk.
 in GB/s: 140.601236

NOTICE: 0.000000	221.399994	0.410000	540

Amount of telescope time processed: 0.000000

3203.125000
0.002371
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.399994	385.399994	0.820000	200

Amount of telescope time processed: 0.000000
timesamples: 156016

3203.125000
0.002371
198
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.399994	847.399963	2.100000	220

Amount of telescope time processed: 0.000000
timesamples: 100464

4101.562500
0.002371
238
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.399963	1667.399902	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 72688

4003.906250
0.002371
234
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.399902	2323.399902	8.200000	80

Amount of telescope time processed: 0.000000
timesamples: 58800

4003.906250
0.002371
234
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340309 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 111104
Real-time speedup factor: 41.789444
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	292 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	292 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 26992
Number of time samples + maxshift: 311920;
Number of channels: 1024
Maximum number of DM-trials: 2840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  3543411200 bytes = 3379.260 MB;
Total memory required: 4182223360 bytes = 3988.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.721316
CT Device memory bandwidth in GB/s: 142.032790

NOTICE: 0.000000	261.279999	0.092000	2840

Amount of telescope time processed: 0.000000

1437.500000
0.000847
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.279999	535.679993	0.280000	980

Amount of telescope time processed: 0.000000
timesamples: 311920

2187.500000
0.000847
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	940.479980	0.460000	880

Amount of telescope time processed: 0.000000
timesamples: 169456

1796.875000
0.000847
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.479980	1842.080078	0.920000	980

Amount of telescope time processed: 0.000000
timesamples: 98224

1796.875000
0.000847
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.080078	1950.080078	1.800000	60

Amount of telescope time processed: 0.000000
timesamplApr  2 08:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:34:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:34:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:34:04 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:34:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:04 2021 - DEBUG    Optimization settings:
Apr  2 08:34:04 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:04 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:04 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.279999,0.092000,1,1
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.279999,535.679993,0.280000,2,2
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,940.479980,0.460000,4,4
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.479980,1842.080078,0.920000,8,8
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.080078,1950.080078,1.800000,16,16
Apr  2 08:34:04 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 08:34:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:04 2021 - DEBUG         ndms[0]:		2840
Apr  2 08:34:04 2021 - DEBUG         ndms[1]:		980
Apr  2 08:34:04 2021 - DEBUG         ndms[2]:		880
Apr  2 08:34:04 2021 - DEBUG         ndms[3]:		980
Apr  2 08:34:04 2021 - DEBUG         ndms[4]:		60
Apr  2 08:34:04 2021 - DEBUG    ddtr maxshift:		26992
Apr  2 08:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:04 2021 - DEBUG    ddtr max_ndms:		2840
Apr  2 08:34:04 2021 - DEBUG    t_processed size:	5
Apr  2 08:34:04 2021 - DEBUG    t_processed elements:
Apr  2 08:34:04 2021 - DEBUG         t_processed[0][0]:	284928
Apr  2 08:34:04 2021 - DEBUG         t_processed[1][0]:	142464
Apr  2 08:34:04 2021 - DEBUG         t_processed[2][0]:	71232
Apr  2 08:34:04 2021 - DEBUG         t_processed[3][0]:	35616
Apr  2 08:34:04 2021 - DEBUG         t_processed[4][0]:	17808
Apr  2 08:34:04 2021 - DEBUG    power:			2.000000
Apr  2 08:34:04 2021 - NOTICE   Finished. 1
Apr  2 08:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:34:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:34:04 2021 - NOTICE   	DDTR Binning 	23.753408
Apr  2 08:34:04 2021 - NOTICE   	DDTR Corner_Turn 	13.508992
Apr  2 08:34:04 2021 - NOTICE   	DDTR Dedispersion 	1411.768527
Apr  2 08:34:04 2021 - NOTICE   	DDTR Host_To_Device 	418.298969
Apr  2 08:34:04 2021 - NOTICE   	DDTR total 	1867.491026
Apr  2 08:34:04 2021 - NOTICE   	Total total 	1867.618286
Apr  2 08:34:04 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  2 08:34:04 2021 - NOTICE    
Apr  2 08:34:04 2021 - NOTICE   	Real-time speed-up factor:	9.763982
Apr  2 08:34:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:34:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:34:04 2021 - NOTICE   Checked for devices.
Apr  2 08:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:34:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:04 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:04 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 08:34:04 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Apr  2 08:34:04 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Apr  2 08:34:04 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:34:04 2021 - DEBUG    In 2
Apr  2 08:34:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:34:04 2021 - NOTICE   Calculating strategy.
Apr  2 08:34:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Apr  2 08:34:04 2021 - DEBUG    Range:	4 MAXSHIFT:	52080 Scrunch value:	16
Apr  2 08:34:04 2021 - DEBUG    Maximum dispersive delay:	 6.666240(s).
Apr  2 08:34:04 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:34:04 2021 - DEBUG    In 2
Apr  2 08:34:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:34:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:34:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:34:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:34:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:34:04 2021 - DEBUG    Driver version:		11010
Apr  2 08:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:34:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:34:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:34:04 2021 - DEBUG    az_start:		0.000000
Apr  2 08:34:04 2021 - DEBUG    za_start:		0.000000
Apr  2 08:34:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:34:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:34:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:34:04 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:34:04 2021 - DEBUG    refdm:			0.000000
Apr  2 08:34:04 2021 - DEBUG    period:			0.000000
Apr  2 08:34:04 2021 - DEBUG    fch1:			641.000000
Apr  2 08:34:04 2021 - DEBUG    foff:			-0.059570
Apr  2 08:34:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:34:04 2021 - DEBUG    telescope_id:		0
Apr  2 08:34:04 2021 - DEBUG    machine_id:		0
Apr  2 08:34:04 2021 - DEBUG    data_type:		0
Apr  2 08:34:04 2021 - DEBUG    barycentric:		0
Apr  2 08:34:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:34:04 2021 - DEBUG    nbits:			8
Apr  2 08:34:04 2021 - DEBUG    nsamples:		156250
Apr  2 08:34:04 2021 - DEBUG    nchans:			2048
Apr  2 08:34:04 2021 - DEBUG    nifs:			0
Apr  2 08:34:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:34:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:34:04 2021 - DEBUG    rawdatafile:		
Apr  2 08:34:04 2021 - DEBUG    source_name:		
Apr  2 08:34:04 2021 - DEBUG    N:			0
Apr  2 08:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:04 2021 - DEBUG    Optimization settings:
Apr  2 08:34:04 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:04 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:04 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:04 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 08:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1228.800049,1.200000,16,16
Apr  2 08:34:04 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:34:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:34:04 2021 - DEBUG         ndms[0]:		1640
Apr  2 08:34:04 2021 - DEBUG         ndms[1]:		640
Apr  2 08:34:04 2021 - DEBUG         ndms[2]:		720
Apr  2 08:34:04 2021 - DEBUG         ndms[3]:		640
Apr  2 08:34:04 2021 - DEBUG         ndms[4]:		60
Apr  2 08:34:04 2021 - DEBUG    ddtr maxshift:		52080
Apr  2 08:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:34:04 2021 - DEBUG    ddtr max_ndms:		1640
Apr  2 08:34:04 2021 - DEBUG    t_processed size:	5
Apr  2 08:34:04 2021 - DEBUG    t_processed elements:
Apr  2 08:34:04 2021 - DEBUG         t_processed[0][0]:	103936
Apr  2 08:34:04 2021 - DEBUG         t_processed[1][0]:	51968
Apr  2 08:34:04 2021 - DEBUG         t_processed[2][0]:	25984
Apr  2 08:34:04 2021 - DEBUG         t_processed[3][0]:	12992
Apr  2 08:34:04 2021 - DEBUG         t_processed[4][0]:	6496
Apr  2 08:34:04 2021 - DEBUG    power:			2.000000
Apr  2 08:34:04 2021 - NOTICE   Pipeline is ready.
Apr  2 08:34:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:34:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:34:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:34:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:34:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:34:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:34:05 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:34:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:34:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:34:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:34:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:34:05 2021 - DEBUG    Optimization settings:
Apr  2 08:34:05 2021 - DEBUG    		UNROLL:			4
Apr  2 08:34:05 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:34:05 2021 - DEBUG    		SDIVINT:		28
Apr  2 08:34:05 2021 - DEBUG    		SDIVINDM:		20
Apr  2 08:34:05 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:34:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,196.800003,0.120000,1,1
Apr  2 08:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.800003,350.399994,0.240000,2,2
Apr  2 08:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,696.000000,0.480000,4,4
Apr  2 08:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1156.800049,0.720000,8,8
Apr  2 08:34:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.800049,1228.800049,1.200000,16,16
