Apr  2 08:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:59:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:59:08 2021 - NOTICE   Checked for devices.
Apr  2 08:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:59:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:59:09 2021 - DEBUG    power:			2.000000
Apr  2 08:59:09 2021 - NOTICE   Finished. 1
Apr  2 08:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:59:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:59:09 2021 - NOTICE   	DDTR Binning 	14.608896
Apr  2 08:59:09 2021 - NOTICE   	DDTR Corner_Turn 	6.837216
Apr  2 08:59:09 2021 - NOTICE   	DDTR Dedispersion 	64.861472
Apr  2 08:59:09 2021 - NOTICE   	DDTR Host_To_Device 	206.424132
Apr  2 08:59:09 2021 - NOTICE   	DDTR total 	292.887358
Apr  2 08:59:09 2021 - NOTICE   	Total total 	293.003448
Apr  2 08:59:09 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  2 08:59:09 2021 - NOTICE    
Apr  2 08:59:09 2021 - NOTICE   	Real-time speed-up factor:	46.131880
Apr  2 08:59:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:59:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:59:09 2021 - NOTICE   Checked for devices.
Apr  2 08:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:59:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:59:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:59:09 2021 - DEBUG    Driver version:		11010
Apr  2 08:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:59:09 2021 - NOTICE   Calculating strategy.
Apr  2 08:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  2 08:59:09 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Apr  2 08:59:09 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  2 08:59:09 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:59:09 2021 - DEBUG    In 1
Apr  2 08:59:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:59:09 2021 - NOTICE   Calculating strategy.
Apr  2 08:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Apr  2 08:59:09 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Apr  2 08:59:09 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  2 08:59:09 2021 - DEBUG    Diagonal DM:	77.631534
Apr  2 08:59:09 2021 - DEBUG    In 1
Apr  2 08:59:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:59:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:59:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:59:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:59:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:59:09 2021 - DEBUG    Driver version:		11010
Apr  2 08:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:59:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:59:09 2021 - DEBUG    az_start:		0.000000
Apr  2 08:59:09 2021 - DEBUG    za_start:		0.000000
Apr  2 08:59:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:59:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:59:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:59:09 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:59:09 2021 - DEBUG    refdm:			0.000000
Apr  2 08:59:09 2021 - DEBUG    period:			0.000000
Apr  2 08:59:09 2021 - DEBUG    fch1:			1005.000000
Apr  2 08:59:09 2021 - DEBUG    foff:			-0.087891
Apr  2 08:59:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:59:09 2021 - DEBUG    telescope_id:		0
Apr  2 08:59:09 2021 - DEBUG    machine_id:		0
Apr  2 08:59:09 2021 - DEBUG    data_type:		0
Apr  2 08:59:09 2021 - DEBUG    barycentric:		0
Apr  2 08:59:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:59:09 2021 - DEBUG    nbits:			8
Apr  2 08:59:09 2021 - DEBUG    nsamples:		312500
Apr  2 08:59:09 2021 - DEBUG    nchans:			1024
Apr  2 08:59:09 2021 - DEBUG    nifs:			0
Apr  2 08:59:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:59:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:59:09 2021 - DEBUG    rawdatafile:		
Apr  2 08:59:09 2021 - DEBUG    source_name:		
Apr  2 08:59:09 2021 - DEBUG    N:			0
Apr  2 08:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:59:09 2021 - DEBUG    Optimization settings:
Apr  2 08:59:09 2021 - DEBUG    		UNROLL:			4
Apr  2 08:59:09 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:59:09 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:59:09 2021 - DEBUG    		SDIVINDM:		25
Apr  2 08:59:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:59:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.200012,0.092000,1,1
Apr  2 08:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.200012,535.200012,0.280000,2,2
Apr  2 08:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,937.700012,0.460000,4,4
Apr  2 08:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.700012,1857.699951,0.920000,8,8
Apr  2 08:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.699951,1992.699951,1.800000,16,16
Apr  2 08:59:09 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 08:59:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:59:09 2021 - DEBUG         ndms[0]:		2850
Apr  2 08:59:09 2021 - DEBUG         ndms[1]:		975
Apr  2 08:59:09 2021 - DEBUG         ndms[2]:		875
Apr  2 08:59:09 2021 - DEBUG         ndms[3]:		1000
Apr  2 08:59:09 2021 - DEBUG         ndms[4]:		75
Apr  2 08:59:09 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 08:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:59:09 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 08:59:09 2021 - DEBUG    t_processed size:	5
Apr  2 08:59:09 2021 - DEBUG    t_processed elements:
Apr  2 08:59:09 2021 - DEBUG         t_processed[0][0]:	281600
Apr  2 08:59:09 2021 - DEBUG         t_processed[1][0]:	140800
Apr  2 08:59:09 2021 - DEBUG         t_processed[2][0]:	70400
Apr  2 08:59:09 2021 - DEBUG         t_processed[3][0]:	35200
Apr  2 08:59:09 2021 - DEBUG         t_processed[4][0]:	17600
Apr  2 08:59:09 2021 - DEBUG    power:			2.000000
Apr  2 08:59:09 2021 - NOTICE   Pipeline is ready.
Apr  2 08:59:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:11 2021 - NOTICE   Pipeline running over next chunk.
h in GB/s: 138.970638

NOTICE: 0.000000	215.250000	0.410000	525

Amount of telescope time processed: 0.000000

3203.125000
0.002371
230
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.250000	379.250000	0.820000	200

Amount of telescope time processed: 0.000000
timesamples: 153800

3203.125000
0.002371
230
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.250000	851.750000	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 101000

4101.562500
0.002371
281
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.750000	1671.750000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 74600

4003.906250
0.002371
275
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.750000	2491.750000	8.200000	100

Amount of telescope time processed: 0.000000
timesamples: 61392

4003.906250
0.002371
275
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.293003 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 46.131882
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 29000
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 2850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  3540840000 bytes = 3376.808 MB;
Total memory required: 4176948800 bytes = 3983.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.563370
CT Device memory bandwidth in GB/s: 136.538022

NOTICE: 0.000000	262.200012	0.092000	2850

Amount of telescope time processed: 0.000000

1437.500000
0.000847
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.200012	535.200012	0.280000	975

Amount of telescope time processed: 0.000000
timesamples: 310600

2187.500000
0.000847
92
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.200012	937.700012	0.460000	875

Amount of telescope time processed: 0.000000
timesamples: 169800

1796.875000
0.000847
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 937.700012	1857.699951	0.920000	1000

Amount of telescope time processed: 0.000000
timesamples: 99400

1796.875000
0.000847
84
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.699951	1992.699951	1.800000	75

Amount of telescope time processed: 0.000000
timesaApr  2 08:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:59:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:59:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:59:11 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:59:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:59:11 2021 - DEBUG    Optimization settings:
Apr  2 08:59:11 2021 - DEBUG    		UNROLL:			4
Apr  2 08:59:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:59:11 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:59:11 2021 - DEBUG    		SDIVINDM:		25
Apr  2 08:59:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:59:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,262.200012,0.092000,1,1
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.200012,535.200012,0.280000,2,2
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.200012,937.700012,0.460000,4,4
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.700012,1857.699951,0.920000,8,8
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.699951,1992.699951,1.800000,16,16
Apr  2 08:59:11 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 08:59:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:59:11 2021 - DEBUG         ndms[0]:		2850
Apr  2 08:59:11 2021 - DEBUG         ndms[1]:		975
Apr  2 08:59:11 2021 - DEBUG         ndms[2]:		875
Apr  2 08:59:11 2021 - DEBUG         ndms[3]:		1000
Apr  2 08:59:11 2021 - DEBUG         ndms[4]:		75
Apr  2 08:59:11 2021 - DEBUG    ddtr maxshift:		29000
Apr  2 08:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:59:11 2021 - DEBUG    ddtr max_ndms:		2850
Apr  2 08:59:11 2021 - DEBUG    t_processed size:	5
Apr  2 08:59:11 2021 - DEBUG    t_processed elements:
Apr  2 08:59:11 2021 - DEBUG         t_processed[0][0]:	281600
Apr  2 08:59:11 2021 - DEBUG         t_processed[1][0]:	140800
Apr  2 08:59:11 2021 - DEBUG         t_processed[2][0]:	70400
Apr  2 08:59:11 2021 - DEBUG         t_processed[3][0]:	35200
Apr  2 08:59:11 2021 - DEBUG         t_processed[4][0]:	17600
Apr  2 08:59:11 2021 - DEBUG    power:			2.000000
Apr  2 08:59:11 2021 - NOTICE   Finished. 1
Apr  2 08:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:59:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:59:11 2021 - NOTICE   	DDTR Binning 	23.939616
Apr  2 08:59:11 2021 - NOTICE   	DDTR Corner_Turn 	13.995328
Apr  2 08:59:11 2021 - NOTICE   	DDTR Dedispersion 	883.693722
Apr  2 08:59:11 2021 - NOTICE   	DDTR Host_To_Device 	416.630820
Apr  2 08:59:11 2021 - NOTICE   	DDTR total 	1338.421982
Apr  2 08:59:11 2021 - NOTICE   	Total total 	1338.559937
Apr  2 08:59:11 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  2 08:59:11 2021 - NOTICE    
Apr  2 08:59:11 2021 - NOTICE   	Real-time speed-up factor:	13.464022
Apr  2 08:59:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:59:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:59:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:59:11 2021 - NOTICE   Checked for devices.
Apr  2 08:59:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:59:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:59:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:59:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:59:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:59:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:59:11 2021 - DEBUG    Driver version:		11010
Apr  2 08:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:59:11 2021 - NOTICE   Calculating strategy.
Apr  2 08:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  2 08:59:11 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Apr  2 08:59:11 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Apr  2 08:59:11 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:59:11 2021 - DEBUG    In 2
Apr  2 08:59:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:59:11 2021 - NOTICE   Calculating strategy.
Apr  2 08:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Apr  2 08:59:11 2021 - DEBUG    Range:	4 MAXSHIFT:	51400 Scrunch value:	16
Apr  2 08:59:11 2021 - DEBUG    Maximum dispersive delay:	 6.579200(s).
Apr  2 08:59:11 2021 - DEBUG    Diagonal DM:	50.518578
Apr  2 08:59:11 2021 - DEBUG    In 2
Apr  2 08:59:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:59:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:59:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:59:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:59:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:59:11 2021 - DEBUG    Driver version:		11010
Apr  2 08:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:59:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:59:11 2021 - DEBUG    az_start:		0.000000
Apr  2 08:59:11 2021 - DEBUG    za_start:		0.000000
Apr  2 08:59:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:59:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:59:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:59:11 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:59:11 2021 - DEBUG    refdm:			0.000000
Apr  2 08:59:11 2021 - DEBUG    period:			0.000000
Apr  2 08:59:11 2021 - DEBUG    fch1:			641.000000
Apr  2 08:59:11 2021 - DEBUG    foff:			-0.059570
Apr  2 08:59:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:59:11 2021 - DEBUG    telescope_id:		0
Apr  2 08:59:11 2021 - DEBUG    machine_id:		0
Apr  2 08:59:11 2021 - DEBUG    data_type:		0
Apr  2 08:59:11 2021 - DEBUG    barycentric:		0
Apr  2 08:59:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:59:11 2021 - DEBUG    nbits:			8
Apr  2 08:59:11 2021 - DEBUG    nsamples:		156250
Apr  2 08:59:11 2021 - DEBUG    nchans:			2048
Apr  2 08:59:11 2021 - DEBUG    nifs:			0
Apr  2 08:59:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:59:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:59:11 2021 - DEBUG    rawdatafile:		
Apr  2 08:59:11 2021 - DEBUG    source_name:		
Apr  2 08:59:11 2021 - DEBUG    N:			0
Apr  2 08:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:59:11 2021 - DEBUG    Optimization settings:
Apr  2 08:59:11 2021 - DEBUG    		UNROLL:			4
Apr  2 08:59:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:59:11 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:59:11 2021 - DEBUG    		SDIVINDM:		25
Apr  2 08:59:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:59:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.120000,1,1
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,354.000000,0.240000,2,2
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,702.000000,0.480000,4,4
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.000000,1170.000000,0.720000,8,8
Apr  2 08:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1230.000000,1.200000,16,16
Apr  2 08:59:11 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:59:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:59:11 2021 - DEBUG         ndms[0]:		1650
Apr  2 08:59:11 2021 - DEBUG         ndms[1]:		650
Apr  2 08:59:11 2021 - DEBUG         ndms[2]:		725
Apr  2 08:59:11 2021 - DEBUG         ndms[3]:		650
Apr  2 08:59:11 2021 - DEBUG         ndms[4]:		50
Apr  2 08:59:11 2021 - DEBUG    ddtr maxshift:		51400
Apr  2 08:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:59:11 2021 - DEBUG    ddtr max_ndms:		1650
Apr  2 08:59:11 2021 - DEBUG    t_processed size:	5
Apr  2 08:59:11 2021 - DEBUG    t_processed elements:
Apr  2 08:59:11 2021 - DEBUG         t_processed[0][0]:	102400
Apr  2 08:59:11 2021 - DEBUG         t_processed[1][0]:	51200
Apr  2 08:59:11 2021 - DEBUG         t_processed[2][0]:	25600
Apr  2 08:59:11 2021 - DEBUG         t_processed[3][0]:	12800
Apr  2 08:59:11 2021 - DEBUG         t_processed[4][0]:	6400
Apr  2 08:59:11 2021 - DEBUG    power:			2.000000
Apr  2 08:59:11 2021 - NOTICE   Pipeline is ready.
Apr  2 08:59:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:59:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:59:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:59:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:59:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:59:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:59:12 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:59:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:59:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:59:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:59:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:59:12 2021 - DEBUG    Optimization settings:
Apr  2 08:59:12 2021 - DEBUG    		UNROLL:			4
Apr  2 08:59:12 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:59:12 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:59:12 2021 - DEBUG    		SDIVINDM:		25
Apr  2 08:59:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:59:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000000,0.120000,1,1
Apr  2 08:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,354.000000,0.240000,2,2
Apr  2 08:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.000000,702.000000,0.480000,4,4
Apr  2 08:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.000000,1170.000000,0.720000,8,8
Apr  2 08:59:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1230.000000,1.200000,16,16
