Mar 18 10:28:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 10:28:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 10:28:00 2021 - NOTICE   Checked for devices.
Mar 18 10:28:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 10:28:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 10:28:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 10:28:00 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 3880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2341011456 bytes = 2232.562 MB;
DDTR output size:  8870238720 bytes = 8459.319 MB;
Total memory required: 11211250176 bytes = 10691.881 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
571536 2048
32 8
17860 256
Performed CT: 0.052664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.251596
CT Device memory bandwidth in GB/s: 133.350958

NOTICE: 0.000000	36.084000	0.009300	3880

Amount of telescope time processed: 0.000000

290.625000
0.007760
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.084000	64.963997	0.019000	1520

Amount of telescope time processed: 0.000000
timesamples: 571536

296.875000
0.007760
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.963997	110.884003	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 447120

218.750000
0.007760
100
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.884003	199.244003	0.047000	1880

Amount of telescope time processed: 0.000000
timesamples: 384912

183.593750
0.007760
89
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.244003	396.403992	0.093000	2120

Amount of telescope time processed: 0.000000
timesamples: 353808

181.640625
0.007760
88
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipMar 18 10:28:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:28:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 10:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 10:28:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 10:28:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 10:28:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 10:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 10:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 10:28:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 10:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:28:07 2021 - DEBUG    Optimization settings:
Mar 18 10:28:07 2021 - DEBUG    		UNROLL:			4
Mar 18 10:28:07 2021 - DEBUG    		SNUMREG:		4
Mar 18 10:28:07 2021 - DEBUG    		SDIVINT:		18
Mar 18 10:28:07 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:28:07 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:28:07 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.963997,0.019000,2,2
Mar 18 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.963997,110.884003,0.028000,4,4
Mar 18 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.884003,199.244003,0.047000,8,8
Mar 18 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.244003,396.403992,0.093000,16,16
Mar 18 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.403992,990.003967,0.280000,32,32
Mar 18 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.003967,1309.604004,0.470000,64,64
Mar 18 10:28:07 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:28:07 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:28:07 2021 - DEBUG         ndms[0]:		3880
Mar 18 10:28:07 2021 - DEBUG         ndms[1]:		1520
Mar 18 10:28:07 2021 - DEBUG         ndms[2]:		1640
Mar 18 10:28:07 2021 - DEBUG         ndms[3]:		1880
Mar 18 10:28:07 2021 - DEBUG         ndms[4]:		2120
Mar 18 10:28:07 2021 - DEBUG         ndms[5]:		2120
Mar 18 10:28:07 2021 - DEBUG         ndms[6]:		680
Mar 18 10:28:07 2021 - DEBUG    ddtr maxshift:		322704
Mar 18 10:28:07 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 10:28:07 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:28:07 2021 - DEBUG    t_processed size:	7
Mar 18 10:28:07 2021 - DEBUG    t_processed elements:
Mar 18 10:28:07 2021 - DEBUG         t_processed[0][0]:	248832
Mar 18 10:28:07 2021 - DEBUG         t_processed[0][1]:	46080
Mar 18 10:28:07 2021 - DEBUG         t_processed[1][0]:	124416
Mar 18 10:28:07 2021 - DEBUG         t_processed[1][1]:	23040
Mar 18 10:28:07 2021 - DEBUG         t_processed[2][0]:	62208
Mar 18 10:28:07 2021 - DEBUG         t_processed[2][1]:	11520
Mar 18 10:28:07 2021 - DEBUG         t_processed[3][0]:	31104
Mar 18 10:28:07 2021 - DEBUG         t_processed[3][1]:	5760
Mar 18 10:28:07 2021 - DEBUG         t_processed[4][0]:	15552
