Feb 15 11:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 11:55:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 11:55:06 2021 - NOTICE   Checked for devices.
Feb 15 11:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 11:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 11:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 11:55:06 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:55:06 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:55:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,8.000000,1,1
Feb 15 11:55:06 2021 - DEBUG    ddtr max_ndms:		384
Feb 15 11:55:06 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:55:06 2021 - DEBUG         ndms[0]:		384
Feb 15 11:55:06 2021 - DEBUG    ddtr maxshift:		3710
Feb 15 11:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:55:06 2021 - DEBUG    ddtr max_ndms:		384
Feb 15 11:55:06 2021 - DEBUG    t_processed size:	1
Feb 15 11:55:06 2021 - DEBUG    t_processed elements:
Feb 15 11:55:06 2021 - DEBUG         t_processed[0][0]:	35280
Feb 15 11:55:06 2021 - DEBUG    power:			2.000000
Feb 15 11:55:06 2021 - NOTICE   Pipeline is ready.
Feb 15 11:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 11:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 11:55:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 11:55:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 11:55:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 11:55:06 2021 - DEBUG    Signal width [samples]:		78
Feb 15 11:55:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 11:55:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 11:55:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 11:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:55:06 2021 - DEBUG    Optimization settings:
Feb 15 11:55:06 2021 - DEBUG    		UNROLL:			4
Feb 15 11:55:06 2021 - DEBUG    		SNUMREG:		4
Feb 15 11:55:06 2021 - DEBUG    		SDIVINT:		10
Feb 15 11:55:06 2021 - DEBUG    		SDIVINDM:		48
Feb 15 11:55:06 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:55:06 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,8.000000,1,1
Feb 15 11:55:06 2021 - DEBUG    ddtr max_ndms:		384
Feb 15 11:55:06 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:55:06 2021 - DEBUG         ndms[0]:		384
Feb 15 11:55:06 2021 - DEBUG    ddtr maxshift:		3710
Feb 15 11:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:55:06 2021 - DEBUG    ddtr max_ndms:		384
Feb 15 11:55:06 2021 - DEBUG    t_processed size:	1
Feb 15 11:55:06 2021 - DEBUG    t_processed elements:
Feb 15 11:55:06 2021 - DEBUG         t_processed[0][0]:	35280
Feb 15 11:55:06 2021 - DEBUG    power:			2.000000
Feb 15 11:55:06 2021 - NOTICE   Finished. 2
Feb 15 11:55:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 11:55:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 11:55:06 2021 - NOTICE   --------------------------------------------------------------
Feb 15 11:55:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 11:55:06 2021 - NOTICE   	DDTR Corner_Turn 	1.738432
Feb 15 11:55:06 2021 - NOTICE   	DDTR Dedispersion 	26.736832
Feb 15 11:55:06 2021 - NOTICE   	DDTR Host_To_Device 	52.468159
Feb 15 11:55:06 2021 - NOTICE   	DDTR total 	81.001471
Feb 15 11:55:06 2021 - NOTICE   	Total total 	81.059875
Feb 15 11:55:06 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 15 11:55:06 2021 - NOTICE    
Feb 15 11:55:06 2021 - NOTICE   	Real-time speed-up factor:	222.839723
Feb 15 11:55:06 2021 - NOTICE   --------------------------------------------------------------
Feb 15 11:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 11:55:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 11:55:06 2021 - NOTICE   Checked for devices.
Feb 15 11:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 11:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 11:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 11:55:06 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:55:06 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:55:06 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:55:06 2021 - DEBUG    Driver version:		11010
Feb 15 11:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 11:55:06 2021 - NOTICE   Calculating strategy.
Feb 15 11:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 15 11:55:06 2021 - DEBUG    Range:	8 MAXSHIFT:	286800 Scrunch value:	256
Feb 15 11:55:06 2021 - DEBUG    Maximum dispersive delay:	 18.355200(s).
Feb 15 11:55:06 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 11:55:06 2021 - DEBUG    In 1
Feb 15 11:55:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 11:55:06 2021 - NOTICE   Calculating strategy.
Feb 15 11:55:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 15 11:55:06 2021 - DEBUG    Range:	8 MAXSHIFT:	286800 Scrunch value:	256
Feb 15 11:55:06 2021 - DEBUG    Maximum dispersive delay:	 18.355200(s).
Feb 15 11:55:06 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 11:55:06 2021 - DEBUG    In 1
Feb 15 11:55:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 11:55:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 11:55:06 2021 - DEBUG    CARD INFORMATION:
Feb 15 11:55:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 11:55:06 2021 - DEBUG    Compute capability:	7.5
Feb 15 11:55:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 11:55:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 11:55:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 11:55:06 2021 - DEBUG    ID # on this machine:	0
Feb 15 11:55:06 2021 - DEBUG    Driver version:		11010
Feb 15 11:55:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 11:55:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 11:55:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 11:55:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 11:55:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 11:55:06 2021 - DEBUG    az_start:		0.000000
Feb 15 11:55:06 2021 - DEBUG    za_start:		0.000000
Feb 15 11:55:06 2021 - DEBUG    src_raj:			0.000000
Feb 15 11:55:06 2021 - DEBUG    src_dej:			0.000000
Feb 15 11:55:06 2021 - DEBUG    tstart:			50000.000000
Feb 15 11:55:06 2021 - DEBUG    tsamp:			0.000064
Feb 15 11:55:06 2021 - DEBUG    refdm:			0.000000
Feb 15 11:55:06 2021 - DEBUG    period:			0.000000
Feb 15 11:55:06 2021 - DEBUG    fch1:			795.000000
Feb 15 11:55:06 2021 - DEBUG    foff:			-0.644531
Feb 15 11:55:06 2021 - DEBUG    fchannel:		0.000000
Feb 15 11:55:06 2021 - DEBUG    telescope_id:		0
Feb 15 11:55:06 2021 - DEBUG    machine_id:		0
Feb 15 11:55:06 2021 - DEBUG    data_type:		0
Feb 15 11:55:06 2021 - DEBUG    barycentric:		0
Feb 15 11:55:06 2021 - DEBUG    pulsarcentric:		0
Feb 15 11:55:06 2021 - DEBUG    nbits:			8
Feb 15 11:55:06 2021 - DEBUG    nsamples:		312500
Feb 15 11:55:06 2021 - DEBUG    nchans:			512
Feb 15 11:55:06 2021 - DEBUG    nifs:			0
Feb 15 11:55:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 11:55:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 11:55:06 2021 - DEBUG    rawdatafile:		
Feb 15 11:55:06 2021 - DEBUG    source_name:		
Feb 15 11:55:06 2021 - DEBUG    N:			0
Feb 15 11:55:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:55:06 2021 - DEBUG    Optimization settings:
Feb 15 11:55:06 2021 - DEBUG    		UNROLL:			4
Feb 15 11:55:06 2021 - DEBUG    		SNUMREG:		4
Feb 15 11:55:06 2021 - DEBUG    		SDIVINT:		10
Feb 15 11:55:06 2021 - DEBUG    		SDIVINDM:		48
Feb 15 11:55:06 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:55:06 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.944000,0.012000,1,1
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.944000,20.160000,0.024000,2,2
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,43.199997,0.060000,4,4
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,83.519997,0.120000,8,8
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.519997,164.160004,0.240000,16,16
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,285.119995,0.360000,32,32
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.119995,515.520020,0.600000,64,64
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.520020,1033.920044,1.200000,128,128
Feb 15 11:55:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1379.520020,3.600000,256,256
Feb 15 11:55:06 2021 - DEBUG    ddtr max_ndms:		912
Feb 15 11:55:06 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:55:06 2021 - DEBUG         ndms[0]:		912
Feb 15 11:55:06 2021 - DEBUG         ndms[1]:		384
Feb 15 11:55:06 2021 - DEBUG         ndms[2]:		384
Feb 15 11:55:06 2021 - DEBUG         ndms[3]:		336
Feb 15 11:55:06 2021 - DEBUG         ndms[4]:		336
Feb 15 11:55:06 2021 - DEBUG         ndms[5]:		336
Feb 15 11:55:06 2021 - DEBUG         ndms[6]:		384
Feb 15 11:55:06 2021 - DEBUG         ndms[7]:		432
Feb 15 11:55:06 2021 - DEBUG         ndms[8]:		96
Feb 15 11:55:06 2021 - DEBUG    ddtr maxshift:		286800
Feb 15 11:55:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:55:06 2021 - DEBUG    ddtr max_ndms:		912
Feb 15 11:55:06 2021 - DEBUG    t_processed size:	9
Feb 15 11:55:06 2021 - DEBUG    t_processed elements:
Feb 15 11:55:06 2021 - DEBUG         t_processed[0][0]:	20480
Feb 15 11:55:06 2021 - DEBUG         t_processed[1][0]:	10240
Feb 15 11:55:06 2021 - DEBUG         t_processed[2][0]:	5120
Feb 15 11:55:06 2021 - DEBUG         t_processed[3][0]:	2560
Feb 15 11:55:06 2021 - DEBUG         t_processed[4][0]:	1280
Feb 15 11:55:06 2021 - DEBUG         t_processed[5][0]:	640
Feb 15 11:55:06 2021 - DEBUG         t_processed[6][0]:	320
Feb 15 11:55:06 2021 - DEBUG         t_processed[7][0]:	160
Feb 15 11:55:06 2021 - DEBUG         t_processed[8][0]:	80
Feb 15 11:55:06 2021 - DEBUG    power:			2.000000
Feb 15 11:55:06 2021 - NOTICE   Pipeline is ready.
Feb 15 11:55:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3710
Number of time samples + maxshift: 38990;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79851520 bytes = 76.152 MB;
DDTR output size:  159703040 bytes = 152.305 MB;
Total memory required: 239554560 bytes = 228.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38990 1024
32 8
1218 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.066487
CT Device memory bandwidth in GB/s: 139.839892

NOTICE: 0.000000	3072.000000	8.000000	384

Amount of telescope time processed: 0.000000

15625.000000
0.000605
462
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0810599 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 222.839737
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	997 MB.
NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	997 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 286800
Number of time samples + maxshift: 307280;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314654720 bytes = 300.078 MB;
DDTR output size:  1120957440 bytes = 1069.028 MB;
Total memory required: 1435612160 bytes = 1369.106 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
307280 512
32 8
9602 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.117625
CT Device memory bandwidth in GB/s: 142.870575

NOTICE: 0.000000	10.944000	0.012000	912

Amount of telescope time processed: 0.000000

187.500000
0.012570
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.944000	20.160000	0.024000	384

Amount of telescope time processed: 0.000000
timesamples: 307280

187.500000
0.012570
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	43.199997	0.060000	384

Amount of telescope time processed: 0.000000
timesamples: 297040

234.375000
0.012570
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	83.519997	0.120000	336

Amount of telescope time processed: 0.000000
timesamples: 291920

234.375000
0.012570
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.519997	164.160004	0.240000	336

Amount of telescope time processed: 0.000000
timesamples: 289360

234.375000
0.012570
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 11:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 11:55:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 11:55:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 11:55:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 11:55:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb 15 11:55:07 2021 - DEBUG    Signal width [samples]:		625
Feb 15 11:55:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 11:55:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 11:55:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 11:55:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 11:55:07 2021 - DEBUG    Optimization settings:
Feb 15 11:55:07 2021 - DEBUG    		UNROLL:			4
Feb 15 11:55:07 2021 - DEBUG    		SNUMREG:		4
Feb 15 11:55:07 2021 - DEBUG    		SDIVINT:		10
Feb 15 11:55:07 2021 - DEBUG    		SDIVINDM:		48
Feb 15 11:55:07 2021 - DEBUG    ddtr+analysis:		false
Feb 15 11:55:07 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.944000,0.012000,1,1
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.944000,20.160000,0.024000,2,2
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,43.199997,0.060000,4,4
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,83.519997,0.120000,8,8
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.519997,164.160004,0.240000,16,16
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,285.119995,0.360000,32,32
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.119995,515.520020,0.600000,64,64
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.520020,1033.920044,1.200000,128,128
Feb 15 11:55:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1379.520020,3.600000,256,256
Feb 15 11:55:07 2021 - DEBUG    ddtr max_ndms:		912
Feb 15 11:55:07 2021 - DEBUG    ddtr ndms elements:
Feb 15 11:55:07 2021 - DEBUG         ndms[0]:		912
Feb 15 11:55:07 2021 - DEBUG         ndms[1]:		384
Feb 15 11:55:07 2021 - DEBUG         ndms[2]:		384
Feb 15 11:55:07 2021 - DEBUG         ndms[3]:		336
Feb 15 11:55:07 2021 - DEBUG         ndms[4]:		336
Feb 15 11:55:07 2021 - DEBUG         ndms[5]:		336
Feb 15 11:55:07 2021 - DEBUG         ndms[6]:		384
Feb 15 11:55:07 2021 - DEBUG         ndms[7]:		432
Feb 15 11:55:07 2021 - DEBUG         ndms[8]:		96
Feb 15 11:55:07 2021 - DEBUG    ddtr maxshift:		286800
Feb 15 11:55:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 11:55:07 2021 - DEBUG    ddtr max_ndms:		912
Feb 15 11:55:07 2021 - DEBUG    t_processed size:	9
Feb 15 11:55:07 2021 - DEBUG    t_processed elements:
Feb 15 11:55:07 2021 - DEBUG         t_processed[0][0]:	20480
Feb 15 11:55:07 2021 - DEBUG         t_processed[1][0]:	10240
Feb 15 11:55:07 2021 - DEBUG         t_processed[2][0]:	5120
Feb 15 11:55:07 2021 - DEBUG         t_processed[3][0]:	2560
Feb 15 11:55:07 2021 - DEBUG         t_processed[4][0]:	1280
Feb 15 11:55:07 2021 - DEBUG         t_processed[5][0]:	640
Feb 15 11:55:07 2021 - DEBUG         t_processed[6][0]:	320
Feb 15 11:55:07 2021 - DEBUG         t_processed[7][0]:	160
Feb 15 11:55:07 2021 - DEBUG         t_processed[8][0]:	80
Feb 15 11:55:07 2021 - DEBUG    power:			2.000000
Feb 15 11:55:07 2021 - NOTICE   Finished. 1
