Mar  4 06:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:58:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:58:11 2021 - NOTICE   Checked for devices.
Mar  4 06:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:58:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:58:12 2021 - NOTICE   	DDTR Binning 	119.079807
Mar  4 06:58:12 2021 - NOTICE   	DDTR Corner_Turn 	26.523647
Mar  4 06:58:12 2021 - NOTICE   	DDTR Dedispersion 	148.027902
Mar  4 06:58:12 2021 - NOTICE   	DDTR Host_To_Device 	827.045909
Mar  4 06:58:12 2021 - NOTICE   	DDTR total 	1120.895199
Mar  4 06:58:12 2021 - NOTICE   	Total total 	1121.063354
Mar  4 06:58:12 2021 - NOTICE   	Processed telescope time:	4128.767967
Mar  4 06:58:12 2021 - NOTICE    
Mar  4 06:58:12 2021 - NOTICE   	Real-time speed-up factor:	3.682903
Mar  4 06:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:58:12 2021 - NOTICE   Checked for devices.
Mar  4 06:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:58:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:58:12 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:58:12 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:58:12 2021 - DEBUG    Driver version:		11010
Mar  4 06:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:58:12 2021 - NOTICE   Calculating strategy.
Mar  4 06:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  4 06:58:12 2021 - DEBUG    Range:	2 MAXSHIFT:	49504 Scrunch value:	4
Mar  4 06:58:12 2021 - DEBUG    Maximum dispersive delay:	 3.168256(s).
Mar  4 06:58:12 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:58:12 2021 - DEBUG    In 2
Mar  4 06:58:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:58:13 2021 - NOTICE   Calculating strategy.
Mar  4 06:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  4 06:58:13 2021 - DEBUG    Range:	2 MAXSHIFT:	49504 Scrunch value:	4
Mar  4 06:58:13 2021 - DEBUG    Maximum dispersive delay:	 3.168256(s).
Mar  4 06:58:13 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:58:13 2021 - DEBUG    In 2
Mar  4 06:58:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:58:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:58:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:58:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:58:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:58:13 2021 - DEBUG    Driver version:		11010
Mar  4 06:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:58:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:58:13 2021 - DEBUG    az_start:		0.000000
Mar  4 06:58:13 2021 - DEBUG    za_start:		0.000000
Mar  4 06:58:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:58:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:58:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:58:13 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:58:13 2021 - DEBUG    refdm:			0.000000
Mar  4 06:58:13 2021 - DEBUG    period:			0.000000
Mar  4 06:58:13 2021 - DEBUG    fch1:			1125.000000
Mar  4 06:58:13 2021 - DEBUG    foff:			-0.046387
Mar  4 06:58:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:58:13 2021 - DEBUG    telescope_id:		0
Mar  4 06:58:13 2021 - DEBUG    machine_id:		0
Mar  4 06:58:13 2021 - DEBUG    data_type:		0
Mar  4 06:58:13 2021 - DEBUG    barycentric:		0
Mar  4 06:58:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:58:13 2021 - DEBUG    nbits:			8
Mar  4 06:58:13 2021 - DEBUG    nsamples:		312500
Mar  4 06:58:13 2021 - DEBUG    nchans:			4096
Mar  4 06:58:13 2021 - DEBUG    nifs:			0
Mar  4 06:58:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:58:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:58:13 2021 - DEBUG    rawdatafile:		
Mar  4 06:58:13 2021 - DEBUG    source_name:		
Mar  4 06:58:13 2021 - DEBUG    N:			0
Mar  4 06:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:58:13 2021 - DEBUG    Optimization settings:
Mar  4 06:58:13 2021 - DEBUG    		UNROLL:			4
Mar  4 06:58:13 2021 - DEBUG    		SNUMREG:		14
Mar  4 06:58:13 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:58:13 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:58:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:58:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.260000,1,1
Mar  4 06:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,1308.799927,0.530000,2,2
Mar  4 06:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.799927,2117.760010,0.790000,4,4
Mar  4 06:58:13 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:58:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:58:13 2021 - DEBUG         ndms[0]:		2816
Mar  4 06:58:13 2021 - DEBUG         ndms[1]:		1088
Mar  4 06:58:13 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:58:13 2021 - DEBUG    ddtr maxshift:		49504
Mar  4 06:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:58:13 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:58:13 2021 - DEBUG    t_processed size:	3
Mar  4 06:58:13 2021 - DEBUG    t_processed elements:
Mar  4 06:58:13 2021 - DEBUG         t_processed[0][0]:	262528
Mar  4 06:58:13 2021 - DEBUG         t_processed[1][0]:	131264
Mar  4 06:58:13 2021 - DEBUG         t_processed[2][0]:	65632
Mar  4 06:58:13 2021 - DEBUG    power:			2.000000
Mar  4 06:58:13 2021 - NOTICE   Pipeline is ready.
Mar  4 06:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:19 2021 - NOTICE   Pipeline running over next chunk.
8.750000
0.019976
603
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.119999	49.919998	0.090000	320

Amount of telescope time processed: 0.000000
timesamples: 552160

703.125000
0.019976
898
lineshift:	1106
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.320000	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 519904

585.937500
0.019976
751
lineshift:	959
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	184.320007	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 503776

585.937500
0.019976
751
lineshift:	959
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.320007	376.320007	0.600000	320

Amount of telescope time processed: 0.000000
timesamples: 495712

585.937500
0.019976
751
lineshift:	959
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	760.320007	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 491648

732.421875
0.019976
935
lineshift:	1143
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12106 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 129024
Real-time speedup factor: 3.682903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	773 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	773 MB.


Memory allocation for the DDTR
Number of time samples: 262528;
maxshift: 49504
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 7668498432 bytes = 7313.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262528, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.959463
CT Device memory bandwidth in GB/s: 137.975678

NOTICE: 0.000000	732.159973	0.260000	2816

Amount of telescope time processed: 0.000000

4062.499756
0.001467
389
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.159973	1308.799927	0.530000	1088

Amount of telescope time processed: 0.000000
timesamples: 312032

4140.625000
0.001467
396
lineshift:	604
ERROR: Mar  4 06:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:58:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:58:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:58:20 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:58:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:58:20 2021 - DEBUG    Optimization settings:
Mar  4 06:58:20 2021 - DEBUG    		UNROLL:			4
Mar  4 06:58:20 2021 - DEBUG    		SNUMREG:		14
Mar  4 06:58:20 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:58:20 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:58:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:58:20 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.260000,1,1
Mar  4 06:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,1308.799927,0.530000,2,2
Mar  4 06:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.799927,2117.760010,0.790000,4,4
Mar  4 06:58:20 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:58:20 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:58:20 2021 - DEBUG         ndms[0]:		2816
Mar  4 06:58:20 2021 - DEBUG         ndms[1]:		1088
Mar  4 06:58:20 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:58:20 2021 - DEBUG    ddtr maxshift:		49504
Mar  4 06:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:58:20 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:58:20 2021 - DEBUG    t_processed size:	3
Mar  4 06:58:20 2021 - DEBUG    t_processed elements:
Mar  4 06:58:20 2021 - DEBUG         t_processed[0][0]:	262528
Mar  4 06:58:20 2021 - DEBUG         t_processed[1][0]:	131264
Mar  4 06:58:20 2021 - DEBUG         t_processed[2][0]:	65632
Mar  4 06:58:20 2021 - DEBUG    power:			2.000000
Mar  4 06:58:20 2021 - NOTICE   Finished. 1
Mar  4 06:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:58:20 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:58:20 2021 - NOTICE   	DDTR Binning 	72.911327
Mar  4 06:58:20 2021 - NOTICE   	DDTR Corner_Turn 	55.599106
Mar  4 06:58:20 2021 - NOTICE   	DDTR Dedispersion 	5553.411896
Mar  4 06:58:20 2021 - NOTICE   	DDTR Host_To_Device 	1673.271635
Mar  4 06:58:20 2021 - NOTICE   	DDTR total 	7355.308960
Mar  4 06:58:20 2021 - NOTICE   	Total total 	7355.418457
Mar  4 06:58:20 2021 - NOTICE   	Processed telescope time:	16801.792145
Mar  4 06:58:20 2021 - NOTICE    
Mar  4 06:58:20 2021 - NOTICE   	Real-time speed-up factor:	2.284274
Mar  4 06:58:20 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:58:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:58:20 2021 - NOTICE   Checked for devices.
Mar  4 06:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:58:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:58:20 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:58:20 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:58:20 2021 - DEBUG    Driver version:		11010
Mar  4 06:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:58:20 2021 - NOTICE   Calculating strategy.
Mar  4 06:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 06:58:20 2021 - DEBUG    Range:	3 MAXSHIFT:	61152 Scrunch value:	8
Mar  4 06:58:20 2021 - DEBUG    Maximum dispersive delay:	 3.913728(s).
Mar  4 06:58:20 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:58:20 2021 - DEBUG    In 2
Mar  4 06:58:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:58:21 2021 - NOTICE   Calculating strategy.
Mar  4 06:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 06:58:21 2021 - DEBUG    Range:	3 MAXSHIFT:	61152 Scrunch value:	8
Mar  4 06:58:21 2021 - DEBUG    Maximum dispersive delay:	 3.913728(s).
Mar  4 06:58:21 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:58:21 2021 - DEBUG    In 2
Mar  4 06:58:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:58:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:58:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:58:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:58:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:58:21 2021 - DEBUG    Driver version:		11010
Mar  4 06:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:58:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:58:21 2021 - DEBUG    az_start:		0.000000
Mar  4 06:58:21 2021 - DEBUG    za_start:		0.000000
Mar  4 06:58:21 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:58:21 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:58:21 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:58:21 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:58:21 2021 - DEBUG    refdm:			0.000000
Mar  4 06:58:21 2021 - DEBUG    period:			0.000000
Mar  4 06:58:21 2021 - DEBUG    fch1:			890.000000
Mar  4 06:58:21 2021 - DEBUG    foff:			-0.034180
Mar  4 06:58:21 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:58:21 2021 - DEBUG    telescope_id:		0
Mar  4 06:58:21 2021 - DEBUG    machine_id:		0
Mar  4 06:58:21 2021 - DEBUG    data_type:		0
Mar  4 06:58:21 2021 - DEBUG    barycentric:		0
Mar  4 06:58:21 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:58:21 2021 - DEBUG    nbits:			8
Mar  4 06:58:21 2021 - DEBUG    nsamples:		312500
Mar  4 06:58:21 2021 - DEBUG    nchans:			4096
Mar  4 06:58:21 2021 - DEBUG    nifs:			0
Mar  4 06:58:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:58:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:58:21 2021 - DEBUG    rawdatafile:		
Mar  4 06:58:21 2021 - DEBUG    source_name:		
Mar  4 06:58:21 2021 - DEBUG    N:			0
Mar  4 06:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:58:21 2021 - DEBUG    Optimization settings:
Mar  4 06:58:21 2021 - DEBUG    		UNROLL:			4
Mar  4 06:58:21 2021 - DEBUG    		SNUMREG:		14
Mar  4 06:58:21 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:58:21 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:58:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:58:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 06:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1777.920044,2.200000,8,8
Mar  4 06:58:21 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:58:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:58:21 2021 - DEBUG         ndms[0]:		2048
Mar  4 06:58:21 2021 - DEBUG         ndms[1]:		768
Mar  4 06:58:21 2021 - DEBUG         ndms[2]:		832
Mar  4 06:58:21 2021 - DEBUG         ndms[3]:		128
Mar  4 06:58:21 2021 - DEBUG    ddtr maxshift:		61152
Mar  4 06:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:58:21 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:58:21 2021 - DEBUG    t_processed size:	4
Mar  4 06:58:21 2021 - DEBUG    t_processed elements:
Mar  4 06:58:21 2021 - DEBUG         t_processed[0][0]:	250880
Mar  4 06:58:21 2021 - DEBUG         t_processed[1][0]:	125440
Mar  4 06:58:21 2021 - DEBUG         t_processed[2][0]:	62720
Mar  4 06:58:21 2021 - DEBUG         t_processed[3][0]:	31360
Mar  4 06:58:21 2021 - DEBUG    power:			2.000000
Mar  4 06:58:21 2021 - NOTICE   Pipeline is ready.
Mar  4 06:58:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:58:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:58:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:58:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:58:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:58:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:58:27 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:58:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:58:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:58:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:58:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:58:27 2021 - DEBUG    Optimization settings:
Mar  4 06:58:27 2021 - DEBUG    		UNROLL:			4
Mar  4 06:58:27 2021 - DEBUG    		SNUMREG:		14
Mar  4 06:58:27 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:58:27 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:58:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:58:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 06:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 06:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 06:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1777.920044,2.200000,8,8
Mar  4 06:58:27 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:58:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:58:27 2021 - DEBUG         ndms[0]:		2048
Mar  4 06:58:27 2021 - DEBUG         ndms[1]:		768
Mar  4 06:58:27 2021 - DEBUG         ndms[2]:		832
Mar  4 06:58:27 2021 - DEBUG         ndms[3]:		128
Mar  4 06:58:27 2021 - DEBUG    ddtr maxshift:		61152
Mar  4 06:58:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:58:27 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:58:27 2021 - DEBUG    t_processed size:	4
Mar  4 06:58:27 2021 - DEBUG    t_processed elements:
Mar  4 06:58:27 2021 - DEBUG         t_processed[0][0]:	250880
Mar  4 06:58:27 2021 - DEBUG         t_processed[1][0]:	125440
Mar  4 06:58:27 2021 - DEBUG         t_processed[2][0]:	62720
Mar  4 06:58:27 2021 - DEBUG         t_processed[3][0]:	31360
Mar  4 06:58:27 2021 - DEBUG    power:			2.000000
Mar  4 06:58:27 2021 - NOTICE   Finished. 2
Mar  4 06:58:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:58:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:58:27 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:58:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:58:27 2021 - NOTICE   	DDTR Binning 	92.212162
Mar  4 06:58:27 2021 - NOTICE   	DDTR Corner_Turn 	55.581280
Mar  4 06:58:27 2021 - NOTICE   	DDTR Dedispersion 	4182.871073
Mar  4 06:58:27 2021 - NOTICE   	DDTR Host_To_Device 	1673.353038
