Mar  4 06:47:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:47:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:47:41 2021 - NOTICE   Checked for devices.
Mar  4 06:47:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:47:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:47:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:47:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:47:43 2021 - NOTICE   Finished. 2
Mar  4 06:47:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:47:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:47:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:47:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:47:43 2021 - NOTICE   	DDTR Binning 	119.690815
Mar  4 06:47:43 2021 - NOTICE   	DDTR Corner_Turn 	26.443840
Mar  4 06:47:43 2021 - NOTICE   	DDTR Dedispersion 	135.865821
Mar  4 06:47:43 2021 - NOTICE   	DDTR Host_To_Device 	824.614237
Mar  4 06:47:43 2021 - NOTICE   	DDTR total 	1106.831633
Mar  4 06:47:43 2021 - NOTICE   	Total total 	1107.011475
Mar  4 06:47:43 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar  4 06:47:43 2021 - NOTICE    
Mar  4 06:47:43 2021 - NOTICE   	Real-time speed-up factor:	3.552050
Mar  4 06:47:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:47:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:47:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:47:43 2021 - NOTICE   Checked for devices.
Mar  4 06:47:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:47:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:47:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:47:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:47:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:47:43 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:47:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:47:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:47:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:47:43 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:47:43 2021 - DEBUG    Driver version:		11010
Mar  4 06:47:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:47:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:47:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:47:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:47:43 2021 - NOTICE   Calculating strategy.
Mar  4 06:47:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  4 06:47:43 2021 - DEBUG    Range:	2 MAXSHIFT:	49536 Scrunch value:	4
Mar  4 06:47:43 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar  4 06:47:43 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:47:43 2021 - DEBUG    In 2
Mar  4 06:47:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:47:44 2021 - NOTICE   Calculating strategy.
Mar  4 06:47:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Mar  4 06:47:44 2021 - DEBUG    Range:	2 MAXSHIFT:	49536 Scrunch value:	4
Mar  4 06:47:44 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Mar  4 06:47:44 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:47:44 2021 - DEBUG    In 2
Mar  4 06:47:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:47:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:47:44 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:47:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:47:44 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:47:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:47:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:47:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:47:44 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:47:44 2021 - DEBUG    Driver version:		11010
Mar  4 06:47:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:47:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:47:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:47:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:47:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:47:44 2021 - DEBUG    az_start:		0.000000
Mar  4 06:47:44 2021 - DEBUG    za_start:		0.000000
Mar  4 06:47:44 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:47:44 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:47:44 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:47:44 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:47:44 2021 - DEBUG    refdm:			0.000000
Mar  4 06:47:44 2021 - DEBUG    period:			0.000000
Mar  4 06:47:44 2021 - DEBUG    fch1:			1125.000000
Mar  4 06:47:44 2021 - DEBUG    foff:			-0.046387
Mar  4 06:47:44 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:47:44 2021 - DEBUG    telescope_id:		0
Mar  4 06:47:44 2021 - DEBUG    machine_id:		0
Mar  4 06:47:44 2021 - DEBUG    data_type:		0
Mar  4 06:47:44 2021 - DEBUG    barycentric:		0
Mar  4 06:47:44 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:47:44 2021 - DEBUG    nbits:			8
Mar  4 06:47:44 2021 - DEBUG    nsamples:		312500
Mar  4 06:47:44 2021 - DEBUG    nchans:			4096
Mar  4 06:47:44 2021 - DEBUG    nifs:			0
Mar  4 06:47:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:47:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:47:44 2021 - DEBUG    rawdatafile:		
Mar  4 06:47:44 2021 - DEBUG    source_name:		
Mar  4 06:47:44 2021 - DEBUG    N:			0
Mar  4 06:47:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:47:44 2021 - DEBUG    Optimization settings:
Mar  4 06:47:44 2021 - DEBUG    		UNROLL:			4
Mar  4 06:47:44 2021 - DEBUG    		SNUMREG:		12
Mar  4 06:47:44 2021 - DEBUG    		SDIVINT:		16
Mar  4 06:47:44 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:47:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:47:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.260000,1,1
Mar  4 06:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,1308.799927,0.530000,2,2
Mar  4 06:47:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.799927,2117.760010,0.790000,4,4
Mar  4 06:47:44 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:47:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:47:44 2021 - DEBUG         ndms[0]:		2816
Mar  4 06:47:44 2021 - DEBUG         ndms[1]:		1088
Mar  4 06:47:44 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:47:44 2021 - DEBUG    ddtr maxshift:		49536
Mar  4 06:47:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:47:44 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:47:44 2021 - DEBUG    t_processed size:	3
Mar  4 06:47:44 2021 - DEBUG    t_processed elements:
Mar  4 06:47:44 2021 - DEBUG         t_processed[0][0]:	262656
Mar  4 06:47:44 2021 - DEBUG         t_processed[1][0]:	131328
Mar  4 06:47:44 2021 - DEBUG         t_processed[2][0]:	65664
Mar  4 06:47:44 2021 - DEBUG    power:			2.000000
Mar  4 06:47:44 2021 - NOTICE   Pipeline is ready.
Mar  4 06:47:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:47 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 21.119999	49.919998	0.090000	320

Amount of telescope time processed: 0.000000
timesamples: 553344

703.125000
0.019976
914
lineshift:	1266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.320000	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 522624

585.937500
0.019976
767
lineshift:	1119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	184.320007	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 507264

585.937500
0.019976
767
lineshift:	1119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.320007	376.320007	0.600000	320

Amount of telescope time processed: 0.000000
timesamples: 499584

585.937500
0.019976
767
lineshift:	1119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	760.320007	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 495744

732.421875
0.019976
951
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10701 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 122880
Real-time speedup factor: 3.552050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49536
Number of time samples + maxshift: 312192;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557476864 bytes = 2439.000 MB;
DDTR output size:  5114953728 bytes = 4878.000 MB;
Total memory required: 7672430592 bytes = 7317.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
312192 4096
32 8
9756 512
Performed CT: 0.055602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.980854
CT Device memory bandwidth in GB/s: 137.988512

NOTICE: 0.000000	732.159973	0.260000	2816

Amount of telescope time processed: 0.000000

4062.499756
0.001467
405
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 732.159973	1308.799927	0.530000	1088

Amount of telescope time processed: 0.000000
timesamples: 312192

4140.625000
0.001467
412
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.799927	2117.760010	0.790000	1024

Amount of telescope time processed: 0.000000
timesamples: 180864

3085.937500Mar  4 06:47:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:47:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:47:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:47:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:47:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:47:47 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:47:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:47:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:47:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:47:47 2021 - DEBUG    Optimization settings:
Mar  4 06:47:47 2021 - DEBUG    		UNROLL:			4
Mar  4 06:47:47 2021 - DEBUG    		SNUMREG:		12
Mar  4 06:47:47 2021 - DEBUG    		SDIVINT:		16
Mar  4 06:47:47 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:47:47 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:47:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,732.159973,0.260000,1,1
Mar  4 06:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 732.159973,1308.799927,0.530000,2,2
Mar  4 06:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.799927,2117.760010,0.790000,4,4
Mar  4 06:47:47 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:47:47 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:47:47 2021 - DEBUG         ndms[0]:		2816
Mar  4 06:47:47 2021 - DEBUG         ndms[1]:		1088
Mar  4 06:47:47 2021 - DEBUG         ndms[2]:		1024
Mar  4 06:47:47 2021 - DEBUG    ddtr maxshift:		49536
Mar  4 06:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:47:47 2021 - DEBUG    ddtr max_ndms:		2816
Mar  4 06:47:47 2021 - DEBUG    t_processed size:	3
Mar  4 06:47:47 2021 - DEBUG    t_processed elements:
Mar  4 06:47:47 2021 - DEBUG         t_processed[0][0]:	262656
Mar  4 06:47:47 2021 - DEBUG         t_processed[1][0]:	131328
Mar  4 06:47:47 2021 - DEBUG         t_processed[2][0]:	65664
Mar  4 06:47:47 2021 - DEBUG    power:			2.000000
Mar  4 06:47:47 2021 - NOTICE   Finished. 1
Mar  4 06:47:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:47:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:47:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:47:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:47:47 2021 - NOTICE   	DDTR Binning 	72.772545
Mar  4 06:47:47 2021 - NOTICE   	DDTR Corner_Turn 	55.622177
Mar  4 06:47:47 2021 - NOTICE   	DDTR Dedispersion 	1718.482910
Mar  4 06:47:47 2021 - NOTICE   	DDTR Host_To_Device 	1674.586892
Mar  4 06:47:47 2021 - NOTICE   	DDTR total 	3521.575317
Mar  4 06:47:47 2021 - NOTICE   	Total total 	3521.675049
Mar  4 06:47:47 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  4 06:47:47 2021 - NOTICE    
Mar  4 06:47:47 2021 - NOTICE   	Real-time speed-up factor:	4.773292
Mar  4 06:47:47 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:47:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:47:47 2021 - NOTICE   Checked for devices.
Mar  4 06:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:47:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:47:47 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:47:47 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:47:47 2021 - DEBUG    Driver version:		11010
Mar  4 06:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:47:47 2021 - NOTICE   Calculating strategy.
Mar  4 06:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 06:47:47 2021 - DEBUG    Range:	3 MAXSHIFT:	61824 Scrunch value:	8
Mar  4 06:47:47 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Mar  4 06:47:47 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:47:47 2021 - DEBUG    In 2
Mar  4 06:47:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:47:48 2021 - NOTICE   Calculating strategy.
Mar  4 06:47:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 06:47:48 2021 - DEBUG    Range:	3 MAXSHIFT:	61824 Scrunch value:	8
Mar  4 06:47:48 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Mar  4 06:47:48 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:47:48 2021 - DEBUG    In 2
Mar  4 06:47:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:47:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:47:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:47:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:47:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:47:48 2021 - DEBUG    Driver version:		11010
Mar  4 06:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:47:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:47:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:47:48 2021 - DEBUG    az_start:		0.000000
Mar  4 06:47:48 2021 - DEBUG    za_start:		0.000000
Mar  4 06:47:48 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:47:48 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:47:48 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:47:48 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:47:48 2021 - DEBUG    refdm:			0.000000
Mar  4 06:47:48 2021 - DEBUG    period:			0.000000
Mar  4 06:47:48 2021 - DEBUG    fch1:			890.000000
Mar  4 06:47:48 2021 - DEBUG    foff:			-0.034180
Mar  4 06:47:48 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:47:48 2021 - DEBUG    telescope_id:		0
Mar  4 06:47:48 2021 - DEBUG    machine_id:		0
Mar  4 06:47:48 2021 - DEBUG    data_type:		0
Mar  4 06:47:48 2021 - DEBUG    barycentric:		0
Mar  4 06:47:48 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:47:48 2021 - DEBUG    nbits:			8
Mar  4 06:47:48 2021 - DEBUG    nsamples:		312500
Mar  4 06:47:48 2021 - DEBUG    nchans:			4096
Mar  4 06:47:48 2021 - DEBUG    nifs:			0
Mar  4 06:47:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:47:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:47:48 2021 - DEBUG    rawdatafile:		
Mar  4 06:47:48 2021 - DEBUG    source_name:		
Mar  4 06:47:48 2021 - DEBUG    N:			0
Mar  4 06:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:47:48 2021 - DEBUG    Optimization settings:
Mar  4 06:47:48 2021 - DEBUG    		UNROLL:			4
Mar  4 06:47:48 2021 - DEBUG    		SNUMREG:		12
Mar  4 06:47:48 2021 - DEBUG    		SDIVINT:		16
Mar  4 06:47:48 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:47:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:47:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 06:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 06:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 06:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1777.920044,2.200000,8,8
Mar  4 06:47:48 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:47:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:47:48 2021 - DEBUG         ndms[0]:		2048
Mar  4 06:47:48 2021 - DEBUG         ndms[1]:		768
Mar  4 06:47:48 2021 - DEBUG         ndms[2]:		832
Mar  4 06:47:48 2021 - DEBUG         ndms[3]:		128
Mar  4 06:47:48 2021 - DEBUG    ddtr maxshift:		61824
Mar  4 06:47:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:47:48 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:47:48 2021 - DEBUG    t_processed size:	4
Mar  4 06:47:48 2021 - DEBUG    t_processed elements:
Mar  4 06:47:48 2021 - DEBUG         t_processed[0][0]:	248832
Mar  4 06:47:48 2021 - DEBUG         t_processed[1][0]:	124416
Mar  4 06:47:48 2021 - DEBUG         t_processed[2][0]:	62208
Mar  4 06:47:48 2021 - DEBUG         t_processed[3][0]:	31104
Mar  4 06:47:48 2021 - DEBUG    power:			2.000000
Mar  4 06:47:48 2021 - NOTICE   Pipeline is ready.
Mar  4 06:47:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:47:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:47:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:47:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:47:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:47:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:47:51 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:47:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:47:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:47:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:47:51 2021 - DEBUG    Optimization settings:
Mar  4 06:47:51 2021 - DEBUG    		UNROLL:			4
Mar  4 06:47:51 2021 - DEBUG    		SNUMREG:		12
Mar  4 06:47:51 2021 - DEBUG    		SDIVINT:		16
Mar  4 06:47:51 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:47:51 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:47:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 06:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 06:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 06:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1777.920044,2.200000,8,8
Mar  4 06:47:51 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:47:51 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:47:51 2021 - DEBUG         ndms[0]:		2048
Mar  4 06:47:51 2021 - DEBUG         ndms[1]:		768
Mar  4 06:47:51 2021 - DEBUG         ndms[2]:		832
Mar  4 06:47:51 2021 - DEBUG         ndms[3]:		128
Mar  4 06:47:51 2021 - DEBUG    ddtr maxshift:		61824
Mar  4 06:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:47:51 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 06:47:51 2021 - DEBUG    t_processed size:	4
Mar  4 06:47:51 2021 - DEBUG    t_processed elements:
Mar  4 06:47:51 2021 - DEBUG         t_processed[0][0]:	248832
Mar  4 06:47:51 2021 - DEBUG         t_processed[1][0]:	124416
Mar  4 06:47:51 2021 - DEBUG         t_processed[2][0]:	62208
Mar  4 06:47:51 2021 - DEBUG         t_processed[3][0]:	31104
Mar  4 06:47:51 2021 - DEBUG    power:			2.000000
Mar  4 06:47:51 2021 - NOTICE   Finished. 1
Mar  4 06:47:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:47:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:47:51 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:47:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:47:51 2021 - NOTICE   	DDTR Binning 	91.912865
Mar  4 06:47:51 2021 - NOTICE   	DDTR Corner_Turn 	55.407425
Mar  4 06:47:51 2021 - NOTICE   	DDTR Dedispersion 	1207.500618
