Mar  4 06:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:42:08 2021 - NOTICE   Checked for devices.
Mar  4 06:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:42:08 2021 - DEBUG    Driver version:		11010
Mar  4 06:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:42:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 06:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    az_start:		0.000000
Mar  4 06:42:08 2021 - DEBUG    za_start:		0.000000
Mar  4 06:42:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:42:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:42:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:42:08 2021 - DEBUG    tsamp:			0.001024
Mar  4 06:42:08 2021 - DEBUG    refdm:			0.000000
Mar  4 06:42:08 2021 - DEBUG    period:			0.000000
Mar  4 06:42:08 2021 - DEBUG    fch1:			690.000000
Mar  4 06:42:08 2021 - DEBUG    foff:			-0.273438
Mar  4 06:42:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:42:08 2021 - DEBUG    telescope_id:		0
Mar  4 06:42:08 2021 - DEBUG    machine_id:		0
Mar  4 06:42:08 2021 - DEBUG    data_type:		0
Mar  4 06:42:08 2021 - DEBUG    barycentric:		0
Mar  4 06:42:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:42:08 2021 - DEBUG    nbits:			8
Mar  4 06:42:08 2021 - DEBUG    nsamples:		19531
Mar  4 06:42:08 2021 - DEBUG    nchans:			512
Mar  4 06:42:08 2021 - DEBUG    nifs:			0
Mar  4 06:42:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:42:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:42:08 2021 - DEBUG    rawdatafile:		
Mar  4 06:42:08 2021 - DEBUG    source_name:		
Mar  4 06:42:08 2021 - DEBUG    N:			0
Mar  4 06:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    Optimization settings:
Mar  4 06:42:08 2021 - DEBUG    		UNROLL:			4
Mar  4 06:42:08 2021 - DEBUG    		SNUMREG:		10
Mar  4 06:42:08 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:42:08 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:42:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.960000,1,1
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,794.880005,1.900000,2,2
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1281.280029,3.800000,4,4
Mar  4 06:42:08 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 06:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:42:08 2021 - DEBUG         ndms[0]:		448
Mar  4 06:42:08 2021 - DEBUG         ndms[1]:		192
Mar  4 06:42:08 2021 - DEBUG         ndms[2]:		128
Mar  4 06:42:08 2021 - DEBUG    ddtr maxshift:		7000
Mar  4 06:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:42:08 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 06:42:08 2021 - DEBUG    t_processed size:	3
Mar  4 06:42:08 2021 - DEBUG    t_processed elements:
Mar  4 06:42:08 2021 - DEBUG         t_processed[0][0]:	12320
Mar  4 06:42:08 2021 - DEBUG         t_processed[1][0]:	6160
Mar  4 06:42:08 2021 - DEBUG         t_processed[2][0]:	3080
Mar  4 06:42:08 2021 - DEBUG    power:			2.000000
Mar  4 06:42:08 2021 - NOTICE   Pipeline is ready.
Mar  4 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:42:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 06:42:08 2021 - DEBUG    Signal width [samples]:		39
Mar  4 06:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:42:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    Optimization settings:
Mar  4 06:42:08 2021 - DEBUG    		UNROLL:			4
Mar  4 06:42:08 2021 - DEBUG    		SNUMREG:		10
Mar  4 06:42:08 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:42:08 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:42:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.960000,1,1
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,794.880005,1.900000,2,2
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1281.280029,3.800000,4,4
Mar  4 06:42:08 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 06:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:42:08 2021 - DEBUG         ndms[0]:		448
Mar  4 06:42:08 2021 - DEBUG         ndms[1]:		192
Mar  4 06:42:08 2021 - DEBUG         ndms[2]:		128
Mar  4 06:42:08 2021 - DEBUG    ddtr maxshift:		7000
Mar  4 06:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:42:08 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 06:42:08 2021 - DEBUG    t_processed size:	3
Mar  4 06:42:08 2021 - DEBUG    t_processed elements:
Mar  4 06:42:08 2021 - DEBUG         t_processed[0][0]:	12320
Mar  4 06:42:08 2021 - DEBUG         t_processed[1][0]:	6160
Mar  4 06:42:08 2021 - DEBUG         t_processed[2][0]:	3080
Mar  4 06:42:08 2021 - DEBUG    power:			2.000000
Mar  4 06:42:08 2021 - NOTICE   Finished. 1
Mar  4 06:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:42:08 2021 - NOTICE   	DDTR Binning 	0.669696
Mar  4 06:42:08 2021 - NOTICE   	DDTR Corner_Turn 	0.449632
Mar  4 06:42:08 2021 - NOTICE   	DDTR Dedispersion 	2.562304
Mar  4 06:42:08 2021 - NOTICE   	DDTR Host_To_Device 	13.121376
Mar  4 06:42:08 2021 - NOTICE   	DDTR total 	16.914848
Mar  4 06:42:08 2021 - NOTICE   	Total total 	17.009504
Mar  4 06:42:08 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  4 06:42:08 2021 - NOTICE    
Mar  4 06:42:08 2021 - NOTICE   	Real-time speed-up factor:	741.684149
Mar  4 06:42:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:42:08 2021 - NOTICE   Checked for devices.
Mar  4 06:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:42:08 2021 - DEBUG    Driver version:		11010
Mar  4 06:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:42:08 2021 - NOTICE   Calculating strategy.
Mar  4 06:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 06:42:08 2021 - DEBUG    Range:	6 MAXSHIFT:	484120 Scrunch value:	64
Mar  4 06:42:08 2021 - DEBUG    Maximum dispersive delay:	 15.491840(s).
Mar  4 06:42:08 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 06:42:08 2021 - DEBUG    In 2
Mar  4 06:42:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:42:08 2021 - NOTICE   Calculating strategy.
Mar  4 06:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 06:42:08 2021 - DEBUG    Range:	6 MAXSHIFT:	484120 Scrunch value:	64
Mar  4 06:42:08 2021 - DEBUG    Maximum dispersive delay:	 15.491840(s).
Mar  4 06:42:08 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 06:42:08 2021 - DEBUG    In 2
Mar  4 06:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:42:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:42:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:42:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:42:08 2021 - DEBUG    Driver version:		11010
Mar  4 06:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    az_start:		0.000000
Mar  4 06:42:08 2021 - DEBUG    za_start:		0.000000
Mar  4 06:42:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:42:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:42:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:42:08 2021 - DEBUG    tsamp:			0.000032
Mar  4 06:42:08 2021 - DEBUG    refdm:			0.000000
Mar  4 06:42:08 2021 - DEBUG    period:			0.000000
Mar  4 06:42:08 2021 - DEBUG    fch1:			345.000000
Mar  4 06:42:08 2021 - DEBUG    foff:			-0.068359
Mar  4 06:42:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:42:08 2021 - DEBUG    telescope_id:		0
Mar  4 06:42:08 2021 - DEBUG    machine_id:		0
Mar  4 06:42:08 2021 - DEBUG    data_type:		0
Mar  4 06:42:08 2021 - DEBUG    barycentric:		0
Mar  4 06:42:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:42:08 2021 - DEBUG    nbits:			8
Mar  4 06:42:08 2021 - DEBUG    nsamples:		625000
Mar  4 06:42:08 2021 - DEBUG    nchans:			1024
Mar  4 06:42:08 2021 - DEBUG    nifs:			0
Mar  4 06:42:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:42:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:42:08 2021 - DEBUG    rawdatafile:		
Mar  4 06:42:08 2021 - DEBUG    source_name:		
Mar  4 06:42:08 2021 - DEBUG    N:			0
Mar  4 06:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:42:08 2021 - DEBUG    Optimization settings:
Mar  4 06:42:08 2021 - DEBUG    		UNROLL:			4
Mar  4 06:42:08 2021 - DEBUG    		SNUMREG:		10
Mar  4 06:42:08 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:42:08 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:42:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:42:08 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.360000,0.030000,1,1
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.360000,21.119999,0.030000,2,2
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,49.919998,0.090000,4,4
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.320000,0.150000,8,8
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,184.320007,0.300000,16,16
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,376.320007,0.600000,32,32
Mar  4 06:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,760.320007,1.500000,64,64
Mar  4 06:42:08 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:42:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:42:08 2021 - DEBUG         ndms[0]:		512
Mar  4 06:42:08 2021 - DEBUG         ndms[1]:		192
Mar  4 06:42:08 2021 - DEBUG         ndms[2]:		320
Mar  4 06:42:08 2021 - DEBUG         ndms[3]:		256
Mar  4 06:42:08 2021 - DEBUG         ndms[4]:		320
Mar  4 06:42:08 2021 - DEBUG         ndms[5]:		320
Mar  4 06:42:08 2021 - DEBUG         ndms[6]:		256
Mar  4 06:42:08 2021 - DEBUG    ddtr maxshift:		484120
Mar  4 06:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:42:08 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:42:08 2021 - DEBUG    t_processed size:	7
Mar  4 06:42:08 2021 - DEBUG    t_processed elements:
Mar  4 06:42:08 2021 - DEBUG         t_processed[0][0]:	125440
Mar  4 06:42:08 2021 - DEBUG         t_processed[1][0]:	62720
Mar  4 06:42:08 2021 - DEBUG         t_processed[2][0]:	31360
Mar  4 06:42:08 2021 - DEBUG         t_processed[3][0]:	15680
Mar  4 06:42:08 2021 - DEBUG         t_processed[4][0]:	7840
Mar  4 06:42:08 2021 - DEBUG         t_processed[5][0]:	3920
Mar  4 06:42:08 2021 - DEBUG         t_processed[6][0]:	1960
Mar  4 06:42:08 2021 - DEBUG    power:			2.000000
Mar  4 06:42:08 2021 - NOTICE   Pipeline is ready.
Mar  4 06:42:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12320;
maxshift: 7000
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12320, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.979544
CT Device memory bandwidth in GB/s: 140.387726

NOTICE: 0.000000	430.079987	0.960000	448

Amount of telescope time processed: 0.000000

937.500000
0.004987
320
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	794.880005	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19320

927.734375
0.004987
317
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1281.280029	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 13160

927.734375
0.004987
317
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0170095 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 12320
Real-time speedup factor: 741.684143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	945 MB.
NOTICE: Output memory needed:	1891 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	945 MB.
NOTICE: Output memory needed:	1891 MB.


Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 484120
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  2496757760 bytes = 2381.094 MB;
Total memory required: 3745136640 bytes = 3571.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.306567
CT Device memory bandwidth in GB/s: 142.383940

NOTICE: 0.000000	15.360000	0.030000	512

Amount of telescope time processed: 0.000000

937.500000
0.019976
1205
lineshift:	1457
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.360000	21.119999	0.030000	192

Amount of telescope time processed: 0.000000
timesamples: 609560

468.750000
0.019976
615
lineshift:	867
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline starMar  4 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:42:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:42:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:42:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:42:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:42:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 06:42:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 06:42:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:42:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:42:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:42:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:42:10 2021 - DEBUG    Optimization settings:
Mar  4 06:42:10 2021 - DEBUG    		UNROLL:			4
Mar  4 06:42:10 2021 - DEBUG    		SNUMREG:		10
Mar  4 06:42:10 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:42:10 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:42:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:42:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.360000,0.030000,1,1
Mar  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.360000,21.119999,0.030000,2,2
Mar  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,49.919998,0.090000,4,4
Mar  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.320000,0.150000,8,8
Mar  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,184.320007,0.300000,16,16
Mar  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,376.320007,0.600000,32,32
Mar  4 06:42:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,760.320007,1.500000,64,64
Mar  4 06:42:10 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:42:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:42:10 2021 - DEBUG         ndms[0]:		512
Mar  4 06:42:10 2021 - DEBUG         ndms[1]:		192
Mar  4 06:42:10 2021 - DEBUG         ndms[2]:		320
Mar  4 06:42:10 2021 - DEBUG         ndms[3]:		256
Mar  4 06:42:10 2021 - DEBUG         ndms[4]:		320
Mar  4 06:42:10 2021 - DEBUG         ndms[5]:		320
Mar  4 06:42:10 2021 - DEBUG         ndms[6]:		256
Mar  4 06:42:10 2021 - DEBUG    ddtr maxshift:		484120
Mar  4 06:42:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:42:10 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:42:10 2021 - DEBUG    t_processed size:	7
Mar  4 06:42:10 2021 - DEBUG    t_processed elements:
Mar  4 06:42:10 2021 - DEBUG         t_processed[0][0]:	125440
Mar  4 06:42:10 2021 - DEBUG         t_processed[1][0]:	62720
Mar  4 06:42:10 2021 - DEBUG         t_processed[2][0]:	31360
Mar  4 06:42:10 2021 - DEBUG         t_processed[3][0]:	15680
Mar  4 06:42:10 2021 - DEBUG         t_processed[4][0]:	7840
Mar  4 06:42:10 2021 - DEBUG         t_processed[5][0]:	3920
Mar  4 06:42:10 2021 - DEBUG         t_processed[6][0]:	1960
Mar  4 06:42:10 2021 - DEBUG    power:			2.000000
