Mar  4 06:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:19:34 2021 - NOTICE   Checked for devices.
Mar  4 06:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:19:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:19:35 2021 - NOTICE   Finished. 2
Mar  4 06:19:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:19:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:19:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:19:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:19:35 2021 - NOTICE   	DDTR Binning 	115.577505
Mar  4 06:19:35 2021 - NOTICE   	DDTR Corner_Turn 	26.488832
Mar  4 06:19:35 2021 - NOTICE   	DDTR Dedispersion 	172.994781
Mar  4 06:19:35 2021 - NOTICE   	DDTR Host_To_Device 	818.255010
Mar  4 06:19:35 2021 - NOTICE   	DDTR total 	1133.531363
Mar  4 06:19:35 2021 - NOTICE   	Total total 	1133.711304
Mar  4 06:19:35 2021 - NOTICE   	Processed telescope time:	4587.520123
Mar  4 06:19:35 2021 - NOTICE    
Mar  4 06:19:35 2021 - NOTICE   	Real-time speed-up factor:	4.046462
Mar  4 06:19:35 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:19:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:19:35 2021 - NOTICE   Checked for devices.
Mar  4 06:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:19:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:19:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:19:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:19:35 2021 - DEBUG    Driver version:		11010
Mar  4 06:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:19:35 2021 - NOTICE   Calculating strategy.
Mar  4 06:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  4 06:19:35 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Mar  4 06:19:35 2021 - DEBUG    Maximum dispersive delay:	 3.171840(s).
Mar  4 06:19:35 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:19:35 2021 - DEBUG    In 2
Mar  4 06:19:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:19:36 2021 - NOTICE   Calculating strategy.
Mar  4 06:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Mar  4 06:19:36 2021 - DEBUG    Range:	2 MAXSHIFT:	49560 Scrunch value:	4
Mar  4 06:19:36 2021 - DEBUG    Maximum dispersive delay:	 3.171840(s).
Mar  4 06:19:36 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 06:19:36 2021 - DEBUG    In 2
Mar  4 06:19:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:19:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:19:36 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:19:36 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:19:36 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:19:36 2021 - DEBUG    Driver version:		11010
Mar  4 06:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:19:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:19:36 2021 - DEBUG    az_start:		0.000000
Mar  4 06:19:36 2021 - DEBUG    za_start:		0.000000
Mar  4 06:19:36 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:19:36 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:19:36 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:19:36 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:19:36 2021 - DEBUG    refdm:			0.000000
Mar  4 06:19:36 2021 - DEBUG    period:			0.000000
Mar  4 06:19:36 2021 - DEBUG    fch1:			1125.000000
Mar  4 06:19:36 2021 - DEBUG    foff:			-0.046387
Mar  4 06:19:36 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:19:36 2021 - DEBUG    telescope_id:		0
Mar  4 06:19:36 2021 - DEBUG    machine_id:		0
Mar  4 06:19:36 2021 - DEBUG    data_type:		0
Mar  4 06:19:36 2021 - DEBUG    barycentric:		0
Mar  4 06:19:36 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:19:36 2021 - DEBUG    nbits:			8
Mar  4 06:19:36 2021 - DEBUG    nsamples:		312500
Mar  4 06:19:36 2021 - DEBUG    nchans:			4096
Mar  4 06:19:36 2021 - DEBUG    nifs:			0
Mar  4 06:19:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:19:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:19:36 2021 - DEBUG    rawdatafile:		
Mar  4 06:19:36 2021 - DEBUG    source_name:		
Mar  4 06:19:36 2021 - DEBUG    N:			0
Mar  4 06:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:19:36 2021 - DEBUG    Optimization settings:
Mar  4 06:19:36 2021 - DEBUG    		UNROLL:			4
Mar  4 06:19:36 2021 - DEBUG    		SNUMREG:		10
Mar  4 06:19:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:19:36 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:19:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:19:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,733.199951,0.260000,1,1
Mar  4 06:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.199951,1337.399902,0.530000,2,2
Mar  4 06:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1337.399902,2143.199951,0.790000,4,4
Mar  4 06:19:36 2021 - DEBUG    ddtr max_ndms:		2820
Mar  4 06:19:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:19:36 2021 - DEBUG         ndms[0]:		2820
Mar  4 06:19:36 2021 - DEBUG         ndms[1]:		1140
Mar  4 06:19:36 2021 - DEBUG         ndms[2]:		1020
Mar  4 06:19:36 2021 - DEBUG    ddtr maxshift:		49560
Mar  4 06:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:19:36 2021 - DEBUG    ddtr max_ndms:		2820
Mar  4 06:19:36 2021 - DEBUG    t_processed size:	3
Mar  4 06:19:36 2021 - DEBUG    t_processed elements:
Mar  4 06:19:36 2021 - DEBUG         t_processed[0][0]:	262080
Mar  4 06:19:36 2021 - DEBUG         t_processed[1][0]:	131040
Mar  4 06:19:36 2021 - DEBUG         t_processed[2][0]:	65520
Mar  4 06:19:36 2021 - DEBUG    power:			2.000000
Mar  4 06:19:36 2021 - NOTICE   Pipeline is ready.
Mar  4 06:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:39 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 21.599998	54.000000	0.090000	360

Amount of telescope time processed: 0.000000
timesamples: 537880

703.125000
0.019976
854
lineshift:	1106
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.000000	99.000000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 502040

585.937500
0.019976
716
lineshift:	968
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	189.000000	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 484112

585.937500
0.019976
716
lineshift:	968
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	369.000000	0.600000	300

Amount of telescope time processed: 0.000000
timesamples: 475136

585.937500
0.019976
716
lineshift:	968
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	729.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 470656

732.421875
0.019976
889
lineshift:	1141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13371 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 143360
Real-time speedup factor: 4.046462
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	774 MB.


Memory allocation for the DDTR
Number of time samples: 262080;
maxshift: 49560
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262080, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.200117
CT Device memory bandwidth in GB/s: 137.520070

NOTICE: 0.000000	733.199951	0.260000	2820

Amount of telescope time processed: 0.000000

4062.499756
0.001467
377
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 733.199951	1337.399902	0.530000	1140

Amount of telescope time processed: 0.000000
timesamples: 311640

4140.625000
0.001467
384
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1337.399902	2143.199951	0.790000	1020

Amount of telescope time processed: 0.000000
timesamples: 180600

3085.937500
0.Mar  4 06:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:19:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:19:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:19:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:19:39 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:19:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:19:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:19:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:19:39 2021 - DEBUG    Optimization settings:
Mar  4 06:19:39 2021 - DEBUG    		UNROLL:			4
Mar  4 06:19:39 2021 - DEBUG    		SNUMREG:		10
Mar  4 06:19:39 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:19:39 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:19:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:19:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,733.199951,0.260000,1,1
Mar  4 06:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 733.199951,1337.399902,0.530000,2,2
Mar  4 06:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1337.399902,2143.199951,0.790000,4,4
Mar  4 06:19:39 2021 - DEBUG    ddtr max_ndms:		2820
Mar  4 06:19:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:19:39 2021 - DEBUG         ndms[0]:		2820
Mar  4 06:19:39 2021 - DEBUG         ndms[1]:		1140
Mar  4 06:19:39 2021 - DEBUG         ndms[2]:		1020
Mar  4 06:19:39 2021 - DEBUG    ddtr maxshift:		49560
Mar  4 06:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:19:39 2021 - DEBUG    ddtr max_ndms:		2820
Mar  4 06:19:39 2021 - DEBUG    t_processed size:	3
Mar  4 06:19:39 2021 - DEBUG    t_processed elements:
Mar  4 06:19:39 2021 - DEBUG         t_processed[0][0]:	262080
Mar  4 06:19:39 2021 - DEBUG         t_processed[1][0]:	131040
Mar  4 06:19:39 2021 - DEBUG         t_processed[2][0]:	65520
Mar  4 06:19:39 2021 - DEBUG    power:			2.000000
Mar  4 06:19:39 2021 - NOTICE   Finished. 1
Mar  4 06:19:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:19:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:19:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:19:39 2021 - NOTICE   	DDTR Binning 	72.984255
Mar  4 06:19:39 2021 - NOTICE   	DDTR Corner_Turn 	55.707554
Mar  4 06:19:39 2021 - NOTICE   	DDTR Dedispersion 	1693.229118
Mar  4 06:19:39 2021 - NOTICE   	DDTR Host_To_Device 	1672.968935
Mar  4 06:19:39 2021 - NOTICE   	DDTR total 	3494.994019
Mar  4 06:19:39 2021 - NOTICE   	Total total 	3495.092285
Mar  4 06:19:39 2021 - NOTICE   	Processed telescope time:	16773.120880
Mar  4 06:19:39 2021 - NOTICE    
Mar  4 06:19:39 2021 - NOTICE   	Real-time speed-up factor:	4.799049
Mar  4 06:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:19:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:19:39 2021 - NOTICE   Checked for devices.
Mar  4 06:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:19:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:19:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:19:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:19:39 2021 - DEBUG    Driver version:		11010
Mar  4 06:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:19:39 2021 - NOTICE   Calculating strategy.
Mar  4 06:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 06:19:39 2021 - DEBUG    Range:	3 MAXSHIFT:	60760 Scrunch value:	8
Mar  4 06:19:39 2021 - DEBUG    Maximum dispersive delay:	 3.888640(s).
Mar  4 06:19:39 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:19:39 2021 - DEBUG    In 2
Mar  4 06:19:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:19:40 2021 - NOTICE   Calculating strategy.
Mar  4 06:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Mar  4 06:19:40 2021 - DEBUG    Range:	3 MAXSHIFT:	60760 Scrunch value:	8
Mar  4 06:19:40 2021 - DEBUG    Maximum dispersive delay:	 3.888640(s).
Mar  4 06:19:40 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 06:19:40 2021 - DEBUG    In 2
Mar  4 06:19:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:19:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:19:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:19:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:19:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:19:40 2021 - DEBUG    Driver version:		11010
Mar  4 06:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:19:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:19:40 2021 - DEBUG    az_start:		0.000000
Mar  4 06:19:40 2021 - DEBUG    za_start:		0.000000
Mar  4 06:19:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:19:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:19:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:19:40 2021 - DEBUG    tsamp:			0.000064
Mar  4 06:19:40 2021 - DEBUG    refdm:			0.000000
Mar  4 06:19:40 2021 - DEBUG    period:			0.000000
Mar  4 06:19:40 2021 - DEBUG    fch1:			890.000000
Mar  4 06:19:40 2021 - DEBUG    foff:			-0.034180
Mar  4 06:19:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:19:40 2021 - DEBUG    telescope_id:		0
Mar  4 06:19:40 2021 - DEBUG    machine_id:		0
Mar  4 06:19:40 2021 - DEBUG    data_type:		0
Mar  4 06:19:40 2021 - DEBUG    barycentric:		0
Mar  4 06:19:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:19:40 2021 - DEBUG    nbits:			8
Mar  4 06:19:40 2021 - DEBUG    nsamples:		312500
Mar  4 06:19:40 2021 - DEBUG    nchans:			4096
Mar  4 06:19:40 2021 - DEBUG    nifs:			0
Mar  4 06:19:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:19:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:19:40 2021 - DEBUG    rawdatafile:		
Mar  4 06:19:40 2021 - DEBUG    source_name:		
Mar  4 06:19:40 2021 - DEBUG    N:			0
Mar  4 06:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:19:40 2021 - DEBUG    Optimization settings:
Mar  4 06:19:40 2021 - DEBUG    		UNROLL:			4
Mar  4 06:19:40 2021 - DEBUG    		SNUMREG:		10
Mar  4 06:19:40 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:19:40 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:19:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:19:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 06:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,797.400024,0.430000,2,2
Mar  4 06:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.400024,1519.800049,0.860000,4,4
Mar  4 06:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1519.800049,1783.800049,2.200000,8,8
Mar  4 06:19:40 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 06:19:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:19:40 2021 - DEBUG         ndms[0]:		2100
Mar  4 06:19:40 2021 - DEBUG         ndms[1]:		780
Mar  4 06:19:40 2021 - DEBUG         ndms[2]:		840
Mar  4 06:19:40 2021 - DEBUG         ndms[3]:		120
Mar  4 06:19:40 2021 - DEBUG    ddtr maxshift:		60760
Mar  4 06:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:19:40 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 06:19:40 2021 - DEBUG    t_processed size:	4
Mar  4 06:19:40 2021 - DEBUG    t_processed elements:
Mar  4 06:19:40 2021 - DEBUG         t_processed[0][0]:	250880
Mar  4 06:19:40 2021 - DEBUG         t_processed[1][0]:	125440
Mar  4 06:19:40 2021 - DEBUG         t_processed[2][0]:	62720
Mar  4 06:19:40 2021 - DEBUG         t_processed[3][0]:	31360
Mar  4 06:19:40 2021 - DEBUG    power:			2.000000
Mar  4 06:19:40 2021 - NOTICE   Pipeline is ready.
Mar  4 06:19:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:19:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:19:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:19:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:19:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:19:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 06:19:43 2021 - DEBUG    Signal width [samples]:		625
Mar  4 06:19:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:19:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:19:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:19:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:19:43 2021 - DEBUG    Optimization settings:
Mar  4 06:19:43 2021 - DEBUG    		UNROLL:			4
Mar  4 06:19:43 2021 - DEBUG    		SNUMREG:		10
Mar  4 06:19:43 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:19:43 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:19:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:19:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 06:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,462.000000,0.220000,1,1
Mar  4 06:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.000000,797.400024,0.430000,2,2
Mar  4 06:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.400024,1519.800049,0.860000,4,4
Mar  4 06:19:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1519.800049,1783.800049,2.200000,8,8
Mar  4 06:19:43 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 06:19:43 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:19:43 2021 - DEBUG         ndms[0]:		2100
Mar  4 06:19:43 2021 - DEBUG         ndms[1]:		780
Mar  4 06:19:43 2021 - DEBUG         ndms[2]:		840
Mar  4 06:19:43 2021 - DEBUG         ndms[3]:		120
Mar  4 06:19:43 2021 - DEBUG    ddtr maxshift:		60760
Mar  4 06:19:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:19:43 2021 - DEBUG    ddtr max_ndms:		2100
Mar  4 06:19:43 2021 - DEBUG    t_processed size:	4
Mar  4 06:19:43 2021 - DEBUG    t_processed elements:
Mar  4 06:19:43 2021 - DEBUG         t_processed[0][0]:	250880
Mar  4 06:19:43 2021 - DEBUG         t_processed[1][0]:	125440
Mar  4 06:19:43 2021 - DEBUG         t_processed[2][0]:	62720
Mar  4 06:19:43 2021 - DEBUG         t_processed[3][0]:	31360
Mar  4 06:19:43 2021 - DEBUG    power:			2.000000
Mar  4 06:19:43 2021 - NOTICE   Finished. 1
Mar  4 06:19:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:19:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:19:43 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:19:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:19:43 2021 - NOTICE   	DDTR Binning 	92.186626
Mar  4 06:19:43 2021 - NOTICE   	DDTR Corner_Turn 	55.690594
Mar  4 06:19:43 2021 - NOTICE   	DDTR Dedispersion 	1233.186430
